Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,97,3
0.045,97,3
0.05,97,3
0.055,97,3
0.06,97,3
0.065,97,3
0.07,97,3
0.075,97,3
0.08,97,3
0.085,97,3
0.09,97,3
0.095,97,3
0.1,97,3
0.105,97,3
0.11,97,3
0.115,96,4
0.12,96,4
0.125,96,4
0.13,96,4
0.135,96,4
0.14,96,4
0.145,96,4
0.15,96,4
0.155,96,4
0.16,96,4
0.165,96,4
0.17,96,4
0.175,96,4
0.18,96,4
0.185,95,5
0.19,95,5
0.195,95,5
0.2,95,5
0.205,95,5
0.21,95,5
0.215,95,5
0.22,95,5
0.225,95,5
0.23,95,5
0.235,95,5
0.24,95,5
0.245,95,5
0.25,95,5
0.255,95,5
0.26,95,5
0.265,95,5
0.27,95,5
0.275,96,4
0.28,96,4
0.285,96,4
0.29,96,4
0.295,96,4
0.3,95,5
0.305,95,5
0.31,94,6
0.315,94,6
0.32,94,6
0.325,94,6
0.33,94,6
0.335,94,6
0.34,94,6
0.345,94,6
0.35,94,6
0.355,94,6
0.36,94,6
0.365,94,6
0.37,94,6
0.375,94,6
0.38,94,6
0.385,94,6
0.39,94,6
0.395,94,6
0.4,94,6
0.405,93,7
0.41,93,7
0.415,93,7
0.42,93,7
0.425,92,8
0.43,92,8
0.435,90,10
0.44,90,10
0.445,90,10
0.45,90,10
0.455,90,10
0.46,90,10
0.465,90,10
0.47,89,11
0.475,89,11
0.48,90,10
0.485,90,10
0.49,91,9
0.495,91,9
0.5,91,9
0.505,91,9
0.51,91,9
0.515,90,10
0.52,90,10
0.525,90,10
0.53,90,10
0.535,89,11
0.54,90,10
0.545,90,10
0.55,90,10
0.555,90,10
0.56,90,10
0.565,89,11
0.57,89,11
0.575,89,11
0.58,88,12
0.585,87,13
0.59,88,12
0.595,88,12
0.6,88,12
0.605,89,11
0.61,89,11
0.615,89,11
0.62,89,11
0.625,89,11
0.63,89,11
0.635,88,12
0.64,88,12
0.645,88,12
0.65,88,12
0.655,88,12
0.66,88,12
0.665,88,12
0.67,87,13
0.675,87,13
0.68,87,13
0.685,87,13
0.69,88,12
0.695,88,12
0.7,88,12
0.705,88,12
0.71,88,12
0.715,88,12
0.72,88,12
0.725,88,12
0.73,87,13
0.735,87,13
0.74,87,13
0.745,87,13
0.75,87,13
0.755,86,14
0.76,85,15
0.765,85,15
0.77,85,15
0.775,84,16
0.78,84,16
0.785,83,17
0.79,83,17
0.795,83,17
0.8,84,16
0.805,84,16
0.81,84,16
0.815,84,16
0.82,84,16
0.825,83,17
0.83,83,17
0.835,84,16
0.84,83,17
0.845,83,17
0.85,83,17
0.855,83,17
0.86,83,17
0.865,81,19
0.87,81,19
0.875,81,19
0.88,80,20
0.885,80,20
0.89,80,20
0.895,80,20
0.9,80,20
0.905,80,20
0.91,80,20
0.915,80,20
0.92,80,20
0.925,80,20
0.93,81,19
0.935,81,19
0.94,81,19
0.945,81,19
0.95,80,20
0.955,79,21
0.96,78,22
0.965,77,23
0.97,77,23
0.975,77,23
0.98,77,23
0.985,77,23
0.99,77,23
0.995,77,23
1,77,23
1.005,77,23
1.01,77,23
1.015,77,23
1.02,77,23
1.025,77,23
1.03,77,23
1.035,75,25
1.04,75,25
1.045,73,27
1.05,73,27
1.055,74,26
1.06,74,26
1.065,74,26
1.07,74,26
1.075,75,25
1.08,74,26
1.085,74,26
1.09,73,27
1.095,71,29
1.1,70,30
1.105,70,30
1.11,71,29
1.115,71,29
1.12,72,28
1.125,72,28
1.13,71,29
1.135,71,29
1.14,71,29
1.145,71,29
1.15,71,29
1.155,71,29
1.16,71,29
1.165,71,29
1.17,71,29
1.175,71,29
1.18,71,29
1.185,71,29
1.19,70,30
1.195,70,30
1.2,70,30
1.205,70,30
1.21,70,30
1.215,70,30
1.22,70,30
1.225,70,30
1.23,68,32
1.235,69,31
1.24,68,32
1.245,67,33
1.25,67,33
1.255,67,33
1.26,67,33
1.265,67,33
1.27,67,33
1.275,67,33
1.28,67,33
1.285,66,34
1.29,66,34
1.295,66,34
1.3,66,34
1.305,64,36
1.31,64,36
1.315,65,35
1.32,65,35
1.325,66,34
1.33,67,33
1.335,66,34
1.34,66,34
1.345,66,34
1.35,66,34
1.355,66,34
1.36,66,34
1.365,65,35
1.37,64,36
1.375,63,37
1.38,63,37
1.385,63,37
1.39,63,37
1.395,63,37
1.4,62,38
1.405,62,38
1.41,62,38
1.415,62,38
1.42,62,38
1.425,61,39
1.43,61,39
1.435,61,39
1.44,61,39
1.445,61,39
1.45,61,39
1.455,62,38
1.46,62,38
1.465,63,37
1.47,63,37
1.475,63,37
1.48,63,37
1.485,63,37
1.49,65,35
1.495,65,35
1.5,63,37
1.505,63,37
1.51,64,36
1.515,64,36
1.52,64,36
1.525,64,36
1.53,64,36
1.535,64,36
1.54,65,35
1.545,65,35
1.55,65,35
1.555,65,35
1.56,64,36
1.565,64,36
1.57,63,37
1.575,63,37
1.58,63,37
1.585,64,36
1.59,63,37
1.595,63,37
1.6,62,38
1.605,62,38
1.61,61,39
1.615,61,39
1.62,62,38
1.625,61,39
1.63,61,39
1.635,60,40
1.64,60,40
1.645,61,39
1.65,61,39
1.655,61,39
1.66,61,39
1.665,61,39
1.67,60,40
1.675,59,41
1.68,59,41
1.685,59,41
1.69,59,41
1.695,58,42
1.7,58,42
1.705,57,43
1.71,58,42
1.715,57,43
1.72,57,43
1.725,56,44
1.73,56,44
1.735,56,44
1.74,55,45
1.745,55,45
1.75,54,46
1.755,54,46
1.76,55,45
1.765,53,47
1.77,52,48
1.775,50,50
1.78,47,53
1.785,47,53
1.79,47,53
1.795,48,52
1.8,48,52
1.805,48,52
1.81,48,52
1.815,47,53
1.82,47,53
1.825,47,53
1.83,47,53
1.835,46,54
1.84,46,54
1.845,47,53
1.85,47,53
1.855,47,53
1.86,47,53
1.865,47,53
1.87,47,53
1.875,47,53
1.88,46,54
1.885,47,53
1.89,47,53
1.895,44,56
1.9,44,56
1.905,44,56
1.91,45,55
1.915,45,55
1.92,45,55
1.925,45,55
1.93,45,55
1.935,46,54
1.94,46,54
1.945,46,54
1.95,45,55
1.955,45,55
1.96,43,57
1.965,42,58
1.97,42,58
1.975,42,58
1.98,43,57
1.985,44,56
1.99,44,56
1.995,44,56
2,44,56
2.005,44,56
2.01,44,56
2.015,44,56
