Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,97,3
0.045,97,3
0.05,96,4
0.055,96,4
0.06,96,4
0.065,96,4
0.07,96,4
0.075,96,4
0.08,96,4
0.085,96,4
0.09,96,4
0.095,96,4
0.1,96,4
0.105,96,4
0.11,96,4
0.115,96,4
0.12,96,4
0.125,96,4
0.13,96,4
0.135,96,4
0.14,96,4
0.145,96,4
0.15,96,4
0.155,96,4
0.16,96,4
0.165,96,4
0.17,96,4
0.175,96,4
0.18,96,4
0.185,96,4
0.19,96,4
0.195,96,4
0.2,96,4
0.205,96,4
0.21,96,4
0.215,96,4
0.22,96,4
0.225,96,4
0.23,96,4
0.235,96,4
0.24,96,4
0.245,96,4
0.25,96,4
0.255,96,4
0.26,96,4
0.265,96,4
0.27,96,4
0.275,96,4
0.28,96,4
0.285,96,4
0.29,96,4
0.295,96,4
0.3,96,4
0.305,96,4
0.31,96,4
0.315,96,4
0.32,96,4
0.325,96,4
0.33,96,4
0.335,96,4
0.34,96,4
0.345,96,4
0.35,96,4
0.355,96,4
0.36,96,4
0.365,96,4
0.37,96,4
0.375,96,4
0.38,96,4
0.385,96,4
0.39,96,4
0.395,96,4
0.4,96,4
0.405,96,4
0.41,96,4
0.415,96,4
0.42,96,4
0.425,96,4
0.43,96,4
0.435,96,4
0.44,96,4
0.445,96,4
0.45,96,4
0.455,96,4
0.46,95,5
0.465,95,5
0.47,95,5
0.475,95,5
0.48,95,5
0.485,95,5
0.49,95,5
0.495,95,5
0.5,95,5
0.505,94,6
0.51,94,6
0.515,94,6
0.52,94,6
0.525,94,6
0.53,94,6
0.535,94,6
0.54,94,6
0.545,94,6
0.55,94,6
0.555,94,6
0.56,94,6
0.565,93,7
0.57,93,7
0.575,94,6
0.58,93,7
0.585,93,7
0.59,93,7
0.595,93,7
0.6,93,7
0.605,93,7
0.61,92,8
0.615,92,8
0.62,92,8
0.625,92,8
0.63,92,8
0.635,92,8
0.64,92,8
0.645,92,8
0.65,92,8
0.655,92,8
0.66,91,9
0.665,91,9
0.67,92,8
0.675,92,8
0.68,92,8
0.685,92,8
0.69,92,8
0.695,92,8
0.7,92,8
0.705,91,9
0.71,91,9
0.715,91,9
0.72,91,9
0.725,91,9
0.73,91,9
0.735,91,9
0.74,91,9
0.745,91,9
0.75,91,9
0.755,90,10
0.76,90,10
0.765,90,10
0.77,91,9
0.775,91,9
0.78,91,9
0.785,91,9
0.79,91,9
0.795,90,10
0.8,90,10
0.805,90,10
0.81,91,9
0.815,91,9
0.82,91,9
0.825,91,9
0.83,91,9
0.835,91,9
0.84,91,9
0.845,91,9
0.85,91,9
0.855,92,8
0.86,92,8
0.865,92,8
0.87,92,8
0.875,92,8
0.88,92,8
0.885,92,8
0.89,92,8
0.895,92,8
0.9,92,8
0.905,92,8
0.91,92,8
0.915,92,8
0.92,92,8
0.925,92,8
0.93,92,8
0.935,92,8
0.94,92,8
0.945,92,8
0.95,92,8
0.955,92,8
0.96,92,8
0.965,91,9
0.97,91,9
0.975,91,9
0.98,91,9
0.985,91,9
0.99,91,9
0.995,91,9
1,91,9
1.005,91,9
1.01,91,9
1.015,91,9
1.02,91,9
1.025,90,10
1.03,90,10
1.035,90,10
1.04,90,10
1.045,90,10
1.05,90,10
1.055,90,10
1.06,90,10
1.065,90,10
1.07,90,10
1.075,90,10
1.08,90,10
1.085,89,11
1.09,89,11
1.095,89,11
1.1,88,12
1.105,88,12
1.11,88,12
1.115,88,12
1.12,86,14
1.125,86,14
1.13,85,15
1.135,82,18
1.14,83,17
1.145,83,17
1.15,84,16
1.155,84,16
1.16,84,16
1.165,84,16
1.17,84,16
1.175,84,16
1.18,84,16
1.185,83,17
1.19,83,17
1.195,83,17
1.2,83,17
1.205,83,17
1.21,83,17
1.215,83,17
1.22,83,17
1.225,83,17
1.23,83,17
1.235,83,17
1.24,82,18
1.245,82,18
1.25,82,18
1.255,81,19
1.26,82,18
1.265,82,18
1.27,82,18
1.275,82,18
1.28,82,18
1.285,82,18
1.29,81,19
1.295,81,19
1.3,80,20
1.305,80,20
1.31,80,20
1.315,79,21
1.32,79,21
1.325,79,21
1.33,78,22
1.335,79,21
1.34,79,21
1.345,80,20
1.35,80,20
1.355,80,20
1.36,80,20
1.365,80,20
1.37,80,20
1.375,80,20
1.38,81,19
1.385,81,19
1.39,81,19
1.395,82,18
1.4,82,18
1.405,82,18
1.41,81,19
1.415,81,19
1.42,81,19
1.425,80,20
1.43,80,20
1.435,80,20
1.44,80,20
1.445,78,22
1.45,77,23
1.455,77,23
1.46,76,24
1.465,76,24
1.47,76,24
1.475,76,24
1.48,76,24
1.485,75,25
1.49,75,25
1.495,75,25
1.5,75,25
1.505,75,25
1.51,75,25
1.515,75,25
1.52,74,26
1.525,76,24
1.53,76,24
1.535,77,23
1.54,77,23
1.545,77,23
1.55,77,23
1.555,77,23
1.56,77,23
1.565,77,23
1.57,77,23
1.575,76,24
1.58,76,24
1.585,76,24
1.59,75,25
1.595,75,25
1.6,75,25
1.605,75,25
1.61,75,25
1.615,74,26
1.62,74,26
1.625,74,26
1.63,74,26
1.635,75,25
1.64,74,26
1.645,74,26
1.65,75,25
1.655,75,25
1.66,75,25
1.665,76,24
1.67,76,24
1.675,76,24
1.68,76,24
1.685,75,25
1.69,75,25
1.695,76,24
1.7,76,24
1.705,76,24
1.71,76,24
1.715,76,24
1.72,76,24
1.725,76,24
1.73,75,25
1.735,75,25
1.74,75,25
1.745,75,25
1.75,75,25
1.755,75,25
1.76,75,25
1.765,74,26
1.77,74,26
1.775,74,26
1.78,73,27
1.785,73,27
1.79,73,27
1.795,73,27
1.8,73,27
1.805,73,27
1.81,73,27
1.815,73,27
1.82,73,27
1.825,73,27
1.83,72,28
1.835,72,28
1.84,72,28
1.845,72,28
1.85,72,28
1.855,71,29
1.86,70,30
1.865,68,32
1.87,67,33
1.875,67,33
1.88,66,34
1.885,66,34
1.89,66,34
1.895,66,34
1.9,66,34
1.905,66,34
1.91,66,34
1.915,66,34
1.92,66,34
1.925,66,34
1.93,66,34
1.935,65,35
1.94,65,35
1.945,64,36
1.95,64,36
1.955,63,37
1.96,63,37
1.965,63,37
1.97,63,37
1.975,62,38
1.98,62,38
1.985,61,39
1.99,61,39
1.995,61,39
2,62,38
2.005,63,37
2.01,62,38
2.015,61,39
