Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,97,3
0.045,97,3
0.05,97,3
0.055,97,3
0.06,97,3
0.065,97,3
0.07,97,3
0.075,97,3
0.08,97,3
0.085,97,3
0.09,97,3
0.095,97,3
0.1,97,3
0.105,97,3
0.11,97,3
0.115,97,3
0.12,97,3
0.125,97,3
0.13,97,3
0.135,97,3
0.14,97,3
0.145,97,3
0.15,97,3
0.155,97,3
0.16,97,3
0.165,97,3
0.17,97,3
0.175,97,3
0.18,97,3
0.185,97,3
0.19,97,3
0.195,97,3
0.2,97,3
0.205,97,3
0.21,97,3
0.215,97,3
0.22,97,3
0.225,96,4
0.23,96,4
0.235,95,5
0.24,95,5
0.245,95,5
0.25,95,5
0.255,95,5
0.26,95,5
0.265,95,5
0.27,95,5
0.275,94,6
0.28,93,7
0.285,93,7
0.29,92,8
0.295,91,9
0.3,91,9
0.305,91,9
0.31,91,9
0.315,91,9
0.32,90,10
0.325,90,10
0.33,90,10
0.335,90,10
0.34,90,10
0.345,90,10
0.35,90,10
0.355,90,10
0.36,90,10
0.365,90,10
0.37,90,10
0.375,90,10
0.38,90,10
0.385,90,10
0.39,90,10
0.395,90,10
0.4,90,10
0.405,90,10
0.41,89,11
0.415,88,12
0.42,88,12
0.425,88,12
0.43,88,12
0.435,89,11
0.44,88,12
0.445,88,12
0.45,88,12
0.455,88,12
0.46,88,12
0.465,89,11
0.47,88,12
0.475,88,12
0.48,89,11
0.485,89,11
0.49,89,11
0.495,89,11
0.5,90,10
0.505,90,10
0.51,90,10
0.515,89,11
0.52,89,11
0.525,88,12
0.53,88,12
0.535,88,12
0.54,88,12
0.545,88,12
0.55,88,12
0.555,88,12
0.56,88,12
0.565,89,11
0.57,89,11
0.575,89,11
0.58,89,11
0.585,90,10
0.59,90,10
0.595,90,10
0.6,90,10
0.605,90,10
0.61,90,10
0.615,90,10
0.62,90,10
0.625,90,10
0.63,90,10
0.635,90,10
0.64,90,10
0.645,90,10
0.65,90,10
0.655,90,10
0.66,90,10
0.665,89,11
0.67,89,11
0.675,89,11
0.68,89,11
0.685,89,11
0.69,89,11
0.695,89,11
0.7,89,11
0.705,89,11
0.71,89,11
0.715,89,11
0.72,89,11
0.725,89,11
0.73,89,11
0.735,89,11
0.74,89,11
0.745,89,11
0.75,89,11
0.755,88,12
0.76,88,12
0.765,88,12
0.77,88,12
0.775,88,12
0.78,88,12
0.785,87,13
0.79,86,14
0.795,85,15
0.8,85,15
0.805,83,17
0.81,83,17
0.815,83,17
0.82,83,17
0.825,81,19
0.83,81,19
0.835,81,19
0.84,81,19
0.845,81,19
0.85,81,19
0.855,81,19
0.86,80,20
0.865,80,20
0.87,80,20
0.875,80,20
0.88,80,20
0.885,80,20
0.89,80,20
0.895,81,19
0.9,81,19
0.905,81,19
0.91,81,19
0.915,81,19
0.92,81,19
0.925,80,20
0.93,80,20
0.935,80,20
0.94,80,20
0.945,80,20
0.95,80,20
0.955,81,19
0.96,81,19
0.965,82,18
0.97,82,18
0.975,82,18
0.98,82,18
0.985,82,18
0.99,82,18
0.995,81,19
1,81,19
1.005,81,19
1.01,81,19
1.015,81,19
1.02,81,19
1.025,80,20
1.03,81,19
1.035,81,19
1.04,80,20
1.045,80,20
1.05,81,19
1.055,80,20
1.06,80,20
1.065,80,20
1.07,80,20
1.075,79,21
1.08,79,21
1.085,77,23
1.09,75,25
1.095,75,25
1.1,76,24
1.105,76,24
1.11,76,24
1.115,76,24
1.12,76,24
1.125,75,25
1.13,75,25
1.135,75,25
1.14,74,26
1.145,75,25
1.15,75,25
1.155,75,25
1.16,74,26
1.165,74,26
1.17,74,26
1.175,74,26
1.18,74,26
1.185,74,26
1.19,74,26
1.195,74,26
1.2,74,26
1.205,74,26
1.21,73,27
1.215,73,27
1.22,73,27
1.225,73,27
1.23,73,27
1.235,73,27
1.24,73,27
1.245,73,27
1.25,73,27
1.255,75,25
1.26,74,26
1.265,74,26
1.27,74,26
1.275,73,27
1.28,72,28
1.285,72,28
1.29,72,28
1.295,71,29
1.3,71,29
1.305,69,31
1.31,69,31
1.315,68,32
1.32,68,32
1.325,68,32
1.33,68,32
1.335,69,31
1.34,69,31
1.345,69,31
1.35,69,31
1.355,69,31
1.36,68,32
1.365,68,32
1.37,68,32
1.375,68,32
1.38,68,32
1.385,68,32
1.39,68,32
1.395,69,31
1.4,69,31
1.405,69,31
1.41,69,31
1.415,70,30
1.42,71,29
1.425,69,31
1.43,69,31
1.435,69,31
1.44,69,31
1.445,69,31
1.45,68,32
1.455,67,33
1.46,67,33
1.465,68,32
1.47,68,32
1.475,67,33
1.48,67,33
1.485,66,34
1.49,66,34
1.495,66,34
1.5,66,34
1.505,66,34
1.51,67,33
1.515,66,34
1.52,66,34
1.525,67,33
1.53,67,33
1.535,67,33
1.54,67,33
1.545,67,33
1.55,68,32
1.555,68,32
1.56,68,32
1.565,69,31
1.57,68,32
1.575,69,31
1.58,69,31
1.585,69,31
1.59,68,32
1.595,68,32
1.6,68,32
1.605,67,33
1.61,67,33
1.615,67,33
1.62,66,34
1.625,66,34
1.63,65,35
1.635,65,35
1.64,65,35
1.645,65,35
1.65,64,36
1.655,62,38
1.66,62,38
1.665,62,38
1.67,61,39
1.675,60,40
1.68,60,40
1.685,60,40
1.69,61,39
1.695,61,39
1.7,61,39
1.705,60,40
1.71,61,39
1.715,61,39
1.72,61,39
1.725,61,39
1.73,61,39
1.735,61,39
1.74,61,39
1.745,61,39
1.75,61,39
1.755,61,39
1.76,61,39
1.765,62,38
1.77,61,39
1.775,61,39
1.78,61,39
1.785,61,39
1.79,60,40
1.795,60,40
1.8,60,40
1.805,60,40
1.81,60,40
1.815,60,40
1.82,60,40
1.825,60,40
1.83,60,40
1.835,61,39
1.84,62,38
1.845,60,40
1.85,59,41
1.855,58,42
1.86,56,44
1.865,56,44
1.87,56,44
1.875,55,45
1.88,55,45
1.885,55,45
1.89,56,44
1.895,56,44
1.9,56,44
1.905,55,45
1.91,55,45
1.915,55,45
1.92,55,45
1.925,55,45
1.93,54,46
1.935,54,46
1.94,53,47
1.945,54,46
1.95,55,45
1.955,54,46
1.96,54,46
1.965,54,46
1.97,54,46
1.975,55,45
1.98,55,45
1.985,55,45
1.99,52,48
1.995,51,49
2,51,49
2.005,51,49
2.01,51,49
2.015,52,48
