Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,97,3
0.045,97,3
0.05,97,3
0.055,97,3
0.06,97,3
0.065,97,3
0.07,97,3
0.075,97,3
0.08,97,3
0.085,97,3
0.09,97,3
0.095,97,3
0.1,97,3
0.105,97,3
0.11,97,3
0.115,97,3
0.12,97,3
0.125,96,4
0.13,96,4
0.135,96,4
0.14,96,4
0.145,95,5
0.15,95,5
0.155,95,5
0.16,95,5
0.165,95,5
0.17,95,5
0.175,95,5
0.18,95,5
0.185,95,5
0.19,95,5
0.195,95,5
0.2,95,5
0.205,95,5
0.21,95,5
0.215,96,4
0.22,96,4
0.225,96,4
0.23,95,5
0.235,96,4
0.24,96,4
0.245,96,4
0.25,96,4
0.255,96,4
0.26,96,4
0.265,96,4
0.27,96,4
0.275,96,4
0.28,96,4
0.285,96,4
0.29,96,4
0.295,96,4
0.3,96,4
0.305,96,4
0.31,96,4
0.315,96,4
0.32,96,4
0.325,96,4
0.33,96,4
0.335,96,4
0.34,96,4
0.345,97,3
0.35,97,3
0.355,97,3
0.36,97,3
0.365,96,4
0.37,96,4
0.375,96,4
0.38,96,4
0.385,96,4
0.39,95,5
0.395,95,5
0.4,95,5
0.405,95,5
0.41,95,5
0.415,95,5
0.42,95,5
0.425,94,6
0.43,94,6
0.435,94,6
0.44,94,6
0.445,94,6
0.45,94,6
0.455,94,6
0.46,94,6
0.465,95,5
0.47,95,5
0.475,95,5
0.48,94,6
0.485,94,6
0.49,94,6
0.495,94,6
0.5,94,6
0.505,94,6
0.51,94,6
0.515,94,6
0.52,94,6
0.525,95,5
0.53,95,5
0.535,95,5
0.54,95,5
0.545,95,5
0.55,95,5
0.555,95,5
0.56,95,5
0.565,95,5
0.57,95,5
0.575,95,5
0.58,95,5
0.585,95,5
0.59,95,5
0.595,95,5
0.6,95,5
0.605,95,5
0.61,95,5
0.615,96,4
0.62,96,4
0.625,96,4
0.63,96,4
0.635,96,4
0.64,96,4
0.645,96,4
0.65,96,4
0.655,96,4
0.66,96,4
0.665,96,4
0.67,96,4
0.675,96,4
0.68,96,4
0.685,96,4
0.69,95,5
0.695,95,5
0.7,95,5
0.705,95,5
0.71,95,5
0.715,95,5
0.72,95,5
0.725,95,5
0.73,95,5
0.735,95,5
0.74,95,5
0.745,95,5
0.75,95,5
0.755,95,5
0.76,95,5
0.765,95,5
0.77,95,5
0.775,95,5
0.78,94,6
0.785,94,6
0.79,93,7
0.795,93,7
0.8,93,7
0.805,93,7
0.81,93,7
0.815,93,7
0.82,93,7
0.825,93,7
0.83,93,7
0.835,93,7
0.84,93,7
0.845,92,8
0.85,92,8
0.855,92,8
0.86,92,8
0.865,92,8
0.87,92,8
0.875,92,8
0.88,93,7
0.885,93,7
0.89,93,7
0.895,93,7
0.9,93,7
0.905,93,7
0.91,93,7
0.915,93,7
0.92,93,7
0.925,93,7
0.93,92,8
0.935,92,8
0.94,91,9
0.945,91,9
0.95,92,8
0.955,91,9
0.96,91,9
0.965,91,9
0.97,91,9
0.975,92,8
0.98,92,8
0.985,92,8
0.99,92,8
0.995,92,8
1,92,8
1.005,92,8
1.01,92,8
1.015,92,8
1.02,92,8
1.025,92,8
1.03,92,8
1.035,92,8
1.04,92,8
1.045,92,8
1.05,92,8
1.055,92,8
1.06,92,8
1.065,92,8
1.07,92,8
1.075,92,8
1.08,92,8
1.085,92,8
1.09,92,8
1.095,92,8
1.1,92,8
1.105,92,8
1.11,92,8
1.115,91,9
1.12,91,9
1.125,91,9
1.13,90,10
1.135,90,10
1.14,90,10
1.145,90,10
1.15,90,10
1.155,90,10
1.16,90,10
1.165,90,10
1.17,90,10
1.175,89,11
1.18,88,12
1.185,88,12
1.19,88,12
1.195,87,13
1.2,87,13
1.205,87,13
1.21,87,13
1.215,87,13
1.22,87,13
1.225,87,13
1.23,87,13
1.235,87,13
1.24,87,13
1.245,87,13
1.25,87,13
1.255,87,13
1.26,87,13
1.265,87,13
1.27,87,13
1.275,87,13
1.28,87,13
1.285,88,12
1.29,88,12
1.295,88,12
1.3,88,12
1.305,88,12
1.31,88,12
1.315,89,11
1.32,89,11
1.325,88,12
1.33,88,12
1.335,88,12
1.34,88,12
1.345,88,12
1.35,88,12
1.355,89,11
1.36,88,12
1.365,87,13
1.37,87,13
1.375,87,13
1.38,85,15
1.385,85,15
1.39,85,15
1.395,85,15
1.4,85,15
1.405,84,16
1.41,84,16
1.415,84,16
1.42,82,18
1.425,82,18
1.43,83,17
1.435,82,18
1.44,81,19
1.445,80,20
1.45,80,20
1.455,81,19
1.46,80,20
1.465,80,20
1.47,81,19
1.475,81,19
1.48,81,19
1.485,81,19
1.49,81,19
1.495,81,19
1.5,81,19
1.505,81,19
1.51,81,19
1.515,81,19
1.52,81,19
1.525,81,19
1.53,81,19
1.535,81,19
1.54,81,19
1.545,81,19
1.55,81,19
1.555,80,20
1.56,80,20
1.565,80,20
1.57,81,19
1.575,80,20
1.58,80,20
1.585,80,20
1.59,79,21
1.595,79,21
1.6,79,21
1.605,79,21
1.61,79,21
1.615,80,20
1.62,80,20
1.625,79,21
1.63,80,20
1.635,80,20
1.64,81,19
1.645,81,19
1.65,81,19
1.655,81,19
1.66,81,19
1.665,82,18
1.67,82,18
1.675,82,18
1.68,82,18
1.685,82,18
1.69,82,18
1.695,82,18
1.7,82,18
1.705,82,18
1.71,82,18
1.715,81,19
1.72,81,19
1.725,81,19
1.73,81,19
1.735,81,19
1.74,81,19
1.745,81,19
1.75,81,19
1.755,82,18
1.76,80,20
1.765,80,20
1.77,80,20
1.775,78,22
1.78,78,22
1.785,79,21
1.79,78,22
1.795,78,22
1.8,79,21
1.805,80,20
1.81,80,20
1.815,80,20
1.82,79,21
1.825,79,21
1.83,79,21
1.835,79,21
1.84,78,22
1.845,77,23
1.85,78,22
1.855,78,22
1.86,78,22
1.865,78,22
1.87,78,22
1.875,78,22
1.88,78,22
1.885,78,22
1.89,78,22
1.895,78,22
1.9,78,22
1.905,78,22
1.91,78,22
1.915,77,23
1.92,77,23
1.925,77,23
1.93,76,24
1.935,76,24
1.94,76,24
1.945,76,24
1.95,76,24
1.955,77,23
1.96,77,23
1.965,78,22
1.97,78,22
1.975,79,21
1.98,79,21
1.985,79,21
1.99,79,21
1.995,79,21
2,78,22
2.005,78,22
2.01,77,23
2.015,77,23
