Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,97,3
0.045,97,3
0.05,97,3
0.055,97,3
0.06,97,3
0.065,97,3
0.07,97,3
0.075,95,5
0.08,95,5
0.085,95,5
0.09,94,6
0.095,94,6
0.1,94,6
0.105,94,6
0.11,94,6
0.115,94,6
0.12,94,6
0.125,94,6
0.13,94,6
0.135,94,6
0.14,93,7
0.145,93,7
0.15,93,7
0.155,93,7
0.16,93,7
0.165,93,7
0.17,93,7
0.175,93,7
0.18,93,7
0.185,93,7
0.19,93,7
0.195,93,7
0.2,93,7
0.205,93,7
0.21,93,7
0.215,93,7
0.22,93,7
0.225,93,7
0.23,93,7
0.235,93,7
0.24,93,7
0.245,93,7
0.25,93,7
0.255,93,7
0.26,93,7
0.265,93,7
0.27,93,7
0.275,93,7
0.28,93,7
0.285,93,7
0.29,93,7
0.295,93,7
0.3,93,7
0.305,93,7
0.31,93,7
0.315,93,7
0.32,93,7
0.325,93,7
0.33,92,8
0.335,91,9
0.34,91,9
0.345,91,9
0.35,91,9
0.355,91,9
0.36,91,9
0.365,91,9
0.37,91,9
0.375,91,9
0.38,91,9
0.385,91,9
0.39,91,9
0.395,91,9
0.4,91,9
0.405,91,9
0.41,91,9
0.415,91,9
0.42,91,9
0.425,91,9
0.43,91,9
0.435,91,9
0.44,91,9
0.445,91,9
0.45,91,9
0.455,90,10
0.46,90,10
0.465,89,11
0.47,89,11
0.475,88,12
0.48,88,12
0.485,88,12
0.49,87,13
0.495,87,13
0.5,87,13
0.505,86,14
0.51,86,14
0.515,87,13
0.52,87,13
0.525,87,13
0.53,86,14
0.535,86,14
0.54,86,14
0.545,86,14
0.55,86,14
0.555,86,14
0.56,86,14
0.565,86,14
0.57,85,15
0.575,86,14
0.58,85,15
0.585,85,15
0.59,85,15
0.595,84,16
0.6,84,16
0.605,84,16
0.61,84,16
0.615,84,16
0.62,84,16
0.625,84,16
0.63,84,16
0.635,84,16
0.64,84,16
0.645,84,16
0.65,84,16
0.655,84,16
0.66,83,17
0.665,82,18
0.67,82,18
0.675,81,19
0.68,81,19
0.685,80,20
0.69,80,20
0.695,81,19
0.7,81,19
0.705,78,22
0.71,78,22
0.715,78,22
0.72,76,24
0.725,76,24
0.73,76,24
0.735,77,23
0.74,77,23
0.745,77,23
0.75,77,23
0.755,75,25
0.76,75,25
0.765,74,26
0.77,75,25
0.775,75,25
0.78,75,25
0.785,75,25
0.79,74,26
0.795,74,26
0.8,74,26
0.805,74,26
0.81,73,27
0.815,73,27
0.82,73,27
0.825,71,29
0.83,71,29
0.835,71,29
0.84,71,29
0.845,71,29
0.85,71,29
0.855,72,28
0.86,73,27
0.865,73,27
0.87,73,27
0.875,72,28
0.88,73,27
0.885,72,28
0.89,72,28
0.895,73,27
0.9,73,27
0.905,73,27
0.91,74,26
0.915,74,26
0.92,73,27
0.925,73,27
0.93,73,27
0.935,73,27
0.94,72,28
0.945,70,30
0.95,69,31
0.955,69,31
0.96,69,31
0.965,69,31
0.97,69,31
0.975,70,30
0.98,70,30
0.985,71,29
0.99,70,30
0.995,69,31
1,69,31
1.005,70,30
1.01,70,30
1.015,70,30
1.02,71,29
1.025,71,29
1.03,71,29
1.035,71,29
1.04,71,29
1.045,71,29
1.05,71,29
1.055,70,30
1.06,69,31
1.065,69,31
1.07,68,32
1.075,68,32
1.08,68,32
1.085,67,33
1.09,67,33
1.095,67,33
1.1,67,33
1.105,67,33
1.11,67,33
1.115,65,35
1.12,65,35
1.125,65,35
1.13,65,35
1.135,65,35
1.14,65,35
1.145,65,35
1.15,66,34
1.155,67,33
1.16,66,34
1.165,67,33
1.17,67,33
1.175,67,33
1.18,67,33
1.185,66,34
1.19,66,34
1.195,66,34
1.2,66,34
1.205,66,34
1.21,66,34
1.215,65,35
1.22,65,35
1.225,65,35
1.23,65,35
1.235,65,35
1.24,66,34
1.245,66,34
1.25,66,34
1.255,67,33
1.26,67,33
1.265,67,33
1.27,67,33
1.275,66,34
1.28,66,34
1.285,64,36
1.29,64,36
1.295,64,36
1.3,64,36
1.305,64,36
1.31,63,37
1.315,62,38
1.32,62,38
1.325,62,38
1.33,61,39
1.335,61,39
1.34,61,39
1.345,61,39
1.35,62,38
1.355,61,39
1.36,61,39
1.365,60,40
1.37,60,40
1.375,60,40
1.38,60,40
1.385,60,40
1.39,58,42
1.395,58,42
1.4,58,42
1.405,56,44
1.41,56,44
1.415,55,45
1.42,56,44
1.425,56,44
1.43,56,44
1.435,57,43
1.44,57,43
1.445,57,43
1.45,55,45
1.455,55,45
1.46,55,45
1.465,55,45
1.47,55,45
1.475,55,45
1.48,55,45
1.485,55,45
1.49,54,46
1.495,54,46
1.5,54,46
1.505,56,44
1.51,56,44
1.515,57,43
1.52,57,43
1.525,57,43
1.53,58,42
1.535,57,43
1.54,57,43
1.545,56,44
1.55,57,43
1.555,56,44
1.56,55,45
1.565,55,45
1.57,55,45
1.575,54,46
1.58,52,48
1.585,53,47
1.59,53,47
1.595,52,48
1.6,52,48
1.605,50,50
1.61,50,50
1.615,50,50
1.62,50,50
1.625,50,50
1.63,48,52
1.635,47,53
1.64,47,53
1.645,47,53
1.65,48,52
1.655,47,53
1.66,48,52
1.665,48,52
1.67,47,53
1.675,47,53
1.68,47,53
1.685,47,53
1.69,48,52
1.695,47,53
1.7,46,54
1.705,45,55
1.71,44,56
1.715,44,56
1.72,44,56
1.725,45,55
1.73,45,55
1.735,45,55
1.74,44,56
1.745,43,57
1.75,43,57
1.755,43,57
1.76,43,57
1.765,42,58
1.77,43,57
1.775,43,57
1.78,44,56
1.785,43,57
1.79,43,57
1.795,44,56
1.8,44,56
1.805,44,56
1.81,44,56
1.815,44,56
1.82,44,56
1.825,43,57
1.83,43,57
1.835,44,56
1.84,44,56
1.845,45,55
1.85,43,57
1.855,42,58
1.86,42,58
1.865,41,59
1.87,41,59
1.875,41,59
1.88,41,59
1.885,42,58
1.89,42,58
1.895,42,58
1.9,42,58
1.905,42,58
1.91,42,58
1.915,41,59
1.92,41,59
1.925,41,59
1.93,43,57
1.935,42,58
1.94,43,57
1.945,43,57
1.95,43,57
1.955,42,58
1.96,42,58
1.965,41,59
1.97,40,60
1.975,39,61
1.98,42,58
1.985,42,58
1.99,42,58
1.995,42,58
2,42,58
2.005,41,59
2.01,41,59
2.015,41,59
