Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,97,3
0.045,97,3
0.05,97,3
0.055,97,3
0.06,97,3
0.065,97,3
0.07,96,4
0.075,96,4
0.08,96,4
0.085,96,4
0.09,96,4
0.095,96,4
0.1,96,4
0.105,96,4
0.11,96,4
0.115,96,4
0.12,96,4
0.125,96,4
0.13,96,4
0.135,96,4
0.14,96,4
0.145,96,4
0.15,96,4
0.155,96,4
0.16,96,4
0.165,97,3
0.17,97,3
0.175,97,3
0.18,97,3
0.185,97,3
0.19,97,3
0.195,97,3
0.2,97,3
0.205,97,3
0.21,97,3
0.215,97,3
0.22,97,3
0.225,97,3
0.23,97,3
0.235,97,3
0.24,97,3
0.245,96,4
0.25,96,4
0.255,96,4
0.26,95,5
0.265,95,5
0.27,95,5
0.275,95,5
0.28,95,5
0.285,95,5
0.29,95,5
0.295,95,5
0.3,95,5
0.305,95,5
0.31,96,4
0.315,96,4
0.32,96,4
0.325,96,4
0.33,96,4
0.335,96,4
0.34,96,4
0.345,96,4
0.35,96,4
0.355,96,4
0.36,96,4
0.365,96,4
0.37,96,4
0.375,96,4
0.38,96,4
0.385,96,4
0.39,96,4
0.395,96,4
0.4,96,4
0.405,95,5
0.41,95,5
0.415,95,5
0.42,94,6
0.425,94,6
0.43,94,6
0.435,94,6
0.44,94,6
0.445,93,7
0.45,93,7
0.455,93,7
0.46,93,7
0.465,92,8
0.47,92,8
0.475,93,7
0.48,93,7
0.485,93,7
0.49,93,7
0.495,93,7
0.5,93,7
0.505,93,7
0.51,92,8
0.515,92,8
0.52,92,8
0.525,92,8
0.53,92,8
0.535,92,8
0.54,92,8
0.545,92,8
0.55,93,7
0.555,93,7
0.56,93,7
0.565,93,7
0.57,93,7
0.575,93,7
0.58,93,7
0.585,93,7
0.59,93,7
0.595,93,7
0.6,93,7
0.605,93,7
0.61,92,8
0.615,92,8
0.62,92,8
0.625,93,7
0.63,93,7
0.635,93,7
0.64,93,7
0.645,93,7
0.65,93,7
0.655,93,7
0.66,93,7
0.665,93,7
0.67,93,7
0.675,93,7
0.68,93,7
0.685,92,8
0.69,92,8
0.695,91,9
0.7,91,9
0.705,91,9
0.71,89,11
0.715,89,11
0.72,89,11
0.725,90,10
0.73,90,10
0.735,89,11
0.74,89,11
0.745,90,10
0.75,90,10
0.755,90,10
0.76,89,11
0.765,89,11
0.77,89,11
0.775,89,11
0.78,87,13
0.785,87,13
0.79,87,13
0.795,87,13
0.8,86,14
0.805,87,13
0.81,86,14
0.815,86,14
0.82,86,14
0.825,86,14
0.83,86,14
0.835,86,14
0.84,86,14
0.845,86,14
0.85,86,14
0.855,86,14
0.86,86,14
0.865,85,15
0.87,85,15
0.875,85,15
0.88,85,15
0.885,85,15
0.89,85,15
0.895,85,15
0.9,85,15
0.905,85,15
0.91,84,16
0.915,84,16
0.92,84,16
0.925,83,17
0.93,83,17
0.935,84,16
0.94,84,16
0.945,84,16
0.95,84,16
0.955,84,16
0.96,84,16
0.965,84,16
0.97,84,16
0.975,84,16
0.98,84,16
0.985,84,16
0.99,84,16
0.995,83,17
1,83,17
1.005,83,17
1.01,82,18
1.015,82,18
1.02,81,19
1.025,80,20
1.03,81,19
1.035,81,19
1.04,81,19
1.045,81,19
1.05,81,19
1.055,79,21
1.06,79,21
1.065,79,21
1.07,80,20
1.075,79,21
1.08,79,21
1.085,79,21
1.09,79,21
1.095,79,21
1.1,79,21
1.105,77,23
1.11,77,23
1.115,77,23
1.12,78,22
1.125,78,22
1.13,79,21
1.135,79,21
1.14,78,22
1.145,78,22
1.15,78,22
1.155,78,22
1.16,78,22
1.165,78,22
1.17,78,22
1.175,78,22
1.18,78,22
1.185,78,22
1.19,78,22
1.195,78,22
1.2,76,24
1.205,76,24
1.21,76,24
1.215,76,24
1.22,77,23
1.225,77,23
1.23,78,22
1.235,78,22
1.24,76,24
1.245,76,24
1.25,76,24
1.255,76,24
1.26,76,24
1.265,76,24
1.27,76,24
1.275,76,24
1.28,77,23
1.285,77,23
1.29,77,23
1.295,76,24
1.3,75,25
1.305,75,25
1.31,75,25
1.315,75,25
1.32,74,26
1.325,74,26
1.33,74,26
1.335,73,27
1.34,73,27
1.345,72,28
1.35,72,28
1.355,72,28
1.36,71,29
1.365,71,29
1.37,69,31
1.375,69,31
1.38,68,32
1.385,68,32
1.39,67,33
1.395,68,32
1.4,67,33
1.405,66,34
1.41,66,34
1.415,65,35
1.42,65,35
1.425,65,35
1.43,65,35
1.435,65,35
1.44,65,35
1.445,65,35
1.45,64,36
1.455,64,36
1.46,63,37
1.465,63,37
1.47,63,37
1.475,64,36
1.48,63,37
1.485,63,37
1.49,64,36
1.495,64,36
1.5,64,36
1.505,64,36
1.51,65,35
1.515,65,35
1.52,63,37
1.525,62,38
1.53,61,39
1.535,61,39
1.54,61,39
1.545,61,39
1.55,62,38
1.555,61,39
1.56,61,39
1.565,61,39
1.57,60,40
1.575,59,41
1.58,59,41
1.585,59,41
1.59,57,43
1.595,57,43
1.6,57,43
1.605,55,45
1.61,55,45
1.615,55,45
1.62,55,45
1.625,54,46
1.63,54,46
1.635,52,48
1.64,52,48
1.645,52,48
1.65,52,48
1.655,51,49
1.66,50,50
1.665,49,51
1.67,48,52
1.675,47,53
1.68,48,52
1.685,48,52
1.69,49,51
1.695,50,50
1.7,51,49
1.705,51,49
1.71,51,49
1.715,51,49
1.72,52,48
1.725,54,46
1.73,54,46
1.735,54,46
1.74,53,47
1.745,52,48
1.75,52,48
1.755,52,48
1.76,51,49
1.765,51,49
1.77,50,50
1.775,50,50
1.78,50,50
1.785,51,49
1.79,51,49
1.795,52,48
1.8,52,48
1.805,50,50
1.81,50,50
1.815,50,50
1.82,51,49
1.825,52,48
1.83,52,48
1.835,51,49
1.84,50,50
1.845,51,49
1.85,51,49
1.855,54,46
1.86,54,46
1.865,54,46
1.87,53,47
1.875,52,48
1.88,51,49
1.885,51,49
1.89,49,51
1.895,49,51
1.9,49,51
1.905,48,52
1.91,48,52
1.915,49,51
1.92,49,51
1.925,49,51
1.93,50,50
1.935,51,49
1.94,50,50
1.945,50,50
1.95,50,50
1.955,49,51
1.96,50,50
1.965,51,49
1.97,51,49
1.975,52,48
1.98,52,48
1.985,51,49
1.99,50,50
1.995,50,50
2,51,49
2.005,51,49
2.01,52,48
2.015,52,48
