Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,97,3
0.045,97,3
0.05,97,3
0.055,97,3
0.06,97,3
0.065,97,3
0.07,98,2
0.075,98,2
0.08,98,2
0.085,98,2
0.09,98,2
0.095,98,2
0.1,97,3
0.105,97,3
0.11,97,3
0.115,97,3
0.12,97,3
0.125,97,3
0.13,97,3
0.135,97,3
0.14,98,2
0.145,98,2
0.15,98,2
0.155,98,2
0.16,98,2
0.165,98,2
0.17,98,2
0.175,98,2
0.18,98,2
0.185,98,2
0.19,98,2
0.195,98,2
0.2,98,2
0.205,98,2
0.21,98,2
0.215,98,2
0.22,98,2
0.225,98,2
0.23,98,2
0.235,98,2
0.24,98,2
0.245,98,2
0.25,98,2
0.255,98,2
0.26,98,2
0.265,98,2
0.27,98,2
0.275,98,2
0.28,98,2
0.285,98,2
0.29,98,2
0.295,98,2
0.3,97,3
0.305,97,3
0.31,97,3
0.315,97,3
0.32,97,3
0.325,97,3
0.33,97,3
0.335,97,3
0.34,97,3
0.345,97,3
0.35,97,3
0.355,97,3
0.36,97,3
0.365,97,3
0.37,97,3
0.375,97,3
0.38,97,3
0.385,97,3
0.39,97,3
0.395,97,3
0.4,97,3
0.405,97,3
0.41,97,3
0.415,97,3
0.42,97,3
0.425,97,3
0.43,97,3
0.435,97,3
0.44,97,3
0.445,97,3
0.45,97,3
0.455,97,3
0.46,97,3
0.465,97,3
0.47,97,3
0.475,97,3
0.48,97,3
0.485,96,4
0.49,96,4
0.495,96,4
0.5,96,4
0.505,96,4
0.51,96,4
0.515,96,4
0.52,96,4
0.525,96,4
0.53,96,4
0.535,96,4
0.54,96,4
0.545,96,4
0.55,96,4
0.555,96,4
0.56,96,4
0.565,96,4
0.57,95,5
0.575,95,5
0.58,96,4
0.585,96,4
0.59,95,5
0.595,95,5
0.6,95,5
0.605,95,5
0.61,95,5
0.615,95,5
0.62,95,5
0.625,95,5
0.63,95,5
0.635,94,6
0.64,93,7
0.645,93,7
0.65,93,7
0.655,93,7
0.66,93,7
0.665,93,7
0.67,94,6
0.675,94,6
0.68,94,6
0.685,94,6
0.69,94,6
0.695,94,6
0.7,93,7
0.705,93,7
0.71,93,7
0.715,93,7
0.72,93,7
0.725,93,7
0.73,93,7
0.735,92,8
0.74,92,8
0.745,92,8
0.75,92,8
0.755,92,8
0.76,92,8
0.765,92,8
0.77,92,8
0.775,92,8
0.78,92,8
0.785,92,8
0.79,92,8
0.795,93,7
0.8,93,7
0.805,93,7
0.81,93,7
0.815,93,7
0.82,93,7
0.825,93,7
0.83,93,7
0.835,93,7
0.84,93,7
0.845,93,7
0.85,93,7
0.855,93,7
0.86,93,7
0.865,93,7
0.87,93,7
0.875,94,6
0.88,93,7
0.885,93,7
0.89,93,7
0.895,93,7
0.9,93,7
0.905,92,8
0.91,92,8
0.915,92,8
0.92,92,8
0.925,92,8
0.93,92,8
0.935,93,7
0.94,93,7
0.945,93,7
0.95,93,7
0.955,93,7
0.96,93,7
0.965,93,7
0.97,92,8
0.975,92,8
0.98,92,8
0.985,92,8
0.99,92,8
0.995,92,8
1,92,8
1.005,92,8
1.01,93,7
1.015,93,7
1.02,93,7
1.025,93,7
1.03,93,7
1.035,93,7
1.04,92,8
1.045,92,8
1.05,92,8
1.055,92,8
1.06,92,8
1.065,92,8
1.07,92,8
1.075,92,8
1.08,93,7
1.085,93,7
1.09,93,7
1.095,93,7
1.1,93,7
1.105,93,7
1.11,93,7
1.115,93,7
1.12,93,7
1.125,93,7
1.13,93,7
1.135,93,7
1.14,93,7
1.145,94,6
1.15,94,6
1.155,94,6
1.16,94,6
1.165,94,6
1.17,94,6
1.175,94,6
1.18,94,6
1.185,94,6
1.19,94,6
1.195,95,5
1.2,95,5
1.205,94,6
1.21,94,6
1.215,93,7
1.22,93,7
1.225,92,8
1.23,92,8
1.235,92,8
1.24,93,7
1.245,93,7
1.25,93,7
1.255,93,7
1.26,93,7
1.265,93,7
1.27,93,7
1.275,93,7
1.28,93,7
1.285,93,7
1.29,93,7
1.295,94,6
1.3,94,6
1.305,94,6
1.31,93,7
1.315,93,7
1.32,93,7
1.325,93,7
1.33,93,7
1.335,93,7
1.34,93,7
1.345,93,7
1.35,93,7
1.355,93,7
1.36,92,8
1.365,92,8
1.37,92,8
1.375,92,8
1.38,92,8
1.385,92,8
1.39,92,8
1.395,91,9
1.4,91,9
1.405,92,8
1.41,92,8
1.415,92,8
1.42,92,8
1.425,92,8
1.43,92,8
1.435,92,8
1.44,92,8
1.445,92,8
1.45,92,8
1.455,92,8
1.46,92,8
1.465,92,8
1.47,92,8
1.475,92,8
1.48,92,8
1.485,92,8
1.49,92,8
1.495,92,8
1.5,92,8
1.505,92,8
1.51,92,8
1.515,92,8
1.52,92,8
1.525,92,8
1.53,92,8
1.535,91,9
1.54,91,9
1.545,91,9
1.55,91,9
1.555,91,9
1.56,91,9
1.565,91,9
1.57,91,9
1.575,92,8
1.58,92,8
1.585,92,8
1.59,92,8
1.595,92,8
1.6,92,8
1.605,92,8
1.61,92,8
1.615,92,8
1.62,90,10
1.625,90,10
1.63,90,10
1.635,90,10
1.64,89,11
1.645,89,11
1.65,90,10
1.655,90,10
1.66,89,11
1.665,89,11
1.67,89,11
1.675,88,12
1.68,88,12
1.685,88,12
1.69,88,12
1.695,88,12
1.7,88,12
1.705,88,12
1.71,88,12
1.715,88,12
1.72,88,12
1.725,87,13
1.73,87,13
1.735,86,14
1.74,86,14
1.745,85,15
1.75,85,15
1.755,85,15
1.76,85,15
1.765,85,15
1.77,85,15
1.775,85,15
1.78,85,15
1.785,85,15
1.79,85,15
1.795,84,16
1.8,83,17
1.805,83,17
1.81,83,17
1.815,83,17
1.82,83,17
1.825,83,17
1.83,83,17
1.835,81,19
1.84,81,19
1.845,81,19
1.85,81,19
1.855,81,19
1.86,80,20
1.865,80,20
1.87,80,20
1.875,80,20
1.88,80,20
1.885,81,19
1.89,81,19
1.895,81,19
1.9,81,19
1.905,82,18
1.91,82,18
1.915,81,19
1.92,81,19
1.925,81,19
1.93,81,19
1.935,81,19
1.94,81,19
1.945,80,20
1.95,81,19
1.955,81,19
1.96,81,19
1.965,82,18
1.97,81,19
1.975,81,19
1.98,81,19
1.985,81,19
1.99,81,19
1.995,81,19
2,80,20
2.005,80,20
2.01,81,19
2.015,82,18
