time,susceptible mean
0.865,85.47
0.87,85.5
0.875,85.37
0.88,85.24
0.885,85.13
0.89,84.97
0.895,84.88
0.9,84.78
0.905,84.69
0.91,84.5
0.915,84.37
0.92,84.27
0.925,84.16
0.93,84.02
0.935,83.95
0.94,83.9
0.945,83.92
0.95,83.85
0.955,83.78
0.96,83.64
0.965,83.43
0.97,83.32
0.975,83.2
0.98,83.08
0.985,82.95
0.99,82.82
0.995,82.71
1.0,82.49
1.005,82.38
1.01,82.23
1.015,82.1
1.02,82.05
1.025,81.93
1.03,81.84
1.035,81.65
1.04,81.53
1.045,81.4
1.05,81.23
1.055,81.1
1.06,80.92
1.065,80.79
1.07,80.68
1.075,80.53
1.08,80.39
1.085,80.28
1.09,80.17
1.095,80.0
1.1,79.92
1.105,79.82
1.11,79.76
1.115,79.64
1.12,79.44
1.125,79.29
1.13,79.16
1.135,78.99
1.14,78.79
1.145,78.6
1.15,78.44
1.155,78.28
1.16,78.05
1.165,78.0
1.17,77.86
1.175,77.73
1.18,77.59
1.185,77.53
1.19,77.37
1.195,77.22
1.2,77.01
1.205,76.95
1.21,76.87
1.215,76.77
1.22,76.75
1.225,76.68
1.23,76.64
1.235,76.54
1.24,76.35
1.245,76.24
1.25,76.2
1.255,76.09
1.26,75.94
1.265,75.79
1.27,75.73
1.275,75.67
1.28,75.53
1.285,75.39
1.29,75.28
1.295,75.11
1.3,74.92
1.305,74.8
1.31,74.71
1.315,74.58
1.32,74.52
1.325,74.48
1.33,74.44
1.335,74.27
1.34,74.1
1.345,73.97
1.35,73.77
1.355,73.72
1.36,73.57
1.365,73.44
1.37,73.2
1.375,72.96
1.38,72.88
1.385,72.73
1.39,72.59
1.395,72.39
1.4,72.29
1.405,72.09
1.41,71.94
1.415,71.85
1.42,71.74
1.425,71.56
1.43,71.6
1.435,71.61
1.44,71.47
1.445,71.3
1.45,71.14
1.455,71.0
1.46,70.85
1.465,70.78
1.47,70.66
1.475,70.58
1.48,70.49
1.485,70.41
1.49,70.32
1.495,70.27
1.5,70.11
1.505,69.9
1.51,69.78
1.515,69.66
1.52,69.41
1.525,69.22
1.53,69.13
1.535,69.07
1.54,68.86
1.545,68.74
1.55,68.56
1.555,68.4
1.56,68.2
1.565,68.1
1.57,67.89
1.575,67.7
1.58,67.46
1.585,67.21
1.59,67.05
1.595,66.89
1.6,66.7
1.605,66.61
1.61,66.53
1.615,66.32
1.62,66.17
1.625,65.9
1.63,65.85
1.635,65.64
1.64,65.55
1.645,65.55
1.65,65.49
1.655,65.33
1.66,65.29
1.665,65.16
1.67,64.94
1.675,64.82
1.68,64.81
1.685,64.75
1.69,64.72
1.695,64.61
1.7,64.46
1.705,64.29
1.71,64.25
1.715,63.96
1.72,63.76
1.725,63.65
1.73,63.55
1.735,63.45
1.74,63.22
1.745,63.18
1.75,63.07
1.755,63.02
1.76,62.82
1.765,62.57
1.77,62.42
1.775,62.36
1.78,62.2
1.785,62.05
1.79,61.91
1.795,61.69
1.8,61.62
1.805,61.53
1.81,61.37
1.815,61.11
1.82,60.97
1.825,60.76
1.83,60.65
1.835,60.42
1.84,60.29
1.845,60.26
1.85,60.19
1.855,60.13
1.86,60.16
1.865,60.2
1.87,60.19
1.875,59.96
1.88,59.93
1.885,59.9
1.89,59.75
1.895,59.64
1.9,59.42
1.905,59.3
1.91,59.07
1.915,58.88
1.92,58.76
1.925,58.54
1.93,58.57
1.935,58.55
1.94,58.46
1.945,58.39
1.95,58.49
1.955,58.32
1.96,58.19
1.965,58.12
1.97,58.06
1.975,57.96
1.98,57.8
1.985,57.67
1.99,57.6
1.995,57.52
2.0,57.48
2.005,57.25
2.01,57.0
2.015,56.96
2.02,56.73
2.025,56.64
2.03,56.48
2.035,56.4
2.04,56.28
2.045,56.19
2.05,56.17
2.055,55.94
2.06,55.75
2.065,55.62
2.07,55.43
2.075,55.2
2.08,55.09
2.085,54.97
2.09,54.84
2.095,54.76
2.1,54.7
2.105,54.56
2.11,54.54
2.115,54.41
2.12,54.38
2.125,54.28
2.13,54.22
2.135,54.11
2.14,54.1
2.145,54.05
2.15,53.9
2.155,53.85
2.16,53.72
2.165,53.57
2.17,53.55
2.175,53.4
2.18,53.4
2.185,53.34
2.19,53.34
2.195,53.24
2.2,53.25
2.205,53.14
2.21,53.15
2.215,53.1
2.22,53.02
2.225,52.88
2.23,52.6
2.235,52.54
2.24,52.54
2.245,52.51
2.25,52.47
2.255,52.21
2.26,52.08
2.265,51.73
2.27,51.64
2.275,51.59
2.28,51.4
2.285,51.38
2.29,51.34
2.295,51.27
2.3,51.32
2.305,51.18
2.31,51.07
2.315,50.93
2.32,50.72
2.325,50.63
2.33,50.58
2.335,50.53
2.34,50.36
2.345,50.23
2.35,50.19
2.355,50.11
2.36,50.02
2.365,49.73
2.37,49.71
2.375,49.6
2.38,49.58
2.385,49.47
2.39,49.45
2.395,49.32
2.4,49.19
2.405,49.22
2.41,49.17
2.415,49.11
2.42,48.95
2.425,48.77
2.43,48.68
2.435,48.61
2.44,48.67
2.445,48.54
2.45,48.62
2.455,48.49
2.46,48.49
2.465,48.43
2.47,48.33
2.475,48.33
2.48,48.15
2.485,48.08
2.49,48.03
2.495,47.85
2.5,47.76
2.505,47.62
2.51,47.58
2.515,47.48
2.52,47.56
2.525,47.46
2.53,47.48
2.535,47.45
2.54,47.29
2.545,47.35
2.55,47.32
2.555,47.19
2.56,47.24
2.565,47.09
2.57,47.04
2.575,46.95
2.58,46.59
2.585,46.51
2.59,46.36
2.595,46.23
2.6,46.24
2.605,46.18
2.61,46.1
2.615,45.96
2.62,45.85
2.625,45.88
2.63,45.84
2.635,45.76
2.64,45.57
2.645,45.51
2.65,45.44
2.655,45.41
2.66,45.35
2.665,45.34
2.67,45.24
2.675,45.11
2.68,45.2
2.685,45.24
2.69,45.16
2.695,45.01
2.7,44.93
2.705,44.86
2.71,44.65
2.715,44.65
2.72,44.51
2.725,44.57
2.73,44.34
2.735,44.32
2.74,44.15
2.745,44.1
2.75,43.94
2.755,43.84
2.76,43.77
2.765,43.68
2.77,43.63
2.775,43.63
2.78,43.61
2.785,43.59
2.79,43.64
2.795,43.54
2.8,43.47
2.805,43.55
2.81,43.37
2.815,43.37
2.82,43.29
2.825,43.19
2.83,43.23
2.835,43.07
2.84,42.89
2.845,42.99
2.85,42.86
2.855,42.84
2.86,42.9
2.865,42.88
2.87,42.81
2.875,42.76
2.88,42.68
2.885,42.69
2.89,42.55
2.895,42.54
2.9,42.51
2.905,42.43
2.91,42.55
2.915,42.38
2.92,42.29
2.925,42.29
2.93,42.17
2.935,42.02
2.94,41.84
2.945,41.8
2.95,41.79
2.955,41.76
2.96,41.74
2.965,41.8
2.97,41.66
2.975,41.62
2.98,41.68
2.985,41.78
2.99,41.75
2.995,41.67
3.0,41.79
3.005,41.78
3.01,41.81
3.015,41.82
3.02,41.77
3.025,41.86
3.03,41.75
3.035,41.8
3.04,41.65
3.045,41.62
3.05,41.5
3.055,41.51
3.06,41.57
3.065,41.54
3.07,41.52
3.075,41.47
3.08,41.34
3.085,41.18
3.09,41.19
3.095,41.02
3.1,40.91
3.105,40.96
3.11,40.93
3.115,41.01
3.12,40.94
3.125,40.82
3.13,40.85
3.135,40.84
3.14,40.95
3.145,40.88
3.15,40.79
3.155,40.7
3.16,40.6
3.165,40.45
3.17,40.53
3.175,40.53
3.18,40.43
3.185,40.45
3.19,40.35
3.195,40.43
3.2,40.42
3.205,40.4
3.21,40.34
3.215,40.3
3.22,40.32
3.225,40.17
3.23,40.07
3.235,39.93
3.24,40.03
3.245,40.05
3.25,40.11
3.255,40.13
3.26,40.07
3.265,40.19
3.27,40.35
3.275,40.4
3.28,40.27
3.285,40.31
3.29,40.22
3.295,40.16
3.3,40.21
3.305,40.1
3.31,39.88
3.315,39.88
3.32,39.8
3.325,39.8
3.33,39.71
3.335,39.56
3.34,39.56
3.345,39.33
3.35,39.29
3.355,39.13
3.36,39.21
3.365,39.17
3.37,39.06
3.375,39.13
3.38,39.19
3.385,39.19
3.39,39.28
3.395,39.44
3.4,39.33
3.405,39.44
3.41,39.24
3.415,39.28
3.42,39.2
3.425,39.25
3.43,39.25
3.435,39.18
3.44,39.09
3.445,39.2
3.45,39.03
3.455,39.07
3.46,39.15
3.465,38.96
3.47,38.72
3.475,38.61
3.48,38.56
3.485,38.56
3.49,38.68
3.495,38.74
3.5,38.77
3.505,38.84
3.51,38.93
3.515,38.88
3.52,38.86
3.525,38.81
3.53,38.72
3.535,38.75
3.54,38.82
3.545,38.7
3.55,38.66
3.555,38.64
3.56,38.62
3.565,38.47
3.57,38.54
3.575,38.47
3.58,38.46
3.585,38.34
3.59,38.4
3.595,38.45
3.6,38.45
3.605,38.47
3.61,38.39
3.615,38.26
3.62,38.44
3.625,38.27
3.63,38.27
3.635,38.23
3.64,38.15
3.645,38.1
3.65,38.12
3.655,38.03
3.66,38.08
3.665,38.13
3.67,38.13
3.675,38.13
3.68,38.12
3.685,37.95
3.69,38.04
3.695,37.92
3.7,37.82
3.705,37.8
3.71,37.78
3.715,37.78
3.72,37.77
3.725,37.9
3.73,37.96
3.735,38.13
3.74,38.14
3.745,38.12
3.75,38.06
3.755,38.01
3.76,37.96
3.765,37.94
3.77,37.87
3.775,37.84
3.78,37.9
3.785,38.07
3.79,38.08
3.795,38.0
3.8,38.02
3.805,37.98
3.81,37.97
3.815,37.91
3.82,37.91
3.825,37.98
3.83,37.96
3.835,38.02
3.84,38.03
3.845,37.99
3.85,38.1
3.855,38.15
3.86,38.01
3.865,38.0
3.87,37.93
3.875,37.8
3.88,37.82
3.885,37.87
3.89,37.9
3.895,37.96
3.9,37.9
3.905,37.81
3.91,37.59
3.915,37.63
3.92,37.56
3.925,37.56
3.93,37.57
3.935,37.65
3.94,37.58
3.945,37.58
3.95,37.68
3.955,37.53
3.96,37.37
3.965,37.29
3.97,37.1
3.975,37.04
3.98,37.08
3.985,37.01
3.99,37.04
3.995,37.11
4.0,37.05
4.005,37.17
4.01,37.3
4.015,37.33
4.02,37.24
4.025,37.31
4.03,37.26
4.035,37.25
4.04,37.25
4.045,37.28
4.05,37.41
4.055,37.29
4.06,37.17
4.065,37.09
4.07,37.22
4.075,37.24
4.08,37.25
4.085,37.17
4.09,37.09
4.095,37.2
4.1,37.07
4.105,36.93
4.11,37.03
4.115,36.95
4.12,36.92
4.125,36.83
4.13,36.74
4.135,36.88
4.14,36.85
4.145,36.82
4.15,36.7
4.155,36.67
4.16,36.59
4.165,36.53
4.17,36.6
4.175,36.63
4.18,36.5
4.185,36.66
4.19,36.64
4.195,36.63
4.2,36.63
4.205,36.47
4.21,36.51
4.215,36.62
4.22,36.53
4.225,36.57
4.23,36.53
4.235,36.6
4.24,36.58
4.245,36.69
4.25,36.63
4.255,36.73
4.26,36.81
4.265,36.74
4.27,36.71
4.275,36.79
4.28,36.76
4.285,36.85
4.29,36.79
4.295,36.82
4.3,36.86
4.305,36.81
4.31,36.74
4.315,36.86
4.32,36.9
4.325,36.87
4.33,36.77
4.335,36.73
4.34,36.72
4.345,36.59
4.35,36.61
4.355,36.55
4.36,36.53
4.365,36.52
4.37,36.44
4.375,36.28
4.38,36.39
4.385,36.57
4.39,36.62
4.395,36.74
4.4,36.96
4.405,36.89
4.41,36.88
4.415,36.81
4.42,36.75
4.425,36.74
4.43,36.6
4.435,36.55
4.44,36.55
4.445,36.45
4.45,36.41
4.455,36.29
4.46,36.48
4.465,36.55
4.47,36.61
4.475,36.46
4.48,36.41
4.485,36.44
4.49,36.34
4.495,36.31
4.5,36.35
4.505,36.33
4.51,36.34
4.515,36.26
4.52,36.3
4.525,36.24
4.53,36.26
4.535,36.36
4.54,36.3
4.545,36.3
4.55,36.33
4.555,36.36
4.56,36.35
4.565,36.41
4.57,36.45
4.575,36.42
4.58,36.46
4.585,36.33
4.59,36.35
4.595,36.33
4.6,36.47
4.605,36.38
4.61,36.31
4.615,36.18
4.62,36.19
4.625,36.19
4.63,36.21
4.635,36.26
4.64,36.24
4.645,36.17
4.65,36.36
4.655,36.42
4.66,36.42
4.665,36.42
4.67,36.42
4.675,36.42
4.68,36.5
4.685,36.46
4.69,36.47
4.695,36.46
4.7,36.35
4.705,36.4
4.71,36.5
4.715,36.62
4.72,36.69
4.725,36.7
4.73,36.73
4.735,36.84
4.74,36.74
4.745,36.63
4.75,36.57
4.755,36.59
4.76,36.47
4.765,36.42
4.77,36.52
4.775,36.56
4.78,36.52
4.785,36.52
4.79,36.48
4.795,36.49
4.8,36.37
4.805,36.28
4.81,36.15
4.815,36.23
4.82,36.15
4.825,36.09
4.83,36.09
4.835,35.92
4.84,35.86
4.845,35.9
4.85,35.85
4.855,35.93
4.86,35.9
4.865,36.0
4.87,35.84
4.875,35.8
4.88,35.72
4.885,35.86
4.89,35.81
4.895,35.87
4.9,35.85
4.905,36.04
4.91,36.05
4.915,36.02
4.92,36.09
4.925,36.16
4.93,36.26
4.935,36.37
4.94,36.24
4.945,36.28
4.95,36.27
4.955,36.21
4.96,36.17
4.965,36.17
4.97,36.11
4.975,36.28
4.98,36.47
4.985,36.51
4.99,36.47
4.995,36.54
5.0,36.57
5.005,36.47
5.01,36.52
5.015,36.3
5.02,36.24
5.025,36.2
5.03,36.24
5.035,36.12
5.04,36.08
5.045,36.11
5.05,36.11
5.055,36.05
5.06,36.14
5.065,36.22
5.07,36.14
5.075,36.21
5.08,36.23
5.085,36.33
5.09,36.37
5.095,36.52
5.1,36.62
5.105,36.46
5.11,36.52
5.115,36.51
5.12,36.5
5.125,36.43
5.13,36.35
5.135,36.26
5.14,36.22
5.145,36.26
5.15,36.23
5.155,36.3
5.16,36.4
5.165,36.39
5.17,36.36
5.175,36.41
5.18,36.28
5.185,36.33
5.19,36.22
5.195,36.4
5.2,36.37
5.205,36.37
5.21,36.31
5.215,36.28
5.22,36.28
5.225,36.38
5.23,36.42
5.235,36.45
5.24,36.52
5.245,36.56
5.25,36.59
5.255,36.71
5.26,36.68
5.265,36.62
5.27,36.67
5.275,36.6
5.28,36.5
5.285,36.47
5.29,36.52
5.295,36.59
5.3,36.55
5.305,36.46
5.31,36.48
5.315,36.51
5.32,36.46
5.325,36.42
5.33,36.31
5.335,36.55
5.34,36.46
5.345,36.38
5.35,36.24
5.355,36.27
5.36,36.1
5.365,36.14
5.37,36.17
5.375,36.05
5.38,36.12
5.385,36.09
5.39,36.0
5.395,36.03
5.4,36.1
5.405,36.04
5.41,36.03
5.415,36.06
5.42,36.12
5.425,36.05
5.43,36.06
5.435,36.04
5.44,35.96
5.445,35.99
5.45,36.1
5.455,36.22
5.46,36.31
5.465,36.25
5.47,36.25
5.475,36.4
5.48,36.43
5.485,36.49
5.49,36.56
5.495,36.55
5.5,36.47
5.505,36.45
5.51,36.4
5.515,36.44
5.52,36.5
5.525,36.53
5.53,36.5
5.535,36.54
5.54,36.47
5.545,36.47
5.55,36.43
5.555,36.4
5.56,36.38
5.565,36.41
5.57,36.35
5.575,36.32
5.58,36.29
5.585,36.29
5.59,36.25
5.595,36.28
5.6,36.26
5.605,36.21
5.61,36.1
5.615,35.95
5.62,35.88
5.625,35.8
5.63,35.73
5.635,35.75
5.64,35.78
5.645,35.8
5.65,35.87
5.655,35.74
5.66,35.81
5.665,35.78
5.67,35.84
5.675,35.92
5.68,35.98
5.685,35.92
5.69,35.85
5.695,35.9
5.7,35.8
5.705,35.85
5.71,35.85
5.715,35.81
5.72,35.9
5.725,35.94
5.73,36.0
5.735,36.12
5.74,36.14
5.745,36.07
5.75,36.22
5.755,36.29
5.76,36.36
5.765,36.29
5.77,36.29
5.775,36.32
5.78,36.46
5.785,36.55
5.79,36.6
5.795,36.59
5.8,36.44
5.805,36.47
5.81,36.59
5.815,36.66
5.82,36.64
5.825,36.68
5.83,36.58
5.835,36.57
5.84,36.46
5.845,36.5
5.85,36.35
5.855,36.28
5.86,36.25
5.865,36.26
5.87,36.14
5.875,36.1
5.88,36.07
5.885,36.07
5.89,36.03
5.895,36.04
5.9,36.2
5.905,36.23
5.91,36.08
5.915,36.17
5.92,36.21
5.925,36.13
5.93,36.22
5.935,36.17
5.94,36.21
5.945,36.07
5.95,36.08
5.955,35.99
5.96,35.95
5.965,35.84
5.97,35.78
5.975,35.81
5.98,35.83
5.985,35.8
5.99,35.91
5.995,35.94
6.0,35.77
6.005,35.82
6.01,35.72
6.015,35.69
6.02,35.76
6.025,35.93
6.03,36.0
6.035,36.09
6.04,36.09
6.045,36.19
6.05,36.26
6.055,36.17
6.06,36.04
6.065,36.05
6.07,36.0
6.075,36.01
6.08,36.12
6.085,36.14
6.09,36.19
6.095,36.04
6.1,36.1
6.105,36.06
6.11,36.05
6.115,36.07
6.12,36.11
6.125,36.12
6.13,36.22
6.135,36.09
6.14,36.13
6.145,36.05
6.15,36.08
6.155,36.1
6.16,36.01
6.165,35.87
6.17,35.86
6.175,35.79
6.18,35.65
6.185,35.87
6.19,35.9
6.195,35.97
6.2,35.8
6.205,35.86
6.21,35.81
6.215,35.79
6.22,35.84
6.225,35.94
6.23,35.97
6.235,36.12
6.24,36.15
6.245,36.2
6.25,36.22
6.255,36.34
6.26,36.32
6.265,36.26
6.27,36.21
6.275,36.32
6.28,36.35
6.285,36.4
6.29,36.37
6.295,36.36
6.3,36.53
6.305,36.47
6.31,36.51
6.315,36.53
6.32,36.57
6.325,36.51
6.33,36.5
6.335,36.52
6.34,36.41
6.345,36.28
6.35,36.32
6.355,36.34
6.36,36.38
6.365,36.26
6.37,36.33
6.375,36.27
6.38,36.23
6.385,36.22
6.39,36.23
6.395,36.19
6.4,36.25
6.405,36.28
6.41,36.2
6.415,36.04
6.42,35.96
6.425,35.76
6.43,35.87
6.435,35.9
6.44,35.86
6.445,35.94
6.45,36.01
6.455,35.98
6.46,35.97
6.465,36.05
6.47,36.16
6.475,36.11
6.48,36.1
6.485,36.2
6.49,36.23
6.495,36.21
6.5,36.23
6.505,36.36
6.51,36.32
6.515,36.38
6.52,36.43
6.525,36.44
6.53,36.44
6.535,36.41
6.54,36.49
6.545,36.5
6.55,36.5
6.555,36.57
6.56,36.48
6.565,36.47
6.57,36.54
6.575,36.55
6.58,36.61
6.585,36.68
6.59,36.75
6.595,36.74
6.6,36.79
6.605,36.74
6.61,36.77
6.615,36.59
6.62,36.51
6.625,36.55
6.63,36.53
6.635,36.44
6.64,36.46
6.645,36.54
6.65,36.42
6.655,36.47
6.66,36.4
6.665,36.41
6.67,36.37
6.675,36.39
6.68,36.37
6.685,36.35
6.69,36.43
6.695,36.46
6.7,36.35
6.705,36.27
6.71,36.33
6.715,36.33
6.72,36.27
6.725,36.26
6.73,36.31
6.735,36.21
6.74,36.15
6.745,36.11
6.75,36.1
6.755,36.08
6.76,36.08
6.765,36.19
6.77,36.18
6.775,36.36
6.78,36.41
6.785,36.37
6.79,36.31
6.795,36.28
6.8,36.21
6.805,36.21
6.81,36.23
6.815,36.35
6.82,36.3
6.825,36.31
6.83,36.34
6.835,36.42
6.84,36.44
6.845,36.56
6.85,36.72
6.855,36.63
6.86,36.61
6.865,36.64
6.87,36.53
6.875,36.5
6.88,36.45
6.885,36.25
6.89,36.15
6.895,36.24
6.9,36.32
6.905,36.4
6.91,36.32
6.915,36.29
6.92,36.24
6.925,36.3
6.93,36.3
6.935,36.4
6.94,36.36
6.945,36.29
6.95,36.31
6.955,36.41
6.96,36.45
6.965,36.56
6.97,36.53
6.975,36.5
6.98,36.43
6.985,36.39
6.99,36.41
6.995,36.22
7.0,36.06
7.005,36.09
7.01,36.09
7.015,36.21
7.02,36.31
7.025,36.3
7.03,36.23
7.035,36.38
7.04,36.31
7.045,36.38
7.05,36.33
7.055,36.39
7.06,36.3
7.065,36.36
7.07,36.52
7.075,36.47
7.08,36.5
7.085,36.54
7.09,36.57
7.095,36.59
7.1,36.66
7.105,36.59
7.11,36.64
7.115,36.69
7.12,36.82
7.125,36.92
7.13,36.81
7.135,36.77
7.14,36.73
7.145,36.66
7.15,36.56
7.155,36.6
7.16,36.54
7.165,36.62
7.17,36.81
7.175,36.88
7.18,36.9
7.185,36.94
7.19,37.02
7.195,37.0
7.2,37.03
7.205,37.02
7.21,37.01
7.215,36.97
7.22,36.93
7.225,36.85
7.23,36.76
7.235,36.75
7.24,36.89
7.245,37.01
7.25,37.12
7.255,37.14
7.26,36.99
7.265,36.98
7.27,37.11
7.275,37.11
7.28,37.22
7.285,37.27
7.29,37.23
7.295,37.15
7.3,37.15
7.305,37.04
7.31,37.16
7.315,36.87
7.32,36.78
7.325,36.77
7.33,36.73
7.335,36.67
7.34,36.59
7.345,36.61
7.35,36.64
7.355,36.63
7.36,36.8
7.365,36.74
7.37,36.74
7.375,36.74
7.38,36.83
7.385,36.77
7.39,36.92
7.395,36.85
7.4,36.88
7.405,36.82
7.41,36.75
7.415,36.76
7.42,36.74
7.425,36.65
7.43,36.63
7.435,36.43
7.44,36.53
7.445,36.55
7.45,36.56
7.455,36.5
7.46,36.53
7.465,36.57
7.47,36.5
7.475,36.54
7.48,36.6
7.485,36.56
7.49,36.57
7.495,36.62
7.5,36.68
7.505,36.8
7.51,36.75
7.515,36.71
7.52,36.59
7.525,36.75
7.53,36.61
7.535,36.8
7.54,36.87
7.545,36.87
7.55,36.92
7.555,36.9
7.56,36.93
7.565,36.82
7.57,36.74
7.575,36.85
7.58,36.82
7.585,36.81
7.59,36.9
7.595,36.95
7.6,36.98
7.605,36.98
7.61,37.11
7.615,37.16
7.62,37.01
7.625,36.92
7.63,36.93
7.635,36.86
7.64,36.89
7.645,36.87
7.65,37.02
7.655,36.94
7.66,36.8
7.665,36.88
7.67,36.79
7.675,36.87
7.68,36.84
7.685,36.86
7.69,36.83
7.695,36.75
7.7,36.75
7.705,36.69
7.71,36.66
7.715,36.6
7.72,36.65
7.725,36.61
7.73,36.71
7.735,36.77
7.74,36.73
7.745,36.74
7.75,36.61
7.755,36.53
7.76,36.55
7.765,36.45
7.77,36.6
7.775,36.53
7.78,36.56
7.785,36.55
7.79,36.49
7.795,36.56
7.8,36.62
7.805,36.75
7.81,36.82
7.815,36.76
7.82,36.68
7.825,36.7
7.83,36.73
7.835,36.84
7.84,36.79
7.845,36.78
7.85,36.8
7.855,36.73
7.86,36.74
7.865,36.6
7.87,36.55
7.875,36.59
7.88,36.55
7.885,36.62
7.89,36.5
7.895,36.56
7.9,36.64
7.905,36.88
7.91,36.85
7.915,36.8
7.92,36.86
7.925,36.87
7.93,36.83
7.935,36.67
7.94,36.55
7.945,36.46
7.95,36.59
7.955,36.5
7.96,36.43
7.965,36.39
7.97,36.52
7.975,36.63
7.98,36.56
7.985,36.5
7.99,36.57
7.995,36.4
8.0,36.27
8.005,36.2
