Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,97,3
0.045,97,3
0.05,97,3
0.055,97,3
0.06,97,3
0.065,97,3
0.07,97,3
0.075,97,3
0.08,97,3
0.085,97,3
0.09,97,3
0.095,97,3
0.1,97,3
0.105,97,3
0.11,97,3
0.115,97,3
0.12,97,3
0.125,97,3
0.13,97,3
0.135,97,3
0.14,97,3
0.145,97,3
0.15,97,3
0.155,97,3
0.16,97,3
0.165,97,3
0.17,97,3
0.175,97,3
0.18,97,3
0.185,97,3
0.19,97,3
0.195,97,3
0.2,97,3
0.205,97,3
0.21,97,3
0.215,97,3
0.22,97,3
0.225,97,3
0.23,97,3
0.235,97,3
0.24,97,3
0.245,97,3
0.25,97,3
0.255,97,3
0.26,97,3
0.265,97,3
0.27,97,3
0.275,97,3
0.28,97,3
0.285,97,3
0.29,97,3
0.295,97,3
0.3,97,3
0.305,97,3
0.31,97,3
0.315,97,3
0.32,96,4
0.325,96,4
0.33,96,4
0.335,97,3
0.34,97,3
0.345,97,3
0.35,97,3
0.355,97,3
0.36,97,3
0.365,97,3
0.37,97,3
0.375,97,3
0.38,97,3
0.385,97,3
0.39,97,3
0.395,95,5
0.4,95,5
0.405,94,6
0.41,94,6
0.415,94,6
0.42,94,6
0.425,94,6
0.43,94,6
0.435,94,6
0.44,94,6
0.445,94,6
0.45,94,6
0.455,94,6
0.46,94,6
0.465,94,6
0.47,94,6
0.475,94,6
0.48,94,6
0.485,94,6
0.49,94,6
0.495,94,6
0.5,94,6
0.505,95,5
0.51,95,5
0.515,95,5
0.52,95,5
0.525,95,5
0.53,95,5
0.535,95,5
0.54,95,5
0.545,95,5
0.55,95,5
0.555,95,5
0.56,95,5
0.565,95,5
0.57,95,5
0.575,95,5
0.58,95,5
0.585,95,5
0.59,95,5
0.595,95,5
0.6,95,5
0.605,95,5
0.61,95,5
0.615,95,5
0.62,95,5
0.625,95,5
0.63,95,5
0.635,94,6
0.64,94,6
0.645,94,6
0.65,94,6
0.655,94,6
0.66,94,6
0.665,94,6
0.67,93,7
0.675,93,7
0.68,93,7
0.685,93,7
0.69,93,7
0.695,93,7
0.7,93,7
0.705,93,7
0.71,93,7
0.715,93,7
0.72,93,7
0.725,92,8
0.73,92,8
0.735,93,7
0.74,92,8
0.745,92,8
0.75,92,8
0.755,92,8
0.76,92,8
0.765,92,8
0.77,92,8
0.775,92,8
0.78,92,8
0.785,93,7
0.79,93,7
0.795,93,7
0.8,93,7
0.805,93,7
0.81,93,7
0.815,93,7
0.82,93,7
0.825,93,7
0.83,93,7
0.835,93,7
0.84,93,7
0.845,93,7
0.85,93,7
0.855,93,7
0.86,93,7
0.865,93,7
0.87,93,7
0.875,93,7
0.88,93,7
0.885,93,7
0.89,93,7
0.895,93,7
0.9,92,8
0.905,92,8
0.91,92,8
0.915,92,8
0.92,92,8
0.925,92,8
0.93,92,8
0.935,92,8
0.94,92,8
0.945,92,8
0.95,92,8
0.955,92,8
0.96,93,7
0.965,93,7
0.97,93,7
0.975,93,7
0.98,93,7
0.985,94,6
0.99,94,6
0.995,94,6
1,94,6
1.005,94,6
1.01,94,6
1.015,94,6
1.02,94,6
1.025,94,6
1.03,94,6
1.035,94,6
1.04,94,6
1.045,94,6
1.05,94,6
1.055,94,6
1.06,94,6
1.065,94,6
1.07,94,6
1.075,94,6
1.08,94,6
1.085,94,6
1.09,94,6
1.095,94,6
1.1,94,6
1.105,94,6
1.11,94,6
1.115,94,6
1.12,94,6
1.125,94,6
1.13,94,6
1.135,94,6
1.14,94,6
1.145,93,7
1.15,93,7
1.155,93,7
1.16,93,7
1.165,93,7
1.17,93,7
1.175,93,7
1.18,93,7
1.185,93,7
1.19,92,8
1.195,92,8
1.2,92,8
1.205,92,8
1.21,92,8
1.215,92,8
1.22,92,8
1.225,93,7
1.23,93,7
1.235,93,7
1.24,93,7
1.245,93,7
1.25,93,7
1.255,92,8
1.26,92,8
1.265,92,8
1.27,90,10
1.275,90,10
1.28,90,10
1.285,90,10
1.29,90,10
1.295,90,10
1.3,90,10
1.305,90,10
1.31,90,10
1.315,90,10
1.32,90,10
1.325,90,10
1.33,90,10
1.335,89,11
1.34,89,11
1.345,89,11
1.35,89,11
1.355,89,11
1.36,89,11
1.365,89,11
1.37,89,11
1.375,89,11
1.38,89,11
1.385,89,11
1.39,89,11
1.395,88,12
1.4,87,13
1.405,87,13
1.41,87,13
1.415,88,12
1.42,88,12
1.425,88,12
1.43,88,12
1.435,87,13
1.44,87,13
1.445,87,13
1.45,87,13
1.455,87,13
1.46,87,13
1.465,87,13
1.47,86,14
1.475,86,14
1.48,86,14
1.485,86,14
1.49,85,15
1.495,85,15
1.5,84,16
1.505,83,17
1.51,83,17
1.515,84,16
1.52,83,17
1.525,83,17
1.53,82,18
1.535,81,19
1.54,81,19
1.545,79,21
1.55,79,21
1.555,79,21
1.56,79,21
1.565,78,22
1.57,78,22
1.575,78,22
1.58,79,21
1.585,79,21
1.59,78,22
1.595,79,21
1.6,79,21
1.605,79,21
1.61,78,22
1.615,78,22
1.62,78,22
1.625,78,22
1.63,78,22
1.635,78,22
1.64,77,23
1.645,78,22
1.65,77,23
1.655,77,23
1.66,77,23
1.665,77,23
1.67,77,23
1.675,77,23
1.68,77,23
1.685,78,22
1.69,78,22
1.695,78,22
1.7,78,22
1.705,78,22
1.71,78,22
1.715,77,23
1.72,76,24
1.725,76,24
1.73,75,25
1.735,75,25
1.74,75,25
1.745,75,25
1.75,75,25
1.755,75,25
1.76,75,25
1.765,75,25
1.77,75,25
1.775,77,23
1.78,77,23
1.785,78,22
1.79,78,22
1.795,78,22
1.8,79,21
1.805,79,21
1.81,80,20
1.815,80,20
1.82,80,20
1.825,80,20
1.83,80,20
1.835,79,21
1.84,78,22
1.845,77,23
1.85,77,23
1.855,76,24
1.86,76,24
1.865,76,24
1.87,76,24
1.875,76,24
1.88,77,23
1.885,77,23
1.89,77,23
1.895,77,23
1.9,76,24
1.905,76,24
1.91,77,23
1.915,77,23
1.92,77,23
1.925,77,23
1.93,77,23
1.935,77,23
1.94,77,23
1.945,77,23
1.95,77,23
1.955,78,22
1.96,78,22
1.965,78,22
1.97,77,23
1.975,76,24
1.98,76,24
1.985,75,25
1.99,75,25
1.995,75,25
2,76,24
2.005,76,24
2.01,76,24
2.015,76,24
