Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,97,3
0.045,97,3
0.05,97,3
0.055,97,3
0.06,97,3
0.065,97,3
0.07,97,3
0.075,97,3
0.08,97,3
0.085,98,2
0.09,98,2
0.095,98,2
0.1,98,2
0.105,98,2
0.11,98,2
0.115,99,1
0.12,99,1
0.125,99,1
0.13,99,1
0.135,99,1
0.14,99,1
0.145,99,1
0.15,99,1
0.155,99,1
0.16,99,1
0.165,99,1
0.17,99,1
0.175,99,1
0.18,99,1
0.185,99,1
0.19,99,1
0.195,99,1
0.2,99,1
0.205,99,1
0.21,99,1
0.215,99,1
0.22,99,1
0.225,99,1
0.23,99,1
0.235,99,1
0.24,99,1
0.245,99,1
0.25,99,1
0.255,99,1
0.26,99,1
0.265,99,1
0.27,99,1
0.275,99,1
0.28,99,1
0.285,99,1
0.29,99,1
0.295,99,1
0.3,99,1
0.305,99,1
0.31,99,1
0.315,99,1
0.32,99,1
0.325,99,1
0.33,99,1
0.335,99,1
0.34,99,1
0.345,99,1
0.35,99,1
0.355,99,1
0.36,99,1
0.365,99,1
0.37,99,1
0.375,99,1
0.38,99,1
0.385,99,1
0.39,99,1
0.395,99,1
0.4,99,1
0.405,99,1
0.41,99,1
0.415,99,1
0.42,99,1
0.425,99,1
0.43,99,1
0.435,99,1
0.44,99,1
0.445,99,1
0.45,99,1
0.455,99,1
0.46,99,1
0.465,99,1
0.47,99,1
0.475,99,1
0.48,99,1
0.485,99,1
0.49,99,1
0.495,99,1
0.5,99,1
0.505,99,1
0.51,99,1
0.515,99,1
0.52,99,1
0.525,99,1
0.53,98,2
0.535,98,2
0.54,98,2
0.545,98,2
0.55,98,2
0.555,98,2
0.56,98,2
0.565,98,2
0.57,98,2
0.575,98,2
0.58,98,2
0.585,98,2
0.59,98,2
0.595,98,2
0.6,98,2
0.605,97,3
0.61,97,3
0.615,97,3
0.62,97,3
0.625,97,3
0.63,97,3
0.635,97,3
0.64,97,3
0.645,97,3
0.65,97,3
0.655,97,3
0.66,97,3
0.665,97,3
0.67,97,3
0.675,97,3
0.68,97,3
0.685,97,3
0.69,97,3
0.695,97,3
0.7,97,3
0.705,97,3
0.71,97,3
0.715,97,3
0.72,97,3
0.725,97,3
0.73,97,3
0.735,97,3
0.74,97,3
0.745,97,3
0.75,97,3
0.755,97,3
0.76,97,3
0.765,97,3
0.77,97,3
0.775,97,3
0.78,97,3
0.785,97,3
0.79,97,3
0.795,97,3
0.8,96,4
0.805,96,4
0.81,96,4
0.815,96,4
0.82,96,4
0.825,96,4
0.83,96,4
0.835,96,4
0.84,96,4
0.845,96,4
0.85,96,4
0.855,96,4
0.86,96,4
0.865,96,4
0.87,96,4
0.875,96,4
0.88,96,4
0.885,96,4
0.89,96,4
0.895,96,4
0.9,96,4
0.905,96,4
0.91,96,4
0.915,96,4
0.92,96,4
0.925,96,4
0.93,96,4
0.935,96,4
0.94,96,4
0.945,96,4
0.95,96,4
0.955,95,5
0.96,95,5
0.965,95,5
0.97,95,5
0.975,95,5
0.98,95,5
0.985,94,6
0.99,94,6
0.995,94,6
1,94,6
1.005,95,5
1.01,95,5
1.015,95,5
1.02,95,5
1.025,95,5
1.03,95,5
1.035,94,6
1.04,94,6
1.045,94,6
1.05,94,6
1.055,95,5
1.06,95,5
1.065,95,5
1.07,95,5
1.075,95,5
1.08,95,5
1.085,95,5
1.09,95,5
1.095,95,5
1.1,95,5
1.105,95,5
1.11,95,5
1.115,95,5
1.12,95,5
1.125,95,5
1.13,95,5
1.135,95,5
1.14,95,5
1.145,95,5
1.15,95,5
1.155,95,5
1.16,95,5
1.165,95,5
1.17,95,5
1.175,95,5
1.18,96,4
1.185,96,4
1.19,96,4
1.195,96,4
1.2,96,4
1.205,96,4
1.21,96,4
1.215,96,4
1.22,96,4
1.225,96,4
1.23,96,4
1.235,96,4
1.24,96,4
1.245,96,4
1.25,95,5
1.255,95,5
1.26,95,5
1.265,95,5
1.27,95,5
1.275,95,5
1.28,95,5
1.285,95,5
1.29,95,5
1.295,95,5
1.3,95,5
1.305,94,6
1.31,94,6
1.315,94,6
1.32,94,6
1.325,94,6
1.33,94,6
1.335,94,6
1.34,92,8
1.345,92,8
1.35,92,8
1.355,92,8
1.36,90,10
1.365,90,10
1.37,91,9
1.375,91,9
1.38,91,9
1.385,91,9
1.39,91,9
1.395,91,9
1.4,90,10
1.405,90,10
1.41,90,10
1.415,90,10
1.42,90,10
1.425,90,10
1.43,90,10
1.435,90,10
1.44,90,10
1.445,90,10
1.45,90,10
1.455,90,10
1.46,90,10
1.465,90,10
1.47,90,10
1.475,88,12
1.48,88,12
1.485,88,12
1.49,89,11
1.495,89,11
1.5,89,11
1.505,89,11
1.51,89,11
1.515,89,11
1.52,89,11
1.525,89,11
1.53,89,11
1.535,89,11
1.54,89,11
1.545,89,11
1.55,89,11
1.555,89,11
1.56,89,11
1.565,89,11
1.57,89,11
1.575,89,11
1.58,89,11
1.585,89,11
1.59,89,11
1.595,89,11
1.6,90,10
1.605,90,10
1.61,90,10
1.615,90,10
1.62,90,10
1.625,89,11
1.63,89,11
1.635,89,11
1.64,89,11
1.645,89,11
1.65,89,11
1.655,89,11
1.66,89,11
1.665,89,11
1.67,89,11
1.675,89,11
1.68,89,11
1.685,89,11
1.69,89,11
1.695,89,11
1.7,89,11
1.705,89,11
1.71,89,11
1.715,89,11
1.72,89,11
1.725,89,11
1.73,88,12
1.735,88,12
1.74,88,12
1.745,88,12
1.75,87,13
1.755,87,13
1.76,87,13
1.765,86,14
1.77,86,14
1.775,87,13
1.78,87,13
1.785,87,13
1.79,87,13
1.795,87,13
1.8,87,13
1.805,87,13
1.81,87,13
1.815,87,13
1.82,87,13
1.825,87,13
1.83,87,13
1.835,86,14
1.84,86,14
1.845,86,14
1.85,86,14
1.855,86,14
1.86,87,13
1.865,87,13
1.87,87,13
1.875,87,13
1.88,87,13
1.885,89,11
1.89,89,11
1.895,89,11
1.9,88,12
1.905,88,12
1.91,88,12
1.915,88,12
1.92,88,12
1.925,88,12
1.93,88,12
1.935,88,12
1.94,88,12
1.945,88,12
1.95,88,12
1.955,88,12
1.96,88,12
1.965,88,12
1.97,88,12
1.975,87,13
1.98,86,14
1.985,86,14
1.99,86,14
1.995,86,14
2,86,14
2.005,86,14
2.01,85,15
2.015,85,15
