Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,96,4
0.035,95,5
0.04,95,5
0.045,95,5
0.05,95,5
0.055,95,5
0.06,95,5
0.065,95,5
0.07,96,4
0.075,95,5
0.08,95,5
0.085,95,5
0.09,95,5
0.095,95,5
0.1,95,5
0.105,95,5
0.11,95,5
0.115,95,5
0.12,96,4
0.125,95,5
0.13,94,6
0.135,94,6
0.14,94,6
0.145,94,6
0.15,94,6
0.155,94,6
0.16,94,6
0.165,94,6
0.17,94,6
0.175,94,6
0.18,94,6
0.185,95,5
0.19,95,5
0.195,95,5
0.2,95,5
0.205,95,5
0.21,95,5
0.215,95,5
0.22,95,5
0.225,95,5
0.23,95,5
0.235,94,6
0.24,94,6
0.245,94,6
0.25,94,6
0.255,94,6
0.26,94,6
0.265,94,6
0.27,94,6
0.275,94,6
0.28,94,6
0.285,94,6
0.29,94,6
0.295,94,6
0.3,94,6
0.305,93,7
0.31,94,6
0.315,94,6
0.32,94,6
0.325,94,6
0.33,94,6
0.335,94,6
0.34,94,6
0.345,93,7
0.35,93,7
0.355,93,7
0.36,93,7
0.365,94,6
0.37,94,6
0.375,94,6
0.38,94,6
0.385,94,6
0.39,94,6
0.395,94,6
0.4,94,6
0.405,94,6
0.41,94,6
0.415,94,6
0.42,94,6
0.425,94,6
0.43,94,6
0.435,94,6
0.44,94,6
0.445,93,7
0.45,93,7
0.455,93,7
0.46,93,7
0.465,93,7
0.47,93,7
0.475,93,7
0.48,93,7
0.485,93,7
0.49,93,7
0.495,93,7
0.5,93,7
0.505,93,7
0.51,93,7
0.515,93,7
0.52,93,7
0.525,93,7
0.53,93,7
0.535,93,7
0.54,93,7
0.545,93,7
0.55,93,7
0.555,93,7
0.56,93,7
0.565,93,7
0.57,93,7
0.575,93,7
0.58,93,7
0.585,93,7
0.59,93,7
0.595,92,8
0.6,92,8
0.605,92,8
0.61,92,8
0.615,92,8
0.62,92,8
0.625,92,8
0.63,92,8
0.635,92,8
0.64,92,8
0.645,92,8
0.65,92,8
0.655,92,8
0.66,92,8
0.665,92,8
0.67,92,8
0.675,92,8
0.68,92,8
0.685,92,8
0.69,92,8
0.695,92,8
0.7,92,8
0.705,92,8
0.71,92,8
0.715,92,8
0.72,92,8
0.725,91,9
0.73,91,9
0.735,91,9
0.74,91,9
0.745,91,9
0.75,91,9
0.755,91,9
0.76,90,10
0.765,89,11
0.77,88,12
0.775,88,12
0.78,88,12
0.785,88,12
0.79,89,11
0.795,89,11
0.8,88,12
0.805,88,12
0.81,88,12
0.815,88,12
0.82,87,13
0.825,87,13
0.83,87,13
0.835,87,13
0.84,86,14
0.845,85,15
0.85,85,15
0.855,85,15
0.86,85,15
0.865,85,15
0.87,85,15
0.875,85,15
0.88,85,15
0.885,85,15
0.89,84,16
0.895,85,15
0.9,84,16
0.905,84,16
0.91,84,16
0.915,84,16
0.92,84,16
0.925,83,17
0.93,83,17
0.935,82,18
0.94,82,18
0.945,83,17
0.95,84,16
0.955,84,16
0.96,84,16
0.965,84,16
0.97,84,16
0.975,83,17
0.98,83,17
0.985,83,17
0.99,83,17
0.995,82,18
1,82,18
1.005,82,18
1.01,82,18
1.015,82,18
1.02,82,18
1.025,82,18
1.03,82,18
1.035,82,18
1.04,82,18
1.045,82,18
1.05,81,19
1.055,81,19
1.06,81,19
1.065,81,19
1.07,80,20
1.075,80,20
1.08,80,20
1.085,80,20
1.09,80,20
1.095,80,20
1.1,80,20
1.105,81,19
1.11,82,18
1.115,82,18
1.12,80,20
1.125,80,20
1.13,80,20
1.135,80,20
1.14,80,20
1.145,79,21
1.15,79,21
1.155,78,22
1.16,77,23
1.165,77,23
1.17,77,23
1.175,76,24
1.18,76,24
1.185,77,23
1.19,78,22
1.195,78,22
1.2,78,22
1.205,77,23
1.21,78,22
1.215,78,22
1.22,78,22
1.225,78,22
1.23,78,22
1.235,78,22
1.24,78,22
1.245,78,22
1.25,78,22
1.255,78,22
1.26,78,22
1.265,77,23
1.27,77,23
1.275,77,23
1.28,77,23
1.285,75,25
1.29,76,24
1.295,76,24
1.3,76,24
1.305,76,24
1.31,76,24
1.315,76,24
1.32,76,24
1.325,74,26
1.33,73,27
1.335,72,28
1.34,72,28
1.345,72,28
1.35,72,28
1.355,73,27
1.36,73,27
1.365,72,28
1.37,72,28
1.375,71,29
1.38,72,28
1.385,72,28
1.39,72,28
1.395,72,28
1.4,72,28
1.405,72,28
1.41,72,28
1.415,73,27
1.42,73,27
1.425,72,28
1.43,72,28
1.435,70,30
1.44,69,31
1.445,68,32
1.45,67,33
1.455,67,33
1.46,67,33
1.465,67,33
1.47,67,33
1.475,68,32
1.48,68,32
1.485,68,32
1.49,68,32
1.495,67,33
1.5,66,34
1.505,63,37
1.51,63,37
1.515,63,37
1.52,63,37
1.525,61,39
1.53,61,39
1.535,61,39
1.54,61,39
1.545,61,39
1.55,61,39
1.555,61,39
1.56,61,39
1.565,62,38
1.57,59,41
1.575,59,41
1.58,58,42
1.585,58,42
1.59,58,42
1.595,56,44
1.6,56,44
1.605,56,44
1.61,56,44
1.615,56,44
1.62,56,44
1.625,55,45
1.63,55,45
1.635,55,45
1.64,55,45
1.645,54,46
1.65,54,46
1.655,55,45
1.66,56,44
1.665,55,45
1.67,53,47
1.675,53,47
1.68,53,47
1.685,53,47
1.69,54,46
1.695,54,46
1.7,53,47
1.705,52,48
1.71,53,47
1.715,54,46
1.72,53,47
1.725,53,47
1.73,53,47
1.735,53,47
1.74,53,47
1.745,52,48
1.75,52,48
1.755,52,48
1.76,52,48
1.765,54,46
1.77,54,46
1.775,54,46
1.78,56,44
1.785,55,45
1.79,56,44
1.795,56,44
1.8,56,44
1.805,56,44
1.81,56,44
1.815,56,44
1.82,55,45
1.825,55,45
1.83,55,45
1.835,55,45
1.84,54,46
1.845,54,46
1.85,54,46
1.855,53,47
1.86,55,45
1.865,55,45
1.87,55,45
1.875,56,44
1.88,52,48
1.885,53,47
1.89,51,49
1.895,50,50
1.9,51,49
1.905,49,51
1.91,51,49
1.915,51,49
1.92,51,49
1.925,51,49
1.93,51,49
1.935,51,49
1.94,49,51
1.945,49,51
1.95,49,51
1.955,50,50
1.96,51,49
1.965,51,49
1.97,52,48
1.975,51,49
1.98,48,52
1.985,47,53
1.99,47,53
1.995,46,54
2,46,54
2.005,45,55
2.01,45,55
2.015,45,55
