Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,96,4
0.035,96,4
0.04,96,4
0.045,96,4
0.05,96,4
0.055,96,4
0.06,96,4
0.065,96,4
0.07,96,4
0.075,96,4
0.08,95,5
0.085,95,5
0.09,95,5
0.095,95,5
0.1,95,5
0.105,95,5
0.11,95,5
0.115,95,5
0.12,95,5
0.125,95,5
0.13,95,5
0.135,95,5
0.14,95,5
0.145,95,5
0.15,95,5
0.155,95,5
0.16,95,5
0.165,95,5
0.17,95,5
0.175,95,5
0.18,95,5
0.185,95,5
0.19,96,4
0.195,96,4
0.2,96,4
0.205,96,4
0.21,96,4
0.215,96,4
0.22,96,4
0.225,96,4
0.23,96,4
0.235,96,4
0.24,96,4
0.245,96,4
0.25,96,4
0.255,96,4
0.26,95,5
0.265,95,5
0.27,94,6
0.275,94,6
0.28,94,6
0.285,94,6
0.29,94,6
0.295,94,6
0.3,93,7
0.305,93,7
0.31,93,7
0.315,93,7
0.32,94,6
0.325,94,6
0.33,94,6
0.335,93,7
0.34,93,7
0.345,93,7
0.35,93,7
0.355,93,7
0.36,93,7
0.365,94,6
0.37,94,6
0.375,94,6
0.38,94,6
0.385,93,7
0.39,93,7
0.395,93,7
0.4,93,7
0.405,94,6
0.41,94,6
0.415,94,6
0.42,95,5
0.425,95,5
0.43,95,5
0.435,95,5
0.44,95,5
0.445,95,5
0.45,95,5
0.455,94,6
0.46,94,6
0.465,94,6
0.47,94,6
0.475,94,6
0.48,94,6
0.485,94,6
0.49,94,6
0.495,94,6
0.5,94,6
0.505,94,6
0.51,94,6
0.515,94,6
0.52,94,6
0.525,94,6
0.53,93,7
0.535,94,6
0.54,94,6
0.545,96,4
0.55,95,5
0.555,95,5
0.56,95,5
0.565,95,5
0.57,95,5
0.575,95,5
0.58,95,5
0.585,94,6
0.59,93,7
0.595,93,7
0.6,93,7
0.605,93,7
0.61,93,7
0.615,93,7
0.62,93,7
0.625,92,8
0.63,92,8
0.635,92,8
0.64,91,9
0.645,91,9
0.65,91,9
0.655,91,9
0.66,91,9
0.665,91,9
0.67,91,9
0.675,91,9
0.68,91,9
0.685,91,9
0.69,90,10
0.695,89,11
0.7,89,11
0.705,89,11
0.71,89,11
0.715,89,11
0.72,89,11
0.725,89,11
0.73,89,11
0.735,89,11
0.74,89,11
0.745,89,11
0.75,89,11
0.755,89,11
0.76,89,11
0.765,89,11
0.77,89,11
0.775,89,11
0.78,90,10
0.785,90,10
0.79,90,10
0.795,91,9
0.8,91,9
0.805,91,9
0.81,91,9
0.815,91,9
0.82,91,9
0.825,91,9
0.83,91,9
0.835,91,9
0.84,91,9
0.845,90,10
0.85,90,10
0.855,90,10
0.86,90,10
0.865,90,10
0.87,90,10
0.875,90,10
0.88,89,11
0.885,89,11
0.89,89,11
0.895,89,11
0.9,89,11
0.905,87,13
0.91,87,13
0.915,87,13
0.92,87,13
0.925,87,13
0.93,87,13
0.935,87,13
0.94,87,13
0.945,86,14
0.95,86,14
0.955,86,14
0.96,86,14
0.965,86,14
0.97,85,15
0.975,87,13
0.98,87,13
0.985,87,13
0.99,87,13
0.995,87,13
1,87,13
1.005,87,13
1.01,88,12
1.015,88,12
1.02,88,12
1.025,88,12
1.03,88,12
1.035,88,12
1.04,89,11
1.045,89,11
1.05,89,11
1.055,90,10
1.06,90,10
1.065,90,10
1.07,90,10
1.075,90,10
1.08,90,10
1.085,90,10
1.09,90,10
1.095,90,10
1.1,90,10
1.105,90,10
1.11,90,10
1.115,90,10
1.12,90,10
1.125,90,10
1.13,90,10
1.135,90,10
1.14,90,10
1.145,90,10
1.15,90,10
1.155,90,10
1.16,90,10
1.165,90,10
1.17,90,10
1.175,90,10
1.18,90,10
1.185,90,10
1.19,90,10
1.195,90,10
1.2,90,10
1.205,90,10
1.21,89,11
1.215,89,11
1.22,89,11
1.225,89,11
1.23,90,10
1.235,90,10
1.24,89,11
1.245,90,10
1.25,90,10
1.255,90,10
1.26,89,11
1.265,90,10
1.27,90,10
1.275,90,10
1.28,90,10
1.285,90,10
1.29,89,11
1.295,89,11
1.3,88,12
1.305,88,12
1.31,88,12
1.315,88,12
1.32,88,12
1.325,88,12
1.33,88,12
1.335,88,12
1.34,88,12
1.345,88,12
1.35,88,12
1.355,88,12
1.36,88,12
1.365,88,12
1.37,88,12
1.375,88,12
1.38,89,11
1.385,90,10
1.39,90,10
1.395,91,9
1.4,91,9
1.405,91,9
1.41,91,9
1.415,91,9
1.42,91,9
1.425,91,9
1.43,91,9
1.435,91,9
1.44,92,8
1.445,92,8
1.45,92,8
1.455,92,8
1.46,92,8
1.465,92,8
1.47,93,7
1.475,93,7
1.48,93,7
1.485,93,7
1.49,93,7
1.495,93,7
1.5,93,7
1.505,93,7
1.51,93,7
1.515,93,7
1.52,93,7
1.525,93,7
1.53,93,7
1.535,93,7
1.54,92,8
1.545,92,8
1.55,92,8
1.555,92,8
1.56,92,8
1.565,91,9
1.57,91,9
1.575,91,9
1.58,91,9
1.585,90,10
1.59,90,10
1.595,90,10
1.6,90,10
1.605,90,10
1.61,89,11
1.615,89,11
1.62,89,11
1.625,90,10
1.63,90,10
1.635,90,10
1.64,90,10
1.645,90,10
1.65,90,10
1.655,90,10
1.66,90,10
1.665,90,10
1.67,90,10
1.675,90,10
1.68,90,10
1.685,90,10
1.69,88,12
1.695,87,13
1.7,87,13
1.705,87,13
1.71,87,13
1.715,87,13
1.72,87,13
1.725,87,13
1.73,87,13
1.735,87,13
1.74,87,13
1.745,87,13
1.75,86,14
1.755,86,14
1.76,86,14
1.765,86,14
1.77,85,15
1.775,85,15
1.78,85,15
1.785,85,15
1.79,85,15
1.795,85,15
1.8,85,15
1.805,85,15
1.81,84,16
1.815,84,16
1.82,84,16
1.825,84,16
1.83,85,15
1.835,85,15
1.84,86,14
1.845,85,15
1.85,85,15
1.855,85,15
1.86,85,15
1.865,85,15
1.87,85,15
1.875,86,14
1.88,84,16
1.885,83,17
1.89,83,17
1.895,83,17
1.9,84,16
1.905,84,16
1.91,84,16
1.915,84,16
1.92,84,16
1.925,84,16
1.93,84,16
1.935,84,16
1.94,84,16
1.945,85,15
1.95,85,15
1.955,83,17
1.96,83,17
1.965,83,17
1.97,83,17
1.975,83,17
1.98,83,17
1.985,83,17
1.99,83,17
1.995,83,17
2,83,17
2.005,83,17
2.01,82,18
2.015,81,19
