Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,96,4
0.035,96,4
0.04,96,4
0.045,96,4
0.05,96,4
0.055,96,4
0.06,96,4
0.065,96,4
0.07,96,4
0.075,96,4
0.08,96,4
0.085,96,4
0.09,96,4
0.095,96,4
0.1,96,4
0.105,97,3
0.11,97,3
0.115,97,3
0.12,97,3
0.125,97,3
0.13,97,3
0.135,97,3
0.14,97,3
0.145,97,3
0.15,96,4
0.155,96,4
0.16,96,4
0.165,96,4
0.17,96,4
0.175,96,4
0.18,96,4
0.185,96,4
0.19,96,4
0.195,96,4
0.2,96,4
0.205,96,4
0.21,96,4
0.215,96,4
0.22,96,4
0.225,96,4
0.23,96,4
0.235,96,4
0.24,96,4
0.245,96,4
0.25,96,4
0.255,96,4
0.26,95,5
0.265,95,5
0.27,95,5
0.275,95,5
0.28,95,5
0.285,95,5
0.29,95,5
0.295,95,5
0.3,95,5
0.305,95,5
0.31,95,5
0.315,95,5
0.32,95,5
0.325,95,5
0.33,95,5
0.335,95,5
0.34,95,5
0.345,95,5
0.35,94,6
0.355,94,6
0.36,94,6
0.365,94,6
0.37,94,6
0.375,94,6
0.38,94,6
0.385,94,6
0.39,94,6
0.395,93,7
0.4,93,7
0.405,93,7
0.41,93,7
0.415,93,7
0.42,93,7
0.425,93,7
0.43,93,7
0.435,93,7
0.44,93,7
0.445,93,7
0.45,94,6
0.455,94,6
0.46,94,6
0.465,94,6
0.47,94,6
0.475,94,6
0.48,94,6
0.485,93,7
0.49,93,7
0.495,93,7
0.5,93,7
0.505,93,7
0.51,93,7
0.515,93,7
0.52,93,7
0.525,93,7
0.53,93,7
0.535,93,7
0.54,93,7
0.545,93,7
0.55,93,7
0.555,93,7
0.56,93,7
0.565,92,8
0.57,92,8
0.575,92,8
0.58,92,8
0.585,92,8
0.59,92,8
0.595,92,8
0.6,92,8
0.605,91,9
0.61,91,9
0.615,91,9
0.62,91,9
0.625,92,8
0.63,92,8
0.635,92,8
0.64,92,8
0.645,92,8
0.65,92,8
0.655,92,8
0.66,92,8
0.665,92,8
0.67,92,8
0.675,92,8
0.68,92,8
0.685,92,8
0.69,92,8
0.695,92,8
0.7,92,8
0.705,92,8
0.71,92,8
0.715,92,8
0.72,92,8
0.725,92,8
0.73,91,9
0.735,91,9
0.74,91,9
0.745,91,9
0.75,91,9
0.755,91,9
0.76,91,9
0.765,91,9
0.77,90,10
0.775,90,10
0.78,91,9
0.785,90,10
0.79,90,10
0.795,90,10
0.8,90,10
0.805,90,10
0.81,90,10
0.815,90,10
0.82,90,10
0.825,90,10
0.83,90,10
0.835,90,10
0.84,89,11
0.845,89,11
0.85,88,12
0.855,88,12
0.86,88,12
0.865,88,12
0.87,88,12
0.875,87,13
0.88,87,13
0.885,87,13
0.89,87,13
0.895,87,13
0.9,86,14
0.905,86,14
0.91,86,14
0.915,86,14
0.92,86,14
0.925,85,15
0.93,85,15
0.935,85,15
0.94,85,15
0.945,85,15
0.95,85,15
0.955,85,15
0.96,85,15
0.965,85,15
0.97,85,15
0.975,85,15
0.98,85,15
0.985,83,17
0.99,83,17
0.995,83,17
1,83,17
1.005,83,17
1.01,83,17
1.015,83,17
1.02,83,17
1.025,82,18
1.03,82,18
1.035,82,18
1.04,82,18
1.045,82,18
1.05,82,18
1.055,82,18
1.06,82,18
1.065,82,18
1.07,81,19
1.075,80,20
1.08,80,20
1.085,79,21
1.09,79,21
1.095,79,21
1.1,78,22
1.105,78,22
1.11,78,22
1.115,78,22
1.12,78,22
1.125,79,21
1.13,79,21
1.135,78,22
1.14,77,23
1.145,77,23
1.15,76,24
1.155,76,24
1.16,76,24
1.165,76,24
1.17,75,25
1.175,75,25
1.18,75,25
1.185,75,25
1.19,75,25
1.195,73,27
1.2,73,27
1.205,73,27
1.21,73,27
1.215,73,27
1.22,73,27
1.225,73,27
1.23,73,27
1.235,73,27
1.24,73,27
1.245,73,27
1.25,73,27
1.255,73,27
1.26,73,27
1.265,72,28
1.27,72,28
1.275,71,29
1.28,71,29
1.285,70,30
1.29,71,29
1.295,71,29
1.3,71,29
1.305,70,30
1.31,68,32
1.315,67,33
1.32,67,33
1.325,66,34
1.33,66,34
1.335,66,34
1.34,67,33
1.345,67,33
1.35,67,33
1.355,67,33
1.36,66,34
1.365,66,34
1.37,66,34
1.375,66,34
1.38,66,34
1.385,65,35
1.39,65,35
1.395,64,36
1.4,64,36
1.405,64,36
1.41,63,37
1.415,63,37
1.42,62,38
1.425,62,38
1.43,62,38
1.435,62,38
1.44,62,38
1.445,63,37
1.45,64,36
1.455,63,37
1.46,63,37
1.465,63,37
1.47,63,37
1.475,63,37
1.48,62,38
1.485,62,38
1.49,61,39
1.495,62,38
1.5,63,37
1.505,62,38
1.51,62,38
1.515,60,40
1.52,59,41
1.525,59,41
1.53,59,41
1.535,59,41
1.54,59,41
1.545,60,40
1.55,60,40
1.555,60,40
1.56,60,40
1.565,60,40
1.57,59,41
1.575,59,41
1.58,59,41
1.585,59,41
1.59,59,41
1.595,58,42
1.6,57,43
1.605,57,43
1.61,57,43
1.615,57,43
1.62,56,44
1.625,56,44
1.63,54,46
1.635,54,46
1.64,56,44
1.645,56,44
1.65,55,45
1.655,56,44
1.66,57,43
1.665,58,42
1.67,57,43
1.675,57,43
1.68,57,43
1.685,57,43
1.69,56,44
1.695,55,45
1.7,55,45
1.705,56,44
1.71,56,44
1.715,55,45
1.72,55,45
1.725,55,45
1.73,54,46
1.735,54,46
1.74,54,46
1.745,55,45
1.75,55,45
1.755,55,45
1.76,55,45
1.765,57,43
1.77,57,43
1.775,57,43
1.78,58,42
1.785,58,42
1.79,59,41
1.795,59,41
1.8,59,41
1.805,59,41
1.81,57,43
1.815,57,43
1.82,58,42
1.825,58,42
1.83,58,42
1.835,57,43
1.84,58,42
1.845,57,43
1.85,57,43
1.855,55,45
1.86,54,46
1.865,53,47
1.87,53,47
1.875,53,47
1.88,52,48
1.885,51,49
1.89,51,49
1.895,52,48
1.9,52,48
1.905,52,48
1.91,51,49
1.915,50,50
1.92,50,50
1.925,51,49
1.93,51,49
1.935,51,49
1.94,50,50
1.945,50,50
1.95,49,51
1.955,49,51
1.96,49,51
1.965,49,51
1.97,49,51
1.975,49,51
1.98,48,52
1.985,48,52
1.99,49,51
1.995,50,50
2,49,51
2.005,50,50
2.01,51,49
2.015,52,48
