Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,96,4
0.015,96,4
0.02,96,4
0.025,96,4
0.03,96,4
0.035,96,4
0.04,96,4
0.045,96,4
0.05,96,4
0.055,96,4
0.06,96,4
0.065,96,4
0.07,96,4
0.075,96,4
0.08,96,4
0.085,96,4
0.09,96,4
0.095,96,4
0.1,96,4
0.105,97,3
0.11,97,3
0.115,97,3
0.12,97,3
0.125,97,3
0.13,97,3
0.135,97,3
0.14,97,3
0.145,97,3
0.15,97,3
0.155,97,3
0.16,96,4
0.165,96,4
0.17,96,4
0.175,96,4
0.18,96,4
0.185,96,4
0.19,96,4
0.195,96,4
0.2,96,4
0.205,96,4
0.21,95,5
0.215,94,6
0.22,94,6
0.225,94,6
0.23,94,6
0.235,94,6
0.24,94,6
0.245,94,6
0.25,95,5
0.255,95,5
0.26,95,5
0.265,95,5
0.27,95,5
0.275,95,5
0.28,95,5
0.285,95,5
0.29,95,5
0.295,95,5
0.3,96,4
0.305,96,4
0.31,96,4
0.315,96,4
0.32,96,4
0.325,96,4
0.33,96,4
0.335,96,4
0.34,96,4
0.345,96,4
0.35,96,4
0.355,96,4
0.36,96,4
0.365,96,4
0.37,96,4
0.375,96,4
0.38,96,4
0.385,96,4
0.39,96,4
0.395,96,4
0.4,96,4
0.405,96,4
0.41,96,4
0.415,96,4
0.42,96,4
0.425,96,4
0.43,96,4
0.435,96,4
0.44,96,4
0.445,96,4
0.45,96,4
0.455,96,4
0.46,96,4
0.465,96,4
0.47,96,4
0.475,96,4
0.48,96,4
0.485,96,4
0.49,96,4
0.495,96,4
0.5,96,4
0.505,96,4
0.51,96,4
0.515,96,4
0.52,96,4
0.525,96,4
0.53,96,4
0.535,96,4
0.54,96,4
0.545,96,4
0.55,96,4
0.555,96,4
0.56,94,6
0.565,94,6
0.57,94,6
0.575,95,5
0.58,95,5
0.585,95,5
0.59,95,5
0.595,95,5
0.6,95,5
0.605,95,5
0.61,95,5
0.615,95,5
0.62,95,5
0.625,94,6
0.63,93,7
0.635,93,7
0.64,93,7
0.645,93,7
0.65,93,7
0.655,93,7
0.66,93,7
0.665,93,7
0.67,93,7
0.675,94,6
0.68,93,7
0.685,93,7
0.69,93,7
0.695,93,7
0.7,93,7
0.705,93,7
0.71,93,7
0.715,94,6
0.72,94,6
0.725,94,6
0.73,94,6
0.735,94,6
0.74,94,6
0.745,94,6
0.75,94,6
0.755,94,6
0.76,93,7
0.765,93,7
0.77,93,7
0.775,93,7
0.78,94,6
0.785,94,6
0.79,94,6
0.795,94,6
0.8,93,7
0.805,93,7
0.81,93,7
0.815,93,7
0.82,93,7
0.825,93,7
0.83,93,7
0.835,92,8
0.84,92,8
0.845,92,8
0.85,92,8
0.855,91,9
0.86,90,10
0.865,89,11
0.87,89,11
0.875,89,11
0.88,89,11
0.885,89,11
0.89,90,10
0.895,90,10
0.9,89,11
0.905,88,12
0.91,88,12
0.915,88,12
0.92,88,12
0.925,88,12
0.93,88,12
0.935,89,11
0.94,90,10
0.945,90,10
0.95,90,10
0.955,90,10
0.96,90,10
0.965,90,10
0.97,90,10
0.975,90,10
0.98,90,10
0.985,90,10
0.99,90,10
0.995,90,10
1,90,10
1.005,90,10
1.01,90,10
1.015,90,10
1.02,90,10
1.025,90,10
1.03,90,10
1.035,90,10
1.04,90,10
1.045,90,10
1.05,90,10
1.055,90,10
1.06,90,10
1.065,90,10
1.07,90,10
1.075,89,11
1.08,88,12
1.085,88,12
1.09,89,11
1.095,89,11
1.1,89,11
1.105,89,11
1.11,89,11
1.115,89,11
1.12,89,11
1.125,89,11
1.13,88,12
1.135,88,12
1.14,88,12
1.145,88,12
1.15,88,12
1.155,88,12
1.16,89,11
1.165,89,11
1.17,89,11
1.175,89,11
1.18,90,10
1.185,90,10
1.19,90,10
1.195,90,10
1.2,90,10
1.205,90,10
1.21,90,10
1.215,90,10
1.22,90,10
1.225,90,10
1.23,89,11
1.235,89,11
1.24,89,11
1.245,89,11
1.25,89,11
1.255,89,11
1.26,88,12
1.265,88,12
1.27,88,12
1.275,88,12
1.28,88,12
1.285,88,12
1.29,88,12
1.295,88,12
1.3,88,12
1.305,88,12
1.31,87,13
1.315,87,13
1.32,87,13
1.325,87,13
1.33,87,13
1.335,87,13
1.34,87,13
1.345,87,13
1.35,87,13
1.355,85,15
1.36,85,15
1.365,85,15
1.37,85,15
1.375,85,15
1.38,84,16
1.385,84,16
1.39,83,17
1.395,83,17
1.4,83,17
1.405,83,17
1.41,83,17
1.415,83,17
1.42,83,17
1.425,83,17
1.43,83,17
1.435,83,17
1.44,83,17
1.445,83,17
1.45,83,17
1.455,83,17
1.46,83,17
1.465,83,17
1.47,84,16
1.475,84,16
1.48,84,16
1.485,84,16
1.49,83,17
1.495,83,17
1.5,84,16
1.505,84,16
1.51,84,16
1.515,84,16
1.52,84,16
1.525,84,16
1.53,84,16
1.535,84,16
1.54,84,16
1.545,83,17
1.55,83,17
1.555,83,17
1.56,84,16
1.565,83,17
1.57,83,17
1.575,83,17
1.58,83,17
1.585,82,18
1.59,82,18
1.595,82,18
1.6,82,18
1.605,82,18
1.61,82,18
1.615,82,18
1.62,82,18
1.625,82,18
1.63,82,18
1.635,83,17
1.64,83,17
1.645,83,17
1.65,83,17
1.655,83,17
1.66,83,17
1.665,83,17
1.67,82,18
1.675,82,18
1.68,82,18
1.685,83,17
1.69,83,17
1.695,83,17
1.7,83,17
1.705,83,17
1.71,83,17
1.715,82,18
1.72,82,18
1.725,81,19
1.73,81,19
1.735,82,18
1.74,82,18
1.745,82,18
1.75,82,18
1.755,82,18
1.76,81,19
1.765,81,19
1.77,81,19
1.775,81,19
1.78,81,19
1.785,81,19
1.79,81,19
1.795,81,19
1.8,81,19
1.805,80,20
1.81,80,20
1.815,80,20
1.82,78,22
1.825,77,23
1.83,77,23
1.835,76,24
1.84,76,24
1.845,76,24
1.85,75,25
1.855,73,27
1.86,73,27
1.865,72,28
1.87,73,27
1.875,73,27
1.88,74,26
1.885,74,26
1.89,74,26
1.895,74,26
1.9,74,26
1.905,74,26
1.91,72,28
1.915,72,28
1.92,72,28
1.925,72,28
1.93,71,29
1.935,72,28
1.94,72,28
1.945,72,28
1.95,73,27
1.955,73,27
1.96,73,27
1.965,73,27
1.97,73,27
1.975,73,27
1.98,73,27
1.985,70,30
1.99,69,31
1.995,70,30
2,70,30
2.005,70,30
2.01,70,30
2.015,68,32
