Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,97,3
0.045,96,4
0.05,96,4
0.055,96,4
0.06,96,4
0.065,96,4
0.07,96,4
0.075,96,4
0.08,96,4
0.085,96,4
0.09,96,4
0.095,96,4
0.1,96,4
0.105,96,4
0.11,96,4
0.115,96,4
0.12,96,4
0.125,96,4
0.13,96,4
0.135,96,4
0.14,96,4
0.145,96,4
0.15,96,4
0.155,96,4
0.16,96,4
0.165,96,4
0.17,96,4
0.175,96,4
0.18,96,4
0.185,96,4
0.19,96,4
0.195,96,4
0.2,96,4
0.205,96,4
0.21,96,4
0.215,96,4
0.22,96,4
0.225,96,4
0.23,96,4
0.235,96,4
0.24,96,4
0.245,96,4
0.25,96,4
0.255,95,5
0.26,95,5
0.265,95,5
0.27,95,5
0.275,95,5
0.28,95,5
0.285,95,5
0.29,95,5
0.295,95,5
0.3,95,5
0.305,95,5
0.31,95,5
0.315,96,4
0.32,96,4
0.325,96,4
0.33,97,3
0.335,97,3
0.34,97,3
0.345,97,3
0.35,96,4
0.355,96,4
0.36,96,4
0.365,96,4
0.37,96,4
0.375,96,4
0.38,96,4
0.385,96,4
0.39,96,4
0.395,94,6
0.4,94,6
0.405,94,6
0.41,94,6
0.415,94,6
0.42,94,6
0.425,94,6
0.43,94,6
0.435,94,6
0.44,94,6
0.445,94,6
0.45,94,6
0.455,93,7
0.46,93,7
0.465,93,7
0.47,93,7
0.475,93,7
0.48,93,7
0.485,92,8
0.49,92,8
0.495,92,8
0.5,91,9
0.505,91,9
0.51,91,9
0.515,91,9
0.52,91,9
0.525,91,9
0.53,91,9
0.535,91,9
0.54,91,9
0.545,91,9
0.55,91,9
0.555,91,9
0.56,91,9
0.565,91,9
0.57,91,9
0.575,91,9
0.58,91,9
0.585,91,9
0.59,91,9
0.595,91,9
0.6,91,9
0.605,91,9
0.61,91,9
0.615,91,9
0.62,91,9
0.625,91,9
0.63,91,9
0.635,91,9
0.64,91,9
0.645,91,9
0.65,90,10
0.655,90,10
0.66,90,10
0.665,91,9
0.67,90,10
0.675,90,10
0.68,90,10
0.685,90,10
0.69,90,10
0.695,90,10
0.7,90,10
0.705,90,10
0.71,90,10
0.715,90,10
0.72,90,10
0.725,90,10
0.73,90,10
0.735,90,10
0.74,90,10
0.745,90,10
0.75,91,9
0.755,91,9
0.76,91,9
0.765,91,9
0.77,91,9
0.775,91,9
0.78,91,9
0.785,91,9
0.79,91,9
0.795,91,9
0.8,91,9
0.805,91,9
0.81,91,9
0.815,91,9
0.82,91,9
0.825,90,10
0.83,89,11
0.835,89,11
0.84,89,11
0.845,89,11
0.85,89,11
0.855,89,11
0.86,89,11
0.865,89,11
0.87,89,11
0.875,89,11
0.88,89,11
0.885,89,11
0.89,89,11
0.895,89,11
0.9,90,10
0.905,90,10
0.91,90,10
0.915,89,11
0.92,89,11
0.925,89,11
0.93,89,11
0.935,89,11
0.94,89,11
0.945,89,11
0.95,89,11
0.955,89,11
0.96,89,11
0.965,89,11
0.97,89,11
0.975,89,11
0.98,89,11
0.985,90,10
0.99,90,10
0.995,90,10
1,90,10
1.005,90,10
1.01,90,10
1.015,90,10
1.02,90,10
1.025,90,10
1.03,90,10
1.035,90,10
1.04,90,10
1.045,90,10
1.05,90,10
1.055,90,10
1.06,90,10
1.065,90,10
1.07,91,9
1.075,91,9
1.08,91,9
1.085,91,9
1.09,90,10
1.095,89,11
1.1,89,11
1.105,89,11
1.11,89,11
1.115,89,11
1.12,89,11
1.125,89,11
1.13,89,11
1.135,88,12
1.14,88,12
1.145,88,12
1.15,87,13
1.155,87,13
1.16,87,13
1.165,87,13
1.17,87,13
1.175,87,13
1.18,87,13
1.185,86,14
1.19,86,14
1.195,86,14
1.2,86,14
1.205,86,14
1.21,86,14
1.215,86,14
1.22,86,14
1.225,86,14
1.23,86,14
1.235,85,15
1.24,85,15
1.245,85,15
1.25,83,17
1.255,82,18
1.26,82,18
1.265,82,18
1.27,82,18
1.275,82,18
1.28,81,19
1.285,82,18
1.29,82,18
1.295,82,18
1.3,82,18
1.305,82,18
1.31,82,18
1.315,82,18
1.32,82,18
1.325,82,18
1.33,82,18
1.335,82,18
1.34,81,19
1.345,81,19
1.35,81,19
1.355,80,20
1.36,80,20
1.365,80,20
1.37,81,19
1.375,81,19
1.38,81,19
1.385,81,19
1.39,81,19
1.395,81,19
1.4,81,19
1.405,81,19
1.41,81,19
1.415,81,19
1.42,81,19
1.425,81,19
1.43,81,19
1.435,82,18
1.44,81,19
1.445,80,20
1.45,80,20
1.455,80,20
1.46,80,20
1.465,80,20
1.47,81,19
1.475,81,19
1.48,81,19
1.485,81,19
1.49,81,19
1.495,80,20
1.5,80,20
1.505,81,19
1.51,81,19
1.515,81,19
1.52,81,19
1.525,81,19
1.53,81,19
1.535,81,19
1.54,80,20
1.545,80,20
1.55,80,20
1.555,80,20
1.56,79,21
1.565,80,20
1.57,80,20
1.575,80,20
1.58,79,21
1.585,78,22
1.59,78,22
1.595,78,22
1.6,77,23
1.605,77,23
1.61,76,24
1.615,76,24
1.62,76,24
1.625,76,24
1.63,76,24
1.635,76,24
1.64,76,24
1.645,76,24
1.65,75,25
1.655,75,25
1.66,75,25
1.665,76,24
1.67,76,24
1.675,77,23
1.68,77,23
1.685,76,24
1.69,76,24
1.695,76,24
1.7,76,24
1.705,76,24
1.71,76,24
1.715,76,24
1.72,75,25
1.725,75,25
1.73,72,28
1.735,74,26
1.74,74,26
1.745,73,27
1.75,73,27
1.755,73,27
1.76,71,29
1.765,71,29
1.77,71,29
1.775,73,27
1.78,73,27
1.785,73,27
1.79,73,27
1.795,73,27
1.8,72,28
1.805,72,28
1.81,72,28
1.815,72,28
1.82,71,29
1.825,71,29
1.83,71,29
1.835,71,29
1.84,71,29
1.845,70,30
1.85,70,30
1.855,70,30
1.86,71,29
1.865,72,28
1.87,70,30
1.875,70,30
1.88,70,30
1.885,70,30
1.89,71,29
1.895,71,29
1.9,69,31
1.905,69,31
1.91,69,31
1.915,67,33
1.92,67,33
1.925,67,33
1.93,67,33
1.935,66,34
1.94,65,35
1.945,64,36
1.95,63,37
1.955,62,38
1.96,62,38
1.965,62,38
1.97,62,38
1.975,62,38
1.98,62,38
1.985,61,39
1.99,61,39
1.995,61,39
2,60,40
2.005,61,39
2.01,60,40
2.015,60,40
