Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,97,3
0.045,97,3
0.05,97,3
0.055,97,3
0.06,97,3
0.065,97,3
0.07,98,2
0.075,98,2
0.08,98,2
0.085,98,2
0.09,98,2
0.095,98,2
0.1,98,2
0.105,98,2
0.11,98,2
0.115,98,2
0.12,98,2
0.125,98,2
0.13,98,2
0.135,98,2
0.14,98,2
0.145,98,2
0.15,98,2
0.155,98,2
0.16,98,2
0.165,98,2
0.17,98,2
0.175,98,2
0.18,98,2
0.185,98,2
0.19,98,2
0.195,98,2
0.2,98,2
0.205,98,2
0.21,98,2
0.215,98,2
0.22,98,2
0.225,98,2
0.23,98,2
0.235,98,2
0.24,98,2
0.245,98,2
0.25,98,2
0.255,98,2
0.26,98,2
0.265,97,3
0.27,97,3
0.275,97,3
0.28,97,3
0.285,97,3
0.29,97,3
0.295,97,3
0.3,97,3
0.305,97,3
0.31,97,3
0.315,97,3
0.32,97,3
0.325,97,3
0.33,97,3
0.335,96,4
0.34,96,4
0.345,96,4
0.35,96,4
0.355,96,4
0.36,96,4
0.365,96,4
0.37,95,5
0.375,95,5
0.38,95,5
0.385,95,5
0.39,95,5
0.395,95,5
0.4,95,5
0.405,94,6
0.41,94,6
0.415,93,7
0.42,93,7
0.425,93,7
0.43,93,7
0.435,93,7
0.44,93,7
0.445,93,7
0.45,93,7
0.455,93,7
0.46,93,7
0.465,93,7
0.47,93,7
0.475,93,7
0.48,93,7
0.485,93,7
0.49,93,7
0.495,93,7
0.5,93,7
0.505,93,7
0.51,93,7
0.515,93,7
0.52,91,9
0.525,91,9
0.53,91,9
0.535,91,9
0.54,91,9
0.545,91,9
0.55,92,8
0.555,92,8
0.56,92,8
0.565,92,8
0.57,92,8
0.575,92,8
0.58,91,9
0.585,91,9
0.59,91,9
0.595,91,9
0.6,91,9
0.605,92,8
0.61,92,8
0.615,92,8
0.62,92,8
0.625,92,8
0.63,91,9
0.635,91,9
0.64,92,8
0.645,92,8
0.65,92,8
0.655,92,8
0.66,92,8
0.665,92,8
0.67,92,8
0.675,92,8
0.68,93,7
0.685,93,7
0.69,93,7
0.695,93,7
0.7,93,7
0.705,93,7
0.71,94,6
0.715,94,6
0.72,94,6
0.725,94,6
0.73,94,6
0.735,94,6
0.74,94,6
0.745,94,6
0.75,94,6
0.755,94,6
0.76,94,6
0.765,94,6
0.77,93,7
0.775,92,8
0.78,92,8
0.785,92,8
0.79,92,8
0.795,91,9
0.8,91,9
0.805,91,9
0.81,91,9
0.815,91,9
0.82,91,9
0.825,91,9
0.83,90,10
0.835,90,10
0.84,90,10
0.845,90,10
0.85,90,10
0.855,90,10
0.86,90,10
0.865,90,10
0.87,90,10
0.875,90,10
0.88,90,10
0.885,90,10
0.89,90,10
0.895,89,11
0.9,90,10
0.905,90,10
0.91,90,10
0.915,91,9
0.92,91,9
0.925,91,9
0.93,90,10
0.935,90,10
0.94,90,10
0.945,90,10
0.95,90,10
0.955,90,10
0.96,90,10
0.965,90,10
0.97,90,10
0.975,90,10
0.98,90,10
0.985,90,10
0.99,90,10
0.995,90,10
1,90,10
1.005,90,10
1.01,90,10
1.015,90,10
1.02,90,10
1.025,90,10
1.03,90,10
1.035,89,11
1.04,89,11
1.045,89,11
1.05,89,11
1.055,88,12
1.06,88,12
1.065,88,12
1.07,88,12
1.075,88,12
1.08,88,12
1.085,88,12
1.09,88,12
1.095,87,13
1.1,87,13
1.105,86,14
1.11,85,15
1.115,85,15
1.12,85,15
1.125,85,15
1.13,85,15
1.135,86,14
1.14,86,14
1.145,86,14
1.15,86,14
1.155,86,14
1.16,86,14
1.165,86,14
1.17,86,14
1.175,87,13
1.18,87,13
1.185,87,13
1.19,87,13
1.195,87,13
1.2,87,13
1.205,88,12
1.21,88,12
1.215,88,12
1.22,88,12
1.225,88,12
1.23,88,12
1.235,88,12
1.24,88,12
1.245,88,12
1.25,88,12
1.255,88,12
1.26,88,12
1.265,88,12
1.27,88,12
1.275,88,12
1.28,87,13
1.285,87,13
1.29,87,13
1.295,88,12
1.3,88,12
1.305,88,12
1.31,87,13
1.315,87,13
1.32,87,13
1.325,87,13
1.33,87,13
1.335,87,13
1.34,87,13
1.345,87,13
1.35,87,13
1.355,87,13
1.36,87,13
1.365,87,13
1.37,87,13
1.375,87,13
1.38,87,13
1.385,87,13
1.39,87,13
1.395,87,13
1.4,87,13
1.405,87,13
1.41,87,13
1.415,87,13
1.42,87,13
1.425,87,13
1.43,87,13
1.435,87,13
1.44,87,13
1.445,87,13
1.45,88,12
1.455,88,12
1.46,88,12
1.465,88,12
1.47,89,11
1.475,89,11
1.48,89,11
1.485,89,11
1.49,89,11
1.495,89,11
1.5,90,10
1.505,90,10
1.51,90,10
1.515,90,10
1.52,90,10
1.525,90,10
1.53,90,10
1.535,90,10
1.54,89,11
1.545,89,11
1.55,89,11
1.555,89,11
1.56,89,11
1.565,90,10
1.57,90,10
1.575,90,10
1.58,90,10
1.585,90,10
1.59,90,10
1.595,90,10
1.6,90,10
1.605,90,10
1.61,90,10
1.615,90,10
1.62,90,10
1.625,90,10
1.63,90,10
1.635,90,10
1.64,90,10
1.645,90,10
1.65,89,11
1.655,89,11
1.66,89,11
1.665,89,11
1.67,89,11
1.675,89,11
1.68,90,10
1.685,90,10
1.69,90,10
1.695,90,10
1.7,90,10
1.705,90,10
1.71,90,10
1.715,90,10
1.72,90,10
1.725,89,11
1.73,89,11
1.735,88,12
1.74,88,12
1.745,88,12
1.75,88,12
1.755,88,12
1.76,87,13
1.765,86,14
1.77,85,15
1.775,85,15
1.78,85,15
1.785,84,16
1.79,83,17
1.795,83,17
1.8,82,18
1.805,81,19
1.81,81,19
1.815,81,19
1.82,81,19
1.825,81,19
1.83,81,19
1.835,80,20
1.84,80,20
1.845,79,21
1.85,79,21
1.855,80,20
1.86,81,19
1.865,81,19
1.87,80,20
1.875,81,19
1.88,81,19
1.885,81,19
1.89,81,19
1.895,81,19
1.9,81,19
1.905,81,19
1.91,81,19
1.915,81,19
1.92,81,19
1.925,81,19
1.93,80,20
1.935,79,21
1.94,80,20
1.945,80,20
1.95,81,19
1.955,81,19
1.96,81,19
1.965,82,18
1.97,82,18
1.975,82,18
1.98,82,18
1.985,82,18
1.99,82,18
1.995,82,18
2,83,17
2.005,83,17
2.01,83,17
2.015,83,17
