Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,97,3
0.045,97,3
0.05,97,3
0.055,97,3
0.06,97,3
0.065,97,3
0.07,97,3
0.075,98,2
0.08,98,2
0.085,98,2
0.09,98,2
0.095,98,2
0.1,98,2
0.105,98,2
0.11,98,2
0.115,98,2
0.12,98,2
0.125,98,2
0.13,98,2
0.135,98,2
0.14,98,2
0.145,98,2
0.15,98,2
0.155,98,2
0.16,98,2
0.165,98,2
0.17,98,2
0.175,98,2
0.18,98,2
0.185,98,2
0.19,98,2
0.195,98,2
0.2,98,2
0.205,97,3
0.21,97,3
0.215,97,3
0.22,97,3
0.225,97,3
0.23,97,3
0.235,97,3
0.24,97,3
0.245,97,3
0.25,97,3
0.255,97,3
0.26,97,3
0.265,97,3
0.27,97,3
0.275,97,3
0.28,97,3
0.285,97,3
0.29,97,3
0.295,96,4
0.3,96,4
0.305,96,4
0.31,96,4
0.315,96,4
0.32,96,4
0.325,96,4
0.33,96,4
0.335,96,4
0.34,95,5
0.345,95,5
0.35,95,5
0.355,95,5
0.36,95,5
0.365,95,5
0.37,95,5
0.375,94,6
0.38,94,6
0.385,94,6
0.39,94,6
0.395,93,7
0.4,92,8
0.405,92,8
0.41,93,7
0.415,93,7
0.42,93,7
0.425,93,7
0.43,93,7
0.435,93,7
0.44,93,7
0.445,93,7
0.45,93,7
0.455,93,7
0.46,94,6
0.465,94,6
0.47,94,6
0.475,94,6
0.48,94,6
0.485,94,6
0.49,94,6
0.495,94,6
0.5,94,6
0.505,94,6
0.51,94,6
0.515,94,6
0.52,93,7
0.525,93,7
0.53,93,7
0.535,93,7
0.54,93,7
0.545,93,7
0.55,93,7
0.555,93,7
0.56,93,7
0.565,93,7
0.57,93,7
0.575,93,7
0.58,93,7
0.585,93,7
0.59,93,7
0.595,92,8
0.6,92,8
0.605,92,8
0.61,92,8
0.615,92,8
0.62,90,10
0.625,89,11
0.63,89,11
0.635,89,11
0.64,88,12
0.645,88,12
0.65,88,12
0.655,89,11
0.66,89,11
0.665,89,11
0.67,89,11
0.675,89,11
0.68,89,11
0.685,89,11
0.69,89,11
0.695,89,11
0.7,89,11
0.705,89,11
0.71,89,11
0.715,89,11
0.72,89,11
0.725,89,11
0.73,89,11
0.735,89,11
0.74,89,11
0.745,89,11
0.75,89,11
0.755,87,13
0.76,87,13
0.765,87,13
0.77,87,13
0.775,87,13
0.78,86,14
0.785,86,14
0.79,86,14
0.795,86,14
0.8,86,14
0.805,85,15
0.81,85,15
0.815,85,15
0.82,85,15
0.825,85,15
0.83,85,15
0.835,84,16
0.84,84,16
0.845,84,16
0.85,84,16
0.855,84,16
0.86,84,16
0.865,85,15
0.87,85,15
0.875,85,15
0.88,85,15
0.885,85,15
0.89,85,15
0.895,87,13
0.9,87,13
0.905,87,13
0.91,87,13
0.915,87,13
0.92,87,13
0.925,86,14
0.93,87,13
0.935,87,13
0.94,87,13
0.945,86,14
0.95,86,14
0.955,86,14
0.96,86,14
0.965,86,14
0.97,86,14
0.975,86,14
0.98,85,15
0.985,84,16
0.99,84,16
0.995,84,16
1,85,15
1.005,85,15
1.01,85,15
1.015,85,15
1.02,85,15
1.025,85,15
1.03,85,15
1.035,85,15
1.04,85,15
1.045,84,16
1.05,84,16
1.055,84,16
1.06,86,14
1.065,86,14
1.07,86,14
1.075,85,15
1.08,85,15
1.085,84,16
1.09,84,16
1.095,85,15
1.1,85,15
1.105,85,15
1.11,85,15
1.115,85,15
1.12,85,15
1.125,84,16
1.13,84,16
1.135,84,16
1.14,82,18
1.145,81,19
1.15,81,19
1.155,82,18
1.16,82,18
1.165,82,18
1.17,83,17
1.175,83,17
1.18,83,17
1.185,82,18
1.19,83,17
1.195,83,17
1.2,83,17
1.205,83,17
1.21,83,17
1.215,83,17
1.22,83,17
1.225,83,17
1.23,83,17
1.235,83,17
1.24,83,17
1.245,82,18
1.25,82,18
1.255,82,18
1.26,82,18
1.265,82,18
1.27,83,17
1.275,83,17
1.28,83,17
1.285,83,17
1.29,83,17
1.295,84,16
1.3,83,17
1.305,83,17
1.31,83,17
1.315,83,17
1.32,82,18
1.325,82,18
1.33,81,19
1.335,81,19
1.34,81,19
1.345,80,20
1.35,80,20
1.355,80,20
1.36,80,20
1.365,80,20
1.37,79,21
1.375,79,21
1.38,79,21
1.385,79,21
1.39,78,22
1.395,78,22
1.4,78,22
1.405,78,22
1.41,78,22
1.415,78,22
1.42,78,22
1.425,78,22
1.43,77,23
1.435,75,25
1.44,75,25
1.445,75,25
1.45,75,25
1.455,74,26
1.46,72,28
1.465,71,29
1.47,71,29
1.475,71,29
1.48,71,29
1.485,70,30
1.49,68,32
1.495,67,33
1.5,66,34
1.505,65,35
1.51,64,36
1.515,64,36
1.52,64,36
1.525,65,35
1.53,66,34
1.535,66,34
1.54,67,33
1.545,66,34
1.55,66,34
1.555,67,33
1.56,67,33
1.565,66,34
1.57,66,34
1.575,66,34
1.58,66,34
1.585,66,34
1.59,66,34
1.595,66,34
1.6,66,34
1.605,65,35
1.61,65,35
1.615,64,36
1.62,64,36
1.625,64,36
1.63,64,36
1.635,64,36
1.64,64,36
1.645,64,36
1.65,64,36
1.655,64,36
1.66,63,37
1.665,61,39
1.67,59,41
1.675,59,41
1.68,59,41
1.685,60,40
1.69,60,40
1.695,60,40
1.7,60,40
1.705,59,41
1.71,59,41
1.715,59,41
1.72,60,40
1.725,61,39
1.73,61,39
1.735,60,40
1.74,60,40
1.745,59,41
1.75,59,41
1.755,59,41
1.76,58,42
1.765,58,42
1.77,58,42
1.775,58,42
1.78,58,42
1.785,58,42
1.79,58,42
1.795,58,42
1.8,58,42
1.805,58,42
1.81,59,41
1.815,58,42
1.82,58,42
1.825,58,42
1.83,58,42
1.835,58,42
1.84,57,43
1.845,57,43
1.85,57,43
1.855,57,43
1.86,57,43
1.865,56,44
1.87,55,45
1.875,55,45
1.88,55,45
1.885,56,44
1.89,56,44
1.895,56,44
1.9,56,44
1.905,56,44
1.91,56,44
1.915,56,44
1.92,56,44
1.925,56,44
1.93,56,44
1.935,56,44
1.94,55,45
1.945,55,45
1.95,55,45
1.955,55,45
1.96,56,44
1.965,56,44
1.97,56,44
1.975,56,44
1.98,56,44
1.985,57,43
1.99,56,44
1.995,56,44
2,57,43
2.005,57,43
2.01,57,43
2.015,57,43
