Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,96,4
0.03,96,4
0.035,96,4
0.04,96,4
0.045,96,4
0.05,96,4
0.055,96,4
0.06,96,4
0.065,95,5
0.07,95,5
0.075,95,5
0.08,95,5
0.085,95,5
0.09,95,5
0.095,95,5
0.1,95,5
0.105,95,5
0.11,95,5
0.115,95,5
0.12,95,5
0.125,95,5
0.13,95,5
0.135,95,5
0.14,95,5
0.145,95,5
0.15,95,5
0.155,95,5
0.16,95,5
0.165,95,5
0.17,95,5
0.175,95,5
0.18,95,5
0.185,95,5
0.19,95,5
0.195,95,5
0.2,95,5
0.205,95,5
0.21,95,5
0.215,95,5
0.22,95,5
0.225,95,5
0.23,95,5
0.235,95,5
0.24,95,5
0.245,95,5
0.25,95,5
0.255,95,5
0.26,95,5
0.265,95,5
0.27,95,5
0.275,95,5
0.28,95,5
0.285,95,5
0.29,95,5
0.295,96,4
0.3,96,4
0.305,96,4
0.31,96,4
0.315,96,4
0.32,96,4
0.325,96,4
0.33,96,4
0.335,96,4
0.34,96,4
0.345,96,4
0.35,96,4
0.355,96,4
0.36,96,4
0.365,96,4
0.37,96,4
0.375,96,4
0.38,96,4
0.385,96,4
0.39,97,3
0.395,97,3
0.4,97,3
0.405,97,3
0.41,97,3
0.415,97,3
0.42,97,3
0.425,97,3
0.43,97,3
0.435,97,3
0.44,97,3
0.445,97,3
0.45,97,3
0.455,97,3
0.46,97,3
0.465,96,4
0.47,96,4
0.475,96,4
0.48,95,5
0.485,94,6
0.49,94,6
0.495,93,7
0.5,93,7
0.505,93,7
0.51,93,7
0.515,93,7
0.52,93,7
0.525,93,7
0.53,93,7
0.535,93,7
0.54,92,8
0.545,92,8
0.55,91,9
0.555,91,9
0.56,91,9
0.565,91,9
0.57,91,9
0.575,91,9
0.58,91,9
0.585,91,9
0.59,91,9
0.595,91,9
0.6,91,9
0.605,91,9
0.61,91,9
0.615,91,9
0.62,91,9
0.625,91,9
0.63,91,9
0.635,91,9
0.64,91,9
0.645,91,9
0.65,91,9
0.655,90,10
0.66,90,10
0.665,91,9
0.67,91,9
0.675,91,9
0.68,90,10
0.685,90,10
0.69,90,10
0.695,90,10
0.7,89,11
0.705,89,11
0.71,89,11
0.715,89,11
0.72,89,11
0.725,89,11
0.73,89,11
0.735,89,11
0.74,89,11
0.745,89,11
0.75,87,13
0.755,86,14
0.76,86,14
0.765,85,15
0.77,85,15
0.775,85,15
0.78,85,15
0.785,85,15
0.79,85,15
0.795,85,15
0.8,85,15
0.805,85,15
0.81,85,15
0.815,85,15
0.82,85,15
0.825,85,15
0.83,84,16
0.835,84,16
0.84,84,16
0.845,85,15
0.85,84,16
0.855,84,16
0.86,84,16
0.865,84,16
0.87,84,16
0.875,84,16
0.88,84,16
0.885,84,16
0.89,84,16
0.895,83,17
0.9,83,17
0.905,83,17
0.91,82,18
0.915,82,18
0.92,82,18
0.925,82,18
0.93,82,18
0.935,82,18
0.94,82,18
0.945,83,17
0.95,83,17
0.955,83,17
0.96,83,17
0.965,83,17
0.97,82,18
0.975,82,18
0.98,82,18
0.985,82,18
0.99,81,19
0.995,81,19
1,80,20
1.005,80,20
1.01,80,20
1.015,80,20
1.02,80,20
1.025,80,20
1.03,79,21
1.035,79,21
1.04,79,21
1.045,80,20
1.05,80,20
1.055,80,20
1.06,80,20
1.065,80,20
1.07,80,20
1.075,79,21
1.08,78,22
1.085,78,22
1.09,77,23
1.095,77,23
1.1,77,23
1.105,76,24
1.11,76,24
1.115,76,24
1.12,76,24
1.125,76,24
1.13,76,24
1.135,76,24
1.14,76,24
1.145,76,24
1.15,76,24
1.155,77,23
1.16,77,23
1.165,78,22
1.17,78,22
1.175,78,22
1.18,78,22
1.185,78,22
1.19,77,23
1.195,77,23
1.2,77,23
1.205,77,23
1.21,77,23
1.215,77,23
1.22,78,22
1.225,78,22
1.23,79,21
1.235,77,23
1.24,77,23
1.245,78,22
1.25,78,22
1.255,79,21
1.26,79,21
1.265,79,21
1.27,77,23
1.275,77,23
1.28,76,24
1.285,76,24
1.29,75,25
1.295,75,25
1.3,72,28
1.305,72,28
1.31,71,29
1.315,71,29
1.32,71,29
1.325,71,29
1.33,72,28
1.335,72,28
1.34,72,28
1.345,71,29
1.35,71,29
1.355,71,29
1.36,71,29
1.365,71,29
1.37,71,29
1.375,71,29
1.38,71,29
1.385,70,30
1.39,70,30
1.395,70,30
1.4,70,30
1.405,70,30
1.41,69,31
1.415,70,30
1.42,70,30
1.425,70,30
1.43,70,30
1.435,70,30
1.44,70,30
1.445,70,30
1.45,70,30
1.455,69,31
1.46,68,32
1.465,68,32
1.47,68,32
1.475,68,32
1.48,68,32
1.485,68,32
1.49,67,33
1.495,66,34
1.5,66,34
1.505,67,33
1.51,67,33
1.515,67,33
1.52,66,34
1.525,64,36
1.53,64,36
1.535,63,37
1.54,63,37
1.545,63,37
1.55,63,37
1.555,62,38
1.56,62,38
1.565,62,38
1.57,61,39
1.575,61,39
1.58,61,39
1.585,63,37
1.59,62,38
1.595,63,37
1.6,63,37
1.605,63,37
1.61,63,37
1.615,63,37
1.62,63,37
1.625,63,37
1.63,63,37
1.635,64,36
1.64,63,37
1.645,63,37
1.65,64,36
1.655,62,38
1.66,63,37
1.665,63,37
1.67,63,37
1.675,62,38
1.68,61,39
1.685,61,39
1.69,61,39
1.695,61,39
1.7,61,39
1.705,61,39
1.71,60,40
1.715,59,41
1.72,59,41
1.725,59,41
1.73,59,41
1.735,59,41
1.74,59,41
1.745,58,42
1.75,58,42
1.755,57,43
1.76,57,43
1.765,57,43
1.77,55,45
1.775,54,46
1.78,54,46
1.785,54,46
1.79,54,46
1.795,54,46
1.8,54,46
1.805,55,45
1.81,54,46
1.815,54,46
1.82,54,46
1.825,54,46
1.83,54,46
1.835,54,46
1.84,53,47
1.845,53,47
1.85,53,47
1.855,52,48
1.86,52,48
1.865,50,50
1.87,50,50
1.875,49,51
1.88,48,52
1.885,49,51
1.89,49,51
1.895,49,51
1.9,50,50
1.905,51,49
1.91,50,50
1.915,49,51
1.92,49,51
1.925,49,51
1.93,49,51
1.935,49,51
1.94,48,52
1.945,48,52
1.95,49,51
1.955,49,51
1.96,49,51
1.965,49,51
1.97,46,54
1.975,45,55
1.98,45,55
1.985,45,55
1.99,46,54
1.995,46,54
2,46,54
2.005,45,55
2.01,45,55
2.015,45,55
