Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,96,4
0.015,96,4
0.02,96,4
0.025,96,4
0.03,96,4
0.035,96,4
0.04,96,4
0.045,96,4
0.05,96,4
0.055,96,4
0.06,96,4
0.065,96,4
0.07,96,4
0.075,96,4
0.08,96,4
0.085,96,4
0.09,96,4
0.095,96,4
0.1,96,4
0.105,96,4
0.11,96,4
0.115,96,4
0.12,96,4
0.125,97,3
0.13,97,3
0.135,97,3
0.14,97,3
0.145,97,3
0.15,97,3
0.155,97,3
0.16,97,3
0.165,97,3
0.17,97,3
0.175,97,3
0.18,97,3
0.185,97,3
0.19,97,3
0.195,97,3
0.2,97,3
0.205,97,3
0.21,97,3
0.215,97,3
0.22,97,3
0.225,97,3
0.23,97,3
0.235,96,4
0.24,96,4
0.245,96,4
0.25,96,4
0.255,96,4
0.26,96,4
0.265,96,4
0.27,96,4
0.275,96,4
0.28,96,4
0.285,96,4
0.29,96,4
0.295,96,4
0.3,96,4
0.305,96,4
0.31,96,4
0.315,96,4
0.32,96,4
0.325,96,4
0.33,96,4
0.335,96,4
0.34,96,4
0.345,96,4
0.35,96,4
0.355,96,4
0.36,96,4
0.365,95,5
0.37,95,5
0.375,94,6
0.38,94,6
0.385,94,6
0.39,94,6
0.395,93,7
0.4,93,7
0.405,93,7
0.41,93,7
0.415,93,7
0.42,93,7
0.425,93,7
0.43,93,7
0.435,93,7
0.44,93,7
0.445,93,7
0.45,92,8
0.455,92,8
0.46,92,8
0.465,92,8
0.47,92,8
0.475,92,8
0.48,92,8
0.485,92,8
0.49,92,8
0.495,91,9
0.5,90,10
0.505,90,10
0.51,90,10
0.515,90,10
0.52,89,11
0.525,90,10
0.53,90,10
0.535,91,9
0.54,91,9
0.545,91,9
0.55,91,9
0.555,91,9
0.56,91,9
0.565,91,9
0.57,91,9
0.575,91,9
0.58,91,9
0.585,91,9
0.59,91,9
0.595,91,9
0.6,91,9
0.605,90,10
0.61,90,10
0.615,90,10
0.62,89,11
0.625,89,11
0.63,89,11
0.635,89,11
0.64,89,11
0.645,89,11
0.65,89,11
0.655,89,11
0.66,89,11
0.665,89,11
0.67,89,11
0.675,89,11
0.68,89,11
0.685,89,11
0.69,89,11
0.695,89,11
0.7,88,12
0.705,88,12
0.71,88,12
0.715,88,12
0.72,88,12
0.725,88,12
0.73,88,12
0.735,88,12
0.74,88,12
0.745,88,12
0.75,88,12
0.755,88,12
0.76,88,12
0.765,88,12
0.77,88,12
0.775,88,12
0.78,88,12
0.785,88,12
0.79,88,12
0.795,88,12
0.8,88,12
0.805,88,12
0.81,88,12
0.815,88,12
0.82,88,12
0.825,88,12
0.83,88,12
0.835,87,13
0.84,87,13
0.845,87,13
0.85,87,13
0.855,88,12
0.86,88,12
0.865,88,12
0.87,88,12
0.875,88,12
0.88,88,12
0.885,88,12
0.89,88,12
0.895,88,12
0.9,88,12
0.905,88,12
0.91,88,12
0.915,87,13
0.92,87,13
0.925,87,13
0.93,89,11
0.935,89,11
0.94,89,11
0.945,89,11
0.95,88,12
0.955,87,13
0.96,87,13
0.965,87,13
0.97,87,13
0.975,87,13
0.98,87,13
0.985,88,12
0.99,88,12
0.995,88,12
1,88,12
1.005,88,12
1.01,88,12
1.015,88,12
1.02,88,12
1.025,88,12
1.03,88,12
1.035,88,12
1.04,88,12
1.045,88,12
1.05,88,12
1.055,88,12
1.06,88,12
1.065,88,12
1.07,88,12
1.075,88,12
1.08,88,12
1.085,88,12
1.09,88,12
1.095,88,12
1.1,87,13
1.105,87,13
1.11,87,13
1.115,87,13
1.12,87,13
1.125,85,15
1.13,85,15
1.135,84,16
1.14,84,16
1.145,84,16
1.15,84,16
1.155,84,16
1.16,84,16
1.165,83,17
1.17,83,17
1.175,83,17
1.18,83,17
1.185,83,17
1.19,83,17
1.195,83,17
1.2,83,17
1.205,83,17
1.21,81,19
1.215,82,18
1.22,82,18
1.225,82,18
1.23,81,19
1.235,81,19
1.24,79,21
1.245,78,22
1.25,78,22
1.255,78,22
1.26,78,22
1.265,77,23
1.27,77,23
1.275,77,23
1.28,76,24
1.285,76,24
1.29,75,25
1.295,75,25
1.3,74,26
1.305,74,26
1.31,74,26
1.315,74,26
1.32,74,26
1.325,73,27
1.33,72,28
1.335,71,29
1.34,71,29
1.345,71,29
1.35,70,30
1.355,70,30
1.36,69,31
1.365,69,31
1.37,69,31
1.375,69,31
1.38,69,31
1.385,69,31
1.39,68,32
1.395,70,30
1.4,71,29
1.405,71,29
1.41,70,30
1.415,71,29
1.42,70,30
1.425,71,29
1.43,71,29
1.435,71,29
1.44,71,29
1.445,72,28
1.45,72,28
1.455,72,28
1.46,72,28
1.465,72,28
1.47,72,28
1.475,73,27
1.48,72,28
1.485,72,28
1.49,72,28
1.495,72,28
1.5,72,28
1.505,73,27
1.51,73,27
1.515,73,27
1.52,72,28
1.525,72,28
1.53,72,28
1.535,73,27
1.54,73,27
1.545,73,27
1.55,74,26
1.555,74,26
1.56,73,27
1.565,73,27
1.57,73,27
1.575,73,27
1.58,73,27
1.585,72,28
1.59,72,28
1.595,71,29
1.6,69,31
1.605,69,31
1.61,69,31
1.615,69,31
1.62,68,32
1.625,68,32
1.63,68,32
1.635,67,33
1.64,67,33
1.645,67,33
1.65,67,33
1.655,67,33
1.66,67,33
1.665,67,33
1.67,67,33
1.675,67,33
1.68,67,33
1.685,64,36
1.69,64,36
1.695,64,36
1.7,65,35
1.705,64,36
1.71,65,35
1.715,64,36
1.72,64,36
1.725,64,36
1.73,64,36
1.735,65,35
1.74,66,34
1.745,66,34
1.75,66,34
1.755,65,35
1.76,65,35
1.765,65,35
1.77,65,35
1.775,65,35
1.78,66,34
1.785,66,34
1.79,66,34
1.795,66,34
1.8,66,34
1.805,65,35
1.81,63,37
1.815,62,38
1.82,62,38
1.825,62,38
1.83,63,37
1.835,63,37
1.84,63,37
1.845,63,37
1.85,63,37
1.855,63,37
1.86,63,37
1.865,62,38
1.87,60,40
1.875,60,40
1.88,59,41
1.885,59,41
1.89,59,41
1.895,59,41
1.9,58,42
1.905,58,42
1.91,58,42
1.915,58,42
1.92,58,42
1.925,57,43
1.93,57,43
1.935,57,43
1.94,57,43
1.945,56,44
1.95,56,44
1.955,56,44
1.96,57,43
1.965,57,43
1.97,57,43
1.975,59,41
1.98,58,42
1.985,58,42
1.99,58,42
1.995,56,44
2,55,45
2.005,56,44
2.01,56,44
2.015,55,45
