Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,97,3
0.045,97,3
0.05,97,3
0.055,97,3
0.06,96,4
0.065,96,4
0.07,96,4
0.075,96,4
0.08,96,4
0.085,96,4
0.09,96,4
0.095,96,4
0.1,96,4
0.105,96,4
0.11,96,4
0.115,96,4
0.12,96,4
0.125,96,4
0.13,96,4
0.135,96,4
0.14,96,4
0.145,96,4
0.15,96,4
0.155,96,4
0.16,96,4
0.165,96,4
0.17,96,4
0.175,96,4
0.18,96,4
0.185,96,4
0.19,96,4
0.195,96,4
0.2,96,4
0.205,96,4
0.21,96,4
0.215,96,4
0.22,97,3
0.225,97,3
0.23,97,3
0.235,97,3
0.24,97,3
0.245,97,3
0.25,96,4
0.255,96,4
0.26,96,4
0.265,96,4
0.27,96,4
0.275,96,4
0.28,96,4
0.285,97,3
0.29,97,3
0.295,96,4
0.3,96,4
0.305,96,4
0.31,96,4
0.315,96,4
0.32,96,4
0.325,96,4
0.33,96,4
0.335,96,4
0.34,96,4
0.345,95,5
0.35,95,5
0.355,95,5
0.36,95,5
0.365,95,5
0.37,95,5
0.375,95,5
0.38,95,5
0.385,95,5
0.39,95,5
0.395,95,5
0.4,95,5
0.405,95,5
0.41,95,5
0.415,95,5
0.42,94,6
0.425,94,6
0.43,94,6
0.435,94,6
0.44,94,6
0.445,94,6
0.45,94,6
0.455,94,6
0.46,94,6
0.465,94,6
0.47,94,6
0.475,95,5
0.48,95,5
0.485,95,5
0.49,95,5
0.495,95,5
0.5,95,5
0.505,95,5
0.51,95,5
0.515,95,5
0.52,95,5
0.525,95,5
0.53,95,5
0.535,94,6
0.54,94,6
0.545,94,6
0.55,94,6
0.555,94,6
0.56,94,6
0.565,94,6
0.57,94,6
0.575,93,7
0.58,93,7
0.585,93,7
0.59,93,7
0.595,93,7
0.6,93,7
0.605,92,8
0.61,92,8
0.615,92,8
0.62,93,7
0.625,93,7
0.63,93,7
0.635,93,7
0.64,93,7
0.645,92,8
0.65,92,8
0.655,92,8
0.66,92,8
0.665,92,8
0.67,92,8
0.675,92,8
0.68,92,8
0.685,92,8
0.69,92,8
0.695,92,8
0.7,92,8
0.705,91,9
0.71,91,9
0.715,91,9
0.72,91,9
0.725,91,9
0.73,91,9
0.735,91,9
0.74,91,9
0.745,91,9
0.75,91,9
0.755,91,9
0.76,91,9
0.765,90,10
0.77,90,10
0.775,90,10
0.78,90,10
0.785,90,10
0.79,90,10
0.795,90,10
0.8,90,10
0.805,91,9
0.81,91,9
0.815,90,10
0.82,90,10
0.825,89,11
0.83,89,11
0.835,89,11
0.84,89,11
0.845,89,11
0.85,88,12
0.855,88,12
0.86,87,13
0.865,87,13
0.87,87,13
0.875,87,13
0.88,86,14
0.885,86,14
0.89,86,14
0.895,86,14
0.9,86,14
0.905,86,14
0.91,86,14
0.915,86,14
0.92,86,14
0.925,86,14
0.93,86,14
0.935,86,14
0.94,86,14
0.945,86,14
0.95,87,13
0.955,87,13
0.96,87,13
0.965,87,13
0.97,87,13
0.975,87,13
0.98,87,13
0.985,87,13
0.99,87,13
0.995,87,13
1,87,13
1.005,87,13
1.01,86,14
1.015,86,14
1.02,86,14
1.025,86,14
1.03,87,13
1.035,87,13
1.04,86,14
1.045,86,14
1.05,85,15
1.055,84,16
1.06,84,16
1.065,84,16
1.07,84,16
1.075,84,16
1.08,84,16
1.085,84,16
1.09,84,16
1.095,84,16
1.1,84,16
1.105,84,16
1.11,84,16
1.115,84,16
1.12,84,16
1.125,84,16
1.13,84,16
1.135,84,16
1.14,84,16
1.145,84,16
1.15,83,17
1.155,83,17
1.16,83,17
1.165,83,17
1.17,83,17
1.175,82,18
1.18,82,18
1.185,81,19
1.19,81,19
1.195,80,20
1.2,80,20
1.205,80,20
1.21,80,20
1.215,80,20
1.22,80,20
1.225,80,20
1.23,80,20
1.235,80,20
1.24,80,20
1.245,80,20
1.25,80,20
1.255,80,20
1.26,80,20
1.265,80,20
1.27,81,19
1.275,80,20
1.28,80,20
1.285,80,20
1.29,80,20
1.295,80,20
1.3,80,20
1.305,80,20
1.31,80,20
1.315,80,20
1.32,80,20
1.325,80,20
1.33,80,20
1.335,80,20
1.34,80,20
1.345,79,21
1.35,79,21
1.355,79,21
1.36,79,21
1.365,79,21
1.37,78,22
1.375,78,22
1.38,78,22
1.385,78,22
1.39,77,23
1.395,76,24
1.4,76,24
1.405,77,23
1.41,77,23
1.415,77,23
1.42,77,23
1.425,77,23
1.43,78,22
1.435,78,22
1.44,77,23
1.445,77,23
1.45,78,22
1.455,78,22
1.46,78,22
1.465,78,22
1.47,77,23
1.475,77,23
1.48,76,24
1.485,76,24
1.49,76,24
1.495,76,24
1.5,75,25
1.505,74,26
1.51,74,26
1.515,74,26
1.52,74,26
1.525,74,26
1.53,76,24
1.535,76,24
1.54,76,24
1.545,76,24
1.55,75,25
1.555,75,25
1.56,73,27
1.565,72,28
1.57,72,28
1.575,70,30
1.58,70,30
1.585,69,31
1.59,69,31
1.595,68,32
1.6,68,32
1.605,68,32
1.61,68,32
1.615,68,32
1.62,68,32
1.625,68,32
1.63,68,32
1.635,68,32
1.64,68,32
1.645,68,32
1.65,68,32
1.655,68,32
1.66,68,32
1.665,68,32
1.67,68,32
1.675,68,32
1.68,68,32
1.685,69,31
1.69,69,31
1.695,68,32
1.7,68,32
1.705,67,33
1.71,67,33
1.715,67,33
1.72,68,32
1.725,69,31
1.73,69,31
1.735,69,31
1.74,68,32
1.745,68,32
1.75,67,33
1.755,67,33
1.76,67,33
1.765,67,33
1.77,67,33
1.775,67,33
1.78,67,33
1.785,67,33
1.79,67,33
1.795,67,33
1.8,66,34
1.805,67,33
1.81,67,33
1.815,66,34
1.82,67,33
1.825,67,33
1.83,67,33
1.835,68,32
1.84,67,33
1.845,67,33
1.85,67,33
1.855,67,33
1.86,67,33
1.865,65,35
1.87,65,35
1.875,65,35
1.88,65,35
1.885,65,35
1.89,64,36
1.895,64,36
1.9,64,36
1.905,61,39
1.91,58,42
1.915,57,43
1.92,58,42
1.925,57,43
1.93,57,43
1.935,57,43
1.94,57,43
1.945,57,43
1.95,58,42
1.955,58,42
1.96,57,43
1.965,57,43
1.97,57,43
1.975,57,43
1.98,57,43
1.985,57,43
1.99,56,44
1.995,56,44
2,56,44
2.005,56,44
2.01,56,44
2.015,56,44
