Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,97,3
0.045,97,3
0.05,97,3
0.055,97,3
0.06,97,3
0.065,97,3
0.07,97,3
0.075,97,3
0.08,97,3
0.085,97,3
0.09,97,3
0.095,97,3
0.1,97,3
0.105,97,3
0.11,97,3
0.115,97,3
0.12,97,3
0.125,97,3
0.13,97,3
0.135,97,3
0.14,98,2
0.145,98,2
0.15,98,2
0.155,98,2
0.16,98,2
0.165,98,2
0.17,98,2
0.175,98,2
0.18,97,3
0.185,97,3
0.19,97,3
0.195,97,3
0.2,97,3
0.205,97,3
0.21,97,3
0.215,97,3
0.22,97,3
0.225,97,3
0.23,97,3
0.235,97,3
0.24,97,3
0.245,97,3
0.25,97,3
0.255,97,3
0.26,97,3
0.265,97,3
0.27,97,3
0.275,97,3
0.28,97,3
0.285,97,3
0.29,97,3
0.295,97,3
0.3,97,3
0.305,97,3
0.31,97,3
0.315,97,3
0.32,97,3
0.325,97,3
0.33,97,3
0.335,97,3
0.34,97,3
0.345,97,3
0.35,97,3
0.355,97,3
0.36,97,3
0.365,97,3
0.37,96,4
0.375,96,4
0.38,96,4
0.385,96,4
0.39,96,4
0.395,96,4
0.4,95,5
0.405,95,5
0.41,95,5
0.415,95,5
0.42,95,5
0.425,95,5
0.43,95,5
0.435,95,5
0.44,95,5
0.445,95,5
0.45,95,5
0.455,95,5
0.46,95,5
0.465,95,5
0.47,95,5
0.475,95,5
0.48,96,4
0.485,96,4
0.49,96,4
0.495,96,4
0.5,96,4
0.505,96,4
0.51,96,4
0.515,96,4
0.52,96,4
0.525,95,5
0.53,95,5
0.535,95,5
0.54,95,5
0.545,95,5
0.55,95,5
0.555,94,6
0.56,93,7
0.565,93,7
0.57,93,7
0.575,93,7
0.58,93,7
0.585,93,7
0.59,93,7
0.595,92,8
0.6,92,8
0.605,92,8
0.61,92,8
0.615,92,8
0.62,92,8
0.625,92,8
0.63,92,8
0.635,93,7
0.64,93,7
0.645,93,7
0.65,92,8
0.655,92,8
0.66,93,7
0.665,93,7
0.67,93,7
0.675,92,8
0.68,92,8
0.685,92,8
0.69,91,9
0.695,92,8
0.7,92,8
0.705,92,8
0.71,91,9
0.715,91,9
0.72,91,9
0.725,91,9
0.73,91,9
0.735,91,9
0.74,90,10
0.745,90,10
0.75,90,10
0.755,90,10
0.76,90,10
0.765,90,10
0.77,90,10
0.775,90,10
0.78,90,10
0.785,90,10
0.79,90,10
0.795,88,12
0.8,88,12
0.805,88,12
0.81,88,12
0.815,87,13
0.82,87,13
0.825,87,13
0.83,87,13
0.835,87,13
0.84,86,14
0.845,85,15
0.85,85,15
0.855,84,16
0.86,82,18
0.865,82,18
0.87,82,18
0.875,82,18
0.88,82,18
0.885,83,17
0.89,83,17
0.895,84,16
0.9,84,16
0.905,84,16
0.91,85,15
0.915,86,14
0.92,86,14
0.925,86,14
0.93,86,14
0.935,85,15
0.94,85,15
0.945,86,14
0.95,86,14
0.955,86,14
0.96,86,14
0.965,86,14
0.97,86,14
0.975,86,14
0.98,86,14
0.985,86,14
0.99,86,14
0.995,86,14
1,86,14
1.005,86,14
1.01,85,15
1.015,85,15
1.02,85,15
1.025,85,15
1.03,85,15
1.035,85,15
1.04,84,16
1.045,84,16
1.05,84,16
1.055,84,16
1.06,84,16
1.065,84,16
1.07,84,16
1.075,84,16
1.08,84,16
1.085,84,16
1.09,84,16
1.095,84,16
1.1,83,17
1.105,83,17
1.11,83,17
1.115,82,18
1.12,82,18
1.125,82,18
1.13,83,17
1.135,83,17
1.14,83,17
1.145,83,17
1.15,83,17
1.155,83,17
1.16,83,17
1.165,83,17
1.17,83,17
1.175,82,18
1.18,82,18
1.185,81,19
1.19,81,19
1.195,80,20
1.2,80,20
1.205,81,19
1.21,82,18
1.215,82,18
1.22,82,18
1.225,81,19
1.23,81,19
1.235,80,20
1.24,80,20
1.245,80,20
1.25,80,20
1.255,80,20
1.26,80,20
1.265,80,20
1.27,79,21
1.275,78,22
1.28,78,22
1.285,79,21
1.29,79,21
1.295,79,21
1.3,79,21
1.305,78,22
1.31,79,21
1.315,78,22
1.32,77,23
1.325,76,24
1.33,75,25
1.335,76,24
1.34,76,24
1.345,76,24
1.35,76,24
1.355,76,24
1.36,75,25
1.365,75,25
1.37,75,25
1.375,75,25
1.38,75,25
1.385,75,25
1.39,75,25
1.395,74,26
1.4,74,26
1.405,74,26
1.41,73,27
1.415,73,27
1.42,73,27
1.425,73,27
1.43,72,28
1.435,72,28
1.44,72,28
1.445,71,29
1.45,71,29
1.455,69,31
1.46,69,31
1.465,68,32
1.47,67,33
1.475,69,31
1.48,69,31
1.485,69,31
1.49,68,32
1.495,69,31
1.5,68,32
1.505,69,31
1.51,69,31
1.515,69,31
1.52,68,32
1.525,68,32
1.53,67,33
1.535,67,33
1.54,67,33
1.545,67,33
1.55,67,33
1.555,66,34
1.56,66,34
1.565,65,35
1.57,65,35
1.575,63,37
1.58,63,37
1.585,63,37
1.59,63,37
1.595,64,36
1.6,64,36
1.605,62,38
1.61,62,38
1.615,62,38
1.62,61,39
1.625,61,39
1.63,60,40
1.635,61,39
1.64,61,39
1.645,61,39
1.65,61,39
1.655,61,39
1.66,61,39
1.665,60,40
1.67,60,40
1.675,59,41
1.68,59,41
1.685,59,41
1.69,59,41
1.695,59,41
1.7,62,38
1.705,62,38
1.71,62,38
1.715,62,38
1.72,62,38
1.725,62,38
1.73,62,38
1.735,62,38
1.74,63,37
1.745,63,37
1.75,63,37
1.755,63,37
1.76,63,37
1.765,63,37
1.77,63,37
1.775,63,37
1.78,63,37
1.785,62,38
1.79,60,40
1.795,61,39
1.8,60,40
1.805,60,40
1.81,60,40
1.815,59,41
1.82,59,41
1.825,58,42
1.83,58,42
1.835,58,42
1.84,58,42
1.845,58,42
1.85,58,42
1.855,57,43
1.86,57,43
1.865,58,42
1.87,56,44
1.875,56,44
1.88,56,44
1.885,56,44
1.89,55,45
1.895,55,45
1.9,54,46
1.905,55,45
1.91,55,45
1.915,56,44
1.92,56,44
1.925,54,46
1.93,54,46
1.935,54,46
1.94,53,47
1.945,53,47
1.95,52,48
1.955,52,48
1.96,52,48
1.965,52,48
1.97,52,48
1.975,52,48
1.98,52,48
1.985,52,48
1.99,54,46
1.995,54,46
2,54,46
2.005,54,46
2.01,54,46
2.015,53,47
