Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,97,3
0.045,97,3
0.05,97,3
0.055,97,3
0.06,98,2
0.065,98,2
0.07,98,2
0.075,98,2
0.08,98,2
0.085,98,2
0.09,98,2
0.095,98,2
0.1,98,2
0.105,98,2
0.11,98,2
0.115,98,2
0.12,98,2
0.125,98,2
0.13,98,2
0.135,98,2
0.14,98,2
0.145,98,2
0.15,98,2
0.155,98,2
0.16,98,2
0.165,98,2
0.17,98,2
0.175,98,2
0.18,98,2
0.185,98,2
0.19,98,2
0.195,98,2
0.2,98,2
0.205,98,2
0.21,98,2
0.215,98,2
0.22,98,2
0.225,98,2
0.23,98,2
0.235,98,2
0.24,98,2
0.245,98,2
0.25,98,2
0.255,98,2
0.26,98,2
0.265,98,2
0.27,98,2
0.275,98,2
0.28,98,2
0.285,98,2
0.29,98,2
0.295,98,2
0.3,98,2
0.305,98,2
0.31,98,2
0.315,98,2
0.32,98,2
0.325,98,2
0.33,98,2
0.335,98,2
0.34,98,2
0.345,98,2
0.35,98,2
0.355,98,2
0.36,98,2
0.365,98,2
0.37,98,2
0.375,98,2
0.38,98,2
0.385,98,2
0.39,98,2
0.395,99,1
0.4,99,1
0.405,99,1
0.41,99,1
0.415,99,1
0.42,99,1
0.425,99,1
0.43,99,1
0.435,99,1
0.44,99,1
0.445,99,1
0.45,99,1
0.455,99,1
0.46,99,1
0.465,99,1
0.47,99,1
0.475,99,1
0.48,99,1
0.485,99,1
0.49,98,2
0.495,98,2
0.5,98,2
0.505,98,2
0.51,98,2
0.515,98,2
0.52,98,2
0.525,98,2
0.53,98,2
0.535,98,2
0.54,98,2
0.545,98,2
0.55,98,2
0.555,98,2
0.56,98,2
0.565,98,2
0.57,98,2
0.575,98,2
0.58,98,2
0.585,98,2
0.59,98,2
0.595,98,2
0.6,98,2
0.605,98,2
0.61,98,2
0.615,98,2
0.62,98,2
0.625,98,2
0.63,98,2
0.635,98,2
0.64,98,2
0.645,98,2
0.65,97,3
0.655,97,3
0.66,97,3
0.665,97,3
0.67,97,3
0.675,97,3
0.68,97,3
0.685,97,3
0.69,97,3
0.695,97,3
0.7,97,3
0.705,97,3
0.71,97,3
0.715,97,3
0.72,97,3
0.725,97,3
0.73,97,3
0.735,97,3
0.74,97,3
0.745,97,3
0.75,97,3
0.755,97,3
0.76,97,3
0.765,97,3
0.77,97,3
0.775,97,3
0.78,97,3
0.785,97,3
0.79,97,3
0.795,97,3
0.8,97,3
0.805,97,3
0.81,97,3
0.815,97,3
0.82,97,3
0.825,97,3
0.83,97,3
0.835,97,3
0.84,97,3
0.845,97,3
0.85,97,3
0.855,97,3
0.86,97,3
0.865,97,3
0.87,97,3
0.875,97,3
0.88,97,3
0.885,97,3
0.89,97,3
0.895,97,3
0.9,97,3
0.905,97,3
0.91,97,3
0.915,97,3
0.92,96,4
0.925,96,4
0.93,96,4
0.935,96,4
0.94,96,4
0.945,96,4
0.95,96,4
0.955,96,4
0.96,96,4
0.965,96,4
0.97,96,4
0.975,96,4
0.98,96,4
0.985,96,4
0.99,96,4
0.995,97,3
1,97,3
1.005,97,3
1.01,97,3
1.015,97,3
1.02,97,3
1.025,97,3
1.03,97,3
1.035,96,4
1.04,96,4
1.045,96,4
1.05,96,4
1.055,96,4
1.06,96,4
1.065,96,4
1.07,96,4
1.075,96,4
1.08,96,4
1.085,96,4
1.09,96,4
1.095,96,4
1.1,96,4
1.105,96,4
1.11,96,4
1.115,96,4
1.12,96,4
1.125,96,4
1.13,96,4
1.135,96,4
1.14,96,4
1.145,96,4
1.15,96,4
1.155,96,4
1.16,96,4
1.165,96,4
1.17,96,4
1.175,96,4
1.18,96,4
1.185,96,4
1.19,96,4
1.195,96,4
1.2,96,4
1.205,96,4
1.21,96,4
1.215,96,4
1.22,96,4
1.225,96,4
1.23,96,4
1.235,96,4
1.24,96,4
1.245,96,4
1.25,96,4
1.255,96,4
1.26,96,4
1.265,96,4
1.27,96,4
1.275,95,5
1.28,95,5
1.285,95,5
1.29,95,5
1.295,95,5
1.3,95,5
1.305,95,5
1.31,95,5
1.315,95,5
1.32,95,5
1.325,95,5
1.33,95,5
1.335,95,5
1.34,95,5
1.345,95,5
1.35,95,5
1.355,95,5
1.36,95,5
1.365,95,5
1.37,95,5
1.375,95,5
1.38,95,5
1.385,95,5
1.39,95,5
1.395,95,5
1.4,95,5
1.405,95,5
1.41,94,6
1.415,94,6
1.42,94,6
1.425,94,6
1.43,94,6
1.435,95,5
1.44,95,5
1.445,95,5
1.45,95,5
1.455,95,5
1.46,95,5
1.465,95,5
1.47,93,7
1.475,92,8
1.48,92,8
1.485,92,8
1.49,92,8
1.495,92,8
1.5,92,8
1.505,92,8
1.51,92,8
1.515,92,8
1.52,92,8
1.525,93,7
1.53,93,7
1.535,93,7
1.54,93,7
1.545,94,6
1.55,94,6
1.555,94,6
1.56,94,6
1.565,94,6
1.57,94,6
1.575,94,6
1.58,94,6
1.585,94,6
1.59,94,6
1.595,94,6
1.6,94,6
1.605,94,6
1.61,94,6
1.615,94,6
1.62,94,6
1.625,94,6
1.63,94,6
1.635,94,6
1.64,94,6
1.645,94,6
1.65,93,7
1.655,93,7
1.66,93,7
1.665,93,7
1.67,93,7
1.675,93,7
1.68,91,9
1.685,91,9
1.69,91,9
1.695,91,9
1.7,91,9
1.705,91,9
1.71,90,10
1.715,90,10
1.72,90,10
1.725,90,10
1.73,90,10
1.735,90,10
1.74,90,10
1.745,89,11
1.75,89,11
1.755,89,11
1.76,88,12
1.765,87,13
1.77,85,15
1.775,85,15
1.78,85,15
1.785,85,15
1.79,86,14
1.795,86,14
1.8,86,14
1.805,86,14
1.81,86,14
1.815,86,14
1.82,86,14
1.825,86,14
1.83,84,16
1.835,84,16
1.84,84,16
1.845,84,16
1.85,84,16
1.855,83,17
1.86,83,17
1.865,81,19
1.87,81,19
1.875,81,19
1.88,81,19
1.885,80,20
1.89,80,20
1.895,80,20
1.9,79,21
1.905,77,23
1.91,76,24
1.915,76,24
1.92,76,24
1.925,77,23
1.93,77,23
1.935,76,24
1.94,76,24
1.945,75,25
1.95,75,25
1.955,75,25
1.96,75,25
1.965,74,26
1.97,75,25
1.975,74,26
1.98,72,28
1.985,72,28
1.99,72,28
1.995,70,30
2,70,30
2.005,69,31
2.01,70,30
2.015,69,31
