Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,96,4
0.045,96,4
0.05,96,4
0.055,96,4
0.06,95,5
0.065,95,5
0.07,95,5
0.075,95,5
0.08,95,5
0.085,95,5
0.09,95,5
0.095,95,5
0.1,95,5
0.105,95,5
0.11,95,5
0.115,95,5
0.12,95,5
0.125,95,5
0.13,95,5
0.135,95,5
0.14,95,5
0.145,95,5
0.15,95,5
0.155,95,5
0.16,95,5
0.165,95,5
0.17,95,5
0.175,95,5
0.18,95,5
0.185,95,5
0.19,94,6
0.195,94,6
0.2,94,6
0.205,94,6
0.21,94,6
0.215,95,5
0.22,95,5
0.225,95,5
0.23,95,5
0.235,95,5
0.24,95,5
0.245,94,6
0.25,94,6
0.255,94,6
0.26,94,6
0.265,95,5
0.27,94,6
0.275,94,6
0.28,94,6
0.285,94,6
0.29,94,6
0.295,94,6
0.3,94,6
0.305,94,6
0.31,95,5
0.315,95,5
0.32,95,5
0.325,95,5
0.33,95,5
0.335,95,5
0.34,95,5
0.345,95,5
0.35,95,5
0.355,95,5
0.36,95,5
0.365,95,5
0.37,95,5
0.375,95,5
0.38,95,5
0.385,95,5
0.39,95,5
0.395,95,5
0.4,95,5
0.405,97,3
0.41,97,3
0.415,97,3
0.42,97,3
0.425,97,3
0.43,97,3
0.435,97,3
0.44,97,3
0.445,97,3
0.45,97,3
0.455,97,3
0.46,97,3
0.465,97,3
0.47,97,3
0.475,97,3
0.48,97,3
0.485,97,3
0.49,97,3
0.495,97,3
0.5,97,3
0.505,97,3
0.51,97,3
0.515,97,3
0.52,97,3
0.525,97,3
0.53,97,3
0.535,98,2
0.54,98,2
0.545,98,2
0.55,98,2
0.555,98,2
0.56,97,3
0.565,97,3
0.57,97,3
0.575,97,3
0.58,97,3
0.585,97,3
0.59,97,3
0.595,97,3
0.6,97,3
0.605,97,3
0.61,97,3
0.615,97,3
0.62,97,3
0.625,97,3
0.63,97,3
0.635,97,3
0.64,98,2
0.645,98,2
0.65,98,2
0.655,98,2
0.66,98,2
0.665,98,2
0.67,98,2
0.675,98,2
0.68,98,2
0.685,98,2
0.69,98,2
0.695,98,2
0.7,98,2
0.705,98,2
0.71,98,2
0.715,98,2
0.72,98,2
0.725,98,2
0.73,98,2
0.735,98,2
0.74,98,2
0.745,98,2
0.75,98,2
0.755,98,2
0.76,98,2
0.765,98,2
0.77,98,2
0.775,98,2
0.78,98,2
0.785,97,3
0.79,97,3
0.795,97,3
0.8,96,4
0.805,96,4
0.81,96,4
0.815,96,4
0.82,96,4
0.825,96,4
0.83,96,4
0.835,96,4
0.84,96,4
0.845,96,4
0.85,96,4
0.855,96,4
0.86,96,4
0.865,96,4
0.87,96,4
0.875,96,4
0.88,96,4
0.885,96,4
0.89,96,4
0.895,96,4
0.9,96,4
0.905,96,4
0.91,95,5
0.915,95,5
0.92,95,5
0.925,95,5
0.93,95,5
0.935,95,5
0.94,95,5
0.945,95,5
0.95,95,5
0.955,95,5
0.96,95,5
0.965,95,5
0.97,95,5
0.975,95,5
0.98,95,5
0.985,95,5
0.99,95,5
0.995,95,5
1,95,5
1.005,95,5
1.01,95,5
1.015,95,5
1.02,95,5
1.025,95,5
1.03,95,5
1.035,95,5
1.04,95,5
1.045,95,5
1.05,96,4
1.055,96,4
1.06,96,4
1.065,96,4
1.07,96,4
1.075,96,4
1.08,96,4
1.085,96,4
1.09,96,4
1.095,96,4
1.1,96,4
1.105,96,4
1.11,96,4
1.115,96,4
1.12,96,4
1.125,96,4
1.13,96,4
1.135,96,4
1.14,96,4
1.145,96,4
1.15,96,4
1.155,96,4
1.16,96,4
1.165,96,4
1.17,96,4
1.175,96,4
1.18,96,4
1.185,96,4
1.19,96,4
1.195,96,4
1.2,96,4
1.205,96,4
1.21,96,4
1.215,96,4
1.22,96,4
1.225,96,4
1.23,96,4
1.235,96,4
1.24,96,4
1.245,96,4
1.25,96,4
1.255,96,4
1.26,96,4
1.265,96,4
1.27,96,4
1.275,96,4
1.28,96,4
1.285,96,4
1.29,96,4
1.295,96,4
1.3,96,4
1.305,96,4
1.31,96,4
1.315,95,5
1.32,94,6
1.325,94,6
1.33,94,6
1.335,94,6
1.34,94,6
1.345,94,6
1.35,94,6
1.355,94,6
1.36,93,7
1.365,93,7
1.37,93,7
1.375,93,7
1.38,93,7
1.385,93,7
1.39,93,7
1.395,93,7
1.4,93,7
1.405,93,7
1.41,93,7
1.415,93,7
1.42,93,7
1.425,93,7
1.43,93,7
1.435,93,7
1.44,93,7
1.445,93,7
1.45,93,7
1.455,93,7
1.46,93,7
1.465,93,7
1.47,93,7
1.475,93,7
1.48,93,7
1.485,92,8
1.49,92,8
1.495,91,9
1.5,92,8
1.505,92,8
1.51,92,8
1.515,91,9
1.52,91,9
1.525,91,9
1.53,91,9
1.535,91,9
1.54,91,9
1.545,91,9
1.55,91,9
1.555,91,9
1.56,91,9
1.565,91,9
1.57,91,9
1.575,90,10
1.58,89,11
1.585,89,11
1.59,89,11
1.595,89,11
1.6,89,11
1.605,88,12
1.61,88,12
1.615,88,12
1.62,88,12
1.625,87,13
1.63,87,13
1.635,87,13
1.64,88,12
1.645,88,12
1.65,88,12
1.655,88,12
1.66,88,12
1.665,88,12
1.67,88,12
1.675,88,12
1.68,88,12
1.685,88,12
1.69,88,12
1.695,88,12
1.7,88,12
1.705,88,12
1.71,89,11
1.715,89,11
1.72,89,11
1.725,89,11
1.73,89,11
1.735,89,11
1.74,90,10
1.745,90,10
1.75,90,10
1.755,90,10
1.76,90,10
1.765,90,10
1.77,90,10
1.775,90,10
1.78,89,11
1.785,89,11
1.79,88,12
1.795,87,13
1.8,86,14
1.805,86,14
1.81,87,13
1.815,88,12
1.82,88,12
1.825,88,12
1.83,88,12
1.835,88,12
1.84,88,12
1.845,88,12
1.85,87,13
1.855,87,13
1.86,87,13
1.865,87,13
1.87,87,13
1.875,87,13
1.88,87,13
1.885,88,12
1.89,88,12
1.895,88,12
1.9,88,12
1.905,87,13
1.91,87,13
1.915,87,13
1.92,87,13
1.925,87,13
1.93,87,13
1.935,87,13
1.94,87,13
1.945,87,13
1.95,87,13
1.955,88,12
1.96,88,12
1.965,88,12
1.97,87,13
1.975,88,12
1.98,88,12
1.985,88,12
1.99,88,12
1.995,88,12
2,88,12
2.005,89,11
2.01,89,11
2.015,89,11
