Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,98,2
0.04,98,2
0.045,98,2
0.05,98,2
0.055,98,2
0.06,98,2
0.065,98,2
0.07,98,2
0.075,98,2
0.08,99,1
0.085,99,1
0.09,99,1
0.095,99,1
0.1,99,1
0.105,99,1
0.11,99,1
0.115,99,1
0.12,99,1
0.125,99,1
0.13,99,1
0.135,99,1
0.14,99,1
0.145,99,1
0.15,99,1
0.155,99,1
0.16,99,1
0.165,99,1
0.17,99,1
0.175,99,1
0.18,99,1
0.185,99,1
0.19,99,1
0.195,99,1
0.2,99,1
0.205,99,1
0.21,98,2
0.215,98,2
0.22,98,2
0.225,98,2
0.23,98,2
0.235,98,2
0.24,98,2
0.245,98,2
0.25,98,2
0.255,98,2
0.26,98,2
0.265,98,2
0.27,98,2
0.275,98,2
0.28,98,2
0.285,98,2
0.29,98,2
0.295,98,2
0.3,98,2
0.305,98,2
0.31,98,2
0.315,98,2
0.32,98,2
0.325,98,2
0.33,98,2
0.335,98,2
0.34,98,2
0.345,98,2
0.35,98,2
0.355,98,2
0.36,98,2
0.365,98,2
0.37,98,2
0.375,98,2
0.38,98,2
0.385,98,2
0.39,98,2
0.395,98,2
0.4,98,2
0.405,98,2
0.41,98,2
0.415,98,2
0.42,98,2
0.425,98,2
0.43,98,2
0.435,98,2
0.44,98,2
0.445,98,2
0.45,98,2
0.455,98,2
0.46,98,2
0.465,98,2
0.47,98,2
0.475,97,3
0.48,97,3
0.485,97,3
0.49,97,3
0.495,97,3
0.5,97,3
0.505,96,4
0.51,96,4
0.515,96,4
0.52,96,4
0.525,96,4
0.53,96,4
0.535,96,4
0.54,96,4
0.545,95,5
0.55,95,5
0.555,95,5
0.56,95,5
0.565,94,6
0.57,94,6
0.575,94,6
0.58,94,6
0.585,93,7
0.59,93,7
0.595,93,7
0.6,93,7
0.605,93,7
0.61,93,7
0.615,93,7
0.62,93,7
0.625,93,7
0.63,93,7
0.635,94,6
0.64,94,6
0.645,94,6
0.65,94,6
0.655,94,6
0.66,94,6
0.665,94,6
0.67,94,6
0.675,94,6
0.68,94,6
0.685,94,6
0.69,94,6
0.695,94,6
0.7,94,6
0.705,94,6
0.71,94,6
0.715,94,6
0.72,94,6
0.725,94,6
0.73,94,6
0.735,94,6
0.74,94,6
0.745,94,6
0.75,94,6
0.755,94,6
0.76,94,6
0.765,94,6
0.77,94,6
0.775,94,6
0.78,94,6
0.785,94,6
0.79,94,6
0.795,94,6
0.8,94,6
0.805,94,6
0.81,94,6
0.815,94,6
0.82,94,6
0.825,94,6
0.83,94,6
0.835,94,6
0.84,94,6
0.845,94,6
0.85,94,6
0.855,93,7
0.86,93,7
0.865,93,7
0.87,93,7
0.875,93,7
0.88,93,7
0.885,93,7
0.89,93,7
0.895,93,7
0.9,93,7
0.905,93,7
0.91,93,7
0.915,93,7
0.92,93,7
0.925,93,7
0.93,93,7
0.935,93,7
0.94,92,8
0.945,91,9
0.95,90,10
0.955,90,10
0.96,89,11
0.965,89,11
0.97,89,11
0.975,88,12
0.98,88,12
0.985,88,12
0.99,88,12
0.995,88,12
1,88,12
1.005,88,12
1.01,88,12
1.015,87,13
1.02,87,13
1.025,86,14
1.03,87,13
1.035,87,13
1.04,87,13
1.045,87,13
1.05,87,13
1.055,86,14
1.06,85,15
1.065,85,15
1.07,87,13
1.075,87,13
1.08,87,13
1.085,87,13
1.09,87,13
1.095,87,13
1.1,87,13
1.105,87,13
1.11,87,13
1.115,87,13
1.12,87,13
1.125,87,13
1.13,87,13
1.135,87,13
1.14,88,12
1.145,88,12
1.15,88,12
1.155,88,12
1.16,87,13
1.165,87,13
1.17,87,13
1.175,87,13
1.18,87,13
1.185,86,14
1.19,86,14
1.195,85,15
1.2,85,15
1.205,85,15
1.21,86,14
1.215,86,14
1.22,86,14
1.225,86,14
1.23,86,14
1.235,86,14
1.24,87,13
1.245,87,13
1.25,87,13
1.255,87,13
1.26,88,12
1.265,88,12
1.27,88,12
1.275,88,12
1.28,88,12
1.285,88,12
1.29,88,12
1.295,88,12
1.3,88,12
1.305,87,13
1.31,88,12
1.315,88,12
1.32,87,13
1.325,86,14
1.33,87,13
1.335,86,14
1.34,86,14
1.345,86,14
1.35,85,15
1.355,84,16
1.36,83,17
1.365,83,17
1.37,83,17
1.375,83,17
1.38,83,17
1.385,83,17
1.39,82,18
1.395,81,19
1.4,81,19
1.405,81,19
1.41,81,19
1.415,81,19
1.42,81,19
1.425,80,20
1.43,80,20
1.435,80,20
1.44,80,20
1.445,80,20
1.45,81,19
1.455,80,20
1.46,80,20
1.465,81,19
1.47,81,19
1.475,81,19
1.48,81,19
1.485,81,19
1.49,81,19
1.495,81,19
1.5,81,19
1.505,81,19
1.51,82,18
1.515,82,18
1.52,82,18
1.525,82,18
1.53,82,18
1.535,82,18
1.54,81,19
1.545,81,19
1.55,82,18
1.555,82,18
1.56,82,18
1.565,82,18
1.57,81,19
1.575,81,19
1.58,81,19
1.585,81,19
1.59,81,19
1.595,81,19
1.6,81,19
1.605,81,19
1.61,81,19
1.615,81,19
1.62,81,19
1.625,81,19
1.63,80,20
1.635,80,20
1.64,80,20
1.645,79,21
1.65,80,20
1.655,80,20
1.66,80,20
1.665,81,19
1.67,82,18
1.675,82,18
1.68,81,19
1.685,81,19
1.69,82,18
1.695,81,19
1.7,82,18
1.705,81,19
1.71,80,20
1.715,79,21
1.72,78,22
1.725,78,22
1.73,78,22
1.735,78,22
1.74,78,22
1.745,77,23
1.75,77,23
1.755,77,23
1.76,77,23
1.765,77,23
1.77,76,24
1.775,77,23
1.78,77,23
1.785,76,24
1.79,76,24
1.795,76,24
1.8,76,24
1.805,75,25
1.81,75,25
1.815,74,26
1.82,74,26
1.825,73,27
1.83,73,27
1.835,74,26
1.84,74,26
1.845,74,26
1.85,74,26
1.855,74,26
1.86,74,26
1.865,74,26
1.87,74,26
1.875,74,26
1.88,75,25
1.885,75,25
1.89,75,25
1.895,75,25
1.9,75,25
1.905,74,26
1.91,74,26
1.915,74,26
1.92,75,25
1.925,75,25
1.93,75,25
1.935,76,24
1.94,76,24
1.945,76,24
1.95,76,24
1.955,76,24
1.96,75,25
1.965,74,26
1.97,73,27
1.975,72,28
1.98,72,28
1.985,72,28
1.99,71,29
1.995,71,29
2,68,32
2.005,68,32
2.01,68,32
2.015,68,32
