Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,98,2
0.035,98,2
0.04,98,2
0.045,98,2
0.05,98,2
0.055,98,2
0.06,98,2
0.065,98,2
0.07,98,2
0.075,98,2
0.08,98,2
0.085,98,2
0.09,98,2
0.095,98,2
0.1,98,2
0.105,98,2
0.11,98,2
0.115,98,2
0.12,98,2
0.125,98,2
0.13,98,2
0.135,98,2
0.14,98,2
0.145,98,2
0.15,98,2
0.155,97,3
0.16,97,3
0.165,97,3
0.17,97,3
0.175,97,3
0.18,97,3
0.185,97,3
0.19,97,3
0.195,97,3
0.2,97,3
0.205,97,3
0.21,97,3
0.215,97,3
0.22,97,3
0.225,97,3
0.23,97,3
0.235,97,3
0.24,97,3
0.245,97,3
0.25,97,3
0.255,98,2
0.26,98,2
0.265,98,2
0.27,98,2
0.275,98,2
0.28,98,2
0.285,98,2
0.29,99,1
0.295,99,1
0.3,99,1
0.305,99,1
0.31,99,1
0.315,99,1
0.32,99,1
0.325,99,1
0.33,99,1
0.335,99,1
0.34,99,1
0.345,99,1
0.35,99,1
0.355,99,1
0.36,99,1
0.365,99,1
0.37,98,2
0.375,98,2
0.38,98,2
0.385,98,2
0.39,98,2
0.395,98,2
0.4,98,2
0.405,98,2
0.41,98,2
0.415,97,3
0.42,96,4
0.425,96,4
0.43,96,4
0.435,96,4
0.44,96,4
0.445,96,4
0.45,96,4
0.455,96,4
0.46,96,4
0.465,96,4
0.47,96,4
0.475,96,4
0.48,96,4
0.485,96,4
0.49,95,5
0.495,95,5
0.5,95,5
0.505,95,5
0.51,95,5
0.515,95,5
0.52,95,5
0.525,95,5
0.53,95,5
0.535,95,5
0.54,95,5
0.545,94,6
0.55,94,6
0.555,94,6
0.56,94,6
0.565,94,6
0.57,95,5
0.575,95,5
0.58,95,5
0.585,95,5
0.59,95,5
0.595,95,5
0.6,94,6
0.605,95,5
0.61,95,5
0.615,95,5
0.62,95,5
0.625,95,5
0.63,96,4
0.635,96,4
0.64,96,4
0.645,96,4
0.65,96,4
0.655,96,4
0.66,96,4
0.665,96,4
0.67,96,4
0.675,96,4
0.68,96,4
0.685,96,4
0.69,96,4
0.695,96,4
0.7,96,4
0.705,96,4
0.71,96,4
0.715,96,4
0.72,96,4
0.725,96,4
0.73,96,4
0.735,96,4
0.74,96,4
0.745,96,4
0.75,96,4
0.755,96,4
0.76,96,4
0.765,96,4
0.77,94,6
0.775,94,6
0.78,94,6
0.785,94,6
0.79,94,6
0.795,94,6
0.8,94,6
0.805,94,6
0.81,94,6
0.815,94,6
0.82,94,6
0.825,94,6
0.83,94,6
0.835,94,6
0.84,94,6
0.845,94,6
0.85,94,6
0.855,94,6
0.86,94,6
0.865,94,6
0.87,94,6
0.875,94,6
0.88,94,6
0.885,94,6
0.89,94,6
0.895,94,6
0.9,94,6
0.905,94,6
0.91,94,6
0.915,94,6
0.92,94,6
0.925,94,6
0.93,94,6
0.935,94,6
0.94,94,6
0.945,94,6
0.95,94,6
0.955,94,6
0.96,94,6
0.965,94,6
0.97,94,6
0.975,95,5
0.98,95,5
0.985,95,5
0.99,95,5
0.995,95,5
1,95,5
1.005,95,5
1.01,95,5
1.015,95,5
1.02,95,5
1.025,95,5
1.03,95,5
1.035,95,5
1.04,95,5
1.045,95,5
1.05,95,5
1.055,95,5
1.06,95,5
1.065,95,5
1.07,95,5
1.075,95,5
1.08,95,5
1.085,95,5
1.09,95,5
1.095,94,6
1.1,94,6
1.105,94,6
1.11,94,6
1.115,94,6
1.12,95,5
1.125,95,5
1.13,95,5
1.135,95,5
1.14,95,5
1.145,95,5
1.15,95,5
1.155,95,5
1.16,94,6
1.165,94,6
1.17,94,6
1.175,94,6
1.18,94,6
1.185,93,7
1.19,93,7
1.195,92,8
1.2,92,8
1.205,92,8
1.21,92,8
1.215,92,8
1.22,91,9
1.225,91,9
1.23,91,9
1.235,91,9
1.24,91,9
1.245,91,9
1.25,91,9
1.255,90,10
1.26,90,10
1.265,90,10
1.27,90,10
1.275,90,10
1.28,90,10
1.285,90,10
1.29,89,11
1.295,89,11
1.3,89,11
1.305,89,11
1.31,89,11
1.315,88,12
1.32,88,12
1.325,88,12
1.33,87,13
1.335,87,13
1.34,87,13
1.345,88,12
1.35,88,12
1.355,88,12
1.36,89,11
1.365,89,11
1.37,89,11
1.375,89,11
1.38,89,11
1.385,89,11
1.39,89,11
1.395,89,11
1.4,89,11
1.405,88,12
1.41,88,12
1.415,88,12
1.42,88,12
1.425,88,12
1.43,87,13
1.435,87,13
1.44,86,14
1.445,86,14
1.45,86,14
1.455,86,14
1.46,86,14
1.465,86,14
1.47,85,15
1.475,86,14
1.48,85,15
1.485,85,15
1.49,85,15
1.495,85,15
1.5,85,15
1.505,84,16
1.51,85,15
1.515,86,14
1.52,86,14
1.525,86,14
1.53,86,14
1.535,85,15
1.54,85,15
1.545,85,15
1.55,85,15
1.555,85,15
1.56,85,15
1.565,85,15
1.57,85,15
1.575,86,14
1.58,86,14
1.585,86,14
1.59,86,14
1.595,85,15
1.6,85,15
1.605,85,15
1.61,85,15
1.615,85,15
1.62,85,15
1.625,85,15
1.63,85,15
1.635,84,16
1.64,84,16
1.645,84,16
1.65,84,16
1.655,84,16
1.66,83,17
1.665,83,17
1.67,83,17
1.675,83,17
1.68,83,17
1.685,83,17
1.69,83,17
1.695,83,17
1.7,83,17
1.705,82,18
1.71,82,18
1.715,82,18
1.72,82,18
1.725,82,18
1.73,82,18
1.735,82,18
1.74,82,18
1.745,82,18
1.75,82,18
1.755,82,18
1.76,82,18
1.765,82,18
1.77,82,18
1.775,82,18
1.78,82,18
1.785,82,18
1.79,82,18
1.795,82,18
1.8,82,18
1.805,82,18
1.81,81,19
1.815,81,19
1.82,81,19
1.825,81,19
1.83,81,19
1.835,81,19
1.84,81,19
1.845,81,19
1.85,81,19
1.855,81,19
1.86,84,16
1.865,82,18
1.87,82,18
1.875,81,19
1.88,81,19
1.885,81,19
1.89,81,19
1.895,81,19
1.9,81,19
1.905,81,19
1.91,80,20
1.915,80,20
1.92,80,20
1.925,80,20
1.93,80,20
1.935,79,21
1.94,80,20
1.945,79,21
1.95,79,21
1.955,79,21
1.96,79,21
1.965,79,21
1.97,79,21
1.975,79,21
1.98,79,21
1.985,79,21
1.99,79,21
1.995,78,22
2,78,22
2.005,77,23
2.01,77,23
2.015,77,23
