Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,96,4
0.015,96,4
0.02,95,5
0.025,95,5
0.03,95,5
0.035,95,5
0.04,95,5
0.045,95,5
0.05,95,5
0.055,95,5
0.06,95,5
0.065,95,5
0.07,95,5
0.075,95,5
0.08,94,6
0.085,94,6
0.09,94,6
0.095,94,6
0.1,94,6
0.105,94,6
0.11,94,6
0.115,94,6
0.12,94,6
0.125,94,6
0.13,94,6
0.135,94,6
0.14,94,6
0.145,94,6
0.15,94,6
0.155,94,6
0.16,94,6
0.165,94,6
0.17,94,6
0.175,94,6
0.18,94,6
0.185,94,6
0.19,94,6
0.195,94,6
0.2,94,6
0.205,94,6
0.21,94,6
0.215,94,6
0.22,94,6
0.225,94,6
0.23,94,6
0.235,94,6
0.24,94,6
0.245,94,6
0.25,94,6
0.255,94,6
0.26,94,6
0.265,94,6
0.27,95,5
0.275,95,5
0.28,95,5
0.285,95,5
0.29,95,5
0.295,95,5
0.3,95,5
0.305,95,5
0.31,95,5
0.315,95,5
0.32,95,5
0.325,95,5
0.33,95,5
0.335,95,5
0.34,95,5
0.345,95,5
0.35,95,5
0.355,95,5
0.36,95,5
0.365,95,5
0.37,95,5
0.375,95,5
0.38,95,5
0.385,95,5
0.39,95,5
0.395,95,5
0.4,95,5
0.405,95,5
0.41,95,5
0.415,95,5
0.42,95,5
0.425,95,5
0.43,95,5
0.435,95,5
0.44,95,5
0.445,95,5
0.45,95,5
0.455,95,5
0.46,94,6
0.465,94,6
0.47,94,6
0.475,94,6
0.48,94,6
0.485,94,6
0.49,94,6
0.495,94,6
0.5,94,6
0.505,94,6
0.51,94,6
0.515,94,6
0.52,94,6
0.525,94,6
0.53,94,6
0.535,94,6
0.54,94,6
0.545,93,7
0.55,93,7
0.555,93,7
0.56,93,7
0.565,93,7
0.57,93,7
0.575,92,8
0.58,91,9
0.585,91,9
0.59,91,9
0.595,91,9
0.6,91,9
0.605,90,10
0.61,89,11
0.615,89,11
0.62,87,13
0.625,86,14
0.63,86,14
0.635,86,14
0.64,86,14
0.645,86,14
0.65,86,14
0.655,87,13
0.66,87,13
0.665,87,13
0.67,87,13
0.675,87,13
0.68,87,13
0.685,86,14
0.69,86,14
0.695,86,14
0.7,86,14
0.705,86,14
0.71,86,14
0.715,86,14
0.72,86,14
0.725,86,14
0.73,86,14
0.735,86,14
0.74,87,13
0.745,87,13
0.75,87,13
0.755,87,13
0.76,87,13
0.765,87,13
0.77,87,13
0.775,87,13
0.78,87,13
0.785,87,13
0.79,87,13
0.795,87,13
0.8,87,13
0.805,87,13
0.81,87,13
0.815,87,13
0.82,87,13
0.825,87,13
0.83,87,13
0.835,85,15
0.84,85,15
0.845,85,15
0.85,84,16
0.855,84,16
0.86,84,16
0.865,84,16
0.87,84,16
0.875,84,16
0.88,84,16
0.885,84,16
0.89,84,16
0.895,84,16
0.9,83,17
0.905,81,19
0.91,81,19
0.915,81,19
0.92,81,19
0.925,81,19
0.93,81,19
0.935,81,19
0.94,81,19
0.945,81,19
0.95,80,20
0.955,80,20
0.96,79,21
0.965,79,21
0.97,77,23
0.975,76,24
0.98,76,24
0.985,76,24
0.99,76,24
0.995,75,25
1,75,25
1.005,73,27
1.01,72,28
1.015,72,28
1.02,73,27
1.025,73,27
1.03,73,27
1.035,74,26
1.04,74,26
1.045,73,27
1.05,73,27
1.055,73,27
1.06,73,27
1.065,73,27
1.07,73,27
1.075,73,27
1.08,73,27
1.085,74,26
1.09,74,26
1.095,73,27
1.1,73,27
1.105,72,28
1.11,72,28
1.115,72,28
1.12,72,28
1.125,71,29
1.13,71,29
1.135,71,29
1.14,71,29
1.145,72,28
1.15,72,28
1.155,72,28
1.16,72,28
1.165,73,27
1.17,72,28
1.175,72,28
1.18,72,28
1.185,72,28
1.19,72,28
1.195,72,28
1.2,72,28
1.205,72,28
1.21,72,28
1.215,71,29
1.22,71,29
1.225,71,29
1.23,69,31
1.235,69,31
1.24,69,31
1.245,69,31
1.25,70,30
1.255,70,30
1.26,70,30
1.265,70,30
1.27,70,30
1.275,69,31
1.28,69,31
1.285,69,31
1.29,69,31
1.295,68,32
1.3,68,32
1.305,69,31
1.31,69,31
1.315,69,31
1.32,69,31
1.325,68,32
1.33,68,32
1.335,68,32
1.34,68,32
1.345,67,33
1.35,67,33
1.355,67,33
1.36,66,34
1.365,66,34
1.37,67,33
1.375,66,34
1.38,64,36
1.385,64,36
1.39,65,35
1.395,64,36
1.4,63,37
1.405,62,38
1.41,62,38
1.415,63,37
1.42,62,38
1.425,63,37
1.43,63,37
1.435,64,36
1.44,63,37
1.445,63,37
1.45,63,37
1.455,61,39
1.46,60,40
1.465,60,40
1.47,59,41
1.475,59,41
1.48,59,41
1.485,59,41
1.49,59,41
1.495,59,41
1.5,59,41
1.505,60,40
1.51,60,40
1.515,60,40
1.52,60,40
1.525,58,42
1.53,58,42
1.535,58,42
1.54,57,43
1.545,56,44
1.55,56,44
1.555,56,44
1.56,56,44
1.565,56,44
1.57,56,44
1.575,55,45
1.58,54,46
1.585,54,46
1.59,55,45
1.595,55,45
1.6,55,45
1.605,55,45
1.61,53,47
1.615,53,47
1.62,54,46
1.625,54,46
1.63,54,46
1.635,54,46
1.64,54,46
1.645,54,46
1.65,52,48
1.655,55,45
1.66,56,44
1.665,56,44
1.67,56,44
1.675,56,44
1.68,55,45
1.685,55,45
1.69,55,45
1.695,55,45
1.7,55,45
1.705,55,45
1.71,54,46
1.715,54,46
1.72,53,47
1.725,53,47
1.73,52,48
1.735,52,48
1.74,52,48
1.745,52,48
1.75,52,48
1.755,51,49
1.76,50,50
1.765,49,51
1.77,50,50
1.775,51,49
1.78,51,49
1.785,50,50
1.79,50,50
1.795,49,51
1.8,49,51
1.805,49,51
1.81,49,51
1.815,49,51
1.82,49,51
1.825,49,51
1.83,49,51
1.835,49,51
1.84,49,51
1.845,50,50
1.85,50,50
1.855,50,50
1.86,50,50
1.865,51,49
1.87,51,49
1.875,50,50
1.88,49,51
1.885,49,51
1.89,49,51
1.895,48,52
1.9,48,52
1.905,47,53
1.91,48,52
1.915,47,53
1.92,47,53
1.925,47,53
1.93,47,53
1.935,47,53
1.94,47,53
1.945,47,53
1.95,47,53
1.955,47,53
1.96,47,53
1.965,47,53
1.97,46,54
1.975,46,54
1.98,46,54
1.985,46,54
1.99,45,55
1.995,45,55
2,45,55
2.005,44,56
2.01,44,56
2.015,45,55
