Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,97,3
0.045,97,3
0.05,97,3
0.055,97,3
0.06,97,3
0.065,97,3
0.07,97,3
0.075,97,3
0.08,97,3
0.085,97,3
0.09,97,3
0.095,97,3
0.1,97,3
0.105,97,3
0.11,97,3
0.115,97,3
0.12,97,3
0.125,97,3
0.13,97,3
0.135,97,3
0.14,97,3
0.145,97,3
0.15,97,3
0.155,97,3
0.16,97,3
0.165,97,3
0.17,97,3
0.175,97,3
0.18,97,3
0.185,98,2
0.19,98,2
0.195,98,2
0.2,98,2
0.205,98,2
0.21,98,2
0.215,98,2
0.22,98,2
0.225,98,2
0.23,98,2
0.235,98,2
0.24,98,2
0.245,98,2
0.25,98,2
0.255,98,2
0.26,98,2
0.265,98,2
0.27,98,2
0.275,98,2
0.28,97,3
0.285,97,3
0.29,97,3
0.295,97,3
0.3,97,3
0.305,97,3
0.31,96,4
0.315,95,5
0.32,95,5
0.325,95,5
0.33,95,5
0.335,95,5
0.34,94,6
0.345,94,6
0.35,94,6
0.355,95,5
0.36,95,5
0.365,95,5
0.37,95,5
0.375,95,5
0.38,95,5
0.385,95,5
0.39,95,5
0.395,95,5
0.4,95,5
0.405,95,5
0.41,95,5
0.415,96,4
0.42,96,4
0.425,96,4
0.43,96,4
0.435,96,4
0.44,96,4
0.445,96,4
0.45,96,4
0.455,96,4
0.46,96,4
0.465,96,4
0.47,96,4
0.475,96,4
0.48,95,5
0.485,95,5
0.49,95,5
0.495,95,5
0.5,95,5
0.505,95,5
0.51,95,5
0.515,95,5
0.52,95,5
0.525,95,5
0.53,95,5
0.535,95,5
0.54,95,5
0.545,95,5
0.55,95,5
0.555,95,5
0.56,95,5
0.565,95,5
0.57,95,5
0.575,95,5
0.58,95,5
0.585,95,5
0.59,95,5
0.595,95,5
0.6,95,5
0.605,95,5
0.61,95,5
0.615,95,5
0.62,95,5
0.625,95,5
0.63,95,5
0.635,95,5
0.64,95,5
0.645,95,5
0.65,95,5
0.655,95,5
0.66,94,6
0.665,94,6
0.67,94,6
0.675,94,6
0.68,93,7
0.685,93,7
0.69,93,7
0.695,93,7
0.7,93,7
0.705,93,7
0.71,93,7
0.715,93,7
0.72,93,7
0.725,93,7
0.73,93,7
0.735,93,7
0.74,92,8
0.745,92,8
0.75,91,9
0.755,91,9
0.76,91,9
0.765,91,9
0.77,91,9
0.775,91,9
0.78,91,9
0.785,91,9
0.79,91,9
0.795,91,9
0.8,91,9
0.805,91,9
0.81,91,9
0.815,91,9
0.82,91,9
0.825,91,9
0.83,91,9
0.835,91,9
0.84,91,9
0.845,91,9
0.85,91,9
0.855,91,9
0.86,91,9
0.865,91,9
0.87,91,9
0.875,91,9
0.88,91,9
0.885,91,9
0.89,91,9
0.895,91,9
0.9,91,9
0.905,91,9
0.91,91,9
0.915,91,9
0.92,91,9
0.925,91,9
0.93,91,9
0.935,91,9
0.94,91,9
0.945,92,8
0.95,92,8
0.955,92,8
0.96,92,8
0.965,92,8
0.97,92,8
0.975,92,8
0.98,92,8
0.985,92,8
0.99,92,8
0.995,92,8
1,93,7
1.005,93,7
1.01,93,7
1.015,93,7
1.02,93,7
1.025,92,8
1.03,92,8
1.035,91,9
1.04,91,9
1.045,91,9
1.05,91,9
1.055,91,9
1.06,92,8
1.065,92,8
1.07,92,8
1.075,92,8
1.08,92,8
1.085,92,8
1.09,92,8
1.095,91,9
1.1,91,9
1.105,91,9
1.11,91,9
1.115,91,9
1.12,92,8
1.125,92,8
1.13,92,8
1.135,92,8
1.14,92,8
1.145,92,8
1.15,92,8
1.155,92,8
1.16,92,8
1.165,91,9
1.17,92,8
1.175,92,8
1.18,92,8
1.185,92,8
1.19,92,8
1.195,91,9
1.2,91,9
1.205,91,9
1.21,91,9
1.215,91,9
1.22,91,9
1.225,91,9
1.23,91,9
1.235,91,9
1.24,91,9
1.245,90,10
1.25,90,10
1.255,90,10
1.26,90,10
1.265,89,11
1.27,88,12
1.275,88,12
1.28,88,12
1.285,88,12
1.29,88,12
1.295,86,14
1.3,85,15
1.305,85,15
1.31,85,15
1.315,85,15
1.32,85,15
1.325,85,15
1.33,85,15
1.335,83,17
1.34,83,17
1.345,83,17
1.35,83,17
1.355,82,18
1.36,82,18
1.365,83,17
1.37,82,18
1.375,82,18
1.38,82,18
1.385,83,17
1.39,82,18
1.395,82,18
1.4,81,19
1.405,81,19
1.41,81,19
1.415,81,19
1.42,81,19
1.425,81,19
1.43,81,19
1.435,81,19
1.44,81,19
1.445,81,19
1.45,81,19
1.455,81,19
1.46,82,18
1.465,82,18
1.47,81,19
1.475,81,19
1.48,80,20
1.485,80,20
1.49,79,21
1.495,79,21
1.5,78,22
1.505,77,23
1.51,77,23
1.515,77,23
1.52,77,23
1.525,77,23
1.53,77,23
1.535,75,25
1.54,74,26
1.545,74,26
1.55,74,26
1.555,75,25
1.56,75,25
1.565,75,25
1.57,74,26
1.575,74,26
1.58,74,26
1.585,74,26
1.59,74,26
1.595,74,26
1.6,74,26
1.605,74,26
1.61,74,26
1.615,74,26
1.62,73,27
1.625,74,26
1.63,74,26
1.635,72,28
1.64,71,29
1.645,70,30
1.65,70,30
1.655,70,30
1.66,70,30
1.665,70,30
1.67,70,30
1.675,70,30
1.68,70,30
1.685,70,30
1.69,70,30
1.695,70,30
1.7,70,30
1.705,70,30
1.71,70,30
1.715,71,29
1.72,71,29
1.725,70,30
1.73,70,30
1.735,70,30
1.74,70,30
1.745,70,30
1.75,70,30
1.755,70,30
1.76,70,30
1.765,70,30
1.77,69,31
1.775,69,31
1.78,68,32
1.785,68,32
1.79,68,32
1.795,68,32
1.8,67,33
1.805,67,33
1.81,67,33
1.815,65,35
1.82,65,35
1.825,65,35
1.83,66,34
1.835,66,34
1.84,65,35
1.845,65,35
1.85,65,35
1.855,65,35
1.86,65,35
1.865,65,35
1.87,65,35
1.875,64,36
1.88,64,36
1.885,64,36
1.89,64,36
1.895,64,36
1.9,64,36
1.905,65,35
1.91,64,36
1.915,64,36
1.92,65,35
1.925,64,36
1.93,62,38
1.935,62,38
1.94,61,39
1.945,59,41
1.95,59,41
1.955,60,40
1.96,60,40
1.965,59,41
1.97,59,41
1.975,60,40
1.98,61,39
1.985,62,38
1.99,61,39
1.995,60,40
2,60,40
2.005,60,40
2.01,60,40
2.015,60,40
