Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,96,4
0.045,96,4
0.05,96,4
0.055,96,4
0.06,96,4
0.065,96,4
0.07,96,4
0.075,96,4
0.08,96,4
0.085,96,4
0.09,96,4
0.095,96,4
0.1,96,4
0.105,96,4
0.11,95,5
0.115,95,5
0.12,95,5
0.125,95,5
0.13,95,5
0.135,95,5
0.14,95,5
0.145,95,5
0.15,95,5
0.155,95,5
0.16,95,5
0.165,95,5
0.17,95,5
0.175,95,5
0.18,96,4
0.185,94,6
0.19,94,6
0.195,94,6
0.2,94,6
0.205,94,6
0.21,94,6
0.215,94,6
0.22,94,6
0.225,94,6
0.23,94,6
0.235,94,6
0.24,94,6
0.245,94,6
0.25,94,6
0.255,94,6
0.26,94,6
0.265,95,5
0.27,95,5
0.275,95,5
0.28,95,5
0.285,95,5
0.29,95,5
0.295,94,6
0.3,94,6
0.305,94,6
0.31,94,6
0.315,94,6
0.32,94,6
0.325,94,6
0.33,94,6
0.335,94,6
0.34,94,6
0.345,94,6
0.35,94,6
0.355,93,7
0.36,93,7
0.365,93,7
0.37,93,7
0.375,93,7
0.38,93,7
0.385,93,7
0.39,93,7
0.395,93,7
0.4,93,7
0.405,93,7
0.41,92,8
0.415,92,8
0.42,92,8
0.425,92,8
0.43,92,8
0.435,92,8
0.44,92,8
0.445,93,7
0.45,93,7
0.455,93,7
0.46,93,7
0.465,93,7
0.47,93,7
0.475,92,8
0.48,92,8
0.485,92,8
0.49,92,8
0.495,93,7
0.5,93,7
0.505,93,7
0.51,93,7
0.515,93,7
0.52,93,7
0.525,93,7
0.53,93,7
0.535,93,7
0.54,93,7
0.545,93,7
0.55,93,7
0.555,93,7
0.56,92,8
0.565,92,8
0.57,92,8
0.575,92,8
0.58,92,8
0.585,92,8
0.59,92,8
0.595,91,9
0.6,91,9
0.605,91,9
0.61,91,9
0.615,91,9
0.62,91,9
0.625,91,9
0.63,92,8
0.635,92,8
0.64,92,8
0.645,92,8
0.65,92,8
0.655,92,8
0.66,92,8
0.665,92,8
0.67,92,8
0.675,92,8
0.68,92,8
0.685,92,8
0.69,92,8
0.695,92,8
0.7,92,8
0.705,92,8
0.71,92,8
0.715,92,8
0.72,92,8
0.725,92,8
0.73,92,8
0.735,92,8
0.74,92,8
0.745,92,8
0.75,92,8
0.755,91,9
0.76,91,9
0.765,91,9
0.77,91,9
0.775,91,9
0.78,91,9
0.785,91,9
0.79,91,9
0.795,91,9
0.8,91,9
0.805,91,9
0.81,91,9
0.815,91,9
0.82,91,9
0.825,91,9
0.83,91,9
0.835,91,9
0.84,91,9
0.845,91,9
0.85,91,9
0.855,90,10
0.86,90,10
0.865,90,10
0.87,90,10
0.875,90,10
0.88,90,10
0.885,90,10
0.89,90,10
0.895,90,10
0.9,90,10
0.905,89,11
0.91,90,10
0.915,89,11
0.92,88,12
0.925,88,12
0.93,87,13
0.935,87,13
0.94,87,13
0.945,87,13
0.95,87,13
0.955,87,13
0.96,86,14
0.965,86,14
0.97,85,15
0.975,85,15
0.98,85,15
0.985,84,16
0.99,84,16
0.995,84,16
1,84,16
1.005,84,16
1.01,84,16
1.015,84,16
1.02,84,16
1.025,84,16
1.03,82,18
1.035,82,18
1.04,81,19
1.045,81,19
1.05,80,20
1.055,80,20
1.06,80,20
1.065,80,20
1.07,80,20
1.075,80,20
1.08,80,20
1.085,79,21
1.09,78,22
1.095,78,22
1.1,78,22
1.105,78,22
1.11,79,21
1.115,79,21
1.12,79,21
1.125,79,21
1.13,79,21
1.135,79,21
1.14,79,21
1.145,79,21
1.15,79,21
1.155,80,20
1.16,80,20
1.165,79,21
1.17,78,22
1.175,79,21
1.18,79,21
1.185,79,21
1.19,79,21
1.195,79,21
1.2,79,21
1.205,79,21
1.21,79,21
1.215,79,21
1.22,78,22
1.225,79,21
1.23,79,21
1.235,79,21
1.24,78,22
1.245,78,22
1.25,78,22
1.255,78,22
1.26,77,23
1.265,76,24
1.27,76,24
1.275,76,24
1.28,76,24
1.285,76,24
1.29,76,24
1.295,76,24
1.3,75,25
1.305,75,25
1.31,75,25
1.315,76,24
1.32,76,24
1.325,76,24
1.33,76,24
1.335,74,26
1.34,74,26
1.345,74,26
1.35,74,26
1.355,74,26
1.36,74,26
1.365,73,27
1.37,73,27
1.375,73,27
1.38,73,27
1.385,72,28
1.39,72,28
1.395,72,28
1.4,71,29
1.405,69,31
1.41,70,30
1.415,70,30
1.42,70,30
1.425,69,31
1.43,70,30
1.435,69,31
1.44,69,31
1.445,69,31
1.45,69,31
1.455,69,31
1.46,69,31
1.465,69,31
1.47,69,31
1.475,68,32
1.48,68,32
1.485,68,32
1.49,66,34
1.495,66,34
1.5,66,34
1.505,66,34
1.51,67,33
1.515,68,32
1.52,69,31
1.525,70,30
1.53,70,30
1.535,69,31
1.54,68,32
1.545,68,32
1.55,67,33
1.555,67,33
1.56,69,31
1.565,69,31
1.57,69,31
1.575,68,32
1.58,67,33
1.585,67,33
1.59,68,32
1.595,68,32
1.6,68,32
1.605,66,34
1.61,66,34
1.615,66,34
1.62,67,33
1.625,67,33
1.63,66,34
1.635,66,34
1.64,66,34
1.645,66,34
1.65,66,34
1.655,65,35
1.66,65,35
1.665,65,35
1.67,65,35
1.675,66,34
1.68,66,34
1.685,66,34
1.69,66,34
1.695,66,34
1.7,66,34
1.705,66,34
1.71,66,34
1.715,66,34
1.72,66,34
1.725,65,35
1.73,65,35
1.735,65,35
1.74,65,35
1.745,65,35
1.75,65,35
1.755,66,34
1.76,66,34
1.765,66,34
1.77,66,34
1.775,66,34
1.78,66,34
1.785,67,33
1.79,66,34
1.795,65,35
1.8,66,34
1.805,66,34
1.81,66,34
1.815,67,33
1.82,66,34
1.825,65,35
1.83,66,34
1.835,65,35
1.84,64,36
1.845,63,37
1.85,64,36
1.855,62,38
1.86,62,38
1.865,60,40
1.87,59,41
1.875,57,43
1.88,56,44
1.885,56,44
1.89,55,45
1.895,55,45
1.9,54,46
1.905,54,46
1.91,54,46
1.915,55,45
1.92,55,45
1.925,54,46
1.93,54,46
1.935,54,46
1.94,55,45
1.945,55,45
1.95,52,48
1.955,52,48
1.96,51,49
1.965,51,49
1.97,51,49
1.975,51,49
1.98,51,49
1.985,51,49
1.99,51,49
1.995,51,49
2,50,50
2.005,50,50
2.01,51,49
2.015,50,50
