Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,98,2
0.025,98,2
0.03,98,2
0.035,98,2
0.04,98,2
0.045,98,2
0.05,98,2
0.055,98,2
0.06,98,2
0.065,98,2
0.07,98,2
0.075,98,2
0.08,98,2
0.085,98,2
0.09,98,2
0.095,98,2
0.1,98,2
0.105,98,2
0.11,98,2
0.115,98,2
0.12,98,2
0.125,98,2
0.13,98,2
0.135,98,2
0.14,98,2
0.145,98,2
0.15,98,2
0.155,98,2
0.16,98,2
0.165,98,2
0.17,98,2
0.175,98,2
0.18,98,2
0.185,98,2
0.19,98,2
0.195,98,2
0.2,98,2
0.205,98,2
0.21,98,2
0.215,98,2
0.22,98,2
0.225,98,2
0.23,98,2
0.235,98,2
0.24,98,2
0.245,98,2
0.25,98,2
0.255,98,2
0.26,98,2
0.265,98,2
0.27,98,2
0.275,98,2
0.28,98,2
0.285,98,2
0.29,98,2
0.295,98,2
0.3,98,2
0.305,98,2
0.31,98,2
0.315,98,2
0.32,98,2
0.325,98,2
0.33,98,2
0.335,98,2
0.34,98,2
0.345,98,2
0.35,98,2
0.355,98,2
0.36,98,2
0.365,98,2
0.37,98,2
0.375,98,2
0.38,98,2
0.385,98,2
0.39,98,2
0.395,98,2
0.4,98,2
0.405,97,3
0.41,97,3
0.415,97,3
0.42,97,3
0.425,97,3
0.43,97,3
0.435,97,3
0.44,97,3
0.445,97,3
0.45,97,3
0.455,97,3
0.46,97,3
0.465,97,3
0.47,98,2
0.475,98,2
0.48,98,2
0.485,98,2
0.49,98,2
0.495,98,2
0.5,98,2
0.505,98,2
0.51,98,2
0.515,98,2
0.52,98,2
0.525,98,2
0.53,98,2
0.535,98,2
0.54,98,2
0.545,98,2
0.55,98,2
0.555,98,2
0.56,98,2
0.565,98,2
0.57,98,2
0.575,97,3
0.58,97,3
0.585,97,3
0.59,98,2
0.595,98,2
0.6,98,2
0.605,98,2
0.61,98,2
0.615,98,2
0.62,98,2
0.625,98,2
0.63,98,2
0.635,97,3
0.64,97,3
0.645,97,3
0.65,97,3
0.655,97,3
0.66,97,3
0.665,97,3
0.67,97,3
0.675,97,3
0.68,97,3
0.685,97,3
0.69,97,3
0.695,96,4
0.7,96,4
0.705,96,4
0.71,96,4
0.715,96,4
0.72,96,4
0.725,96,4
0.73,96,4
0.735,96,4
0.74,96,4
0.745,96,4
0.75,96,4
0.755,96,4
0.76,96,4
0.765,96,4
0.77,96,4
0.775,95,5
0.78,95,5
0.785,95,5
0.79,95,5
0.795,95,5
0.8,95,5
0.805,95,5
0.81,95,5
0.815,95,5
0.82,95,5
0.825,95,5
0.83,95,5
0.835,95,5
0.84,95,5
0.845,95,5
0.85,95,5
0.855,95,5
0.86,95,5
0.865,95,5
0.87,95,5
0.875,95,5
0.88,95,5
0.885,95,5
0.89,95,5
0.895,95,5
0.9,95,5
0.905,95,5
0.91,95,5
0.915,95,5
0.92,95,5
0.925,95,5
0.93,95,5
0.935,95,5
0.94,95,5
0.945,95,5
0.95,95,5
0.955,95,5
0.96,95,5
0.965,95,5
0.97,95,5
0.975,95,5
0.98,96,4
0.985,96,4
0.99,96,4
0.995,95,5
1,95,5
1.005,95,5
1.01,95,5
1.015,95,5
1.02,95,5
1.025,95,5
1.03,95,5
1.035,95,5
1.04,95,5
1.045,95,5
1.05,95,5
1.055,94,6
1.06,94,6
1.065,95,5
1.07,95,5
1.075,95,5
1.08,95,5
1.085,95,5
1.09,95,5
1.095,95,5
1.1,95,5
1.105,95,5
1.11,95,5
1.115,95,5
1.12,95,5
1.125,95,5
1.13,95,5
1.135,95,5
1.14,95,5
1.145,95,5
1.15,95,5
1.155,95,5
1.16,95,5
1.165,95,5
1.17,94,6
1.175,94,6
1.18,94,6
1.185,94,6
1.19,94,6
1.195,94,6
1.2,94,6
1.205,94,6
1.21,94,6
1.215,94,6
1.22,94,6
1.225,94,6
1.23,94,6
1.235,94,6
1.24,94,6
1.245,94,6
1.25,94,6
1.255,94,6
1.26,94,6
1.265,94,6
1.27,94,6
1.275,94,6
1.28,94,6
1.285,94,6
1.29,95,5
1.295,95,5
1.3,95,5
1.305,95,5
1.31,95,5
1.315,95,5
1.32,95,5
1.325,95,5
1.33,95,5
1.335,95,5
1.34,95,5
1.345,95,5
1.35,95,5
1.355,95,5
1.36,95,5
1.365,95,5
1.37,94,6
1.375,94,6
1.38,95,5
1.385,95,5
1.39,96,4
1.395,96,4
1.4,96,4
1.405,96,4
1.41,96,4
1.415,96,4
1.42,96,4
1.425,96,4
1.43,96,4
1.435,96,4
1.44,96,4
1.445,96,4
1.45,96,4
1.455,96,4
1.46,96,4
1.465,96,4
1.47,96,4
1.475,96,4
1.48,96,4
1.485,96,4
1.49,96,4
1.495,96,4
1.5,96,4
1.505,96,4
1.51,96,4
1.515,96,4
1.52,96,4
1.525,96,4
1.53,96,4
1.535,96,4
1.54,96,4
1.545,96,4
1.55,96,4
1.555,96,4
1.56,97,3
1.565,97,3
1.57,97,3
1.575,97,3
1.58,97,3
1.585,97,3
1.59,97,3
1.595,97,3
1.6,97,3
1.605,97,3
1.61,97,3
1.615,97,3
1.62,97,3
1.625,96,4
1.63,96,4
1.635,96,4
1.64,94,6
1.645,93,7
1.65,92,8
1.655,92,8
1.66,92,8
1.665,92,8
1.67,92,8
1.675,92,8
1.68,92,8
1.685,92,8
1.69,92,8
1.695,92,8
1.7,92,8
1.705,92,8
1.71,93,7
1.715,92,8
1.72,91,9
1.725,91,9
1.73,91,9
1.735,91,9
1.74,91,9
1.745,91,9
1.75,91,9
1.755,91,9
1.76,90,10
1.765,90,10
1.77,90,10
1.775,90,10
1.78,90,10
1.785,90,10
1.79,90,10
1.795,90,10
1.8,89,11
1.805,89,11
1.81,89,11
1.815,88,12
1.82,88,12
1.825,88,12
1.83,88,12
1.835,88,12
1.84,88,12
1.845,88,12
1.85,87,13
1.855,87,13
1.86,87,13
1.865,87,13
1.87,87,13
1.875,87,13
1.88,87,13
1.885,85,15
1.89,85,15
1.895,85,15
1.9,85,15
1.905,85,15
1.91,83,17
1.915,83,17
1.92,83,17
1.925,83,17
1.93,84,16
1.935,84,16
1.94,84,16
1.945,84,16
1.95,84,16
1.955,83,17
1.96,83,17
1.965,81,19
1.97,81,19
1.975,81,19
1.98,81,19
1.985,81,19
1.99,81,19
1.995,81,19
2,81,19
2.005,80,20
2.01,81,19
2.015,81,19
