Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,97,3
0.045,97,3
0.05,97,3
0.055,97,3
0.06,97,3
0.065,97,3
0.07,97,3
0.075,97,3
0.08,98,2
0.085,98,2
0.09,98,2
0.095,98,2
0.1,98,2
0.105,98,2
0.11,98,2
0.115,98,2
0.12,98,2
0.125,98,2
0.13,98,2
0.135,98,2
0.14,98,2
0.145,98,2
0.15,98,2
0.155,98,2
0.16,98,2
0.165,98,2
0.17,98,2
0.175,98,2
0.18,98,2
0.185,98,2
0.19,98,2
0.195,98,2
0.2,98,2
0.205,98,2
0.21,98,2
0.215,98,2
0.22,98,2
0.225,98,2
0.23,98,2
0.235,98,2
0.24,98,2
0.245,98,2
0.25,98,2
0.255,98,2
0.26,97,3
0.265,97,3
0.27,97,3
0.275,97,3
0.28,97,3
0.285,97,3
0.29,97,3
0.295,97,3
0.3,97,3
0.305,97,3
0.31,97,3
0.315,97,3
0.32,97,3
0.325,97,3
0.33,97,3
0.335,97,3
0.34,97,3
0.345,97,3
0.35,97,3
0.355,97,3
0.36,97,3
0.365,97,3
0.37,97,3
0.375,97,3
0.38,97,3
0.385,97,3
0.39,97,3
0.395,97,3
0.4,97,3
0.405,96,4
0.41,96,4
0.415,96,4
0.42,96,4
0.425,96,4
0.43,96,4
0.435,96,4
0.44,96,4
0.445,96,4
0.45,96,4
0.455,96,4
0.46,96,4
0.465,96,4
0.47,96,4
0.475,96,4
0.48,96,4
0.485,96,4
0.49,96,4
0.495,96,4
0.5,96,4
0.505,96,4
0.51,96,4
0.515,96,4
0.52,96,4
0.525,96,4
0.53,96,4
0.535,96,4
0.54,96,4
0.545,96,4
0.55,96,4
0.555,96,4
0.56,95,5
0.565,95,5
0.57,95,5
0.575,95,5
0.58,95,5
0.585,95,5
0.59,95,5
0.595,95,5
0.6,95,5
0.605,95,5
0.61,95,5
0.615,95,5
0.62,95,5
0.625,95,5
0.63,95,5
0.635,95,5
0.64,95,5
0.645,95,5
0.65,95,5
0.655,95,5
0.66,95,5
0.665,95,5
0.67,95,5
0.675,95,5
0.68,95,5
0.685,95,5
0.69,95,5
0.695,95,5
0.7,95,5
0.705,95,5
0.71,95,5
0.715,95,5
0.72,95,5
0.725,95,5
0.73,95,5
0.735,95,5
0.74,95,5
0.745,95,5
0.75,95,5
0.755,95,5
0.76,95,5
0.765,95,5
0.77,95,5
0.775,95,5
0.78,95,5
0.785,95,5
0.79,95,5
0.795,95,5
0.8,95,5
0.805,95,5
0.81,94,6
0.815,94,6
0.82,94,6
0.825,94,6
0.83,94,6
0.835,94,6
0.84,93,7
0.845,93,7
0.85,93,7
0.855,93,7
0.86,93,7
0.865,93,7
0.87,93,7
0.875,93,7
0.88,93,7
0.885,93,7
0.89,93,7
0.895,93,7
0.9,93,7
0.905,93,7
0.91,92,8
0.915,92,8
0.92,92,8
0.925,92,8
0.93,92,8
0.935,92,8
0.94,93,7
0.945,93,7
0.95,93,7
0.955,93,7
0.96,93,7
0.965,92,8
0.97,92,8
0.975,92,8
0.98,92,8
0.985,90,10
0.99,89,11
0.995,89,11
1,89,11
1.005,89,11
1.01,89,11
1.015,89,11
1.02,89,11
1.025,89,11
1.03,89,11
1.035,89,11
1.04,89,11
1.045,89,11
1.05,89,11
1.055,88,12
1.06,88,12
1.065,88,12
1.07,88,12
1.075,88,12
1.08,88,12
1.085,88,12
1.09,88,12
1.095,88,12
1.1,88,12
1.105,88,12
1.11,89,11
1.115,89,11
1.12,89,11
1.125,90,10
1.13,90,10
1.135,90,10
1.14,90,10
1.145,90,10
1.15,90,10
1.155,89,11
1.16,90,10
1.165,90,10
1.17,90,10
1.175,90,10
1.18,90,10
1.185,90,10
1.19,89,11
1.195,89,11
1.2,89,11
1.205,89,11
1.21,89,11
1.215,89,11
1.22,89,11
1.225,89,11
1.23,89,11
1.235,89,11
1.24,89,11
1.245,89,11
1.25,88,12
1.255,87,13
1.26,87,13
1.265,87,13
1.27,87,13
1.275,87,13
1.28,87,13
1.285,87,13
1.29,87,13
1.295,87,13
1.3,87,13
1.305,86,14
1.31,87,13
1.315,87,13
1.32,87,13
1.325,87,13
1.33,87,13
1.335,87,13
1.34,87,13
1.345,87,13
1.35,87,13
1.355,87,13
1.36,87,13
1.365,87,13
1.37,87,13
1.375,87,13
1.38,87,13
1.385,87,13
1.39,87,13
1.395,87,13
1.4,87,13
1.405,87,13
1.41,86,14
1.415,86,14
1.42,86,14
1.425,86,14
1.43,86,14
1.435,86,14
1.44,86,14
1.445,86,14
1.45,86,14
1.455,86,14
1.46,85,15
1.465,85,15
1.47,85,15
1.475,84,16
1.48,84,16
1.485,84,16
1.49,84,16
1.495,84,16
1.5,84,16
1.505,83,17
1.51,83,17
1.515,83,17
1.52,83,17
1.525,82,18
1.53,82,18
1.535,82,18
1.54,82,18
1.545,81,19
1.55,81,19
1.555,81,19
1.56,81,19
1.565,82,18
1.57,82,18
1.575,82,18
1.58,82,18
1.585,82,18
1.59,82,18
1.595,82,18
1.6,82,18
1.605,82,18
1.61,82,18
1.615,82,18
1.62,82,18
1.625,82,18
1.63,81,19
1.635,80,20
1.64,78,22
1.645,78,22
1.65,78,22
1.655,77,23
1.66,77,23
1.665,78,22
1.67,78,22
1.675,78,22
1.68,77,23
1.685,77,23
1.69,77,23
1.695,77,23
1.7,77,23
1.705,77,23
1.71,76,24
1.715,76,24
1.72,76,24
1.725,75,25
1.73,76,24
1.735,77,23
1.74,78,22
1.745,77,23
1.75,77,23
1.755,75,25
1.76,75,25
1.765,75,25
1.77,73,27
1.775,72,28
1.78,72,28
1.785,72,28
1.79,72,28
1.795,72,28
1.8,71,29
1.805,71,29
1.81,71,29
1.815,71,29
1.82,71,29
1.825,70,30
1.83,70,30
1.835,70,30
1.84,70,30
1.845,70,30
1.85,70,30
1.855,68,32
1.86,68,32
1.865,67,33
1.87,68,32
1.875,69,31
1.88,69,31
1.885,68,32
1.89,68,32
1.895,68,32
1.9,68,32
1.905,68,32
1.91,70,30
1.915,69,31
1.92,69,31
1.925,69,31
1.93,69,31
1.935,68,32
1.94,70,30
1.945,70,30
1.95,70,30
1.955,69,31
1.96,68,32
1.965,68,32
1.97,66,34
1.975,67,33
1.98,68,32
1.985,66,34
1.99,67,33
1.995,67,33
2,68,32
2.005,68,32
2.01,67,33
2.015,68,32
