Time,Susceptible,Infected
0,97,3
0.005,96,4
0.01,96,4
0.015,96,4
0.02,96,4
0.025,96,4
0.03,96,4
0.035,96,4
0.04,96,4
0.045,96,4
0.05,95,5
0.055,95,5
0.06,95,5
0.065,95,5
0.07,95,5
0.075,95,5
0.08,95,5
0.085,95,5
0.09,95,5
0.095,95,5
0.1,95,5
0.105,95,5
0.11,95,5
0.115,94,6
0.12,94,6
0.125,94,6
0.13,94,6
0.135,95,5
0.14,95,5
0.145,95,5
0.15,95,5
0.155,95,5
0.16,95,5
0.165,95,5
0.17,95,5
0.175,95,5
0.18,95,5
0.185,95,5
0.19,95,5
0.195,95,5
0.2,95,5
0.205,95,5
0.21,95,5
0.215,95,5
0.22,95,5
0.225,95,5
0.23,95,5
0.235,95,5
0.24,95,5
0.245,95,5
0.25,95,5
0.255,95,5
0.26,95,5
0.265,95,5
0.27,95,5
0.275,95,5
0.28,94,6
0.285,95,5
0.29,95,5
0.295,95,5
0.3,95,5
0.305,95,5
0.31,95,5
0.315,95,5
0.32,95,5
0.325,95,5
0.33,95,5
0.335,95,5
0.34,95,5
0.345,95,5
0.35,95,5
0.355,95,5
0.36,95,5
0.365,95,5
0.37,95,5
0.375,95,5
0.38,95,5
0.385,95,5
0.39,95,5
0.395,95,5
0.4,95,5
0.405,94,6
0.41,94,6
0.415,94,6
0.42,94,6
0.425,94,6
0.43,94,6
0.435,94,6
0.44,94,6
0.445,94,6
0.45,94,6
0.455,94,6
0.46,93,7
0.465,93,7
0.47,93,7
0.475,93,7
0.48,93,7
0.485,93,7
0.49,93,7
0.495,93,7
0.5,93,7
0.505,93,7
0.51,93,7
0.515,93,7
0.52,94,6
0.525,94,6
0.53,94,6
0.535,94,6
0.54,94,6
0.545,94,6
0.55,94,6
0.555,94,6
0.56,94,6
0.565,94,6
0.57,94,6
0.575,94,6
0.58,94,6
0.585,94,6
0.59,94,6
0.595,94,6
0.6,94,6
0.605,93,7
0.61,93,7
0.615,93,7
0.62,93,7
0.625,93,7
0.63,93,7
0.635,93,7
0.64,93,7
0.645,94,6
0.65,94,6
0.655,94,6
0.66,94,6
0.665,94,6
0.67,94,6
0.675,94,6
0.68,94,6
0.685,93,7
0.69,93,7
0.695,93,7
0.7,93,7
0.705,93,7
0.71,93,7
0.715,93,7
0.72,93,7
0.725,93,7
0.73,93,7
0.735,93,7
0.74,93,7
0.745,93,7
0.75,93,7
0.755,93,7
0.76,93,7
0.765,93,7
0.77,92,8
0.775,92,8
0.78,92,8
0.785,92,8
0.79,92,8
0.795,91,9
0.8,91,9
0.805,91,9
0.81,91,9
0.815,91,9
0.82,90,10
0.825,90,10
0.83,90,10
0.835,90,10
0.84,90,10
0.845,90,10
0.85,90,10
0.855,90,10
0.86,91,9
0.865,91,9
0.87,91,9
0.875,91,9
0.88,91,9
0.885,91,9
0.89,91,9
0.895,91,9
0.9,91,9
0.905,91,9
0.91,91,9
0.915,90,10
0.92,90,10
0.925,90,10
0.93,88,12
0.935,88,12
0.94,87,13
0.945,87,13
0.95,87,13
0.955,87,13
0.96,87,13
0.965,87,13
0.97,87,13
0.975,87,13
0.98,87,13
0.985,86,14
0.99,86,14
0.995,86,14
1,86,14
1.005,86,14
1.01,87,13
1.015,87,13
1.02,87,13
1.025,87,13
1.03,87,13
1.035,86,14
1.04,86,14
1.045,84,16
1.05,83,17
1.055,83,17
1.06,81,19
1.065,81,19
1.07,81,19
1.075,82,18
1.08,82,18
1.085,83,17
1.09,83,17
1.095,83,17
1.1,83,17
1.105,82,18
1.11,82,18
1.115,82,18
1.12,82,18
1.125,81,19
1.13,81,19
1.135,81,19
1.14,80,20
1.145,80,20
1.15,79,21
1.155,78,22
1.16,78,22
1.165,78,22
1.17,77,23
1.175,77,23
1.18,78,22
1.185,78,22
1.19,77,23
1.195,75,25
1.2,76,24
1.205,75,25
1.21,74,26
1.215,74,26
1.22,73,27
1.225,73,27
1.23,72,28
1.235,72,28
1.24,72,28
1.245,72,28
