Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,96,4
0.02,96,4
0.025,96,4
0.03,96,4
0.035,96,4
0.04,96,4
0.045,96,4
0.05,95,5
0.055,95,5
0.06,95,5
0.065,95,5
0.07,95,5
0.075,94,6
0.08,94,6
0.085,93,7
0.09,93,7
0.095,93,7
0.1,93,7
0.105,93,7
0.11,93,7
0.115,93,7
0.12,93,7
0.125,93,7
0.13,93,7
0.135,93,7
0.14,93,7
0.145,93,7
0.15,93,7
0.155,93,7
0.16,93,7
0.165,93,7
0.17,93,7
0.175,93,7
0.18,93,7
0.185,93,7
0.19,93,7
0.195,93,7
0.2,93,7
0.205,93,7
0.21,93,7
0.215,93,7
0.22,92,8
0.225,92,8
0.23,92,8
0.235,91,9
0.24,91,9
0.245,91,9
0.25,91,9
0.255,91,9
0.26,91,9
0.265,91,9
0.27,91,9
0.275,91,9
0.28,91,9
0.285,91,9
0.29,92,8
0.295,92,8
0.3,92,8
0.305,92,8
0.31,92,8
0.315,92,8
0.32,92,8
0.325,92,8
0.33,92,8
0.335,92,8
0.34,92,8
0.345,92,8
0.35,92,8
0.355,92,8
0.36,92,8
0.365,92,8
0.37,92,8
0.375,92,8
0.38,92,8
0.385,91,9
0.39,91,9
0.395,91,9
0.4,90,10
0.405,90,10
0.41,90,10
0.415,90,10
0.42,90,10
0.425,91,9
0.43,90,10
0.435,90,10
0.44,90,10
0.445,90,10
0.45,90,10
0.455,90,10
0.46,90,10
0.465,90,10
0.47,90,10
0.475,90,10
0.48,90,10
0.485,90,10
0.49,90,10
0.495,90,10
0.5,90,10
0.505,90,10
0.51,91,9
0.515,91,9
0.52,91,9
0.525,91,9
0.53,91,9
0.535,90,10
0.54,89,11
0.545,89,11
0.55,89,11
0.555,89,11
0.56,89,11
0.565,89,11
0.57,89,11
0.575,89,11
0.58,89,11
0.585,89,11
0.59,89,11
0.595,89,11
0.6,89,11
0.605,88,12
0.61,88,12
0.615,88,12
0.62,87,13
0.625,86,14
0.63,86,14
0.635,86,14
0.64,86,14
0.645,86,14
0.65,85,15
0.655,84,16
0.66,84,16
0.665,84,16
0.67,84,16
0.675,84,16
0.68,84,16
0.685,84,16
0.69,84,16
0.695,84,16
0.7,84,16
0.705,85,15
0.71,85,15
0.715,84,16
0.72,85,15
0.725,85,15
0.73,86,14
0.735,86,14
0.74,86,14
0.745,86,14
0.75,86,14
0.755,86,14
0.76,86,14
0.765,87,13
0.77,87,13
0.775,87,13
0.78,87,13
0.785,87,13
0.79,87,13
0.795,87,13
0.8,87,13
0.805,87,13
0.81,87,13
0.815,87,13
0.82,86,14
0.825,86,14
0.83,85,15
0.835,84,16
0.84,84,16
0.845,84,16
0.85,83,17
0.855,83,17
0.86,83,17
0.865,83,17
0.87,83,17
0.875,82,18
0.88,82,18
0.885,82,18
0.89,81,19
0.895,81,19
0.9,81,19
0.905,81,19
0.91,81,19
0.915,81,19
0.92,81,19
0.925,81,19
0.93,80,20
0.935,79,21
0.94,77,23
0.945,77,23
0.95,77,23
0.955,78,22
0.96,77,23
0.965,77,23
0.97,77,23
0.975,75,25
0.98,75,25
0.985,75,25
0.99,75,25
0.995,75,25
1,75,25
1.005,75,25
1.01,74,26
1.015,74,26
1.02,74,26
1.025,75,25
1.03,74,26
1.035,74,26
1.04,73,27
1.045,73,27
1.05,72,28
1.055,72,28
1.06,72,28
1.065,72,28
1.07,73,27
1.075,74,26
1.08,74,26
1.085,74,26
1.09,74,26
1.095,74,26
1.1,74,26
1.105,74,26
1.11,73,27
1.115,73,27
1.12,73,27
1.125,71,29
1.13,71,29
1.135,70,30
1.14,67,33
1.145,67,33
1.15,67,33
1.155,65,35
1.16,65,35
1.165,65,35
1.17,65,35
1.175,65,35
1.18,65,35
1.185,65,35
1.19,65,35
1.195,65,35
1.2,61,39
1.205,62,38
1.21,61,39
1.215,60,40
1.22,57,43
1.225,56,44
1.23,55,45
1.235,54,46
1.24,53,47
1.245,52,48
1.25,52,48
1.255,52,48
1.26,52,48
1.265,52,48
1.27,52,48
1.275,52,48
1.28,52,48
1.285,52,48
1.29,51,49
1.295,51,49
1.3,51,49
1.305,51,49
1.31,50,50
1.315,49,51
1.32,49,51
1.325,49,51
1.33,49,51
1.335,47,53
1.34,47,53
1.345,47,53
1.35,46,54
1.355,46,54
1.36,46,54
1.365,46,54
1.37,48,52
1.375,49,51
1.38,48,52
1.385,48,52
1.39,47,53
1.395,46,54
1.4,47,53
1.405,46,54
1.41,44,56
1.415,44,56
1.42,44,56
1.425,43,57
1.43,43,57
1.435,43,57
1.44,42,58
1.445,42,58
1.45,42,58
1.455,43,57
1.46,44,56
1.465,44,56
1.47,44,56
1.475,44,56
1.48,44,56
1.485,42,58
1.49,43,57
1.495,43,57
1.5,42,58
1.505,41,59
1.51,41,59
1.515,41,59
1.52,42,58
1.525,42,58
1.53,42,58
1.535,42,58
1.54,42,58
1.545,42,58
1.55,42,58
1.555,42,58
1.56,42,58
1.565,41,59
1.57,41,59
1.575,41,59
1.58,41,59
1.585,40,60
1.59,41,59
1.595,41,59
1.6,40,60
1.605,40,60
1.61,40,60
1.615,41,59
1.62,43,57
1.625,43,57
1.63,45,55
1.635,43,57
1.64,44,56
1.645,44,56
1.65,45,55
1.655,46,54
1.66,46,54
1.665,46,54
1.67,46,54
1.675,46,54
1.68,46,54
1.685,46,54
1.69,47,53
1.695,47,53
1.7,47,53
1.705,47,53
1.71,47,53
1.715,47,53
1.72,46,54
1.725,47,53
1.73,47,53
1.735,47,53
1.74,47,53
1.745,46,54
1.75,45,55
1.755,43,57
1.76,43,57
1.765,43,57
1.77,43,57
1.775,43,57
1.78,42,58
1.785,42,58
1.79,42,58
1.795,41,59
1.8,39,61
1.805,39,61
1.81,40,60
1.815,41,59
1.82,41,59
1.825,41,59
1.83,41,59
1.835,41,59
1.84,41,59
1.845,41,59
1.85,43,57
1.855,43,57
1.86,43,57
1.865,44,56
1.87,44,56
1.875,44,56
1.88,43,57
1.885,43,57
1.89,43,57
1.895,43,57
1.9,43,57
1.905,42,58
1.91,42,58
1.915,42,58
1.92,43,57
1.925,41,59
1.93,42,58
1.935,43,57
1.94,43,57
1.945,43,57
1.95,43,57
1.955,43,57
1.96,42,58
1.965,42,58
1.97,42,58
1.975,41,59
1.98,43,57
1.985,43,57
1.99,40,60
1.995,41,59
2,41,59
2.005,39,61
2.01,39,61
2.015,40,60
