Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,97,3
0.045,97,3
0.05,97,3
0.055,97,3
0.06,97,3
0.065,97,3
0.07,97,3
0.075,97,3
0.08,97,3
0.085,96,4
0.09,96,4
0.095,96,4
0.1,96,4
0.105,96,4
0.11,96,4
0.115,96,4
0.12,96,4
0.125,96,4
0.13,96,4
0.135,96,4
0.14,96,4
0.145,96,4
0.15,96,4
0.155,96,4
0.16,96,4
0.165,96,4
0.17,96,4
0.175,96,4
0.18,96,4
0.185,96,4
0.19,96,4
0.195,96,4
0.2,96,4
0.205,95,5
0.21,95,5
0.215,95,5
0.22,95,5
0.225,95,5
0.23,95,5
0.235,95,5
0.24,95,5
0.245,95,5
0.25,95,5
0.255,95,5
0.26,95,5
0.265,95,5
0.27,95,5
0.275,95,5
0.28,95,5
0.285,95,5
0.29,95,5
0.295,95,5
0.3,95,5
0.305,95,5
0.31,95,5
0.315,95,5
0.32,94,6
0.325,94,6
0.33,94,6
0.335,94,6
0.34,94,6
0.345,94,6
0.35,94,6
0.355,94,6
0.36,93,7
0.365,93,7
0.37,93,7
0.375,93,7
0.38,93,7
0.385,93,7
0.39,94,6
0.395,94,6
0.4,94,6
0.405,94,6
0.41,94,6
0.415,94,6
0.42,94,6
0.425,94,6
0.43,94,6
0.435,94,6
0.44,94,6
0.445,94,6
0.45,94,6
0.455,94,6
0.46,94,6
0.465,93,7
0.47,94,6
0.475,94,6
0.48,94,6
0.485,94,6
0.49,94,6
0.495,94,6
0.5,94,6
0.505,94,6
0.51,94,6
0.515,94,6
0.52,94,6
0.525,94,6
0.53,94,6
0.535,94,6
0.54,94,6
0.545,94,6
0.55,94,6
0.555,94,6
0.56,94,6
0.565,94,6
0.57,94,6
0.575,94,6
0.58,94,6
0.585,94,6
0.59,95,5
0.595,95,5
0.6,95,5
0.605,95,5
0.61,95,5
0.615,95,5
0.62,95,5
0.625,95,5
0.63,95,5
0.635,95,5
0.64,95,5
0.645,95,5
0.65,95,5
0.655,95,5
0.66,96,4
0.665,96,4
0.67,96,4
0.675,96,4
0.68,96,4
0.685,96,4
0.69,96,4
0.695,96,4
0.7,96,4
0.705,96,4
0.71,96,4
0.715,96,4
0.72,96,4
0.725,96,4
0.73,96,4
0.735,95,5
0.74,95,5
0.745,95,5
0.75,95,5
0.755,95,5
0.76,95,5
0.765,95,5
0.77,95,5
0.775,95,5
0.78,95,5
0.785,95,5
0.79,95,5
0.795,95,5
0.8,95,5
0.805,95,5
0.81,95,5
0.815,95,5
0.82,95,5
0.825,95,5
0.83,95,5
0.835,95,5
0.84,95,5
0.845,95,5
0.85,95,5
0.855,95,5
0.86,95,5
0.865,95,5
0.87,95,5
0.875,95,5
0.88,95,5
0.885,95,5
0.89,95,5
0.895,95,5
0.9,95,5
0.905,95,5
0.91,95,5
0.915,95,5
0.92,95,5
0.925,95,5
0.93,95,5
0.935,94,6
0.94,94,6
0.945,94,6
0.95,94,6
0.955,94,6
0.96,93,7
0.965,93,7
0.97,93,7
0.975,93,7
0.98,93,7
0.985,93,7
0.99,93,7
0.995,93,7
1,93,7
1.005,93,7
1.01,93,7
1.015,93,7
1.02,93,7
1.025,94,6
1.03,94,6
1.035,94,6
1.04,94,6
1.045,94,6
1.05,94,6
1.055,93,7
1.06,93,7
1.065,93,7
1.07,93,7
1.075,93,7
1.08,93,7
1.085,93,7
1.09,93,7
1.095,93,7
1.1,94,6
1.105,94,6
1.11,95,5
1.115,95,5
1.12,95,5
1.125,95,5
1.13,93,7
1.135,92,8
1.14,92,8
1.145,92,8
1.15,92,8
1.155,92,8
1.16,92,8
1.165,93,7
1.17,92,8
1.175,92,8
1.18,92,8
1.185,92,8
1.19,91,9
1.195,90,10
1.2,90,10
1.205,90,10
1.21,90,10
1.215,90,10
1.22,90,10
1.225,90,10
1.23,90,10
1.235,90,10
1.24,90,10
1.245,90,10
1.25,89,11
1.255,89,11
1.26,89,11
1.265,89,11
1.27,90,10
1.275,90,10
1.28,90,10
1.285,90,10
1.29,90,10
1.295,90,10
1.3,90,10
1.305,89,11
1.31,89,11
1.315,89,11
1.32,89,11
1.325,89,11
1.33,89,11
1.335,88,12
1.34,88,12
1.345,88,12
1.35,88,12
1.355,88,12
1.36,88,12
1.365,88,12
1.37,88,12
1.375,88,12
1.38,88,12
1.385,88,12
1.39,88,12
1.395,88,12
1.4,88,12
1.405,88,12
1.41,88,12
1.415,88,12
1.42,88,12
1.425,87,13
1.43,87,13
1.435,87,13
1.44,87,13
1.445,87,13
1.45,87,13
1.455,86,14
1.46,86,14
1.465,86,14
1.47,85,15
1.475,85,15
1.48,85,15
1.485,85,15
1.49,85,15
1.495,85,15
1.5,85,15
1.505,85,15
1.51,85,15
1.515,85,15
1.52,86,14
1.525,85,15
1.53,85,15
1.535,85,15
1.54,84,16
1.545,84,16
1.55,84,16
1.555,85,15
1.56,83,17
1.565,83,17
1.57,83,17
1.575,83,17
1.58,82,18
1.585,82,18
1.59,82,18
1.595,82,18
1.6,82,18
1.605,82,18
1.61,82,18
1.615,82,18
1.62,83,17
1.625,83,17
1.63,83,17
1.635,82,18
1.64,82,18
1.645,82,18
1.65,81,19
1.655,81,19
1.66,81,19
1.665,81,19
1.67,81,19
1.675,81,19
1.68,81,19
1.685,81,19
1.69,82,18
1.695,82,18
1.7,82,18
1.705,82,18
1.71,82,18
1.715,82,18
1.72,82,18
1.725,83,17
1.73,83,17
1.735,83,17
1.74,83,17
1.745,83,17
1.75,83,17
1.755,83,17
1.76,84,16
1.765,84,16
1.77,83,17
1.775,83,17
1.78,83,17
1.785,82,18
1.79,82,18
1.795,83,17
1.8,83,17
1.805,83,17
1.81,83,17
1.815,84,16
1.82,84,16
1.825,84,16
1.83,84,16
1.835,84,16
1.84,83,17
1.845,83,17
1.85,83,17
1.855,83,17
1.86,83,17
1.865,83,17
1.87,83,17
1.875,83,17
1.88,82,18
1.885,82,18
1.89,82,18
1.895,82,18
1.9,82,18
1.905,82,18
1.91,82,18
1.915,82,18
1.92,82,18
1.925,82,18
1.93,82,18
1.935,82,18
1.94,82,18
1.945,82,18
1.95,82,18
1.955,81,19
1.96,81,19
1.965,82,18
1.97,82,18
1.975,81,19
1.98,80,20
1.985,80,20
1.99,80,20
1.995,80,20
2,80,20
2.005,80,20
2.01,78,22
2.015,78,22
