Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,97,3
0.045,97,3
0.05,97,3
0.055,97,3
0.06,97,3
0.065,97,3
0.07,97,3
0.075,97,3
0.08,97,3
0.085,97,3
0.09,97,3
0.095,97,3
0.1,97,3
0.105,97,3
0.11,97,3
0.115,97,3
0.12,97,3
0.125,97,3
0.13,97,3
0.135,97,3
0.14,97,3
0.145,97,3
0.15,97,3
0.155,96,4
0.16,96,4
0.165,97,3
0.17,97,3
0.175,97,3
0.18,97,3
0.185,97,3
0.19,97,3
0.195,97,3
0.2,97,3
0.205,97,3
0.21,97,3
0.215,97,3
0.22,97,3
0.225,97,3
0.23,97,3
0.235,97,3
0.24,97,3
0.245,97,3
0.25,97,3
0.255,97,3
0.26,97,3
0.265,97,3
0.27,97,3
0.275,96,4
0.28,96,4
0.285,96,4
0.29,96,4
0.295,96,4
0.3,96,4
0.305,96,4
0.31,96,4
0.315,96,4
0.32,96,4
0.325,96,4
0.33,95,5
0.335,95,5
0.34,95,5
0.345,95,5
0.35,95,5
0.355,95,5
0.36,95,5
0.365,95,5
0.37,95,5
0.375,94,6
0.38,94,6
0.385,93,7
0.39,93,7
0.395,93,7
0.4,93,7
0.405,93,7
0.41,93,7
0.415,93,7
0.42,93,7
0.425,94,6
0.43,94,6
0.435,94,6
0.44,94,6
0.445,94,6
0.45,94,6
0.455,95,5
0.46,95,5
0.465,95,5
0.47,95,5
0.475,94,6
0.48,94,6
0.485,94,6
0.49,93,7
0.495,93,7
0.5,93,7
0.505,93,7
0.51,94,6
0.515,94,6
0.52,94,6
0.525,94,6
0.53,94,6
0.535,94,6
0.54,94,6
0.545,94,6
0.55,94,6
0.555,94,6
0.56,94,6
0.565,94,6
0.57,94,6
0.575,94,6
0.58,94,6
0.585,93,7
0.59,93,7
0.595,93,7
0.6,93,7
0.605,93,7
0.61,93,7
0.615,93,7
0.62,93,7
0.625,93,7
0.63,92,8
0.635,92,8
0.64,92,8
0.645,92,8
0.65,92,8
0.655,91,9
0.66,91,9
0.665,91,9
0.67,91,9
0.675,91,9
0.68,91,9
0.685,91,9
0.69,91,9
0.695,90,10
0.7,90,10
0.705,90,10
0.71,90,10
0.715,90,10
0.72,90,10
0.725,91,9
0.73,91,9
0.735,91,9
0.74,91,9
0.745,91,9
0.75,90,10
0.755,90,10
0.76,90,10
0.765,90,10
0.77,90,10
0.775,90,10
0.78,89,11
0.785,89,11
0.79,89,11
0.795,89,11
0.8,89,11
0.805,89,11
0.81,89,11
0.815,89,11
0.82,89,11
0.825,88,12
0.83,88,12
0.835,88,12
0.84,88,12
0.845,87,13
0.85,87,13
0.855,87,13
0.86,87,13
0.865,87,13
0.87,87,13
0.875,87,13
0.88,87,13
0.885,87,13
0.89,86,14
0.895,87,13
0.9,87,13
0.905,86,14
0.91,86,14
0.915,86,14
0.92,85,15
0.925,85,15
0.93,85,15
0.935,85,15
0.94,85,15
0.945,84,16
0.95,84,16
0.955,83,17
0.96,83,17
0.965,83,17
0.97,83,17
0.975,83,17
0.98,83,17
0.985,83,17
0.99,82,18
0.995,82,18
1,81,19
1.005,81,19
1.01,80,20
1.015,80,20
1.02,79,21
1.025,79,21
1.03,79,21
1.035,79,21
1.04,79,21
1.045,79,21
1.05,79,21
1.055,79,21
1.06,78,22
1.065,78,22
1.07,78,22
1.075,78,22
1.08,78,22
1.085,79,21
1.09,78,22
1.095,78,22
1.1,78,22
1.105,78,22
1.11,78,22
1.115,78,22
1.12,79,21
1.125,79,21
1.13,78,22
1.135,78,22
1.14,77,23
1.145,76,24
1.15,76,24
1.155,76,24
1.16,75,25
1.165,75,25
1.17,75,25
1.175,75,25
1.18,74,26
1.185,74,26
1.19,75,25
1.195,75,25
1.2,73,27
1.205,73,27
1.21,73,27
1.215,73,27
1.22,73,27
1.225,73,27
1.23,74,26
1.235,74,26
1.24,73,27
1.245,73,27
1.25,73,27
1.255,73,27
1.26,73,27
1.265,73,27
1.27,72,28
1.275,72,28
1.28,72,28
1.285,70,30
1.29,70,30
1.295,70,30
1.3,71,29
1.305,71,29
1.31,70,30
1.315,70,30
1.32,70,30
1.325,71,29
1.33,71,29
1.335,71,29
1.34,71,29
1.345,71,29
1.35,71,29
1.355,71,29
1.36,71,29
1.365,71,29
1.37,71,29
1.375,71,29
1.38,71,29
1.385,71,29
1.39,71,29
1.395,71,29
1.4,71,29
1.405,71,29
1.41,70,30
1.415,70,30
1.42,69,31
1.425,69,31
1.43,69,31
1.435,69,31
1.44,69,31
1.445,69,31
1.45,69,31
1.455,69,31
1.46,69,31
1.465,68,32
1.47,68,32
1.475,69,31
1.48,68,32
1.485,67,33
1.49,65,35
1.495,65,35
1.5,64,36
1.505,64,36
1.51,64,36
1.515,64,36
1.52,64,36
1.525,62,38
1.53,60,40
1.535,60,40
1.54,61,39
1.545,61,39
1.55,62,38
1.555,62,38
1.56,62,38
1.565,61,39
1.57,61,39
1.575,59,41
1.58,59,41
1.585,59,41
1.59,59,41
1.595,59,41
1.6,58,42
1.605,58,42
1.61,58,42
1.615,58,42
1.62,58,42
1.625,57,43
1.63,57,43
1.635,56,44
1.64,56,44
1.645,54,46
1.65,53,47
1.655,53,47
1.66,54,46
1.665,54,46
1.67,54,46
1.675,54,46
1.68,54,46
1.685,54,46
1.69,54,46
1.695,54,46
1.7,53,47
1.705,53,47
1.71,52,48
1.715,52,48
1.72,52,48
1.725,53,47
1.73,53,47
1.735,53,47
1.74,53,47
1.745,53,47
1.75,53,47
1.755,53,47
1.76,53,47
1.765,53,47
1.77,54,46
1.775,53,47
1.78,53,47
1.785,52,48
1.79,52,48
1.795,52,48
1.8,52,48
1.805,53,47
1.81,51,49
1.815,52,48
1.82,52,48
1.825,52,48
1.83,53,47
1.835,52,48
1.84,52,48
1.845,51,49
1.85,51,49
1.855,50,50
1.86,50,50
1.865,50,50
1.87,50,50
1.875,50,50
1.88,50,50
1.885,49,51
1.89,49,51
1.895,49,51
1.9,49,51
1.905,50,50
1.91,49,51
1.915,47,53
1.92,48,52
1.925,47,53
1.93,45,55
1.935,45,55
1.94,47,53
1.945,48,52
1.95,48,52
1.955,48,52
1.96,48,52
1.965,47,53
1.97,47,53
1.975,46,54
1.98,46,54
1.985,45,55
1.99,46,54
1.995,46,54
2,45,55
2.005,46,54
2.01,45,55
2.015,46,54
