Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,97,3
0.045,97,3
0.05,97,3
0.055,97,3
0.06,97,3
0.065,98,2
0.07,98,2
0.075,98,2
0.08,98,2
0.085,98,2
0.09,98,2
0.095,98,2
0.1,98,2
0.105,98,2
0.11,98,2
0.115,98,2
0.12,98,2
0.125,98,2
0.13,98,2
0.135,98,2
0.14,98,2
0.145,98,2
0.15,98,2
0.155,98,2
0.16,98,2
0.165,98,2
0.17,98,2
0.175,98,2
0.18,98,2
0.185,98,2
0.19,98,2
0.195,98,2
0.2,98,2
0.205,98,2
0.21,98,2
0.215,98,2
0.22,98,2
0.225,98,2
0.23,98,2
0.235,98,2
0.24,98,2
0.245,98,2
0.25,98,2
0.255,98,2
0.26,98,2
0.265,98,2
0.27,98,2
0.275,98,2
0.28,98,2
0.285,98,2
0.29,98,2
0.295,97,3
0.3,97,3
0.305,97,3
0.31,97,3
0.315,97,3
0.32,97,3
0.325,97,3
0.33,97,3
0.335,97,3
0.34,97,3
0.345,97,3
0.35,97,3
0.355,97,3
0.36,97,3
0.365,97,3
0.37,97,3
0.375,97,3
0.38,97,3
0.385,97,3
0.39,97,3
0.395,97,3
0.4,97,3
0.405,96,4
0.41,96,4
0.415,96,4
0.42,96,4
0.425,96,4
0.43,96,4
0.435,96,4
0.44,96,4
0.445,96,4
0.45,96,4
0.455,96,4
0.46,96,4
0.465,96,4
0.47,96,4
0.475,96,4
0.48,96,4
0.485,96,4
0.49,96,4
0.495,95,5
0.5,95,5
0.505,95,5
0.51,95,5
0.515,95,5
0.52,95,5
0.525,95,5
0.53,95,5
0.535,95,5
0.54,95,5
0.545,95,5
0.55,95,5
0.555,95,5
0.56,95,5
0.565,95,5
0.57,95,5
0.575,95,5
0.58,95,5
0.585,95,5
0.59,95,5
0.595,95,5
0.6,95,5
0.605,95,5
0.61,95,5
0.615,96,4
0.62,96,4
0.625,96,4
0.63,95,5
0.635,95,5
0.64,95,5
0.645,95,5
0.65,95,5
0.655,95,5
0.66,95,5
0.665,95,5
0.67,95,5
0.675,95,5
0.68,95,5
0.685,95,5
0.69,94,6
0.695,94,6
0.7,94,6
0.705,94,6
0.71,94,6
0.715,94,6
0.72,94,6
0.725,94,6
0.73,94,6
0.735,94,6
0.74,95,5
0.745,95,5
0.75,95,5
0.755,95,5
0.76,95,5
0.765,95,5
0.77,95,5
0.775,95,5
0.78,95,5
0.785,95,5
0.79,95,5
0.795,95,5
0.8,95,5
0.805,95,5
0.81,95,5
0.815,95,5
0.82,95,5
0.825,95,5
0.83,95,5
0.835,95,5
0.84,95,5
0.845,96,4
0.85,96,4
0.855,96,4
0.86,96,4
0.865,96,4
0.87,96,4
0.875,96,4
0.88,96,4
0.885,96,4
0.89,96,4
0.895,96,4
0.9,96,4
0.905,96,4
0.91,95,5
0.915,95,5
0.92,95,5
0.925,95,5
0.93,94,6
0.935,93,7
0.94,93,7
0.945,93,7
0.95,93,7
0.955,93,7
0.96,92,8
0.965,92,8
0.97,92,8
0.975,92,8
0.98,92,8
0.985,92,8
0.99,92,8
0.995,92,8
1,92,8
1.005,91,9
1.01,91,9
1.015,91,9
1.02,90,10
1.025,90,10
1.03,90,10
1.035,90,10
1.04,89,11
1.045,89,11
1.05,89,11
1.055,90,10
1.06,90,10
1.065,90,10
1.07,90,10
1.075,89,11
1.08,89,11
1.085,89,11
1.09,89,11
1.095,89,11
1.1,89,11
1.105,89,11
1.11,88,12
1.115,88,12
1.12,88,12
1.125,87,13
1.13,87,13
1.135,87,13
1.14,86,14
1.145,86,14
1.15,87,13
1.155,86,14
1.16,86,14
1.165,86,14
1.17,85,15
1.175,85,15
1.18,84,16
1.185,84,16
1.19,84,16
1.195,84,16
1.2,84,16
1.205,84,16
1.21,84,16
1.215,84,16
1.22,85,15
1.225,85,15
1.23,85,15
1.235,85,15
1.24,85,15
1.245,85,15
1.25,85,15
1.255,85,15
1.26,85,15
1.265,84,16
1.27,84,16
1.275,84,16
1.28,84,16
1.285,84,16
1.29,84,16
1.295,84,16
1.3,84,16
1.305,84,16
1.31,83,17
1.315,83,17
1.32,83,17
1.325,83,17
1.33,83,17
1.335,83,17
1.34,83,17
1.345,83,17
1.35,83,17
1.355,83,17
1.36,82,18
1.365,82,18
1.37,82,18
1.375,82,18
1.38,82,18
1.385,82,18
1.39,82,18
1.395,82,18
1.4,82,18
1.405,82,18
1.41,82,18
1.415,82,18
1.42,82,18
1.425,82,18
1.43,81,19
1.435,81,19
1.44,81,19
1.445,81,19
1.45,80,20
1.455,80,20
1.46,80,20
1.465,81,19
1.47,81,19
1.475,81,19
1.48,81,19
1.485,81,19
1.49,81,19
1.495,81,19
1.5,81,19
1.505,82,18
1.51,82,18
1.515,82,18
1.52,82,18
1.525,83,17
1.53,83,17
1.535,83,17
1.54,82,18
1.545,80,20
1.55,80,20
1.555,80,20
1.56,80,20
1.565,80,20
1.57,79,21
1.575,79,21
1.58,78,22
1.585,78,22
1.59,78,22
1.595,78,22
1.6,76,24
1.605,76,24
1.61,76,24
1.615,76,24
1.62,76,24
1.625,74,26
1.63,74,26
1.635,74,26
1.64,74,26
1.645,74,26
1.65,74,26
1.655,75,25
1.66,75,25
1.665,75,25
1.67,75,25
1.675,75,25
1.68,76,24
1.685,76,24
1.69,75,25
1.695,74,26
1.7,74,26
1.705,74,26
1.71,74,26
1.715,74,26
1.72,74,26
1.725,74,26
1.73,74,26
1.735,74,26
1.74,74,26
1.745,74,26
1.75,74,26
1.755,75,25
1.76,75,25
1.765,75,25
1.77,75,25
1.775,75,25
1.78,75,25
1.785,75,25
1.79,74,26
1.795,73,27
1.8,73,27
1.805,74,26
1.81,73,27
1.815,73,27
1.82,73,27
1.825,73,27
1.83,73,27
1.835,71,29
1.84,72,28
1.845,72,28
1.85,72,28
1.855,71,29
1.86,71,29
1.865,70,30
1.87,68,32
1.875,69,31
1.88,69,31
1.885,69,31
1.89,69,31
1.895,67,33
1.9,67,33
1.905,68,32
1.91,67,33
1.915,68,32
1.92,68,32
1.925,68,32
1.93,69,31
1.935,67,33
1.94,66,34
1.945,66,34
1.95,66,34
1.955,66,34
1.96,66,34
1.965,66,34
1.97,65,35
1.975,65,35
1.98,65,35
1.985,65,35
1.99,64,36
1.995,64,36
2,65,35
2.005,65,35
2.01,63,37
2.015,63,37
