Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,97,3
0.045,97,3
0.05,97,3
0.055,97,3
0.06,97,3
0.065,97,3
0.07,97,3
0.075,97,3
0.08,97,3
0.085,97,3
0.09,96,4
0.095,96,4
0.1,97,3
0.105,97,3
0.11,97,3
0.115,97,3
0.12,97,3
0.125,97,3
0.13,97,3
0.135,97,3
0.14,97,3
0.145,97,3
0.15,97,3
0.155,97,3
0.16,97,3
0.165,97,3
0.17,97,3
0.175,97,3
0.18,97,3
0.185,97,3
0.19,97,3
0.195,97,3
0.2,97,3
0.205,97,3
0.21,97,3
0.215,97,3
0.22,97,3
0.225,97,3
0.23,98,2
0.235,98,2
0.24,98,2
0.245,98,2
0.25,98,2
0.255,98,2
0.26,98,2
0.265,98,2
0.27,98,2
0.275,98,2
0.28,98,2
0.285,98,2
0.29,98,2
0.295,98,2
0.3,98,2
0.305,98,2
0.31,98,2
0.315,98,2
0.32,98,2
0.325,98,2
0.33,98,2
0.335,98,2
0.34,98,2
0.345,98,2
0.35,98,2
0.355,98,2
0.36,98,2
0.365,98,2
0.37,98,2
0.375,98,2
0.38,98,2
0.385,98,2
0.39,98,2
0.395,98,2
0.4,98,2
0.405,98,2
0.41,98,2
0.415,98,2
0.42,98,2
0.425,98,2
0.43,98,2
0.435,98,2
0.44,98,2
0.445,98,2
0.45,98,2
0.455,98,2
0.46,98,2
0.465,98,2
0.47,98,2
0.475,98,2
0.48,98,2
0.485,98,2
0.49,98,2
0.495,98,2
0.5,97,3
0.505,97,3
0.51,97,3
0.515,97,3
0.52,97,3
0.525,97,3
0.53,97,3
0.535,97,3
0.54,97,3
0.545,97,3
0.55,97,3
0.555,97,3
0.56,97,3
0.565,97,3
0.57,96,4
0.575,96,4
0.58,96,4
0.585,96,4
0.59,96,4
0.595,96,4
0.6,96,4
0.605,96,4
0.61,96,4
0.615,96,4
0.62,96,4
0.625,96,4
0.63,96,4
0.635,96,4
0.64,96,4
0.645,96,4
0.65,96,4
0.655,96,4
0.66,96,4
0.665,96,4
0.67,96,4
0.675,96,4
0.68,96,4
0.685,96,4
0.69,96,4
0.695,96,4
0.7,96,4
0.705,96,4
0.71,96,4
0.715,96,4
0.72,97,3
0.725,97,3
0.73,97,3
0.735,97,3
0.74,97,3
0.745,97,3
0.75,97,3
0.755,97,3
0.76,97,3
0.765,97,3
0.77,97,3
0.775,97,3
0.78,97,3
0.785,97,3
0.79,97,3
0.795,97,3
0.8,97,3
0.805,96,4
0.81,96,4
0.815,96,4
0.82,96,4
0.825,96,4
0.83,96,4
0.835,96,4
0.84,96,4
0.845,96,4
0.85,96,4
0.855,96,4
0.86,96,4
0.865,96,4
0.87,96,4
0.875,96,4
0.88,96,4
0.885,96,4
0.89,96,4
0.895,95,5
0.9,95,5
0.905,95,5
0.91,95,5
0.915,95,5
0.92,95,5
0.925,95,5
0.93,95,5
0.935,95,5
0.94,95,5
0.945,95,5
0.95,95,5
0.955,94,6
0.96,94,6
0.965,94,6
0.97,93,7
0.975,93,7
0.98,93,7
0.985,93,7
0.99,93,7
0.995,93,7
1,93,7
1.005,93,7
1.01,93,7
1.015,93,7
1.02,92,8
1.025,92,8
1.03,92,8
1.035,92,8
1.04,92,8
1.045,92,8
1.05,92,8
1.055,93,7
1.06,94,6
1.065,94,6
1.07,94,6
1.075,93,7
1.08,93,7
1.085,93,7
1.09,93,7
1.095,93,7
1.1,94,6
1.105,94,6
1.11,94,6
1.115,94,6
1.12,94,6
1.125,94,6
1.13,94,6
1.135,94,6
1.14,94,6
1.145,94,6
1.15,94,6
1.155,94,6
1.16,94,6
1.165,94,6
1.17,94,6
1.175,94,6
1.18,94,6
1.185,94,6
1.19,94,6
1.195,94,6
1.2,94,6
1.205,94,6
1.21,94,6
1.215,94,6
1.22,94,6
1.225,94,6
1.23,94,6
1.235,94,6
1.24,94,6
1.245,94,6
1.25,94,6
1.255,94,6
1.26,94,6
1.265,94,6
1.27,94,6
1.275,94,6
1.28,94,6
1.285,94,6
1.29,94,6
1.295,94,6
1.3,94,6
1.305,94,6
1.31,94,6
1.315,94,6
1.32,94,6
1.325,93,7
1.33,93,7
1.335,93,7
1.34,93,7
1.345,92,8
1.35,92,8
1.355,92,8
1.36,92,8
1.365,92,8
1.37,92,8
1.375,92,8
1.38,92,8
1.385,92,8
1.39,92,8
1.395,92,8
1.4,91,9
1.405,91,9
1.41,91,9
1.415,91,9
1.42,91,9
1.425,91,9
1.43,91,9
1.435,91,9
1.44,91,9
1.445,92,8
1.45,92,8
1.455,92,8
1.46,92,8
1.465,92,8
1.47,92,8
1.475,92,8
1.48,92,8
1.485,92,8
1.49,92,8
1.495,92,8
1.5,92,8
1.505,92,8
1.51,92,8
1.515,92,8
1.52,92,8
1.525,93,7
1.53,93,7
1.535,93,7
1.54,92,8
1.545,91,9
1.55,91,9
1.555,91,9
1.56,91,9
1.565,90,10
1.57,90,10
1.575,91,9
1.58,91,9
1.585,92,8
1.59,92,8
1.595,92,8
1.6,92,8
1.605,92,8
1.61,92,8
1.615,92,8
1.62,92,8
1.625,92,8
1.63,92,8
1.635,92,8
1.64,92,8
1.645,92,8
1.65,92,8
1.655,92,8
1.66,92,8
1.665,92,8
1.67,91,9
1.675,92,8
1.68,92,8
1.685,92,8
1.69,92,8
1.695,92,8
1.7,92,8
1.705,92,8
1.71,92,8
1.715,92,8
1.72,92,8
1.725,92,8
1.73,92,8
1.735,93,7
1.74,93,7
1.745,93,7
1.75,93,7
1.755,93,7
1.76,93,7
1.765,92,8
1.77,92,8
1.775,92,8
1.78,92,8
1.785,92,8
1.79,92,8
1.795,92,8
1.8,92,8
1.805,92,8
1.81,92,8
1.815,92,8
1.82,92,8
1.825,92,8
1.83,92,8
1.835,91,9
1.84,91,9
1.845,90,10
1.85,90,10
1.855,89,11
1.86,89,11
1.865,89,11
1.87,89,11
1.875,89,11
1.88,88,12
1.885,87,13
1.89,87,13
1.895,87,13
1.9,87,13
1.905,87,13
1.91,87,13
1.915,87,13
1.92,87,13
1.925,89,11
1.93,89,11
1.935,89,11
1.94,89,11
1.945,88,12
1.95,88,12
1.955,88,12
1.96,88,12
1.965,88,12
1.97,88,12
1.975,88,12
1.98,88,12
1.985,88,12
1.99,88,12
1.995,88,12
2,88,12
2.005,88,12
2.01,88,12
2.015,88,12
