Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,97,3
0.045,97,3
0.05,97,3
0.055,96,4
0.06,96,4
0.065,96,4
0.07,96,4
0.075,96,4
0.08,96,4
0.085,96,4
0.09,96,4
0.095,96,4
0.1,95,5
0.105,95,5
0.11,95,5
0.115,95,5
0.12,95,5
0.125,95,5
0.13,95,5
0.135,95,5
0.14,95,5
0.145,95,5
0.15,95,5
0.155,96,4
0.16,96,4
0.165,96,4
0.17,96,4
0.175,96,4
0.18,96,4
0.185,96,4
0.19,96,4
0.195,96,4
0.2,96,4
0.205,96,4
0.21,96,4
0.215,96,4
0.22,96,4
0.225,96,4
0.23,96,4
0.235,96,4
0.24,96,4
0.245,96,4
0.25,96,4
0.255,96,4
0.26,96,4
0.265,96,4
0.27,96,4
0.275,96,4
0.28,96,4
0.285,96,4
0.29,96,4
0.295,96,4
0.3,96,4
0.305,96,4
0.31,96,4
0.315,96,4
0.32,95,5
0.325,95,5
0.33,95,5
0.335,95,5
0.34,95,5
0.345,95,5
0.35,95,5
0.355,95,5
0.36,94,6
0.365,94,6
0.37,94,6
0.375,94,6
0.38,94,6
0.385,94,6
0.39,94,6
0.395,94,6
0.4,93,7
0.405,93,7
0.41,94,6
0.415,94,6
0.42,93,7
0.425,93,7
0.43,93,7
0.435,93,7
0.44,92,8
0.445,92,8
0.45,92,8
0.455,92,8
0.46,92,8
0.465,92,8
0.47,92,8
0.475,92,8
0.48,91,9
0.485,91,9
0.49,91,9
0.495,90,10
0.5,90,10
0.505,90,10
0.51,90,10
0.515,90,10
0.52,91,9
0.525,91,9
0.53,91,9
0.535,91,9
0.54,91,9
0.545,91,9
0.55,91,9
0.555,91,9
0.56,91,9
0.565,91,9
0.57,91,9
0.575,91,9
0.58,90,10
0.585,90,10
0.59,90,10
0.595,90,10
0.6,90,10
0.605,90,10
0.61,90,10
0.615,90,10
0.62,90,10
0.625,90,10
0.63,90,10
0.635,90,10
0.64,90,10
0.645,90,10
0.65,90,10
0.655,91,9
0.66,91,9
0.665,91,9
0.67,90,10
0.675,90,10
0.68,91,9
0.685,91,9
0.69,91,9
0.695,91,9
0.7,91,9
0.705,90,10
0.71,91,9
0.715,91,9
0.72,91,9
0.725,91,9
0.73,90,10
0.735,90,10
0.74,90,10
0.745,90,10
0.75,90,10
0.755,90,10
0.76,90,10
0.765,90,10
0.77,90,10
0.775,90,10
0.78,90,10
0.785,90,10
0.79,90,10
0.795,90,10
0.8,90,10
0.805,90,10
0.81,90,10
0.815,90,10
0.82,90,10
0.825,90,10
0.83,90,10
0.835,90,10
0.84,90,10
0.845,90,10
0.85,90,10
0.855,90,10
0.86,90,10
0.865,90,10
0.87,90,10
0.875,90,10
0.88,89,11
0.885,89,11
0.89,89,11
0.895,89,11
0.9,89,11
0.905,88,12
0.91,89,11
0.915,89,11
0.92,89,11
0.925,89,11
0.93,88,12
0.935,88,12
0.94,88,12
0.945,88,12
0.95,88,12
0.955,88,12
0.96,86,14
0.965,87,13
0.97,86,14
0.975,86,14
0.98,86,14
0.985,86,14
0.99,86,14
0.995,86,14
1,85,15
1.005,85,15
1.01,84,16
1.015,84,16
1.02,84,16
1.025,84,16
1.03,84,16
1.035,82,18
1.04,82,18
1.045,82,18
1.05,81,19
1.055,81,19
1.06,81,19
1.065,81,19
1.07,80,20
1.075,78,22
1.08,77,23
1.085,77,23
1.09,78,22
1.095,78,22
1.1,79,21
1.105,78,22
1.11,77,23
1.115,77,23
1.12,76,24
1.125,76,24
1.13,76,24
1.135,76,24
1.14,76,24
1.145,76,24
1.15,76,24
1.155,76,24
1.16,77,23
1.165,77,23
1.17,77,23
1.175,77,23
1.18,77,23
1.185,77,23
1.19,76,24
1.195,76,24
1.2,76,24
1.205,76,24
1.21,76,24
1.215,76,24
1.22,76,24
1.225,77,23
1.23,77,23
1.235,77,23
1.24,77,23
1.245,77,23
1.25,77,23
1.255,77,23
1.26,77,23
1.265,77,23
1.27,78,22
1.275,77,23
1.28,77,23
1.285,77,23
1.29,77,23
1.295,76,24
1.3,77,23
1.305,76,24
1.31,76,24
1.315,76,24
1.32,75,25
1.325,74,26
1.33,74,26
1.335,74,26
1.34,74,26
1.345,74,26
1.35,74,26
1.355,74,26
1.36,74,26
1.365,74,26
1.37,74,26
1.375,74,26
1.38,74,26
1.385,74,26
1.39,74,26
1.395,74,26
1.4,74,26
1.405,74,26
1.41,74,26
1.415,74,26
1.42,74,26
1.425,74,26
1.43,74,26
1.435,74,26
1.44,74,26
1.445,74,26
1.45,74,26
1.455,75,25
1.46,75,25
1.465,75,25
1.47,74,26
1.475,74,26
1.48,74,26
1.485,74,26
1.49,74,26
1.495,74,26
1.5,74,26
1.505,74,26
1.51,74,26
1.515,73,27
1.52,73,27
1.525,73,27
1.53,72,28
1.535,72,28
1.54,71,29
1.545,70,30
1.55,70,30
1.555,70,30
1.56,70,30
1.565,69,31
1.57,69,31
1.575,68,32
1.58,68,32
1.585,68,32
1.59,68,32
1.595,69,31
1.6,69,31
1.605,69,31
1.61,68,32
1.615,68,32
1.62,68,32
1.625,68,32
1.63,68,32
1.635,68,32
1.64,68,32
1.645,68,32
1.65,68,32
1.655,67,33
1.66,66,34
1.665,66,34
1.67,66,34
1.675,66,34
1.68,66,34
1.685,66,34
1.69,65,35
1.695,66,34
1.7,66,34
1.705,66,34
1.71,66,34
1.715,66,34
1.72,66,34
1.725,66,34
1.73,67,33
1.735,66,34
1.74,66,34
1.745,66,34
1.75,66,34
1.755,66,34
1.76,66,34
1.765,66,34
1.77,65,35
1.775,65,35
1.78,65,35
1.785,65,35
1.79,65,35
1.795,65,35
1.8,65,35
1.805,64,36
1.81,64,36
1.815,63,37
1.82,64,36
1.825,63,37
1.83,63,37
1.835,62,38
1.84,63,37
1.845,64,36
1.85,64,36
1.855,62,38
1.86,62,38
1.865,61,39
1.87,61,39
1.875,61,39
1.88,61,39
1.885,61,39
1.89,61,39
1.895,61,39
1.9,61,39
1.905,62,38
1.91,61,39
1.915,60,40
1.92,59,41
1.925,58,42
1.93,57,43
1.935,56,44
1.94,55,45
1.945,55,45
1.95,54,46
1.955,54,46
1.96,52,48
1.965,52,48
1.97,52,48
1.975,53,47
1.98,51,49
1.985,48,52
1.99,47,53
1.995,48,52
2,48,52
2.005,47,53
2.01,47,53
2.015,47,53
