Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,98,2
0.015,98,2
0.02,98,2
0.025,98,2
0.03,98,2
0.035,98,2
0.04,98,2
0.045,98,2
0.05,98,2
0.055,98,2
0.06,98,2
0.065,98,2
0.07,98,2
0.075,98,2
0.08,98,2
0.085,98,2
0.09,97,3
0.095,97,3
0.1,97,3
0.105,97,3
0.11,97,3
0.115,97,3
0.12,97,3
0.125,97,3
0.13,97,3
0.135,97,3
0.14,97,3
0.145,97,3
0.15,97,3
0.155,97,3
0.16,97,3
0.165,97,3
0.17,97,3
0.175,97,3
0.18,97,3
0.185,97,3
0.19,97,3
0.195,97,3
0.2,97,3
0.205,97,3
0.21,97,3
0.215,97,3
0.22,97,3
0.225,97,3
0.23,97,3
0.235,97,3
0.24,97,3
0.245,97,3
0.25,97,3
0.255,97,3
0.26,97,3
0.265,97,3
0.27,97,3
0.275,97,3
0.28,97,3
0.285,97,3
0.29,97,3
0.295,97,3
0.3,97,3
0.305,97,3
0.31,97,3
0.315,97,3
0.32,97,3
0.325,97,3
0.33,97,3
0.335,97,3
0.34,97,3
0.345,97,3
0.35,97,3
0.355,97,3
0.36,97,3
0.365,97,3
0.37,97,3
0.375,97,3
0.38,97,3
0.385,96,4
0.39,95,5
0.395,95,5
0.4,95,5
0.405,95,5
0.41,95,5
0.415,95,5
0.42,95,5
0.425,95,5
0.43,95,5
0.435,95,5
0.44,95,5
0.445,95,5
0.45,95,5
0.455,95,5
0.46,95,5
0.465,94,6
0.47,94,6
0.475,94,6
0.48,94,6
0.485,94,6
0.49,93,7
0.495,93,7
0.5,92,8
0.505,92,8
0.51,92,8
0.515,92,8
0.52,92,8
0.525,92,8
0.53,92,8
0.535,92,8
0.54,92,8
0.545,91,9
0.55,91,9
0.555,91,9
0.56,91,9
0.565,91,9
0.57,91,9
0.575,91,9
0.58,91,9
0.585,91,9
0.59,91,9
0.595,91,9
0.6,91,9
0.605,91,9
0.61,90,10
0.615,90,10
0.62,90,10
0.625,89,11
0.63,90,10
0.635,90,10
0.64,90,10
0.645,89,11
0.65,89,11
0.655,89,11
0.66,89,11
0.665,89,11
0.67,89,11
0.675,89,11
0.68,89,11
0.685,89,11
0.69,88,12
0.695,88,12
0.7,89,11
0.705,89,11
0.71,89,11
0.715,90,10
0.72,89,11
0.725,89,11
0.73,89,11
0.735,88,12
0.74,88,12
0.745,88,12
0.75,88,12
0.755,88,12
0.76,88,12
0.765,88,12
0.77,88,12
0.775,87,13
0.78,87,13
0.785,87,13
0.79,86,14
0.795,86,14
0.8,86,14
0.805,85,15
0.81,85,15
0.815,85,15
0.82,85,15
0.825,85,15
0.83,85,15
0.835,85,15
0.84,84,16
0.845,84,16
0.85,84,16
0.855,84,16
0.86,83,17
0.865,83,17
0.87,83,17
0.875,83,17
0.88,83,17
0.885,83,17
0.89,83,17
0.895,82,18
0.9,81,19
0.905,81,19
0.91,81,19
0.915,82,18
0.92,81,19
0.925,81,19
0.93,81,19
0.935,81,19
0.94,81,19
0.945,81,19
0.95,81,19
0.955,80,20
0.96,80,20
0.965,80,20
0.97,80,20
0.975,80,20
0.98,79,21
0.985,79,21
0.99,79,21
0.995,80,20
1,79,21
1.005,79,21
1.01,79,21
1.015,78,22
1.02,78,22
1.025,78,22
1.03,78,22
1.035,77,23
1.04,77,23
1.045,76,24
1.05,76,24
1.055,76,24
1.06,76,24
1.065,76,24
1.07,76,24
1.075,76,24
1.08,76,24
1.085,76,24
1.09,76,24
1.095,75,25
1.1,76,24
1.105,75,25
1.11,74,26
1.115,74,26
1.12,74,26
1.125,75,25
1.13,76,24
1.135,76,24
1.14,76,24
1.145,77,23
1.15,77,23
1.155,76,24
1.16,75,25
1.165,75,25
1.17,73,27
1.175,73,27
1.18,75,25
1.185,75,25
1.19,75,25
1.195,75,25
1.2,75,25
1.205,75,25
1.21,75,25
1.215,75,25
1.22,75,25
1.225,75,25
1.23,76,24
1.235,76,24
1.24,75,25
1.245,74,26
1.25,74,26
1.255,73,27
1.26,72,28
1.265,71,29
1.27,71,29
1.275,73,27
1.28,73,27
1.285,72,28
1.29,70,30
1.295,70,30
1.3,70,30
1.305,69,31
1.31,69,31
1.315,69,31
1.32,69,31
1.325,69,31
1.33,68,32
1.335,69,31
1.34,69,31
1.345,69,31
1.35,69,31
1.355,69,31
1.36,69,31
1.365,69,31
1.37,69,31
1.375,69,31
1.38,69,31
1.385,69,31
1.39,69,31
1.395,70,30
1.4,70,30
1.405,70,30
1.41,70,30
1.415,70,30
1.42,70,30
1.425,68,32
1.43,68,32
1.435,68,32
1.44,68,32
1.445,68,32
1.45,68,32
1.455,68,32
1.46,68,32
1.465,69,31
1.47,68,32
1.475,67,33
1.48,67,33
1.485,66,34
1.49,66,34
1.495,65,35
1.5,65,35
1.505,65,35
1.51,65,35
1.515,65,35
1.52,64,36
1.525,64,36
1.53,65,35
1.535,64,36
1.54,64,36
1.545,64,36
1.55,65,35
1.555,65,35
1.56,65,35
1.565,65,35
1.57,65,35
1.575,66,34
1.58,66,34
1.585,66,34
1.59,66,34
1.595,66,34
1.6,66,34
1.605,65,35
1.61,65,35
1.615,65,35
1.62,65,35
1.625,62,38
1.63,62,38
1.635,60,40
1.64,59,41
1.645,59,41
1.65,61,39
1.655,63,37
1.66,62,38
1.665,62,38
1.67,61,39
1.675,61,39
1.68,61,39
1.685,61,39
1.69,62,38
1.695,62,38
1.7,61,39
1.705,61,39
1.71,59,41
1.715,59,41
1.72,59,41
1.725,58,42
1.73,58,42
1.735,58,42
1.74,57,43
1.745,56,44
1.75,56,44
1.755,56,44
1.76,55,45
1.765,55,45
1.77,54,46
1.775,54,46
1.78,55,45
1.785,55,45
1.79,55,45
1.795,55,45
1.8,56,44
1.805,55,45
1.81,54,46
1.815,54,46
1.82,55,45
1.825,55,45
1.83,54,46
1.835,53,47
1.84,54,46
1.845,55,45
1.85,53,47
1.855,53,47
1.86,53,47
1.865,53,47
1.87,53,47
1.875,52,48
1.88,51,49
1.885,51,49
1.89,52,48
1.895,52,48
1.9,52,48
1.905,51,49
1.91,51,49
1.915,50,50
1.92,51,49
1.925,51,49
1.93,49,51
1.935,48,52
1.94,48,52
1.945,48,52
1.95,49,51
1.955,49,51
1.96,49,51
1.965,49,51
1.97,49,51
1.975,48,52
1.98,48,52
1.985,50,50
1.99,51,49
1.995,51,49
2,49,51
2.005,49,51
2.01,49,51
2.015,49,51
