time,infected mean
0.92,12.7
0.925,12.88
0.93,12.92
0.935,13.01
0.94,13.06
0.945,13.16
0.95,13.31
0.955,13.37
0.96,13.54
0.965,13.52
0.97,13.67
0.975,13.78
0.98,13.83
0.985,13.96
0.99,13.99
0.995,14.14
1.0,14.2
1.005,14.26
1.01,14.33
1.015,14.46
1.02,14.59
1.025,14.68
1.03,14.75
1.035,14.88
1.04,15.02
1.045,15.07
1.05,15.11
1.055,15.26
1.06,15.29
1.065,15.34
1.07,15.52
1.075,15.64
1.08,15.73
1.085,15.82
1.09,15.93
1.095,16.12
1.1,16.22
1.105,16.36
1.11,16.49
1.115,16.54
1.12,16.56
1.125,16.68
1.13,16.82
1.135,16.92
1.14,17.02
1.145,17.08
1.15,17.13
1.155,17.21
1.16,17.25
1.165,17.29
1.17,17.38
1.175,17.42
1.18,17.47
1.185,17.68
1.19,17.76
1.195,17.89
1.2,18.05
1.205,18.07
1.21,18.18
1.215,18.28
1.22,18.36
1.225,18.46
1.23,18.58
1.235,18.67
1.24,18.79
1.245,18.91
1.25,18.96
1.255,19.03
1.26,19.16
1.265,19.28
1.27,19.42
1.275,19.5
1.28,19.65
1.285,19.78
1.29,19.9
1.295,19.97
1.3,20.12
1.305,20.25
1.31,20.36
1.315,20.5
1.32,20.68
1.325,20.9
1.33,21.01
1.335,21.24
1.34,21.45
1.345,21.58
1.35,21.79
1.355,21.91
1.36,22.13
1.365,22.21
1.37,22.32
1.375,22.36
1.38,22.52
1.385,22.57
1.39,22.86
1.395,22.92
1.4,23.07
1.405,23.14
1.41,23.35
1.415,23.33
1.42,23.54
1.425,23.77
1.43,23.84
1.435,23.89
1.44,23.93
1.445,23.97
1.45,23.94
1.455,24.02
1.46,24.15
1.465,24.17
1.47,24.24
1.475,24.37
1.48,24.48
1.485,24.61
1.49,24.78
1.495,24.86
1.5,24.98
1.505,24.98
1.51,25.0
1.515,25.15
1.52,25.3
1.525,25.45
1.53,25.56
1.535,25.67
1.54,25.82
1.545,26.11
1.55,26.15
1.555,26.14
1.56,26.25
1.565,26.4
1.57,26.57
1.575,26.75
1.58,26.86
1.585,26.99
1.59,27.1
1.595,27.16
1.6,27.28
1.605,27.48
1.61,27.59
1.615,27.62
1.62,27.71
1.625,27.89
1.63,28.0
1.635,28.09
1.64,28.18
1.645,28.32
1.65,28.36
1.655,28.44
1.66,28.49
1.665,28.53
1.67,28.67
1.675,28.74
1.68,28.78
1.685,28.85
1.69,28.87
1.695,28.94
1.7,29.02
1.705,29.16
1.71,29.23
1.715,29.42
1.72,29.53
1.725,29.65
1.73,29.87
1.735,29.89
1.74,29.99
1.745,30.1
1.75,30.15
1.755,30.23
1.76,30.35
1.765,30.54
1.77,30.83
1.775,30.87
1.78,30.9
1.785,31.02
1.79,31.21
1.795,31.27
1.8,31.36
1.805,31.56
1.81,31.76
1.815,31.91
1.82,32.03
1.825,32.17
1.83,32.27
1.835,32.46
1.84,32.54
1.845,32.68
1.85,32.85
1.855,33.11
1.86,33.2
1.865,33.44
1.87,33.64
1.875,33.75
1.88,33.89
1.885,34.0
1.89,34.02
1.895,34.13
1.9,34.3
1.905,34.31
1.91,34.5
1.915,34.64
1.92,34.69
1.925,34.75
1.93,34.91
1.935,35.07
1.94,35.11
1.945,35.19
1.95,35.36
1.955,35.52
1.96,35.58
1.965,35.75
1.97,35.99
1.975,36.12
1.98,36.26
1.985,36.34
1.99,36.46
1.995,36.48
2.0,36.65
2.005,36.82
2.01,37.07
2.015,37.1
2.02,37.25
2.025,37.36
2.03,37.54
2.035,37.54
2.04,37.61
2.045,37.75
2.05,37.73
2.055,37.96
2.06,38.03
2.065,38.2
2.07,38.28
2.075,38.49
2.08,38.5
2.085,38.62
2.09,38.62
2.095,38.72
2.1,38.68
2.105,38.79
2.11,38.91
2.115,39.05
2.12,39.21
2.125,39.3
2.13,39.31
2.135,39.57
2.14,39.66
2.145,39.7
2.15,39.65
2.155,39.66
2.16,39.68
2.165,39.61
2.17,39.74
2.175,39.89
2.18,40.04
2.185,40.08
2.19,40.19
2.195,40.22
2.2,40.31
2.205,40.48
2.21,40.55
2.215,40.69
2.22,40.92
2.225,41.06
2.23,41.11
2.235,41.12
2.24,41.21
2.245,41.31
2.25,41.39
2.255,41.49
2.26,41.5
2.265,41.56
2.27,41.62
2.275,41.71
2.28,41.79
2.285,41.97
2.29,42.1
2.295,42.1
2.3,42.2
2.305,42.27
2.31,42.44
2.315,42.58
2.32,42.78
2.325,42.92
2.33,43.16
2.335,43.21
2.34,43.32
2.345,43.26
2.35,43.16
2.355,43.2
2.36,43.23
2.365,43.21
2.37,43.28
2.375,43.42
2.38,43.56
2.385,43.61
2.39,43.61
2.395,43.8
2.4,43.79
2.405,43.9
2.41,43.81
2.415,43.98
2.42,44.22
2.425,44.43
2.43,44.48
2.435,44.59
2.44,44.69
2.445,44.6
2.45,44.62
2.455,44.67
2.46,44.72
2.465,44.78
2.47,44.96
2.475,44.9
2.48,45.1
2.485,45.19
2.49,45.28
2.495,45.38
2.5,45.46
2.505,45.4
2.51,45.4
2.515,45.46
2.52,45.57
2.525,45.73
2.53,45.81
2.535,45.91
2.54,45.96
2.545,46.05
2.55,46.16
2.555,46.23
2.56,46.28
2.565,46.39
2.57,46.58
2.575,46.62
2.58,46.75
2.585,46.89
2.59,46.98
2.595,47.02
2.6,47.14
2.605,47.1
2.61,47.33
2.615,47.42
2.62,47.49
2.625,47.58
2.63,47.67
2.635,47.7
2.64,47.83
2.645,47.99
2.65,47.94
2.655,47.96
2.66,48.12
2.665,48.31
2.67,48.52
2.675,48.63
2.68,48.72
2.685,48.84
2.69,48.87
2.695,48.87
2.7,48.98
2.705,49.03
2.71,49.02
2.715,49.09
2.72,49.14
2.725,49.39
2.73,49.5
2.735,49.57
2.74,49.67
2.745,49.68
2.75,49.71
2.755,49.6
2.76,49.66
2.765,49.68
2.77,49.73
2.775,49.7
2.78,49.84
2.785,50.12
2.79,50.18
2.795,50.39
2.8,50.5
2.805,50.64
2.81,50.77
2.815,50.84
2.82,50.88
2.825,50.83
2.83,50.87
2.835,50.87
2.84,50.93
2.845,51.04
2.85,51.12
2.855,51.19
2.86,51.27
2.865,51.31
2.87,51.38
2.875,51.49
2.88,51.45
2.885,51.48
2.89,51.49
2.895,51.63
2.9,51.84
2.905,51.83
2.91,51.74
2.915,51.82
2.92,51.96
2.925,51.98
2.93,51.99
2.935,52.0
2.94,52.08
2.945,52.19
2.95,52.27
2.955,52.35
2.96,52.39
2.965,52.52
2.97,52.53
2.975,52.56
2.98,52.66
2.985,52.79
2.99,52.86
2.995,52.84
3.0,52.96
3.005,53.0
3.01,53.03
3.015,53.15
3.02,53.13
3.025,53.11
3.03,53.2
3.035,53.24
3.04,53.41
3.045,53.57
3.05,53.65
3.055,53.65
3.06,53.84
3.065,53.77
3.07,53.78
3.075,53.88
3.08,53.93
3.085,53.99
3.09,54.01
3.095,54.04
3.1,54.03
3.105,54.02
3.11,54.0
3.115,54.02
3.12,54.14
3.125,54.24
3.13,54.4
3.135,54.59
3.14,54.53
3.145,54.63
3.15,54.62
3.155,54.64
3.16,54.75
3.165,54.71
3.17,54.69
3.175,54.7
3.18,54.75
3.185,54.81
3.19,54.78
3.195,54.85
3.2,55.06
3.205,55.13
3.21,55.23
3.215,55.44
3.22,55.45
3.225,55.53
3.23,55.58
3.235,55.63
3.24,55.58
3.245,55.54
3.25,55.45
3.255,55.39
3.26,55.48
3.265,55.52
3.27,55.47
3.275,55.7
3.28,55.71
3.285,55.83
3.29,55.96
3.295,55.99
3.3,55.96
3.305,56.01
3.31,56.11
3.315,56.0
3.32,56.08
3.325,56.06
3.33,56.1
3.335,56.21
3.34,56.35
3.345,56.34
3.35,56.47
3.355,56.52
3.36,56.48
3.365,56.57
3.37,56.73
3.375,56.96
3.38,57.01
3.385,57.07
3.39,57.21
3.395,57.3
3.4,57.24
3.405,57.23
3.41,57.27
3.415,57.3
3.42,57.26
3.425,57.38
3.43,57.28
3.435,57.31
3.44,57.28
3.445,57.32
3.45,57.18
3.455,57.14
3.46,57.08
3.465,57.2
3.47,57.25
3.475,57.1
3.48,57.12
3.485,57.03
3.49,57.07
3.495,57.17
3.5,57.2
3.505,57.19
3.51,57.17
3.515,57.16
3.52,57.16
3.525,57.3
3.53,57.34
3.535,57.36
3.54,57.46
3.545,57.5
3.55,57.63
3.555,57.72
3.56,57.75
3.565,57.77
3.57,57.91
3.575,58.03
3.58,58.13
3.585,58.14
3.59,58.09
3.595,58.13
3.6,58.17
3.605,58.09
3.61,58.12
3.615,58.19
3.62,58.24
3.625,58.2
3.63,58.34
3.635,58.31
3.64,58.46
3.645,58.37
3.65,58.47
3.655,58.58
3.66,58.54
3.665,58.41
3.67,58.31
3.675,58.22
3.68,58.3
3.685,58.51
3.69,58.26
3.695,58.26
3.7,58.3
3.705,58.26
3.71,58.24
3.715,58.19
3.72,58.29
3.725,58.28
3.73,58.42
3.735,58.48
3.74,58.44
3.745,58.42
3.75,58.51
3.755,58.59
3.76,58.66
3.765,58.6
3.77,58.61
3.775,58.6
3.78,58.48
3.785,58.54
3.79,58.64
3.795,58.59
3.8,58.56
3.805,58.52
3.81,58.49
3.815,58.57
3.82,58.51
3.825,58.26
3.83,58.2
3.835,58.11
3.84,58.17
3.845,58.26
3.85,58.22
3.855,58.26
3.86,58.38
3.865,58.35
3.87,58.18
3.875,58.18
3.88,58.33
3.885,58.37
3.89,58.27
3.895,58.3
3.9,58.38
3.905,58.3
3.91,58.42
3.915,58.46
3.92,58.37
3.925,58.39
3.93,58.38
3.935,58.34
3.94,58.49
3.945,58.6
3.95,58.61
3.955,58.55
3.96,58.55
3.965,58.47
3.97,58.59
3.975,58.54
3.98,58.56
3.985,58.52
3.99,58.46
3.995,58.48
4.0,58.39
4.005,58.38
4.01,58.38
4.015,58.55
4.02,58.58
4.025,58.43
4.03,58.44
4.035,58.56
4.04,58.63
4.045,58.55
4.05,58.63
4.055,58.64
4.06,58.68
4.065,58.68
4.07,58.61
4.075,58.55
4.08,58.52
4.085,58.54
4.09,58.63
4.095,58.56
4.1,58.6
4.105,58.7
4.11,58.8
4.115,58.77
4.12,58.74
4.125,58.69
4.13,58.62
4.135,58.56
4.14,58.71
4.145,58.69
4.15,58.68
4.155,58.68
4.16,58.68
4.165,58.75
4.17,58.81
4.175,58.88
4.18,58.96
4.185,58.96
4.19,58.98
4.195,58.97
4.2,59.06
4.205,59.13
4.21,59.09
4.215,58.98
4.22,59.04
4.225,59.16
4.23,59.26
4.235,59.28
4.24,59.35
4.245,59.36
4.25,59.28
4.255,59.32
4.26,59.43
4.265,59.34
4.27,59.33
4.275,59.25
4.28,59.22
4.285,59.33
4.29,59.33
4.295,59.3
4.3,59.37
4.305,59.31
4.31,59.25
4.315,59.18
4.32,59.38
4.325,59.41
4.33,59.47
4.335,59.48
4.34,59.54
4.345,59.52
4.35,59.61
4.355,59.7
4.36,59.63
4.365,59.71
4.37,59.71
4.375,59.74
4.38,59.7
4.385,59.76
4.39,59.76
4.395,59.77
4.4,59.63
4.405,59.65
4.41,59.72
4.415,59.81
4.42,59.79
4.425,59.81
4.43,59.76
4.435,59.59
4.44,59.59
4.445,59.55
4.45,59.53
4.455,59.55
4.46,59.52
4.465,59.52
4.47,59.45
4.475,59.45
4.48,59.35
4.485,59.44
4.49,59.46
4.495,59.44
4.5,59.55
4.505,59.47
4.51,59.47
4.515,59.45
4.52,59.37
4.525,59.3
4.53,59.34
4.535,59.37
4.54,59.36
4.545,59.36
4.55,59.37
4.555,59.38
4.56,59.33
4.565,59.35
4.57,59.39
4.575,59.38
4.58,59.41
4.585,59.4
4.59,59.41
4.595,59.56
4.6,59.67
4.605,59.6
4.61,59.56
4.615,59.6
4.62,59.67
4.625,59.84
4.63,59.83
4.635,59.9
4.64,59.93
4.645,60.06
4.65,60.11
4.655,60.18
4.66,60.2
4.665,60.15
4.67,60.21
4.675,60.3
4.68,60.42
4.685,60.37
4.69,60.29
4.695,60.23
4.7,60.35
4.705,60.43
4.71,60.37
4.715,60.36
4.72,60.52
4.725,60.48
4.73,60.6
4.735,60.5
4.74,60.48
4.745,60.42
4.75,60.33
4.755,60.45
4.76,60.48
4.765,60.36
4.77,60.31
4.775,60.31
4.78,60.26
4.785,60.2
4.79,60.11
4.795,60.12
4.8,60.07
4.805,60.07
4.81,60.02
4.815,60.17
4.82,60.15
4.825,60.15
4.83,60.14
4.835,60.19
4.84,60.13
4.845,60.25
4.85,60.25
4.855,60.3
4.86,60.22
4.865,60.15
4.87,60.19
4.875,60.3
4.88,60.14
4.885,60.22
4.89,60.14
4.895,60.24
4.9,60.31
4.905,60.08
4.91,60.11
4.915,60.12
4.92,60.03
4.925,60.12
4.93,60.17
4.935,60.18
4.94,60.23
4.945,60.18
4.95,60.38
4.955,60.46
4.96,60.58
4.965,60.53
4.97,60.45
4.975,60.5
4.98,60.46
4.985,60.35
4.99,60.28
4.995,60.22
5.0,60.32
5.005,60.24
5.01,60.36
5.015,60.42
5.02,60.45
5.025,60.49
5.03,60.47
5.035,60.6
5.04,60.59
5.045,60.65
5.05,60.7
5.055,60.62
5.06,60.55
5.065,60.57
5.07,60.53
5.075,60.47
5.08,60.5
5.085,60.44
5.09,60.44
5.095,60.59
5.1,60.5
5.105,60.49
5.11,60.36
5.115,60.31
5.12,60.23
5.125,60.28
5.13,60.33
5.135,60.25
5.14,60.38
5.145,60.33
5.15,60.35
5.155,60.4
5.16,60.22
5.165,60.18
5.17,60.14
5.175,60.11
5.18,59.97
5.185,59.93
5.19,59.92
5.195,59.79
5.2,59.69
5.205,59.75
5.21,59.77
5.215,59.66
5.22,59.58
5.225,59.56
5.23,59.42
5.235,59.3
5.24,59.13
5.245,59.11
5.25,59.01
5.255,59.09
5.26,58.93
5.265,58.95
5.27,59.03
5.275,59.1
5.28,59.2
5.285,59.22
5.29,59.27
5.295,59.38
5.3,59.36
5.305,59.45
5.31,59.53
5.315,59.4
5.32,59.38
5.325,59.48
5.33,59.39
5.335,59.64
5.34,59.72
5.345,59.71
5.35,59.74
5.355,59.88
5.36,60.0
5.365,60.02
5.37,59.9
5.375,59.81
5.38,59.68
5.385,59.63
5.39,59.61
5.395,59.62
5.4,59.67
5.405,59.67
5.41,59.75
5.415,59.85
5.42,59.8
5.425,59.83
5.43,59.76
5.435,59.89
5.44,60.03
5.445,59.97
5.45,59.99
5.455,60.1
5.46,60.17
5.465,60.2
5.47,60.21
5.475,60.16
5.48,60.36
5.485,60.55
5.49,60.45
5.495,60.39
5.5,60.44
5.505,60.47
5.51,60.37
5.515,60.31
5.52,60.29
5.525,60.4
5.53,60.28
5.535,60.21
5.54,60.26
5.545,60.17
5.55,60.23
5.555,60.17
5.56,60.14
5.565,60.11
5.57,60.01
5.575,59.87
5.58,59.86
5.585,59.83
5.59,59.83
5.595,59.97
5.6,59.99
5.605,60.1
5.61,60.17
5.615,60.27
5.62,60.34
5.625,60.24
5.63,60.26
5.635,60.16
5.64,60.2
5.645,60.1
5.65,60.05
5.655,60.17
5.66,60.12
5.665,60.09
5.67,60.16
5.675,60.18
5.68,60.24
5.685,60.12
5.69,60.09
5.695,60.15
5.7,60.23
5.705,60.21
5.71,60.17
5.715,60.17
5.72,60.2
5.725,60.24
5.73,60.23
5.735,60.17
5.74,60.03
5.745,60.06
5.75,60.13
5.755,60.22
5.76,60.21
5.765,60.12
5.77,60.21
5.775,60.31
5.78,60.32
5.785,60.38
5.79,60.29
5.795,60.3
5.8,60.41
5.805,60.47
5.81,60.47
5.815,60.53
5.82,60.45
5.825,60.5
5.83,60.45
5.835,60.6
5.84,60.47
5.845,60.46
5.85,60.48
5.855,60.41
5.86,60.44
5.865,60.46
5.87,60.43
5.875,60.35
5.88,60.42
5.885,60.45
5.89,60.25
5.895,60.26
5.9,60.14
5.905,60.06
5.91,60.1
5.915,60.09
5.92,60.07
5.925,60.03
5.93,60.13
5.935,60.11
5.94,60.04
5.945,59.88
5.95,59.77
5.955,59.69
5.96,59.66
5.965,59.72
5.97,59.73
5.975,59.73
5.98,59.73
5.985,59.62
5.99,59.77
5.995,59.71
6.0,59.76
6.005,59.89
6.01,59.97
6.015,60.0
6.02,60.06
6.025,60.11
6.03,60.11
6.035,60.04
6.04,59.97
6.045,59.93
6.05,59.94
6.055,59.97
6.06,60.01
6.065,60.08
6.07,60.11
6.075,60.16
6.08,60.21
6.085,60.18
6.09,60.28
6.095,60.31
6.1,60.48
6.105,60.44
6.11,60.55
6.115,60.65
6.12,60.53
6.125,60.54
6.13,60.6
6.135,60.77
6.14,60.94
6.145,60.89
6.15,60.93
6.155,60.86
6.16,60.84
6.165,60.87
6.17,60.83
6.175,60.96
6.18,61.02
6.185,60.99
6.19,60.92
6.195,60.79
6.2,60.73
6.205,60.58
6.21,60.64
6.215,60.62
6.22,60.49
6.225,60.52
6.23,60.56
6.235,60.65
6.24,60.59
6.245,60.62
6.25,60.63
6.255,60.65
6.26,60.65
6.265,60.61
6.27,60.62
6.275,60.63
6.28,60.64
6.285,60.59
6.29,60.56
6.295,60.64
6.3,60.71
6.305,60.52
6.31,60.46
6.315,60.4
6.32,60.38
6.325,60.35
6.33,60.26
6.335,60.34
6.34,60.39
6.345,60.39
6.35,60.35
6.355,60.3
6.36,60.22
6.365,60.07
6.37,60.05
6.375,59.95
6.38,59.84
6.385,59.91
6.39,59.78
6.395,59.79
6.4,59.74
6.405,59.67
6.41,59.67
6.415,59.61
6.42,59.69
6.425,59.7
6.43,59.7
6.435,59.69
6.44,59.64
6.445,59.61
6.45,59.62
6.455,59.63
6.46,59.54
6.465,59.52
6.47,59.46
6.475,59.46
6.48,59.5
6.485,59.61
6.49,59.71
6.495,59.73
6.5,59.63
6.505,59.52
6.51,59.52
6.515,59.57
6.52,59.4
6.525,59.44
6.53,59.53
6.535,59.6
6.54,59.49
6.545,59.57
6.55,59.73
6.555,59.86
6.56,59.89
6.565,59.92
6.57,59.97
6.575,59.95
6.58,60.01
6.585,60.0
6.59,59.98
6.595,60.07
6.6,60.1
6.605,60.17
6.61,60.09
6.615,60.09
6.62,60.22
6.625,60.21
6.63,60.06
6.635,60.01
6.64,60.04
6.645,60.11
6.65,60.23
6.655,60.16
6.66,60.37
6.665,60.28
6.67,60.31
6.675,60.29
6.68,60.33
6.685,60.28
6.69,60.23
6.695,60.12
6.7,60.12
6.705,60.15
6.71,60.01
6.715,59.91
6.72,60.07
6.725,60.13
6.73,60.16
6.735,60.2
6.74,60.18
6.745,60.19
6.75,60.04
6.755,60.14
6.76,60.17
6.765,60.13
6.77,59.93
6.775,59.98
6.78,60.03
6.785,60.1
6.79,60.12
6.795,60.1
6.8,60.16
6.805,60.13
6.81,60.01
6.815,60.22
6.82,60.27
6.825,60.32
6.83,60.29
6.835,60.37
6.84,60.43
6.845,60.45
6.85,60.44
6.855,60.37
6.86,60.35
6.865,60.27
6.87,60.15
6.875,60.07
6.88,60.09
6.885,59.98
6.89,59.94
6.895,60.0
6.9,60.04
6.905,60.02
6.91,59.95
6.915,60.03
6.92,60.16
6.925,60.15
6.93,60.04
6.935,59.92
6.94,59.91
6.945,59.91
6.95,59.96
6.955,59.87
6.96,59.73
6.965,59.91
6.97,59.92
6.975,59.88
6.98,59.84
6.985,59.83
6.99,59.87
6.995,60.03
7.0,60.04
7.005,60.0
7.01,60.0
7.015,59.94
7.02,59.81
7.025,59.98
7.03,59.94
7.035,59.97
7.04,59.96
7.045,59.93
7.05,60.01
7.055,60.04
7.06,60.02
7.065,60.02
7.07,60.07
7.075,60.14
7.08,60.2
7.085,60.24
7.09,60.22
7.095,60.32
7.1,60.19
7.105,60.14
7.11,60.16
7.115,60.07
7.12,60.09
7.125,60.2
7.13,60.16
7.135,60.03
7.14,59.91
7.145,60.06
7.15,60.04
7.155,60.14
7.16,60.15
7.165,60.13
7.17,60.21
7.175,60.25
7.18,60.18
7.185,60.08
7.19,60.03
7.195,60.07
7.2,60.12
7.205,60.18
7.21,60.2
7.215,60.16
7.22,60.23
7.225,60.23
7.23,60.3
7.235,60.31
7.24,60.28
7.245,60.35
7.25,60.33
7.255,60.4
7.26,60.4
7.265,60.3
7.27,60.31
7.275,60.32
7.28,60.36
7.285,60.35
7.29,60.27
7.295,60.38
7.3,60.25
7.305,60.35
7.31,60.46
7.315,60.36
7.32,60.26
7.325,60.24
7.33,60.21
7.335,60.17
7.34,60.13
7.345,60.12
7.35,60.12
7.355,59.98
7.36,60.12
7.365,60.12
7.37,60.09
7.375,60.11
7.38,60.04
7.385,60.1
7.39,60.15
7.395,60.22
7.4,60.27
7.405,60.34
7.41,60.46
7.415,60.55
7.42,60.48
7.425,60.52
7.43,60.49
7.435,60.52
7.44,60.5
7.445,60.59
7.45,60.58
7.455,60.55
7.46,60.49
7.465,60.59
7.47,60.55
7.475,60.59
7.48,60.61
7.485,60.62
7.49,60.69
7.495,60.72
7.5,60.67
7.505,60.59
7.51,60.6
7.515,60.6
7.52,60.62
7.525,60.6
7.53,60.56
7.535,60.51
7.54,60.42
7.545,60.48
7.55,60.47
7.555,60.32
7.56,60.41
7.565,60.24
7.57,60.24
7.575,60.28
7.58,60.4
7.585,60.43
7.59,60.43
7.595,60.47
7.6,60.46
7.605,60.41
7.61,60.47
7.615,60.39
7.62,60.33
7.625,60.24
7.63,60.23
7.635,60.42
7.64,60.36
7.645,60.28
7.65,60.22
7.655,60.14
7.66,60.17
7.665,60.09
7.67,60.1
7.675,60.14
7.68,60.08
7.685,60.12
7.69,60.07
7.695,60.12
7.7,60.26
7.705,60.37
7.71,60.39
7.715,60.45
7.72,60.46
7.725,60.6
7.73,60.62
7.735,60.63
7.74,60.74
7.745,60.66
7.75,60.56
7.755,60.72
7.76,60.69
7.765,60.63
7.77,60.62
7.775,60.74
7.78,60.8
7.785,60.71
7.79,60.67
7.795,60.46
7.8,60.42
7.805,60.42
7.81,60.51
7.815,60.46
7.82,60.43
7.825,60.31
7.83,60.23
7.835,60.24
7.84,60.18
7.845,60.13
7.85,60.09
7.855,60.1
7.86,60.26
7.865,60.31
7.87,60.45
7.875,60.58
7.88,60.49
7.885,60.47
7.89,60.5
7.895,60.44
7.9,60.46
7.905,60.59
7.91,60.58
7.915,60.77
7.92,60.69
7.925,60.56
7.93,60.69
7.935,60.71
7.94,60.79
7.945,60.77
7.95,60.75
7.955,60.7
7.96,60.7
7.965,60.61
7.97,60.54
7.975,60.61
7.98,60.61
7.985,60.63
7.99,60.53
7.995,60.68
8.0,60.78
8.005,60.74
