Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,96,4
0.045,96,4
0.05,96,4
0.055,96,4
0.06,96,4
0.065,97,3
0.07,97,3
0.075,96,4
0.08,96,4
0.085,96,4
0.09,96,4
0.095,96,4
0.1,96,4
0.105,96,4
0.11,96,4
0.115,96,4
0.12,96,4
0.125,96,4
0.13,96,4
0.135,96,4
0.14,96,4
0.145,96,4
0.15,96,4
0.155,96,4
0.16,96,4
0.165,96,4
0.17,96,4
0.175,96,4
0.18,96,4
0.185,96,4
0.19,96,4
0.195,96,4
0.2,96,4
0.205,96,4
0.21,96,4
0.215,96,4
0.22,96,4
0.225,96,4
0.23,96,4
0.235,96,4
0.24,96,4
0.245,96,4
0.25,96,4
0.255,96,4
0.26,96,4
0.265,96,4
0.27,96,4
0.275,96,4
0.28,96,4
0.285,95,5
0.29,95,5
0.295,95,5
0.3,95,5
0.305,95,5
0.31,95,5
0.315,95,5
0.32,95,5
0.325,95,5
0.33,95,5
0.335,95,5
0.34,95,5
0.345,95,5
0.35,95,5
0.355,96,4
0.36,96,4
0.365,96,4
0.37,96,4
0.375,96,4
0.38,96,4
0.385,96,4
0.39,96,4
0.395,96,4
0.4,96,4
0.405,96,4
0.41,96,4
0.415,96,4
0.42,96,4
0.425,96,4
0.43,96,4
0.435,96,4
0.44,96,4
0.445,95,5
0.45,95,5
0.455,95,5
0.46,95,5
0.465,95,5
0.47,95,5
0.475,95,5
0.48,95,5
0.485,95,5
0.49,95,5
0.495,95,5
0.5,94,6
0.505,94,6
0.51,94,6
0.515,94,6
0.52,94,6
0.525,94,6
0.53,94,6
0.535,94,6
0.54,94,6
0.545,94,6
0.55,94,6
0.555,94,6
0.56,94,6
0.565,94,6
0.57,94,6
0.575,94,6
0.58,94,6
0.585,94,6
0.59,94,6
0.595,94,6
0.6,94,6
0.605,94,6
0.61,94,6
0.615,94,6
0.62,94,6
0.625,94,6
0.63,94,6
0.635,94,6
0.64,94,6
0.645,94,6
0.65,94,6
0.655,94,6
0.66,94,6
0.665,94,6
0.67,94,6
0.675,94,6
0.68,94,6
0.685,94,6
0.69,94,6
0.695,94,6
0.7,94,6
0.705,94,6
0.71,94,6
0.715,94,6
0.72,94,6
0.725,94,6
0.73,94,6
0.735,94,6
0.74,94,6
0.745,94,6
0.75,93,7
0.755,93,7
0.76,93,7
0.765,93,7
0.77,93,7
0.775,93,7
0.78,92,8
0.785,92,8
0.79,92,8
0.795,92,8
0.8,92,8
0.805,92,8
0.81,91,9
0.815,91,9
0.82,91,9
0.825,91,9
0.83,91,9
0.835,91,9
0.84,91,9
0.845,91,9
0.85,90,10
0.855,90,10
0.86,90,10
0.865,90,10
0.87,90,10
0.875,90,10
0.88,90,10
0.885,90,10
0.89,90,10
0.895,90,10
0.9,90,10
0.905,90,10
0.91,89,11
0.915,89,11
0.92,89,11
0.925,89,11
0.93,90,10
0.935,90,10
0.94,90,10
0.945,91,9
0.95,91,9
0.955,91,9
0.96,91,9
0.965,91,9
0.97,91,9
0.975,91,9
0.98,91,9
0.985,91,9
0.99,91,9
0.995,91,9
1,91,9
1.005,92,8
1.01,92,8
1.015,93,7
1.02,92,8
1.025,92,8
1.03,92,8
1.035,91,9
1.04,91,9
1.045,91,9
1.05,91,9
1.055,91,9
1.06,91,9
1.065,91,9
1.07,91,9
1.075,91,9
1.08,91,9
1.085,91,9
1.09,91,9
1.095,91,9
1.1,92,8
1.105,90,10
1.11,90,10
1.115,90,10
1.12,90,10
1.125,89,11
1.13,88,12
1.135,88,12
1.14,88,12
1.145,87,13
1.15,87,13
1.155,87,13
1.16,87,13
1.165,87,13
1.17,86,14
1.175,86,14
1.18,86,14
1.185,86,14
1.19,86,14
1.195,86,14
1.2,86,14
1.205,87,13
1.21,86,14
1.215,86,14
1.22,86,14
1.225,86,14
1.23,85,15
1.235,85,15
1.24,85,15
1.245,85,15
1.25,85,15
1.255,85,15
1.26,86,14
1.265,86,14
1.27,86,14
1.275,87,13
1.28,87,13
1.285,86,14
1.29,86,14
1.295,87,13
1.3,87,13
1.305,87,13
1.31,87,13
1.315,87,13
1.32,87,13
1.325,87,13
1.33,87,13
1.335,87,13
1.34,87,13
1.345,87,13
1.35,87,13
1.355,87,13
1.36,86,14
1.365,85,15
1.37,85,15
1.375,85,15
1.38,85,15
1.385,85,15
1.39,84,16
1.395,85,15
1.4,85,15
1.405,85,15
1.41,85,15
1.415,84,16
1.42,84,16
1.425,84,16
1.43,84,16
1.435,83,17
1.44,84,16
1.445,84,16
1.45,85,15
1.455,85,15
1.46,85,15
1.465,85,15
1.47,85,15
1.475,85,15
1.48,85,15
1.485,84,16
1.49,84,16
1.495,84,16
1.5,84,16
1.505,84,16
1.51,84,16
1.515,84,16
1.52,83,17
1.525,82,18
1.53,83,17
1.535,83,17
1.54,83,17
1.545,83,17
1.55,83,17
1.555,83,17
1.56,83,17
1.565,83,17
1.57,82,18
1.575,82,18
1.58,81,19
1.585,81,19
1.59,81,19
1.595,81,19
1.6,81,19
1.605,81,19
1.61,82,18
1.615,82,18
1.62,82,18
1.625,82,18
1.63,82,18
1.635,82,18
1.64,82,18
1.645,82,18
1.65,82,18
1.655,82,18
1.66,82,18
1.665,82,18
1.67,81,19
1.675,81,19
1.68,80,20
1.685,80,20
1.69,80,20
1.695,80,20
1.7,80,20
1.705,80,20
1.71,80,20
1.715,79,21
1.72,77,23
1.725,77,23
1.73,77,23
1.735,78,22
1.74,78,22
1.745,78,22
1.75,78,22
1.755,78,22
1.76,78,22
1.765,78,22
1.77,78,22
1.775,78,22
1.78,78,22
1.785,78,22
1.79,79,21
1.795,78,22
1.8,78,22
1.805,78,22
1.81,78,22
1.815,78,22
1.82,78,22
1.825,78,22
1.83,78,22
1.835,77,23
1.84,78,22
1.845,78,22
1.85,78,22
1.855,78,22
1.86,78,22
1.865,78,22
1.87,78,22
1.875,78,22
1.88,78,22
1.885,78,22
1.89,78,22
1.895,78,22
1.9,79,21
1.905,79,21
1.91,79,21
1.915,79,21
1.92,79,21
1.925,80,20
1.93,80,20
1.935,79,21
1.94,79,21
1.945,79,21
1.95,78,22
1.955,78,22
1.96,78,22
1.965,78,22
1.97,78,22
1.975,78,22
1.98,77,23
1.985,77,23
1.99,77,23
1.995,77,23
2,77,23
2.005,76,24
2.01,76,24
2.015,76,24
