Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,97,3
0.045,97,3
0.05,97,3
0.055,97,3
0.06,97,3
0.065,97,3
0.07,97,3
0.075,97,3
0.08,97,3
0.085,97,3
0.09,96,4
0.095,96,4
0.1,96,4
0.105,96,4
0.11,96,4
0.115,96,4
0.12,96,4
0.125,96,4
0.13,96,4
0.135,96,4
0.14,96,4
0.145,97,3
0.15,97,3
0.155,96,4
0.16,96,4
0.165,96,4
0.17,96,4
0.175,96,4
0.18,96,4
0.185,96,4
0.19,96,4
0.195,96,4
0.2,96,4
0.205,95,5
0.21,95,5
0.215,95,5
0.22,95,5
0.225,95,5
0.23,95,5
0.235,95,5
0.24,95,5
0.245,95,5
0.25,96,4
0.255,96,4
0.26,96,4
0.265,96,4
0.27,96,4
0.275,95,5
0.28,95,5
0.285,95,5
0.29,96,4
0.295,96,4
0.3,96,4
0.305,96,4
0.31,96,4
0.315,96,4
0.32,96,4
0.325,96,4
0.33,96,4
0.335,96,4
0.34,96,4
0.345,96,4
0.35,96,4
0.355,96,4
0.36,96,4
0.365,96,4
0.37,96,4
0.375,96,4
0.38,96,4
0.385,96,4
0.39,97,3
0.395,97,3
0.4,97,3
0.405,97,3
0.41,97,3
0.415,97,3
0.42,97,3
0.425,97,3
0.43,97,3
0.435,97,3
0.44,97,3
0.445,97,3
0.45,97,3
0.455,97,3
0.46,96,4
0.465,96,4
0.47,96,4
0.475,96,4
0.48,96,4
0.485,96,4
0.49,96,4
0.495,96,4
0.5,96,4
0.505,96,4
0.51,96,4
0.515,96,4
0.52,96,4
0.525,96,4
0.53,96,4
0.535,96,4
0.54,95,5
0.545,95,5
0.55,95,5
0.555,95,5
0.56,95,5
0.565,95,5
0.57,95,5
0.575,95,5
0.58,95,5
0.585,95,5
0.59,95,5
0.595,95,5
0.6,95,5
0.605,95,5
0.61,96,4
0.615,96,4
0.62,96,4
0.625,96,4
0.63,96,4
0.635,96,4
0.64,96,4
0.645,96,4
0.65,96,4
0.655,96,4
0.66,96,4
0.665,96,4
0.67,96,4
0.675,96,4
0.68,96,4
0.685,96,4
0.69,96,4
0.695,96,4
0.7,96,4
0.705,96,4
0.71,96,4
0.715,96,4
0.72,96,4
0.725,96,4
0.73,96,4
0.735,96,4
0.74,95,5
0.745,95,5
0.75,95,5
0.755,95,5
0.76,95,5
0.765,95,5
0.77,95,5
0.775,95,5
0.78,95,5
0.785,96,4
0.79,96,4
0.795,96,4
0.8,96,4
0.805,96,4
0.81,96,4
0.815,96,4
0.82,96,4
0.825,96,4
0.83,96,4
0.835,96,4
0.84,96,4
0.845,96,4
0.85,96,4
0.855,96,4
0.86,96,4
0.865,97,3
0.87,97,3
0.875,97,3
0.88,97,3
0.885,97,3
0.89,97,3
0.895,97,3
0.9,97,3
0.905,97,3
0.91,97,3
0.915,97,3
0.92,97,3
0.925,97,3
0.93,97,3
0.935,97,3
0.94,97,3
0.945,97,3
0.95,97,3
0.955,97,3
0.96,97,3
0.965,97,3
0.97,97,3
0.975,97,3
0.98,97,3
0.985,97,3
0.99,97,3
0.995,97,3
1,97,3
1.005,97,3
1.01,97,3
1.015,97,3
1.02,97,3
1.025,97,3
1.03,97,3
1.035,96,4
1.04,96,4
1.045,96,4
1.05,96,4
1.055,96,4
1.06,96,4
1.065,96,4
1.07,96,4
1.075,96,4
1.08,96,4
1.085,96,4
1.09,95,5
1.095,95,5
1.1,95,5
1.105,95,5
1.11,95,5
1.115,95,5
1.12,95,5
1.125,95,5
1.13,95,5
1.135,95,5
1.14,95,5
1.145,95,5
1.15,95,5
1.155,95,5
1.16,95,5
1.165,95,5
1.17,95,5
1.175,95,5
1.18,95,5
1.185,95,5
1.19,95,5
1.195,95,5
1.2,95,5
1.205,95,5
1.21,95,5
1.215,95,5
1.22,95,5
1.225,95,5
1.23,95,5
1.235,95,5
1.24,95,5
1.245,94,6
1.25,94,6
1.255,94,6
1.26,94,6
1.265,94,6
1.27,94,6
1.275,94,6
1.28,94,6
1.285,93,7
1.29,93,7
1.295,93,7
1.3,93,7
1.305,92,8
1.31,92,8
1.315,93,7
1.32,93,7
1.325,93,7
1.33,93,7
1.335,93,7
1.34,93,7
1.345,93,7
1.35,93,7
1.355,92,8
1.36,92,8
1.365,92,8
1.37,93,7
1.375,94,6
1.38,94,6
1.385,94,6
1.39,92,8
1.395,92,8
1.4,92,8
1.405,92,8
1.41,92,8
1.415,92,8
1.42,91,9
1.425,91,9
1.43,91,9
1.435,91,9
1.44,91,9
1.445,91,9
1.45,91,9
1.455,91,9
1.46,91,9
1.465,91,9
1.47,91,9
1.475,90,10
1.48,90,10
1.485,90,10
1.49,90,10
1.495,89,11
1.5,89,11
1.505,89,11
1.51,89,11
1.515,89,11
1.52,89,11
1.525,89,11
1.53,89,11
1.535,90,10
1.54,90,10
1.545,90,10
1.55,90,10
1.555,90,10
1.56,90,10
1.565,90,10
1.57,90,10
1.575,90,10
1.58,91,9
1.585,91,9
1.59,91,9
1.595,91,9
1.6,91,9
1.605,91,9
1.61,91,9
1.615,91,9
1.62,91,9
1.625,91,9
1.63,91,9
1.635,92,8
1.64,92,8
1.645,92,8
1.65,92,8
1.655,92,8
1.66,92,8
1.665,93,7
1.67,93,7
1.675,93,7
1.68,93,7
1.685,93,7
1.69,93,7
1.695,93,7
1.7,93,7
1.705,93,7
1.71,93,7
1.715,93,7
1.72,92,8
1.725,91,9
1.73,91,9
1.735,91,9
1.74,91,9
1.745,91,9
1.75,91,9
1.755,91,9
1.76,91,9
1.765,91,9
1.77,88,12
1.775,88,12
1.78,88,12
1.785,88,12
1.79,87,13
1.795,87,13
1.8,87,13
1.805,86,14
1.81,86,14
1.815,86,14
1.82,86,14
1.825,86,14
1.83,86,14
1.835,86,14
1.84,86,14
1.845,86,14
1.85,86,14
1.855,87,13
1.86,87,13
1.865,86,14
1.87,86,14
1.875,87,13
1.88,87,13
1.885,87,13
1.89,87,13
1.895,87,13
1.9,87,13
1.905,86,14
1.91,86,14
1.915,86,14
1.92,86,14
1.925,86,14
1.93,86,14
1.935,86,14
1.94,85,15
1.945,85,15
1.95,85,15
1.955,85,15
1.96,85,15
1.965,85,15
1.97,85,15
1.975,85,15
1.98,83,17
1.985,83,17
1.99,83,17
1.995,83,17
2,82,18
2.005,82,18
2.01,81,19
2.015,81,19
