Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,97,3
0.045,97,3
0.05,97,3
0.055,97,3
0.06,97,3
0.065,97,3
0.07,97,3
0.075,97,3
0.08,97,3
0.085,97,3
0.09,97,3
0.095,97,3
0.1,98,2
0.105,98,2
0.11,98,2
0.115,98,2
0.12,98,2
0.125,98,2
0.13,98,2
0.135,98,2
0.14,98,2
0.145,98,2
0.15,98,2
0.155,97,3
0.16,97,3
0.165,97,3
0.17,97,3
0.175,97,3
0.18,97,3
0.185,97,3
0.19,97,3
0.195,97,3
0.2,97,3
0.205,97,3
0.21,97,3
0.215,97,3
0.22,97,3
0.225,97,3
0.23,97,3
0.235,97,3
0.24,97,3
0.245,97,3
0.25,97,3
0.255,97,3
0.26,97,3
0.265,97,3
0.27,97,3
0.275,97,3
0.28,97,3
0.285,97,3
0.29,97,3
0.295,97,3
0.3,97,3
0.305,97,3
0.31,97,3
0.315,96,4
0.32,96,4
0.325,96,4
0.33,96,4
0.335,96,4
0.34,97,3
0.345,97,3
0.35,97,3
0.355,97,3
0.36,97,3
0.365,97,3
0.37,97,3
0.375,97,3
0.38,97,3
0.385,97,3
0.39,97,3
0.395,97,3
0.4,97,3
0.405,97,3
0.41,97,3
0.415,97,3
0.42,97,3
0.425,97,3
0.43,97,3
0.435,96,4
0.44,96,4
0.445,96,4
0.45,96,4
0.455,96,4
0.46,96,4
0.465,96,4
0.47,96,4
0.475,96,4
0.48,96,4
0.485,96,4
0.49,96,4
0.495,96,4
0.5,96,4
0.505,96,4
0.51,96,4
0.515,96,4
0.52,96,4
0.525,96,4
0.53,95,5
0.535,96,4
0.54,96,4
0.545,96,4
0.55,96,4
0.555,96,4
0.56,96,4
0.565,96,4
0.57,96,4
0.575,96,4
0.58,96,4
0.585,96,4
0.59,96,4
0.595,96,4
0.6,96,4
0.605,96,4
0.61,96,4
0.615,96,4
0.62,96,4
0.625,96,4
0.63,96,4
0.635,96,4
0.64,96,4
0.645,96,4
0.65,96,4
0.655,96,4
0.66,96,4
0.665,96,4
0.67,96,4
0.675,96,4
0.68,96,4
0.685,96,4
0.69,96,4
0.695,96,4
0.7,96,4
0.705,96,4
0.71,96,4
0.715,96,4
0.72,96,4
0.725,96,4
0.73,96,4
0.735,96,4
0.74,95,5
0.745,95,5
0.75,95,5
0.755,95,5
0.76,95,5
0.765,95,5
0.77,95,5
0.775,95,5
0.78,95,5
0.785,95,5
0.79,95,5
0.795,95,5
0.8,95,5
0.805,95,5
0.81,95,5
0.815,95,5
0.82,95,5
0.825,95,5
0.83,95,5
0.835,96,4
0.84,96,4
0.845,96,4
0.85,96,4
0.855,96,4
0.86,96,4
0.865,96,4
0.87,96,4
0.875,96,4
0.88,96,4
0.885,96,4
0.89,96,4
0.895,96,4
0.9,96,4
0.905,96,4
0.91,96,4
0.915,96,4
0.92,97,3
0.925,97,3
0.93,97,3
0.935,97,3
0.94,97,3
0.945,97,3
0.95,96,4
0.955,96,4
0.96,96,4
0.965,95,5
0.97,95,5
0.975,94,6
0.98,93,7
0.985,93,7
0.99,92,8
0.995,92,8
1,92,8
1.005,93,7
1.01,93,7
1.015,92,8
1.02,93,7
1.025,93,7
1.03,93,7
1.035,93,7
1.04,93,7
1.045,94,6
1.05,94,6
1.055,94,6
1.06,94,6
1.065,94,6
1.07,94,6
1.075,94,6
1.08,94,6
1.085,94,6
1.09,94,6
1.095,94,6
1.1,94,6
1.105,94,6
1.11,94,6
1.115,94,6
1.12,94,6
1.125,94,6
1.13,94,6
1.135,94,6
1.14,94,6
1.145,94,6
1.15,94,6
1.155,94,6
1.16,94,6
1.165,93,7
1.17,93,7
1.175,93,7
1.18,92,8
1.185,92,8
1.19,92,8
1.195,92,8
1.2,92,8
1.205,92,8
1.21,92,8
1.215,92,8
1.22,91,9
1.225,91,9
1.23,90,10
1.235,90,10
1.24,90,10
1.245,90,10
1.25,91,9
1.255,91,9
1.26,91,9
1.265,89,11
1.27,87,13
1.275,87,13
1.28,88,12
1.285,88,12
1.29,87,13
1.295,87,13
1.3,87,13
1.305,87,13
1.31,87,13
1.315,86,14
1.32,86,14
1.325,86,14
1.33,86,14
1.335,86,14
1.34,86,14
1.345,86,14
1.35,86,14
1.355,85,15
1.36,84,16
1.365,84,16
1.37,84,16
1.375,83,17
1.38,83,17
1.385,83,17
1.39,83,17
1.395,83,17
1.4,83,17
1.405,83,17
1.41,83,17
1.415,83,17
1.42,82,18
1.425,82,18
1.43,81,19
1.435,81,19
1.44,81,19
1.445,82,18
1.45,82,18
1.455,82,18
1.46,82,18
1.465,83,17
1.47,82,18
1.475,82,18
1.48,81,19
1.485,80,20
1.49,80,20
1.495,80,20
1.5,79,21
1.505,78,22
1.51,78,22
1.515,79,21
1.52,79,21
1.525,79,21
1.53,79,21
1.535,79,21
1.54,79,21
1.545,78,22
1.55,77,23
1.555,77,23
1.56,77,23
1.565,77,23
1.57,76,24
1.575,76,24
1.58,76,24
1.585,76,24
1.59,75,25
1.595,75,25
1.6,75,25
1.605,75,25
1.61,75,25
1.615,75,25
1.62,75,25
1.625,76,24
1.63,76,24
1.635,76,24
1.64,75,25
1.645,73,27
1.65,73,27
1.655,73,27
1.66,73,27
1.665,72,28
1.67,72,28
1.675,72,28
1.68,71,29
1.685,71,29
1.69,70,30
1.695,70,30
1.7,71,29
1.705,70,30
1.71,70,30
1.715,70,30
1.72,69,31
1.725,69,31
1.73,69,31
1.735,69,31
1.74,68,32
1.745,69,31
1.75,70,30
1.755,70,30
1.76,70,30
1.765,70,30
1.77,70,30
1.775,70,30
1.78,70,30
1.785,70,30
1.79,70,30
1.795,69,31
1.8,69,31
1.805,69,31
1.81,67,33
1.815,67,33
1.82,66,34
1.825,66,34
1.83,65,35
1.835,65,35
1.84,66,34
1.845,66,34
1.85,66,34
1.855,66,34
1.86,67,33
1.865,67,33
1.87,66,34
1.875,65,35
1.88,65,35
1.885,66,34
1.89,66,34
1.895,64,36
1.9,64,36
1.905,61,39
1.91,61,39
1.915,60,40
1.92,60,40
1.925,60,40
1.93,59,41
1.935,59,41
1.94,58,42
1.945,58,42
1.95,57,43
1.955,58,42
1.96,57,43
1.965,56,44
1.97,56,44
1.975,56,44
1.98,56,44
1.985,56,44
1.99,56,44
1.995,56,44
2,55,45
2.005,55,45
2.01,55,45
2.015,56,44
