Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,97,3
0.045,97,3
0.05,97,3
0.055,96,4
0.06,96,4
0.065,96,4
0.07,96,4
0.075,96,4
0.08,96,4
0.085,96,4
0.09,96,4
0.095,96,4
0.1,96,4
0.105,96,4
0.11,96,4
0.115,96,4
0.12,96,4
0.125,95,5
0.13,95,5
0.135,95,5
0.14,95,5
0.145,95,5
0.15,95,5
0.155,95,5
0.16,95,5
0.165,95,5
0.17,95,5
0.175,95,5
0.18,95,5
0.185,95,5
0.19,94,6
0.195,94,6
0.2,94,6
0.205,94,6
0.21,94,6
0.215,94,6
0.22,94,6
0.225,94,6
0.23,94,6
0.235,94,6
0.24,94,6
0.245,94,6
0.25,95,5
0.255,95,5
0.26,95,5
0.265,94,6
0.27,94,6
0.275,94,6
0.28,94,6
0.285,93,7
0.29,93,7
0.295,93,7
0.3,93,7
0.305,93,7
0.31,93,7
0.315,93,7
0.32,93,7
0.325,93,7
0.33,93,7
0.335,93,7
0.34,93,7
0.345,93,7
0.35,93,7
0.355,92,8
0.36,92,8
0.365,92,8
0.37,92,8
0.375,92,8
0.38,92,8
0.385,92,8
0.39,92,8
0.395,92,8
0.4,92,8
0.405,92,8
0.41,92,8
0.415,92,8
0.42,91,9
0.425,91,9
0.43,91,9
0.435,91,9
0.44,90,10
0.445,90,10
0.45,90,10
0.455,90,10
0.46,90,10
0.465,90,10
0.47,90,10
0.475,90,10
0.48,90,10
0.485,90,10
0.49,90,10
0.495,90,10
0.5,90,10
0.505,90,10
0.51,90,10
0.515,90,10
0.52,90,10
0.525,90,10
0.53,90,10
0.535,89,11
0.54,89,11
0.545,89,11
0.55,90,10
0.555,90,10
0.56,90,10
0.565,90,10
0.57,90,10
0.575,89,11
0.58,89,11
0.585,89,11
0.59,89,11
0.595,89,11
0.6,89,11
0.605,89,11
0.61,89,11
0.615,89,11
0.62,89,11
0.625,89,11
0.63,89,11
0.635,89,11
0.64,89,11
0.645,89,11
0.65,88,12
0.655,88,12
0.66,88,12
0.665,88,12
0.67,88,12
0.675,88,12
0.68,88,12
0.685,87,13
0.69,87,13
0.695,86,14
0.7,86,14
0.705,86,14
0.71,86,14
0.715,84,16
0.72,84,16
0.725,84,16
0.73,84,16
0.735,84,16
0.74,84,16
0.745,84,16
0.75,84,16
0.755,84,16
0.76,84,16
0.765,84,16
0.77,84,16
0.775,84,16
0.78,84,16
0.785,83,17
0.79,83,17
0.795,82,18
0.8,81,19
0.805,81,19
0.81,81,19
0.815,81,19
0.82,81,19
0.825,81,19
0.83,80,20
0.835,80,20
0.84,79,21
0.845,79,21
0.85,79,21
0.855,79,21
0.86,79,21
0.865,78,22
0.87,78,22
0.875,78,22
0.88,78,22
0.885,78,22
0.89,78,22
0.895,78,22
0.9,77,23
0.905,75,25
0.91,74,26
0.915,74,26
0.92,75,25
0.925,75,25
0.93,75,25
0.935,76,24
0.94,76,24
0.945,74,26
0.95,74,26
0.955,73,27
0.96,72,28
0.965,72,28
0.97,72,28
0.975,72,28
0.98,72,28
0.985,72,28
0.99,72,28
0.995,71,29
1,70,30
1.005,70,30
1.01,70,30
1.015,70,30
1.02,71,29
1.025,72,28
1.03,72,28
1.035,72,28
1.04,71,29
1.045,71,29
1.05,71,29
1.055,71,29
1.06,70,30
1.065,69,31
1.07,69,31
1.075,69,31
1.08,67,33
1.085,67,33
1.09,67,33
1.095,67,33
1.1,67,33
1.105,67,33
1.11,66,34
1.115,67,33
1.12,67,33
1.125,67,33
1.13,67,33
1.135,67,33
1.14,66,34
1.145,66,34
1.15,66,34
1.155,65,35
1.16,65,35
1.165,65,35
1.17,65,35
1.175,64,36
1.18,64,36
1.185,64,36
1.19,64,36
1.195,64,36
1.2,64,36
1.205,64,36
1.21,64,36
1.215,63,37
1.22,62,38
1.225,61,39
1.23,62,38
1.235,62,38
1.24,61,39
1.245,61,39
1.25,61,39
1.255,60,40
1.26,59,41
1.265,59,41
1.27,57,43
1.275,57,43
1.28,57,43
1.285,57,43
1.29,57,43
1.295,57,43
1.3,57,43
1.305,57,43
1.31,58,42
1.315,58,42
1.32,56,44
1.325,57,43
1.33,57,43
1.335,57,43
1.34,56,44
1.345,56,44
1.35,56,44
1.355,56,44
1.36,56,44
1.365,55,45
1.37,56,44
1.375,57,43
1.38,58,42
1.385,58,42
1.39,57,43
1.395,56,44
1.4,56,44
1.405,55,45
1.41,55,45
1.415,56,44
1.42,57,43
1.425,57,43
1.43,58,42
1.435,58,42
1.44,57,43
1.445,57,43
1.45,57,43
1.455,57,43
1.46,56,44
1.465,56,44
1.47,56,44
1.475,55,45
1.48,56,44
1.485,57,43
1.49,56,44
1.495,55,45
1.5,53,47
1.505,52,48
1.51,54,46
1.515,54,46
1.52,54,46
1.525,54,46
1.53,53,47
1.535,53,47
1.54,53,47
1.545,53,47
1.55,53,47
1.555,53,47
1.56,53,47
1.565,53,47
1.57,53,47
1.575,53,47
1.58,53,47
1.585,53,47
1.59,52,48
1.595,52,48
1.6,50,50
1.605,51,49
1.61,52,48
1.615,52,48
1.62,52,48
1.625,52,48
1.63,52,48
1.635,52,48
1.64,52,48
1.645,51,49
1.65,50,50
1.655,52,48
1.66,51,49
1.665,51,49
1.67,53,47
1.675,53,47
1.68,54,46
1.685,54,46
1.69,53,47
1.695,54,46
1.7,54,46
1.705,53,47
1.71,53,47
1.715,53,47
1.72,53,47
1.725,53,47
1.73,53,47
1.735,53,47
1.74,54,46
1.745,55,45
1.75,55,45
1.755,58,42
1.76,58,42
1.765,56,44
1.77,56,44
1.775,56,44
1.78,57,43
1.785,57,43
1.79,57,43
1.795,57,43
1.8,57,43
1.805,57,43
1.81,56,44
1.815,56,44
1.82,56,44
1.825,56,44
1.83,56,44
1.835,56,44
1.84,56,44
1.845,56,44
1.85,56,44
1.855,56,44
1.86,56,44
1.865,56,44
1.87,56,44
1.875,56,44
1.88,56,44
1.885,57,43
1.89,55,45
1.895,55,45
1.9,55,45
1.905,55,45
1.91,55,45
1.915,55,45
1.92,55,45
1.925,55,45
1.93,54,46
1.935,54,46
1.94,55,45
1.945,55,45
1.95,54,46
1.955,54,46
1.96,56,44
1.965,56,44
1.97,55,45
1.975,56,44
1.98,55,45
1.985,55,45
1.99,55,45
1.995,55,45
2,55,45
2.005,55,45
2.01,55,45
2.015,56,44
