Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,97,3
0.045,97,3
0.05,97,3
0.055,97,3
0.06,97,3
0.065,97,3
0.07,97,3
0.075,97,3
0.08,97,3
0.085,97,3
0.09,97,3
0.095,98,2
0.1,98,2
0.105,98,2
0.11,98,2
0.115,98,2
0.12,98,2
0.125,98,2
0.13,98,2
0.135,98,2
0.14,98,2
0.145,98,2
0.15,98,2
0.155,98,2
0.16,98,2
0.165,98,2
0.17,98,2
0.175,98,2
0.18,98,2
0.185,98,2
0.19,98,2
0.195,98,2
0.2,98,2
0.205,98,2
0.21,98,2
0.215,98,2
0.22,98,2
0.225,98,2
0.23,98,2
0.235,98,2
0.24,98,2
0.245,98,2
0.25,98,2
0.255,98,2
0.26,98,2
0.265,98,2
0.27,98,2
0.275,98,2
0.28,98,2
0.285,98,2
0.29,98,2
0.295,98,2
0.3,98,2
0.305,98,2
0.31,98,2
0.315,98,2
0.32,98,2
0.325,98,2
0.33,98,2
0.335,98,2
0.34,98,2
0.345,98,2
0.35,98,2
0.355,98,2
0.36,98,2
0.365,98,2
0.37,98,2
0.375,98,2
0.38,98,2
0.385,98,2
0.39,98,2
0.395,98,2
0.4,98,2
0.405,98,2
0.41,98,2
0.415,98,2
0.42,98,2
0.425,98,2
0.43,98,2
0.435,98,2
0.44,98,2
0.445,98,2
0.45,98,2
0.455,98,2
0.46,98,2
0.465,98,2
0.47,98,2
0.475,98,2
0.48,98,2
0.485,98,2
0.49,98,2
0.495,98,2
0.5,98,2
0.505,98,2
0.51,98,2
0.515,98,2
0.52,98,2
0.525,98,2
0.53,98,2
0.535,98,2
0.54,98,2
0.545,98,2
0.55,98,2
0.555,98,2
0.56,98,2
0.565,97,3
0.57,97,3
0.575,97,3
0.58,97,3
0.585,97,3
0.59,97,3
0.595,97,3
0.6,98,2
0.605,98,2
0.61,98,2
0.615,98,2
0.62,98,2
0.625,98,2
0.63,98,2
0.635,98,2
0.64,98,2
0.645,98,2
0.65,98,2
0.655,98,2
0.66,98,2
0.665,98,2
0.67,98,2
0.675,98,2
0.68,98,2
0.685,98,2
0.69,97,3
0.695,97,3
0.7,97,3
0.705,97,3
0.71,97,3
0.715,97,3
0.72,97,3
0.725,97,3
0.73,97,3
0.735,97,3
0.74,97,3
0.745,97,3
0.75,97,3
0.755,97,3
0.76,96,4
0.765,96,4
0.77,96,4
0.775,96,4
0.78,96,4
0.785,96,4
0.79,96,4
0.795,97,3
0.8,97,3
0.805,97,3
0.81,97,3
0.815,97,3
0.82,96,4
0.825,97,3
0.83,97,3
0.835,97,3
0.84,97,3
0.845,97,3
0.85,97,3
0.855,97,3
0.86,97,3
0.865,97,3
0.87,97,3
0.875,97,3
0.88,97,3
0.885,97,3
0.89,97,3
0.895,96,4
0.9,96,4
0.905,96,4
0.91,96,4
0.915,96,4
0.92,96,4
0.925,96,4
0.93,96,4
0.935,96,4
0.94,96,4
0.945,96,4
0.95,96,4
0.955,96,4
0.96,96,4
0.965,96,4
0.97,96,4
0.975,96,4
0.98,96,4
0.985,96,4
0.99,96,4
0.995,96,4
1,95,5
1.005,95,5
1.01,95,5
1.015,95,5
1.02,95,5
1.025,95,5
1.03,95,5
1.035,95,5
1.04,95,5
1.045,95,5
1.05,95,5
1.055,93,7
1.06,92,8
1.065,92,8
1.07,92,8
1.075,92,8
1.08,92,8
1.085,92,8
1.09,92,8
1.095,92,8
1.1,92,8
1.105,92,8
1.11,92,8
1.115,92,8
1.12,92,8
1.125,92,8
1.13,92,8
1.135,92,8
1.14,92,8
1.145,92,8
1.15,92,8
1.155,92,8
1.16,92,8
1.165,92,8
1.17,92,8
1.175,92,8
1.18,92,8
1.185,92,8
1.19,92,8
1.195,92,8
1.2,91,9
1.205,91,9
1.21,91,9
1.215,91,9
1.22,90,10
1.225,88,12
1.23,88,12
1.235,88,12
1.24,89,11
1.245,89,11
1.25,89,11
1.255,89,11
1.26,89,11
1.265,90,10
1.27,89,11
1.275,89,11
1.28,87,13
1.285,87,13
1.29,87,13
1.295,87,13
1.3,86,14
1.305,86,14
1.31,86,14
1.315,86,14
1.32,86,14
1.325,86,14
1.33,86,14
1.335,86,14
1.34,86,14
1.345,86,14
1.35,84,16
1.355,84,16
1.36,84,16
1.365,83,17
1.37,83,17
1.375,82,18
1.38,81,19
1.385,82,18
1.39,82,18
1.395,82,18
1.4,82,18
1.405,82,18
1.41,82,18
1.415,82,18
1.42,82,18
1.425,82,18
1.43,82,18
1.435,82,18
1.44,82,18
1.445,82,18
1.45,82,18
1.455,82,18
1.46,81,19
1.465,81,19
1.47,80,20
1.475,80,20
1.48,81,19
1.485,81,19
1.49,81,19
1.495,81,19
1.5,81,19
1.505,82,18
1.51,82,18
1.515,83,17
1.52,83,17
1.525,82,18
1.53,82,18
1.535,82,18
1.54,82,18
1.545,82,18
1.55,82,18
1.555,82,18
1.56,82,18
1.565,81,19
1.57,82,18
1.575,81,19
1.58,81,19
1.585,80,20
1.59,80,20
1.595,80,20
1.6,80,20
1.605,80,20
1.61,80,20
1.615,80,20
1.62,81,19
1.625,81,19
1.63,81,19
1.635,81,19
1.64,81,19
1.645,81,19
1.65,82,18
1.655,80,20
1.66,80,20
1.665,80,20
1.67,79,21
1.675,79,21
1.68,79,21
1.685,80,20
1.69,80,20
1.695,79,21
1.7,78,22
1.705,78,22
1.71,78,22
1.715,77,23
1.72,77,23
1.725,77,23
1.73,77,23
1.735,77,23
1.74,77,23
1.745,78,22
1.75,78,22
1.755,77,23
1.76,77,23
1.765,77,23
1.77,77,23
1.775,77,23
1.78,77,23
1.785,77,23
1.79,77,23
1.795,77,23
1.8,77,23
1.805,77,23
1.81,77,23
1.815,78,22
1.82,78,22
1.825,78,22
1.83,77,23
1.835,78,22
1.84,78,22
1.845,77,23
1.85,76,24
1.855,75,25
1.86,74,26
1.865,74,26
1.87,73,27
1.875,72,28
1.88,72,28
1.885,72,28
1.89,72,28
1.895,72,28
1.9,71,29
1.905,71,29
1.91,71,29
1.915,71,29
1.92,71,29
1.925,71,29
1.93,69,31
1.935,70,30
1.94,70,30
1.945,70,30
1.95,70,30
1.955,71,29
1.96,71,29
1.965,71,29
1.97,71,29
1.975,70,30
1.98,69,31
1.985,69,31
1.99,68,32
1.995,68,32
2,68,32
2.005,66,34
2.01,66,34
2.015,66,34
