Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,97,3
0.045,97,3
0.05,97,3
0.055,97,3
0.06,97,3
0.065,97,3
0.07,97,3
0.075,97,3
0.08,97,3
0.085,97,3
0.09,97,3
0.095,97,3
0.1,97,3
0.105,97,3
0.11,97,3
0.115,97,3
0.12,97,3
0.125,97,3
0.13,97,3
0.135,97,3
0.14,96,4
0.145,96,4
0.15,96,4
0.155,96,4
0.16,96,4
0.165,96,4
0.17,96,4
0.175,96,4
0.18,97,3
0.185,97,3
0.19,97,3
0.195,96,4
0.2,96,4
0.205,96,4
0.21,96,4
0.215,96,4
0.22,96,4
0.225,96,4
0.23,96,4
0.235,96,4
0.24,96,4
0.245,96,4
0.25,96,4
0.255,96,4
0.26,96,4
0.265,96,4
0.27,96,4
0.275,96,4
0.28,96,4
0.285,96,4
0.29,96,4
0.295,96,4
0.3,96,4
0.305,96,4
0.31,96,4
0.315,96,4
0.32,96,4
0.325,96,4
0.33,96,4
0.335,96,4
0.34,96,4
0.345,96,4
0.35,96,4
0.355,96,4
0.36,96,4
0.365,96,4
0.37,96,4
0.375,96,4
0.38,96,4
0.385,96,4
0.39,96,4
0.395,96,4
0.4,96,4
0.405,95,5
0.41,95,5
0.415,95,5
0.42,95,5
0.425,95,5
0.43,95,5
0.435,95,5
0.44,95,5
0.445,95,5
0.45,95,5
0.455,95,5
0.46,95,5
0.465,95,5
0.47,95,5
0.475,95,5
0.48,95,5
0.485,94,6
0.49,93,7
0.495,93,7
0.5,93,7
0.505,92,8
0.51,92,8
0.515,93,7
0.52,93,7
0.525,93,7
0.53,93,7
0.535,93,7
0.54,93,7
0.545,94,6
0.55,93,7
0.555,93,7
0.56,93,7
0.565,93,7
0.57,93,7
0.575,93,7
0.58,93,7
0.585,93,7
0.59,93,7
0.595,93,7
0.6,93,7
0.605,93,7
0.61,93,7
0.615,93,7
0.62,93,7
0.625,93,7
0.63,92,8
0.635,92,8
0.64,92,8
0.645,92,8
0.65,92,8
0.655,92,8
0.66,92,8
0.665,92,8
0.67,92,8
0.675,92,8
0.68,92,8
0.685,91,9
0.69,91,9
0.695,91,9
0.7,91,9
0.705,91,9
0.71,91,9
0.715,90,10
0.72,90,10
0.725,90,10
0.73,90,10
0.735,90,10
0.74,90,10
0.745,90,10
0.75,90,10
0.755,90,10
0.76,90,10
0.765,90,10
0.77,91,9
0.775,91,9
0.78,91,9
0.785,91,9
0.79,91,9
0.795,91,9
0.8,91,9
0.805,91,9
0.81,90,10
0.815,90,10
0.82,89,11
0.825,88,12
0.83,88,12
0.835,88,12
0.84,88,12
0.845,88,12
0.85,88,12
0.855,88,12
0.86,88,12
0.865,87,13
0.87,87,13
0.875,87,13
0.88,86,14
0.885,86,14
0.89,87,13
0.895,87,13
0.9,87,13
0.905,87,13
0.91,87,13
0.915,87,13
0.92,87,13
0.925,87,13
0.93,87,13
0.935,87,13
0.94,87,13
0.945,87,13
0.95,87,13
0.955,86,14
0.96,86,14
0.965,86,14
0.97,85,15
0.975,85,15
0.98,85,15
0.985,85,15
0.99,84,16
0.995,83,17
1,83,17
1.005,83,17
1.01,83,17
1.015,83,17
1.02,83,17
1.025,83,17
1.03,83,17
1.035,83,17
1.04,83,17
1.045,83,17
1.05,83,17
1.055,83,17
1.06,82,18
1.065,81,19
1.07,81,19
1.075,79,21
1.08,79,21
1.085,79,21
1.09,79,21
1.095,79,21
1.1,78,22
1.105,78,22
1.11,77,23
1.115,77,23
1.12,77,23
1.125,76,24
1.13,76,24
1.135,75,25
1.14,75,25
1.145,75,25
1.15,75,25
1.155,76,24
1.16,76,24
1.165,76,24
1.17,76,24
1.175,75,25
1.18,75,25
1.185,75,25
1.19,75,25
1.195,74,26
1.2,74,26
1.205,74,26
1.21,74,26
1.215,73,27
1.22,73,27
1.225,73,27
1.23,73,27
1.235,73,27
1.24,73,27
1.245,73,27
1.25,73,27
1.255,72,28
1.26,71,29
1.265,71,29
1.27,71,29
1.275,70,30
1.28,70,30
1.285,68,32
1.29,67,33
1.295,67,33
1.3,67,33
1.305,67,33
1.31,67,33
1.315,68,32
1.32,68,32
1.325,68,32
1.33,68,32
1.335,67,33
1.34,67,33
1.345,67,33
1.35,67,33
1.355,67,33
1.36,67,33
1.365,67,33
1.37,67,33
1.375,67,33
1.38,67,33
1.385,67,33
1.39,67,33
1.395,68,32
1.4,68,32
1.405,68,32
1.41,68,32
1.415,68,32
1.42,68,32
1.425,68,32
1.43,67,33
1.435,67,33
1.44,67,33
1.445,67,33
1.45,67,33
1.455,66,34
1.46,66,34
1.465,65,35
1.47,66,34
1.475,67,33
1.48,66,34
1.485,66,34
1.49,66,34
1.495,67,33
1.5,64,36
1.505,64,36
1.51,64,36
1.515,64,36
1.52,64,36
1.525,64,36
1.53,64,36
1.535,63,37
1.54,63,37
1.545,63,37
1.55,63,37
1.555,63,37
1.56,62,38
1.565,62,38
1.57,61,39
1.575,61,39
1.58,61,39
1.585,59,41
1.59,58,42
1.595,58,42
1.6,58,42
1.605,59,41
1.61,59,41
1.615,59,41
1.62,58,42
1.625,58,42
1.63,59,41
1.635,59,41
1.64,59,41
1.645,59,41
1.65,57,43
1.655,58,42
1.66,57,43
1.665,57,43
1.67,56,44
1.675,56,44
1.68,56,44
1.685,56,44
1.69,57,43
1.695,58,42
1.7,58,42
1.705,58,42
1.71,58,42
1.715,58,42
1.72,57,43
1.725,57,43
1.73,56,44
1.735,56,44
1.74,56,44
1.745,56,44
1.75,55,45
1.755,54,46
1.76,53,47
1.765,53,47
1.77,53,47
1.775,53,47
1.78,53,47
1.785,53,47
1.79,54,46
1.795,53,47
1.8,53,47
1.805,51,49
1.81,51,49
1.815,50,50
1.82,50,50
1.825,51,49
1.83,48,52
1.835,47,53
1.84,46,54
1.845,46,54
1.85,46,54
1.855,46,54
1.86,48,52
1.865,46,54
1.87,45,55
1.875,45,55
1.88,45,55
1.885,45,55
1.89,44,56
1.895,44,56
1.9,44,56
1.905,44,56
1.91,43,57
1.915,42,58
1.92,42,58
1.925,40,60
1.93,40,60
1.935,39,61
1.94,38,62
1.945,38,62
1.95,37,63
1.955,37,63
1.96,37,63
1.965,36,64
1.97,36,64
1.975,36,64
1.98,35,65
1.985,35,65
1.99,35,65
1.995,36,64
2,36,64
2.005,36,64
2.01,35,65
2.015,36,64
