Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,97,3
0.045,97,3
0.05,97,3
0.055,97,3
0.06,97,3
0.065,97,3
0.07,97,3
0.075,97,3
0.08,97,3
0.085,97,3
0.09,98,2
0.095,98,2
0.1,98,2
0.105,98,2
0.11,98,2
0.115,98,2
0.12,98,2
0.125,98,2
0.13,98,2
0.135,98,2
0.14,98,2
0.145,98,2
0.15,98,2
0.155,98,2
0.16,98,2
0.165,98,2
0.17,98,2
0.175,98,2
0.18,98,2
0.185,98,2
0.19,98,2
0.195,98,2
0.2,98,2
0.205,98,2
0.21,98,2
0.215,98,2
0.22,98,2
0.225,98,2
0.23,98,2
0.235,98,2
0.24,98,2
0.245,98,2
0.25,98,2
0.255,98,2
0.26,98,2
0.265,98,2
0.27,98,2
0.275,97,3
0.28,97,3
0.285,97,3
0.29,97,3
0.295,97,3
0.3,97,3
0.305,97,3
0.31,97,3
0.315,97,3
0.32,97,3
0.325,97,3
0.33,97,3
0.335,97,3
0.34,97,3
0.345,97,3
0.35,97,3
0.355,97,3
0.36,97,3
0.365,97,3
0.37,96,4
0.375,95,5
0.38,95,5
0.385,95,5
0.39,95,5
0.395,95,5
0.4,95,5
0.405,95,5
0.41,94,6
0.415,94,6
0.42,94,6
0.425,94,6
0.43,94,6
0.435,94,6
0.44,94,6
0.445,94,6
0.45,94,6
0.455,94,6
0.46,94,6
0.465,95,5
0.47,95,5
0.475,95,5
0.48,95,5
0.485,95,5
0.49,95,5
0.495,95,5
0.5,95,5
0.505,96,4
0.51,96,4
0.515,96,4
0.52,96,4
0.525,96,4
0.53,96,4
0.535,96,4
0.54,96,4
0.545,96,4
0.55,96,4
0.555,96,4
0.56,95,5
0.565,96,4
0.57,96,4
0.575,96,4
0.58,96,4
0.585,96,4
0.59,96,4
0.595,96,4
0.6,96,4
0.605,96,4
0.61,96,4
0.615,96,4
0.62,96,4
0.625,96,4
0.63,96,4
0.635,96,4
0.64,96,4
0.645,96,4
0.65,96,4
0.655,96,4
0.66,96,4
0.665,96,4
0.67,96,4
0.675,95,5
0.68,94,6
0.685,94,6
0.69,94,6
0.695,94,6
0.7,94,6
0.705,94,6
0.71,94,6
0.715,94,6
0.72,93,7
0.725,93,7
0.73,93,7
0.735,92,8
0.74,92,8
0.745,92,8
0.75,92,8
0.755,92,8
0.76,92,8
0.765,92,8
0.77,92,8
0.775,92,8
0.78,92,8
0.785,92,8
0.79,92,8
0.795,92,8
0.8,91,9
0.805,90,10
0.81,90,10
0.815,90,10
0.82,90,10
0.825,90,10
0.83,90,10
0.835,90,10
0.84,90,10
0.845,90,10
0.85,91,9
0.855,91,9
0.86,91,9
0.865,91,9
0.87,91,9
0.875,91,9
0.88,91,9
0.885,91,9
0.89,91,9
0.895,91,9
0.9,91,9
0.905,91,9
0.91,91,9
0.915,91,9
0.92,91,9
0.925,91,9
0.93,91,9
0.935,91,9
0.94,91,9
0.945,91,9
0.95,91,9
0.955,91,9
0.96,92,8
0.965,92,8
0.97,92,8
0.975,92,8
0.98,92,8
0.985,92,8
0.99,92,8
0.995,92,8
1,92,8
1.005,92,8
1.01,92,8
1.015,92,8
1.02,92,8
1.025,91,9
1.03,91,9
1.035,91,9
1.04,91,9
1.045,91,9
1.05,91,9
1.055,91,9
1.06,90,10
1.065,91,9
1.07,91,9
1.075,91,9
1.08,91,9
1.085,91,9
1.09,91,9
1.095,91,9
1.1,91,9
1.105,91,9
1.11,91,9
1.115,91,9
1.12,91,9
1.125,91,9
1.13,90,10
1.135,90,10
1.14,91,9
1.145,91,9
1.15,91,9
1.155,91,9
1.16,91,9
1.165,91,9
1.17,90,10
1.175,90,10
1.18,90,10
1.185,89,11
1.19,89,11
1.195,89,11
1.2,89,11
1.205,89,11
1.21,89,11
1.215,89,11
1.22,88,12
1.225,87,13
1.23,87,13
1.235,87,13
1.24,86,14
1.245,86,14
1.25,86,14
1.255,87,13
1.26,87,13
1.265,88,12
1.27,88,12
1.275,88,12
1.28,88,12
1.285,88,12
1.29,89,11
1.295,88,12
1.3,88,12
1.305,88,12
1.31,88,12
1.315,87,13
1.32,87,13
1.325,86,14
1.33,86,14
1.335,86,14
1.34,87,13
1.345,87,13
1.35,87,13
1.355,87,13
1.36,87,13
1.365,86,14
1.37,85,15
1.375,84,16
1.38,84,16
1.385,84,16
1.39,84,16
1.395,84,16
1.4,83,17
1.405,83,17
1.41,83,17
1.415,83,17
1.42,81,19
1.425,81,19
1.43,80,20
1.435,79,21
1.44,79,21
1.445,79,21
1.45,79,21
1.455,79,21
1.46,79,21
1.465,79,21
1.47,79,21
1.475,79,21
1.48,79,21
1.485,79,21
1.49,79,21
1.495,80,20
1.5,80,20
1.505,80,20
1.51,79,21
1.515,78,22
1.52,79,21
1.525,79,21
1.53,79,21
1.535,79,21
1.54,77,23
1.545,77,23
1.55,77,23
1.555,77,23
1.56,77,23
1.565,77,23
1.57,77,23
1.575,77,23
1.58,77,23
1.585,76,24
1.59,76,24
1.595,75,25
1.6,75,25
1.605,75,25
1.61,75,25
1.615,75,25
1.62,75,25
1.625,75,25
1.63,76,24
1.635,76,24
1.64,76,24
1.645,76,24
1.65,75,25
1.655,75,25
1.66,75,25
1.665,75,25
1.67,75,25
1.675,75,25
1.68,76,24
1.685,76,24
1.69,76,24
1.695,76,24
1.7,76,24
1.705,76,24
1.71,76,24
1.715,75,25
1.72,74,26
1.725,74,26
1.73,74,26
1.735,74,26
1.74,74,26
1.745,74,26
1.75,74,26
1.755,74,26
1.76,73,27
1.765,73,27
1.77,73,27
1.775,74,26
1.78,74,26
1.785,75,25
1.79,74,26
1.795,74,26
1.8,74,26
1.805,73,27
1.81,71,29
1.815,71,29
1.82,71,29
1.825,70,30
1.83,69,31
1.835,68,32
1.84,68,32
1.845,68,32
1.85,68,32
1.855,68,32
1.86,67,33
1.865,68,32
1.87,68,32
1.875,67,33
1.88,66,34
1.885,64,36
1.89,63,37
1.895,63,37
1.9,63,37
1.905,63,37
1.91,63,37
1.915,63,37
1.92,62,38
1.925,61,39
1.93,59,41
1.935,59,41
1.94,59,41
1.945,60,40
1.95,60,40
1.955,60,40
1.96,61,39
1.965,58,42
1.97,58,42
1.975,60,40
1.98,60,40
1.985,60,40
1.99,60,40
1.995,60,40
2,60,40
2.005,60,40
2.01,60,40
2.015,61,39
