Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,98,2
0.04,98,2
0.045,98,2
0.05,98,2
0.055,98,2
0.06,98,2
0.065,98,2
0.07,98,2
0.075,98,2
0.08,98,2
0.085,98,2
0.09,98,2
0.095,98,2
0.1,98,2
0.105,98,2
0.11,98,2
0.115,99,1
0.12,99,1
0.125,99,1
0.13,99,1
0.135,99,1
0.14,99,1
0.145,99,1
0.15,99,1
0.155,99,1
0.16,99,1
0.165,99,1
0.17,99,1
0.175,99,1
0.18,99,1
0.185,99,1
0.19,99,1
0.195,99,1
0.2,99,1
0.205,99,1
0.21,99,1
0.215,99,1
0.22,99,1
0.225,99,1
0.23,99,1
0.235,99,1
0.24,99,1
0.245,99,1
0.25,99,1
0.255,99,1
0.26,99,1
0.265,98,2
0.27,98,2
0.275,98,2
0.28,98,2
0.285,98,2
0.29,98,2
0.295,98,2
0.3,98,2
0.305,98,2
0.31,98,2
0.315,98,2
0.32,98,2
0.325,98,2
0.33,98,2
0.335,98,2
0.34,98,2
0.345,98,2
0.35,98,2
0.355,98,2
0.36,98,2
0.365,98,2
0.37,98,2
0.375,98,2
0.38,98,2
0.385,98,2
0.39,98,2
0.395,98,2
0.4,98,2
0.405,98,2
0.41,98,2
0.415,98,2
0.42,98,2
0.425,98,2
0.43,98,2
0.435,98,2
0.44,98,2
0.445,98,2
0.45,98,2
0.455,98,2
0.46,98,2
0.465,98,2
0.47,98,2
0.475,98,2
0.48,98,2
0.485,98,2
0.49,98,2
0.495,98,2
0.5,98,2
0.505,98,2
0.51,98,2
0.515,98,2
0.52,98,2
0.525,98,2
0.53,97,3
0.535,97,3
0.54,97,3
0.545,97,3
0.55,97,3
0.555,97,3
0.56,97,3
0.565,97,3
0.57,97,3
0.575,97,3
0.58,97,3
0.585,97,3
0.59,97,3
0.595,97,3
0.6,97,3
0.605,97,3
0.61,97,3
0.615,97,3
0.62,97,3
0.625,97,3
0.63,97,3
0.635,97,3
0.64,97,3
0.645,97,3
0.65,97,3
0.655,97,3
0.66,96,4
0.665,96,4
0.67,97,3
0.675,97,3
0.68,97,3
0.685,97,3
0.69,97,3
0.695,97,3
0.7,97,3
0.705,97,3
0.71,97,3
0.715,97,3
0.72,97,3
0.725,97,3
0.73,97,3
0.735,97,3
0.74,97,3
0.745,97,3
0.75,97,3
0.755,97,3
0.76,97,3
0.765,97,3
0.77,97,3
0.775,97,3
0.78,97,3
0.785,97,3
0.79,97,3
0.795,97,3
0.8,97,3
0.805,97,3
0.81,97,3
0.815,97,3
0.82,97,3
0.825,97,3
0.83,97,3
0.835,97,3
0.84,97,3
0.845,98,2
0.85,97,3
0.855,97,3
0.86,97,3
0.865,97,3
0.87,97,3
0.875,97,3
0.88,97,3
0.885,97,3
0.89,97,3
0.895,97,3
0.9,97,3
0.905,97,3
0.91,97,3
0.915,97,3
0.92,97,3
0.925,97,3
0.93,97,3
0.935,97,3
0.94,97,3
0.945,97,3
0.95,97,3
0.955,97,3
0.96,97,3
0.965,97,3
0.97,97,3
0.975,97,3
0.98,98,2
0.985,98,2
0.99,98,2
0.995,97,3
1,97,3
1.005,97,3
1.01,97,3
1.015,97,3
1.02,97,3
1.025,97,3
1.03,97,3
1.035,97,3
1.04,97,3
1.045,97,3
1.05,97,3
1.055,97,3
1.06,97,3
1.065,97,3
1.07,97,3
1.075,97,3
1.08,97,3
1.085,97,3
1.09,97,3
1.095,97,3
1.1,97,3
1.105,97,3
1.11,97,3
1.115,98,2
1.12,98,2
1.125,98,2
1.13,98,2
1.135,98,2
1.14,98,2
1.145,98,2
1.15,98,2
1.155,98,2
1.16,98,2
1.165,98,2
1.17,98,2
1.175,97,3
1.18,97,3
1.185,97,3
1.19,97,3
1.195,97,3
1.2,97,3
1.205,97,3
1.21,97,3
1.215,97,3
1.22,97,3
1.225,97,3
1.23,97,3
1.235,97,3
1.24,97,3
1.245,97,3
1.25,97,3
1.255,96,4
1.26,96,4
1.265,96,4
1.27,96,4
1.275,96,4
1.28,96,4
1.285,96,4
1.29,96,4
1.295,96,4
1.3,96,4
1.305,96,4
1.31,96,4
1.315,96,4
1.32,96,4
1.325,95,5
1.33,95,5
1.335,95,5
1.34,95,5
1.345,95,5
1.35,95,5
1.355,95,5
1.36,95,5
1.365,94,6
1.37,94,6
1.375,94,6
1.38,94,6
1.385,92,8
1.39,92,8
1.395,92,8
1.4,92,8
1.405,92,8
1.41,93,7
1.415,93,7
1.42,93,7
1.425,93,7
1.43,93,7
1.435,93,7
1.44,93,7
1.445,94,6
1.45,94,6
1.455,94,6
1.46,94,6
1.465,94,6
1.47,94,6
1.475,94,6
1.48,94,6
1.485,94,6
1.49,94,6
1.495,94,6
1.5,94,6
1.505,94,6
1.51,94,6
1.515,94,6
1.52,94,6
1.525,94,6
1.53,94,6
1.535,94,6
1.54,94,6
1.545,94,6
1.55,94,6
1.555,94,6
1.56,94,6
1.565,94,6
1.57,94,6
1.575,94,6
1.58,94,6
1.585,94,6
1.59,94,6
1.595,94,6
1.6,94,6
1.605,94,6
1.61,94,6
1.615,94,6
1.62,94,6
1.625,94,6
1.63,94,6
1.635,94,6
1.64,94,6
1.645,94,6
1.65,94,6
1.655,94,6
1.66,94,6
1.665,94,6
1.67,94,6
1.675,94,6
1.68,94,6
1.685,93,7
1.69,93,7
1.695,93,7
1.7,93,7
1.705,93,7
1.71,93,7
1.715,93,7
1.72,93,7
1.725,92,8
1.73,92,8
1.735,92,8
1.74,92,8
1.745,92,8
1.75,92,8
1.755,92,8
1.76,92,8
1.765,92,8
1.77,92,8
1.775,91,9
1.78,91,9
1.785,91,9
1.79,91,9
1.795,91,9
1.8,91,9
1.805,91,9
1.81,91,9
1.815,91,9
1.82,91,9
1.825,91,9
1.83,91,9
1.835,91,9
1.84,91,9
1.845,91,9
1.85,91,9
1.855,89,11
1.86,89,11
1.865,89,11
1.87,89,11
1.875,89,11
1.88,89,11
1.885,89,11
1.89,89,11
1.895,89,11
1.9,89,11
1.905,89,11
1.91,89,11
1.915,89,11
1.92,89,11
1.925,89,11
1.93,89,11
1.935,88,12
1.94,87,13
1.945,86,14
1.95,86,14
1.955,85,15
1.96,85,15
1.965,85,15
1.97,85,15
1.975,86,14
1.98,85,15
1.985,85,15
1.99,85,15
1.995,85,15
2,83,17
2.005,83,17
2.01,83,17
2.015,83,17
