Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,96,4
0.03,96,4
0.035,96,4
0.04,96,4
0.045,96,4
0.05,96,4
0.055,96,4
0.06,96,4
0.065,96,4
0.07,96,4
0.075,96,4
0.08,96,4
0.085,96,4
0.09,96,4
0.095,96,4
0.1,96,4
0.105,96,4
0.11,96,4
0.115,96,4
0.12,96,4
0.125,96,4
0.13,95,5
0.135,96,4
0.14,96,4
0.145,96,4
0.15,96,4
0.155,96,4
0.16,96,4
0.165,97,3
0.17,97,3
0.175,97,3
0.18,97,3
0.185,97,3
0.19,97,3
0.195,97,3
0.2,97,3
0.205,97,3
0.21,97,3
0.215,97,3
0.22,97,3
0.225,97,3
0.23,97,3
0.235,97,3
0.24,97,3
0.245,97,3
0.25,97,3
0.255,97,3
0.26,97,3
0.265,97,3
0.27,97,3
0.275,97,3
0.28,97,3
0.285,97,3
0.29,97,3
0.295,97,3
0.3,97,3
0.305,97,3
0.31,97,3
0.315,97,3
0.32,97,3
0.325,97,3
0.33,97,3
0.335,97,3
0.34,97,3
0.345,97,3
0.35,97,3
0.355,97,3
0.36,97,3
0.365,97,3
0.37,97,3
0.375,97,3
0.38,97,3
0.385,97,3
0.39,97,3
0.395,97,3
0.4,96,4
0.405,96,4
0.41,96,4
0.415,96,4
0.42,96,4
0.425,96,4
0.43,96,4
0.435,95,5
0.44,95,5
0.445,94,6
0.45,94,6
0.455,94,6
0.46,94,6
0.465,94,6
0.47,94,6
0.475,94,6
0.48,94,6
0.485,94,6
0.49,94,6
0.495,94,6
0.5,94,6
0.505,93,7
0.51,93,7
0.515,92,8
0.52,92,8
0.525,92,8
0.53,92,8
0.535,92,8
0.54,92,8
0.545,92,8
0.55,92,8
0.555,92,8
0.56,92,8
0.565,92,8
0.57,92,8
0.575,92,8
0.58,92,8
0.585,92,8
0.59,92,8
0.595,92,8
0.6,92,8
0.605,92,8
0.61,92,8
0.615,92,8
0.62,92,8
0.625,92,8
0.63,92,8
0.635,92,8
0.64,92,8
0.645,92,8
0.65,92,8
0.655,92,8
0.66,90,10
0.665,90,10
0.67,90,10
0.675,90,10
0.68,90,10
0.685,90,10
0.69,90,10
0.695,90,10
0.7,90,10
0.705,90,10
0.71,90,10
0.715,90,10
0.72,91,9
0.725,91,9
0.73,91,9
0.735,91,9
0.74,91,9
0.745,91,9
0.75,91,9
0.755,91,9
0.76,91,9
0.765,91,9
0.77,91,9
0.775,92,8
0.78,92,8
0.785,92,8
0.79,92,8
0.795,92,8
0.8,92,8
0.805,92,8
0.81,92,8
0.815,92,8
0.82,91,9
0.825,91,9
0.83,91,9
0.835,91,9
0.84,92,8
0.845,92,8
0.85,92,8
0.855,92,8
0.86,91,9
0.865,91,9
0.87,90,10
0.875,90,10
0.88,90,10
0.885,90,10
0.89,91,9
0.895,91,9
0.9,91,9
0.905,91,9
0.91,91,9
0.915,91,9
0.92,91,9
0.925,91,9
0.93,91,9
0.935,91,9
0.94,91,9
0.945,91,9
0.95,91,9
0.955,91,9
0.96,90,10
0.965,90,10
0.97,90,10
0.975,90,10
0.98,90,10
0.985,90,10
0.99,91,9
0.995,91,9
1,91,9
1.005,91,9
1.01,92,8
1.015,92,8
1.02,92,8
1.025,92,8
1.03,92,8
1.035,92,8
1.04,91,9
1.045,90,10
1.05,90,10
1.055,90,10
1.06,90,10
1.065,89,11
1.07,89,11
1.075,89,11
1.08,89,11
1.085,89,11
1.09,89,11
1.095,89,11
1.1,89,11
1.105,89,11
1.11,89,11
1.115,88,12
1.12,88,12
1.125,87,13
1.13,87,13
1.135,86,14
1.14,86,14
1.145,86,14
1.15,86,14
1.155,86,14
1.16,86,14
1.165,86,14
1.17,86,14
1.175,86,14
1.18,86,14
1.185,86,14
1.19,86,14
1.195,86,14
1.2,86,14
1.205,86,14
1.21,86,14
1.215,86,14
1.22,86,14
1.225,86,14
1.23,86,14
1.235,86,14
1.24,86,14
1.245,86,14
1.25,86,14
1.255,85,15
1.26,84,16
1.265,85,15
1.27,85,15
1.275,84,16
1.28,84,16
1.285,84,16
1.29,83,17
1.295,82,18
1.3,82,18
1.305,81,19
1.31,81,19
1.315,81,19
1.32,81,19
1.325,81,19
1.33,81,19
1.335,80,20
1.34,79,21
1.345,80,20
1.35,79,21
1.355,80,20
1.36,81,19
1.365,81,19
1.37,81,19
1.375,81,19
1.38,81,19
1.385,82,18
1.39,82,18
1.395,82,18
1.4,82,18
1.405,82,18
1.41,81,19
1.415,81,19
1.42,81,19
1.425,81,19
1.43,81,19
1.435,81,19
1.44,81,19
1.445,81,19
1.45,81,19
1.455,81,19
1.46,81,19
1.465,81,19
1.47,81,19
1.475,81,19
1.48,81,19
1.485,81,19
1.49,80,20
1.495,79,21
1.5,78,22
1.505,78,22
1.51,78,22
1.515,78,22
1.52,78,22
1.525,78,22
1.53,78,22
1.535,78,22
1.54,78,22
1.545,78,22
1.55,78,22
1.555,78,22
1.56,78,22
1.565,78,22
1.57,78,22
1.575,77,23
1.58,76,24
1.585,76,24
1.59,77,23
1.595,77,23
1.6,78,22
1.605,78,22
1.61,78,22
1.615,78,22
1.62,78,22
1.625,78,22
1.63,78,22
1.635,78,22
1.64,78,22
1.645,78,22
1.65,78,22
1.655,78,22
1.66,78,22
1.665,78,22
1.67,78,22
1.675,79,21
1.68,79,21
1.685,79,21
1.69,79,21
1.695,79,21
1.7,79,21
1.705,78,22
1.71,79,21
1.715,79,21
1.72,79,21
1.725,78,22
1.73,78,22
1.735,78,22
1.74,78,22
1.745,78,22
1.75,77,23
1.755,77,23
1.76,77,23
1.765,77,23
1.77,77,23
1.775,76,24
1.78,76,24
1.785,75,25
1.79,74,26
1.795,74,26
1.8,74,26
1.805,74,26
1.81,73,27
1.815,72,28
1.82,72,28
1.825,72,28
1.83,73,27
1.835,73,27
1.84,72,28
1.845,72,28
1.85,72,28
1.855,72,28
1.86,72,28
1.865,73,27
1.87,72,28
1.875,73,27
1.88,72,28
1.885,72,28
1.89,72,28
1.895,72,28
1.9,72,28
1.905,71,29
1.91,71,29
1.915,71,29
1.92,71,29
1.925,71,29
1.93,71,29
1.935,71,29
1.94,72,28
1.945,72,28
1.95,71,29
1.955,70,30
1.96,71,29
1.965,72,28
1.97,73,27
1.975,72,28
1.98,72,28
1.985,72,28
1.99,72,28
1.995,72,28
2,72,28
2.005,72,28
2.01,72,28
2.015,73,27
