Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,97,3
0.045,97,3
0.05,97,3
0.055,97,3
0.06,97,3
0.065,97,3
0.07,97,3
0.075,97,3
0.08,97,3
0.085,97,3
0.09,97,3
0.095,97,3
0.1,97,3
0.105,98,2
0.11,98,2
0.115,98,2
0.12,99,1
0.125,98,2
0.13,98,2
0.135,98,2
0.14,98,2
0.145,98,2
0.15,98,2
0.155,98,2
0.16,98,2
0.165,98,2
0.17,98,2
0.175,98,2
0.18,98,2
0.185,98,2
0.19,98,2
0.195,98,2
0.2,98,2
0.205,98,2
0.21,98,2
0.215,98,2
0.22,98,2
0.225,98,2
0.23,98,2
0.235,98,2
0.24,98,2
0.245,98,2
0.25,98,2
0.255,98,2
0.26,98,2
0.265,98,2
0.27,98,2
0.275,98,2
0.28,98,2
0.285,98,2
0.29,98,2
0.295,98,2
0.3,98,2
0.305,98,2
0.31,98,2
0.315,98,2
0.32,98,2
0.325,98,2
0.33,98,2
0.335,98,2
0.34,98,2
0.345,98,2
0.35,98,2
0.355,98,2
0.36,98,2
0.365,98,2
0.37,98,2
0.375,98,2
0.38,98,2
0.385,98,2
0.39,98,2
0.395,98,2
0.4,98,2
0.405,98,2
0.41,98,2
0.415,98,2
0.42,98,2
0.425,98,2
0.43,98,2
0.435,98,2
0.44,98,2
0.445,98,2
0.45,98,2
0.455,98,2
0.46,98,2
0.465,99,1
0.47,99,1
0.475,99,1
0.48,99,1
0.485,99,1
0.49,99,1
0.495,99,1
0.5,99,1
0.505,99,1
0.51,99,1
0.515,99,1
0.52,99,1
0.525,99,1
0.53,99,1
0.535,99,1
0.54,99,1
0.545,99,1
0.55,99,1
0.555,99,1
0.56,99,1
0.565,99,1
0.57,99,1
0.575,99,1
0.58,99,1
0.585,99,1
0.59,99,1
0.595,99,1
0.6,99,1
0.605,99,1
0.61,99,1
0.615,99,1
0.62,99,1
0.625,99,1
0.63,99,1
0.635,99,1
0.64,99,1
0.645,99,1
0.65,99,1
0.655,99,1
0.66,99,1
0.665,99,1
0.67,99,1
0.675,99,1
0.68,99,1
0.685,99,1
0.69,99,1
0.695,99,1
0.7,99,1
0.705,99,1
0.71,99,1
0.715,99,1
0.72,99,1
0.725,99,1
0.73,99,1
0.735,99,1
0.74,99,1
0.745,99,1
0.75,99,1
0.755,99,1
0.76,99,1
0.765,99,1
0.77,99,1
0.775,99,1
0.78,99,1
0.785,99,1
0.79,99,1
0.795,99,1
0.8,99,1
0.805,99,1
0.81,99,1
0.815,99,1
0.82,99,1
0.825,99,1
0.83,99,1
0.835,99,1
0.84,99,1
0.845,99,1
0.85,99,1
0.855,99,1
0.86,99,1
0.865,99,1
0.87,99,1
0.875,99,1
0.88,99,1
0.885,99,1
0.89,99,1
0.895,99,1
0.9,99,1
0.905,98,2
0.91,98,2
0.915,98,2
0.92,98,2
0.925,98,2
0.93,98,2
0.935,98,2
0.94,98,2
0.945,98,2
0.95,98,2
0.955,98,2
0.96,98,2
0.965,98,2
0.97,98,2
0.975,98,2
0.98,99,1
0.985,99,1
0.99,99,1
0.995,99,1
1,99,1
1.005,99,1
1.01,99,1
1.015,99,1
1.02,99,1
1.025,99,1
1.03,99,1
1.035,99,1
1.04,99,1
1.045,99,1
1.05,99,1
1.055,99,1
1.06,99,1
1.065,99,1
1.07,99,1
1.075,99,1
1.08,99,1
1.085,99,1
1.09,99,1
1.095,99,1
1.1,99,1
1.105,99,1
1.11,99,1
1.115,99,1
1.12,98,2
1.125,98,2
1.13,98,2
1.135,98,2
1.14,98,2
1.145,98,2
1.15,98,2
1.155,97,3
1.16,97,3
1.165,97,3
1.17,97,3
1.175,97,3
1.18,97,3
1.185,97,3
1.19,97,3
1.195,97,3
1.2,97,3
1.205,97,3
1.21,97,3
1.215,97,3
1.22,96,4
1.225,96,4
1.23,96,4
1.235,96,4
1.24,96,4
1.245,96,4
1.25,96,4
1.255,96,4
1.26,96,4
1.265,96,4
1.27,96,4
1.275,96,4
1.28,95,5
1.285,95,5
1.29,95,5
1.295,95,5
1.3,95,5
1.305,95,5
1.31,95,5
1.315,95,5
1.32,95,5
1.325,95,5
1.33,95,5
1.335,95,5
1.34,95,5
1.345,95,5
1.35,95,5
1.355,95,5
1.36,95,5
1.365,95,5
1.37,95,5
1.375,95,5
1.38,94,6
1.385,94,6
1.39,94,6
1.395,94,6
1.4,94,6
1.405,94,6
1.41,94,6
1.415,94,6
1.42,94,6
1.425,94,6
1.43,94,6
1.435,94,6
1.44,94,6
1.445,94,6
1.45,94,6
1.455,94,6
1.46,94,6
1.465,94,6
1.47,94,6
1.475,94,6
1.48,94,6
1.485,94,6
1.49,94,6
1.495,94,6
1.5,94,6
1.505,94,6
1.51,94,6
1.515,94,6
1.52,94,6
1.525,94,6
1.53,94,6
1.535,95,5
1.54,94,6
1.545,94,6
1.55,94,6
1.555,94,6
1.56,94,6
1.565,94,6
1.57,94,6
1.575,94,6
1.58,93,7
1.585,92,8
1.59,92,8
1.595,92,8
1.6,92,8
1.605,91,9
1.61,91,9
1.615,91,9
1.62,91,9
1.625,91,9
1.63,91,9
1.635,91,9
1.64,91,9
1.645,91,9
1.65,91,9
1.655,91,9
1.66,91,9
1.665,91,9
1.67,91,9
1.675,91,9
1.68,91,9
1.685,91,9
1.69,91,9
1.695,91,9
1.7,91,9
1.705,91,9
1.71,91,9
1.715,91,9
1.72,91,9
1.725,91,9
1.73,91,9
1.735,91,9
1.74,90,10
1.745,90,10
1.75,90,10
1.755,89,11
1.76,88,12
1.765,88,12
1.77,88,12
1.775,88,12
1.78,88,12
1.785,88,12
1.79,88,12
1.795,88,12
1.8,88,12
1.805,86,14
1.81,86,14
1.815,86,14
1.82,86,14
1.825,86,14
1.83,86,14
1.835,86,14
1.84,86,14
1.845,87,13
1.85,87,13
1.855,87,13
1.86,87,13
1.865,87,13
1.87,87,13
1.875,86,14
1.88,86,14
1.885,86,14
1.89,86,14
1.895,85,15
1.9,85,15
1.905,85,15
1.91,85,15
1.915,84,16
1.92,84,16
1.925,84,16
1.93,84,16
1.935,84,16
1.94,84,16
1.945,84,16
1.95,84,16
1.955,84,16
1.96,86,14
1.965,85,15
1.97,85,15
1.975,85,15
1.98,85,15
1.985,85,15
1.99,85,15
1.995,84,16
2,84,16
2.005,83,17
2.01,82,18
2.015,81,19
