Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,97,3
0.045,97,3
0.05,97,3
0.055,97,3
0.06,97,3
0.065,97,3
0.07,97,3
0.075,97,3
0.08,97,3
0.085,97,3
0.09,97,3
0.095,97,3
0.1,97,3
0.105,97,3
0.11,97,3
0.115,97,3
0.12,97,3
0.125,97,3
0.13,97,3
0.135,97,3
0.14,97,3
0.145,97,3
0.15,97,3
0.155,97,3
0.16,97,3
0.165,97,3
0.17,97,3
0.175,97,3
0.18,97,3
0.185,97,3
0.19,97,3
0.195,97,3
0.2,97,3
0.205,97,3
0.21,97,3
0.215,97,3
0.22,97,3
0.225,97,3
0.23,96,4
0.235,96,4
0.24,95,5
0.245,95,5
0.25,95,5
0.255,95,5
0.26,95,5
0.265,95,5
0.27,95,5
0.275,95,5
0.28,95,5
0.285,95,5
0.29,95,5
0.295,95,5
0.3,95,5
0.305,95,5
0.31,95,5
0.315,95,5
0.32,95,5
0.325,95,5
0.33,95,5
0.335,95,5
0.34,95,5
0.345,95,5
0.35,95,5
0.355,95,5
0.36,94,6
0.365,94,6
0.37,94,6
0.375,94,6
0.38,94,6
0.385,94,6
0.39,94,6
0.395,94,6
0.4,94,6
0.405,94,6
0.41,94,6
0.415,94,6
0.42,94,6
0.425,93,7
0.43,93,7
0.435,93,7
0.44,93,7
0.445,93,7
0.45,93,7
0.455,92,8
0.46,92,8
0.465,92,8
0.47,92,8
0.475,92,8
0.48,92,8
0.485,92,8
0.49,92,8
0.495,92,8
0.5,92,8
0.505,92,8
0.51,91,9
0.515,91,9
0.52,91,9
0.525,92,8
0.53,92,8
0.535,91,9
0.54,90,10
0.545,90,10
0.55,89,11
0.555,89,11
0.56,89,11
0.565,88,12
0.57,87,13
0.575,87,13
0.58,87,13
0.585,87,13
0.59,87,13
0.595,87,13
0.6,87,13
0.605,87,13
0.61,86,14
0.615,86,14
0.62,85,15
0.625,84,16
0.63,84,16
0.635,84,16
0.64,84,16
0.645,84,16
0.65,84,16
0.655,85,15
0.66,83,17
0.665,83,17
0.67,83,17
0.675,83,17
0.68,83,17
0.685,83,17
0.69,83,17
0.695,83,17
0.7,84,16
0.705,84,16
0.71,85,15
0.715,85,15
0.72,85,15
0.725,85,15
0.73,85,15
0.735,85,15
0.74,85,15
0.745,85,15
0.75,85,15
0.755,85,15
0.76,85,15
0.765,84,16
0.77,84,16
0.775,83,17
0.78,83,17
0.785,83,17
0.79,81,19
0.795,81,19
0.8,80,20
0.805,81,19
0.81,81,19
0.815,81,19
0.82,80,20
0.825,80,20
0.83,80,20
0.835,80,20
0.84,80,20
0.845,80,20
0.85,80,20
0.855,80,20
0.86,80,20
0.865,81,19
0.87,81,19
0.875,81,19
0.88,81,19
0.885,80,20
0.89,80,20
0.895,79,21
0.9,79,21
0.905,80,20
0.91,80,20
0.915,79,21
0.92,80,20
0.925,81,19
0.93,80,20
0.935,79,21
0.94,80,20
0.945,80,20
0.95,80,20
0.955,80,20
0.96,80,20
0.965,80,20
0.97,80,20
0.975,80,20
0.98,80,20
0.985,80,20
0.99,80,20
0.995,81,19
1,81,19
1.005,80,20
1.01,81,19
1.015,81,19
1.02,81,19
1.025,81,19
1.03,81,19
1.035,81,19
1.04,80,20
1.045,80,20
1.05,80,20
1.055,80,20
1.06,80,20
1.065,80,20
1.07,80,20
1.075,81,19
1.08,81,19
1.085,81,19
1.09,81,19
1.095,80,20
1.1,80,20
1.105,80,20
1.11,79,21
1.115,79,21
1.12,79,21
1.125,79,21
1.13,80,20
1.135,80,20
1.14,80,20
1.145,79,21
1.15,79,21
1.155,79,21
1.16,79,21
1.165,80,20
1.17,79,21
1.175,79,21
1.18,79,21
1.185,79,21
1.19,79,21
1.195,79,21
1.2,79,21
1.205,79,21
1.21,79,21
1.215,79,21
1.22,79,21
1.225,79,21
1.23,79,21
1.235,79,21
1.24,79,21
1.245,79,21
1.25,79,21
1.255,79,21
1.26,81,19
1.265,81,19
1.27,80,20
1.275,79,21
1.28,79,21
1.285,79,21
1.29,78,22
1.295,78,22
1.3,79,21
1.305,79,21
1.31,79,21
1.315,79,21
1.32,79,21
1.325,80,20
1.33,80,20
1.335,80,20
1.34,79,21
1.345,79,21
1.35,79,21
1.355,78,22
1.36,78,22
1.365,78,22
1.37,78,22
1.375,77,23
1.38,74,26
1.385,73,27
1.39,74,26
1.395,74,26
1.4,74,26
1.405,74,26
1.41,74,26
1.415,74,26
1.42,73,27
1.425,73,27
1.43,73,27
1.435,73,27
1.44,73,27
1.445,73,27
1.45,72,28
1.455,72,28
1.46,72,28
1.465,72,28
1.47,72,28
1.475,71,29
1.48,71,29
1.485,71,29
1.49,71,29
1.495,70,30
1.5,70,30
1.505,71,29
1.51,70,30
1.515,70,30
1.52,69,31
1.525,69,31
1.53,69,31
1.535,69,31
1.54,69,31
1.545,68,32
1.55,67,33
1.555,68,32
1.56,68,32
1.565,68,32
1.57,68,32
1.575,67,33
1.58,67,33
1.585,66,34
1.59,66,34
1.595,66,34
1.6,66,34
1.605,66,34
1.61,66,34
1.615,65,35
1.62,65,35
1.625,66,34
1.63,66,34
1.635,66,34
1.64,66,34
1.645,66,34
1.65,66,34
1.655,66,34
1.66,66,34
1.665,64,36
1.67,63,37
1.675,63,37
1.68,63,37
1.685,62,38
1.69,63,37
1.695,63,37
1.7,61,39
1.705,61,39
1.71,61,39
1.715,63,37
1.72,63,37
1.725,63,37
1.73,61,39
1.735,61,39
1.74,61,39
1.745,61,39
1.75,62,38
1.755,62,38
1.76,62,38
1.765,62,38
1.77,62,38
1.775,62,38
1.78,62,38
1.785,62,38
1.79,62,38
1.795,64,36
1.8,64,36
1.805,64,36
1.81,64,36
1.815,64,36
1.82,64,36
1.825,64,36
1.83,62,38
1.835,61,39
1.84,61,39
1.845,61,39
1.85,61,39
1.855,61,39
1.86,61,39
1.865,61,39
1.87,60,40
1.875,60,40
1.88,60,40
1.885,58,42
1.89,58,42
1.895,57,43
1.9,57,43
1.905,57,43
1.91,57,43
1.915,57,43
1.92,56,44
1.925,56,44
1.93,55,45
1.935,55,45
1.94,54,46
1.945,55,45
1.95,53,47
1.955,51,49
1.96,51,49
1.965,52,48
1.97,51,49
1.975,50,50
1.98,50,50
1.985,50,50
1.99,50,50
1.995,49,51
2,48,52
2.005,47,53
2.01,45,55
2.015,46,54
