Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,97,3
0.045,97,3
0.05,97,3
0.055,97,3
0.06,97,3
0.065,97,3
0.07,97,3
0.075,97,3
0.08,97,3
0.085,97,3
0.09,97,3
0.095,97,3
0.1,97,3
0.105,97,3
0.11,97,3
0.115,97,3
0.12,97,3
0.125,97,3
0.13,97,3
0.135,97,3
0.14,97,3
0.145,97,3
0.15,97,3
0.155,97,3
0.16,97,3
0.165,97,3
0.17,97,3
0.175,97,3
0.18,97,3
0.185,97,3
0.19,97,3
0.195,97,3
0.2,97,3
0.205,97,3
0.21,97,3
0.215,97,3
0.22,97,3
0.225,97,3
0.23,97,3
0.235,97,3
0.24,97,3
0.245,97,3
0.25,97,3
0.255,97,3
0.26,97,3
0.265,97,3
0.27,97,3
0.275,97,3
0.28,97,3
0.285,97,3
0.29,97,3
0.295,97,3
0.3,97,3
0.305,97,3
0.31,97,3
0.315,97,3
0.32,97,3
0.325,97,3
0.33,97,3
0.335,97,3
0.34,97,3
0.345,97,3
0.35,97,3
0.355,97,3
0.36,97,3
0.365,97,3
0.37,97,3
0.375,96,4
0.38,96,4
0.385,96,4
0.39,96,4
0.395,96,4
0.4,96,4
0.405,96,4
0.41,96,4
0.415,96,4
0.42,96,4
0.425,96,4
0.43,96,4
0.435,96,4
0.44,96,4
0.445,96,4
0.45,95,5
0.455,95,5
0.46,95,5
0.465,95,5
0.47,95,5
0.475,95,5
0.48,95,5
0.485,94,6
0.49,94,6
0.495,94,6
0.5,94,6
0.505,94,6
0.51,94,6
0.515,94,6
0.52,94,6
0.525,94,6
0.53,94,6
0.535,94,6
0.54,94,6
0.545,94,6
0.55,94,6
0.555,94,6
0.56,94,6
0.565,94,6
0.57,94,6
0.575,93,7
0.58,93,7
0.585,93,7
0.59,93,7
0.595,93,7
0.6,93,7
0.605,93,7
0.61,93,7
0.615,92,8
0.62,91,9
0.625,91,9
0.63,91,9
0.635,91,9
0.64,91,9
0.645,91,9
0.65,91,9
0.655,91,9
0.66,91,9
0.665,91,9
0.67,91,9
0.675,91,9
0.68,90,10
0.685,90,10
0.69,90,10
0.695,90,10
0.7,90,10
0.705,90,10
0.71,90,10
0.715,89,11
0.72,89,11
0.725,88,12
0.73,88,12
0.735,88,12
0.74,88,12
0.745,89,11
0.75,89,11
0.755,89,11
0.76,89,11
0.765,89,11
0.77,88,12
0.775,88,12
0.78,88,12
0.785,88,12
0.79,87,13
0.795,87,13
0.8,87,13
0.805,87,13
0.81,87,13
0.815,87,13
0.82,87,13
0.825,87,13
0.83,87,13
0.835,87,13
0.84,87,13
0.845,87,13
0.85,87,13
0.855,87,13
0.86,87,13
0.865,87,13
0.87,87,13
0.875,87,13
0.88,87,13
0.885,87,13
0.89,87,13
0.895,87,13
0.9,87,13
0.905,86,14
0.91,86,14
0.915,86,14
0.92,86,14
0.925,86,14
0.93,86,14
0.935,86,14
0.94,86,14
0.945,86,14
0.95,86,14
0.955,87,13
0.96,87,13
0.965,87,13
0.97,87,13
0.975,87,13
0.98,87,13
0.985,87,13
0.99,86,14
0.995,86,14
1,86,14
1.005,86,14
1.01,85,15
1.015,85,15
1.02,85,15
1.025,85,15
1.03,86,14
1.035,86,14
1.04,87,13
1.045,87,13
1.05,86,14
1.055,85,15
1.06,86,14
1.065,86,14
1.07,85,15
1.075,85,15
1.08,85,15
1.085,85,15
1.09,85,15
1.095,85,15
1.1,84,16
1.105,84,16
1.11,83,17
1.115,83,17
1.12,83,17
1.125,83,17
1.13,82,18
1.135,82,18
1.14,82,18
1.145,82,18
1.15,82,18
1.155,82,18
1.16,82,18
1.165,82,18
1.17,82,18
1.175,82,18
1.18,82,18
1.185,82,18
1.19,82,18
1.195,82,18
1.2,82,18
1.205,82,18
1.21,82,18
1.215,82,18
1.22,83,17
1.225,83,17
1.23,83,17
1.235,83,17
1.24,84,16
1.245,84,16
1.25,84,16
1.255,84,16
1.26,84,16
1.265,84,16
1.27,84,16
1.275,84,16
1.28,84,16
1.285,83,17
1.29,83,17
1.295,83,17
1.3,83,17
1.305,83,17
1.31,83,17
1.315,83,17
1.32,83,17
1.325,83,17
1.33,83,17
1.335,83,17
1.34,84,16
1.345,85,15
1.35,85,15
1.355,85,15
1.36,85,15
1.365,85,15
1.37,85,15
1.375,85,15
1.38,85,15
1.385,85,15
1.39,85,15
1.395,84,16
1.4,84,16
1.405,84,16
1.41,84,16
1.415,84,16
1.42,84,16
1.425,84,16
1.43,84,16
1.435,84,16
1.44,84,16
1.445,84,16
1.45,84,16
1.455,84,16
1.46,84,16
1.465,84,16
1.47,84,16
1.475,84,16
1.48,84,16
1.485,84,16
1.49,85,15
1.495,86,14
1.5,87,13
1.505,87,13
1.51,87,13
1.515,87,13
1.52,87,13
1.525,87,13
1.53,87,13
1.535,88,12
1.54,88,12
1.545,88,12
1.55,88,12
1.555,88,12
1.56,88,12
1.565,88,12
1.57,88,12
1.575,87,13
1.58,87,13
1.585,87,13
1.59,87,13
1.595,87,13
1.6,87,13
1.605,87,13
1.61,86,14
1.615,86,14
1.62,86,14
1.625,86,14
1.63,86,14
1.635,85,15
1.64,85,15
1.645,84,16
1.65,84,16
1.655,84,16
1.66,84,16
1.665,84,16
1.67,84,16
1.675,84,16
1.68,84,16
1.685,84,16
1.69,84,16
1.695,84,16
1.7,84,16
1.705,84,16
1.71,84,16
1.715,84,16
1.72,84,16
1.725,83,17
1.73,83,17
1.735,84,16
1.74,84,16
1.745,84,16
1.75,84,16
1.755,84,16
1.76,84,16
1.765,81,19
1.77,81,19
1.775,81,19
1.78,80,20
1.785,80,20
1.79,79,21
1.795,78,22
1.8,78,22
1.805,78,22
1.81,78,22
1.815,77,23
1.82,77,23
1.825,77,23
1.83,77,23
1.835,77,23
1.84,77,23
1.845,77,23
1.85,76,24
1.855,77,23
1.86,77,23
1.865,77,23
1.87,76,24
1.875,77,23
1.88,77,23
1.885,77,23
1.89,77,23
1.895,77,23
1.9,75,25
1.905,75,25
1.91,75,25
1.915,74,26
1.92,73,27
1.925,74,26
1.93,74,26
1.935,73,27
1.94,73,27
1.945,73,27
1.95,73,27
1.955,73,27
1.96,72,28
1.965,72,28
1.97,72,28
1.975,71,29
1.98,71,29
1.985,70,30
1.99,69,31
1.995,70,30
2,68,32
2.005,66,34
2.01,66,34
2.015,64,36
