Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,96,4
0.035,96,4
0.04,96,4
0.045,96,4
0.05,96,4
0.055,96,4
0.06,96,4
0.065,96,4
0.07,96,4
0.075,96,4
0.08,96,4
0.085,96,4
0.09,96,4
0.095,96,4
0.1,96,4
0.105,96,4
0.11,96,4
0.115,96,4
0.12,96,4
0.125,96,4
0.13,96,4
0.135,96,4
0.14,95,5
0.145,95,5
0.15,95,5
0.155,95,5
0.16,95,5
0.165,95,5
0.17,95,5
0.175,96,4
0.18,96,4
0.185,96,4
0.19,96,4
0.195,96,4
0.2,96,4
0.205,96,4
0.21,96,4
0.215,96,4
0.22,96,4
0.225,96,4
0.23,96,4
0.235,96,4
0.24,96,4
0.245,96,4
0.25,96,4
0.255,96,4
0.26,96,4
0.265,96,4
0.27,96,4
0.275,96,4
0.28,96,4
0.285,96,4
0.29,96,4
0.295,96,4
0.3,96,4
0.305,96,4
0.31,96,4
0.315,95,5
0.32,95,5
0.325,95,5
0.33,95,5
0.335,95,5
0.34,95,5
0.345,95,5
0.35,95,5
0.355,95,5
0.36,95,5
0.365,95,5
0.37,95,5
0.375,95,5
0.38,95,5
0.385,95,5
0.39,95,5
0.395,95,5
0.4,95,5
0.405,95,5
0.41,95,5
0.415,95,5
0.42,95,5
0.425,94,6
0.43,94,6
0.435,94,6
0.44,94,6
0.445,93,7
0.45,93,7
0.455,92,8
0.46,92,8
0.465,91,9
0.47,91,9
0.475,90,10
0.48,90,10
0.485,90,10
0.49,90,10
0.495,90,10
0.5,90,10
0.505,90,10
0.51,90,10
0.515,90,10
0.52,90,10
0.525,90,10
0.53,89,11
0.535,89,11
0.54,90,10
0.545,90,10
0.55,90,10
0.555,90,10
0.56,90,10
0.565,90,10
0.57,89,11
0.575,89,11
0.58,89,11
0.585,88,12
0.59,88,12
0.595,87,13
0.6,87,13
0.605,87,13
0.61,87,13
0.615,87,13
0.62,86,14
0.625,87,13
0.63,87,13
0.635,87,13
0.64,87,13
0.645,87,13
0.65,87,13
0.655,86,14
0.66,86,14
0.665,86,14
0.67,86,14
0.675,86,14
0.68,86,14
0.685,85,15
0.69,84,16
0.695,84,16
0.7,84,16
0.705,83,17
0.71,83,17
0.715,82,18
0.72,83,17
0.725,82,18
0.73,82,18
0.735,82,18
0.74,82,18
0.745,82,18
0.75,82,18
0.755,81,19
0.76,81,19
0.765,81,19
0.77,81,19
0.775,81,19
0.78,81,19
0.785,81,19
0.79,81,19
0.795,80,20
0.8,80,20
0.805,80,20
0.81,80,20
0.815,80,20
0.82,80,20
0.825,80,20
0.83,81,19
0.835,80,20
0.84,79,21
0.845,79,21
0.85,79,21
0.855,78,22
0.86,78,22
0.865,78,22
0.87,78,22
0.875,78,22
0.88,78,22
0.885,78,22
0.89,78,22
0.895,78,22
0.9,78,22
0.905,78,22
0.91,78,22
0.915,78,22
0.92,78,22
0.925,78,22
0.93,78,22
0.935,78,22
0.94,78,22
0.945,77,23
0.95,77,23
0.955,77,23
0.96,78,22
0.965,78,22
0.97,78,22
0.975,78,22
0.98,79,21
0.985,79,21
0.99,80,20
0.995,79,21
1,79,21
1.005,79,21
1.01,79,21
1.015,79,21
1.02,79,21
1.025,79,21
1.03,79,21
1.035,79,21
1.04,78,22
1.045,78,22
1.05,78,22
1.055,77,23
1.06,77,23
1.065,77,23
1.07,77,23
1.075,77,23
1.08,77,23
1.085,78,22
1.09,77,23
1.095,77,23
1.1,77,23
1.105,77,23
1.11,78,22
1.115,77,23
1.12,77,23
1.125,76,24
1.13,76,24
1.135,76,24
1.14,76,24
1.145,77,23
1.15,77,23
1.155,77,23
1.16,76,24
1.165,76,24
1.17,76,24
1.175,74,26
1.18,75,25
1.185,75,25
1.19,75,25
1.195,75,25
1.2,75,25
1.205,74,26
1.21,74,26
1.215,73,27
1.22,73,27
1.225,74,26
1.23,75,25
1.235,75,25
1.24,75,25
1.245,75,25
1.25,75,25
1.255,75,25
1.26,75,25
1.265,75,25
1.27,74,26
1.275,74,26
1.28,73,27
1.285,72,28
1.29,72,28
1.295,72,28
1.3,72,28
1.305,72,28
1.31,74,26
1.315,74,26
1.32,74,26
1.325,71,29
1.33,71,29
1.335,70,30
1.34,69,31
1.345,69,31
1.35,68,32
1.355,70,30
1.36,70,30
1.365,71,29
1.37,70,30
1.375,70,30
1.38,70,30
1.385,70,30
1.39,70,30
1.395,73,27
1.4,73,27
1.405,72,28
1.41,72,28
1.415,71,29
1.42,70,30
1.425,68,32
1.43,68,32
1.435,67,33
1.44,66,34
1.445,66,34
1.45,65,35
1.455,62,38
1.46,62,38
1.465,62,38
1.47,62,38
1.475,61,39
1.48,61,39
1.485,60,40
1.49,59,41
1.495,58,42
1.5,58,42
1.505,59,41
1.51,59,41
1.515,59,41
1.52,59,41
1.525,59,41
1.53,59,41
1.535,59,41
1.54,58,42
1.545,57,43
1.55,57,43
1.555,57,43
1.56,57,43
1.565,55,45
1.57,54,46
1.575,55,45
1.58,55,45
1.585,55,45
1.59,55,45
1.595,56,44
1.6,59,41
1.605,58,42
1.61,57,43
1.615,56,44
1.62,57,43
1.625,56,44
1.63,55,45
1.635,55,45
1.64,53,47
1.645,53,47
1.65,53,47
1.655,53,47
1.66,53,47
1.665,52,48
1.67,52,48
1.675,52,48
1.68,52,48
1.685,53,47
1.69,52,48
1.695,52,48
1.7,52,48
1.705,52,48
1.71,52,48
1.715,52,48
1.72,52,48
1.725,52,48
1.73,52,48
1.735,51,49
1.74,49,51
1.745,48,52
1.75,48,52
1.755,47,53
1.76,46,54
1.765,47,53
1.77,47,53
1.775,47,53
1.78,47,53
1.785,47,53
1.79,47,53
1.795,46,54
1.8,46,54
1.805,46,54
1.81,47,53
1.815,47,53
1.82,47,53
1.825,48,52
1.83,49,51
1.835,49,51
1.84,47,53
1.845,45,55
1.85,46,54
1.855,46,54
1.86,46,54
1.865,47,53
1.87,46,54
1.875,46,54
1.88,45,55
1.885,45,55
1.89,44,56
1.895,45,55
1.9,45,55
1.905,45,55
1.91,45,55
1.915,46,54
1.92,46,54
1.925,47,53
1.93,47,53
1.935,47,53
1.94,47,53
1.945,47,53
1.95,47,53
1.955,46,54
1.96,46,54
1.965,44,56
1.97,44,56
1.975,43,57
1.98,44,56
1.985,44,56
1.99,45,55
1.995,46,54
2,44,56
2.005,44,56
2.01,43,57
2.015,42,58
