Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,97,3
0.045,97,3
0.05,97,3
0.055,97,3
0.06,97,3
0.065,98,2
0.07,97,3
0.075,97,3
0.08,97,3
0.085,97,3
0.09,97,3
0.095,97,3
0.1,97,3
0.105,97,3
0.11,97,3
0.115,97,3
0.12,97,3
0.125,97,3
0.13,97,3
0.135,97,3
0.14,97,3
0.145,97,3
0.15,97,3
0.155,97,3
0.16,97,3
0.165,97,3
0.17,97,3
0.175,97,3
0.18,97,3
0.185,97,3
0.19,97,3
0.195,97,3
0.2,97,3
0.205,97,3
0.21,97,3
0.215,97,3
0.22,97,3
0.225,97,3
0.23,97,3
0.235,97,3
0.24,97,3
0.245,97,3
0.25,97,3
0.255,97,3
0.26,97,3
0.265,97,3
0.27,97,3
0.275,97,3
0.28,97,3
0.285,97,3
0.29,97,3
0.295,97,3
0.3,97,3
0.305,97,3
0.31,97,3
0.315,97,3
0.32,96,4
0.325,96,4
0.33,96,4
0.335,96,4
0.34,96,4
0.345,96,4
0.35,96,4
0.355,96,4
0.36,96,4
0.365,96,4
0.37,97,3
0.375,97,3
0.38,97,3
0.385,97,3
0.39,97,3
0.395,97,3
0.4,97,3
0.405,97,3
0.41,97,3
0.415,97,3
0.42,97,3
0.425,97,3
0.43,97,3
0.435,97,3
0.44,97,3
0.445,97,3
0.45,97,3
0.455,97,3
0.46,97,3
0.465,97,3
0.47,97,3
0.475,97,3
0.48,97,3
0.485,96,4
0.49,96,4
0.495,96,4
0.5,96,4
0.505,96,4
0.51,96,4
0.515,96,4
0.52,96,4
0.525,96,4
0.53,96,4
0.535,96,4
0.54,96,4
0.545,96,4
0.55,96,4
0.555,96,4
0.56,95,5
0.565,95,5
0.57,95,5
0.575,95,5
0.58,95,5
0.585,95,5
0.59,95,5
0.595,95,5
0.6,95,5
0.605,95,5
0.61,95,5
0.615,95,5
0.62,95,5
0.625,95,5
0.63,95,5
0.635,95,5
0.64,95,5
0.645,95,5
0.65,95,5
0.655,95,5
0.66,94,6
0.665,94,6
0.67,94,6
0.675,94,6
0.68,94,6
0.685,92,8
0.69,92,8
0.695,92,8
0.7,92,8
0.705,92,8
0.71,92,8
0.715,92,8
0.72,92,8
0.725,93,7
0.73,93,7
0.735,93,7
0.74,92,8
0.745,92,8
0.75,92,8
0.755,91,9
0.76,91,9
0.765,91,9
0.77,91,9
0.775,91,9
0.78,91,9
0.785,91,9
0.79,91,9
0.795,91,9
0.8,91,9
0.805,91,9
0.81,90,10
0.815,89,11
0.82,89,11
0.825,89,11
0.83,89,11
0.835,89,11
0.84,89,11
0.845,89,11
0.85,88,12
0.855,88,12
0.86,88,12
0.865,87,13
0.87,87,13
0.875,87,13
0.88,86,14
0.885,87,13
0.89,87,13
0.895,87,13
0.9,87,13
0.905,87,13
0.91,86,14
0.915,86,14
0.92,86,14
0.925,86,14
0.93,86,14
0.935,85,15
0.94,86,14
0.945,86,14
0.95,86,14
0.955,86,14
0.96,86,14
0.965,87,13
0.97,87,13
0.975,87,13
0.98,88,12
0.985,88,12
0.99,89,11
0.995,89,11
1,89,11
1.005,89,11
1.01,90,10
1.015,90,10
1.02,89,11
1.025,89,11
1.03,89,11
1.035,89,11
1.04,89,11
1.045,90,10
1.05,90,10
1.055,90,10
1.06,90,10
1.065,90,10
1.07,89,11
1.075,89,11
1.08,88,12
1.085,88,12
1.09,88,12
1.095,88,12
1.1,87,13
1.105,86,14
1.11,86,14
1.115,86,14
1.12,86,14
1.125,85,15
1.13,85,15
1.135,85,15
1.14,86,14
1.145,85,15
1.15,85,15
1.155,85,15
1.16,85,15
1.165,85,15
1.17,85,15
1.175,84,16
1.18,82,18
1.185,81,19
1.19,79,21
1.195,79,21
1.2,79,21
1.205,79,21
1.21,79,21
1.215,78,22
1.22,78,22
1.225,78,22
1.23,78,22
1.235,77,23
1.24,77,23
1.245,77,23
1.25,77,23
1.255,77,23
1.26,77,23
1.265,77,23
1.27,77,23
1.275,76,24
1.28,76,24
1.285,76,24
1.29,76,24
1.295,76,24
1.3,76,24
1.305,76,24
1.31,76,24
1.315,76,24
1.32,75,25
1.325,74,26
1.33,74,26
1.335,73,27
1.34,73,27
1.345,72,28
1.35,72,28
1.355,72,28
1.36,72,28
1.365,72,28
1.37,72,28
1.375,72,28
1.38,70,30
1.385,70,30
1.39,70,30
1.395,70,30
1.4,68,32
1.405,68,32
1.41,68,32
1.415,67,33
1.42,68,32
1.425,69,31
1.43,70,30
1.435,70,30
1.44,71,29
1.445,71,29
1.45,72,28
1.455,73,27
1.46,73,27
1.465,72,28
1.47,73,27
1.475,72,28
1.48,72,28
1.485,71,29
1.49,71,29
1.495,71,29
1.5,71,29
1.505,70,30
1.51,70,30
1.515,69,31
1.52,69,31
1.525,69,31
1.53,69,31
1.535,68,32
1.54,68,32
1.545,67,33
1.55,67,33
1.555,67,33
1.56,67,33
1.565,66,34
1.57,65,35
1.575,64,36
1.58,63,37
1.585,64,36
1.59,65,35
1.595,65,35
1.6,65,35
1.605,63,37
1.61,63,37
1.615,63,37
1.62,62,38
1.625,62,38
1.63,61,39
1.635,61,39
1.64,61,39
1.645,60,40
1.65,60,40
1.655,60,40
1.66,60,40
1.665,60,40
1.67,60,40
1.675,60,40
1.68,60,40
1.685,60,40
1.69,60,40
1.695,59,41
1.7,59,41
1.705,59,41
1.71,60,40
1.715,59,41
1.72,59,41
1.725,59,41
1.73,60,40
1.735,61,39
1.74,60,40
1.745,60,40
1.75,60,40
1.755,60,40
1.76,61,39
1.765,61,39
1.77,61,39
1.775,60,40
1.78,59,41
1.785,59,41
1.79,58,42
1.795,58,42
1.8,56,44
1.805,55,45
1.81,55,45
1.815,56,44
1.82,55,45
1.825,55,45
1.83,55,45
1.835,55,45
1.84,55,45
1.845,55,45
1.85,55,45
1.855,56,44
1.86,56,44
1.865,55,45
1.87,55,45
1.875,55,45
1.88,55,45
1.885,55,45
1.89,56,44
1.895,56,44
1.9,56,44
1.905,56,44
1.91,56,44
1.915,56,44
1.92,57,43
1.925,56,44
1.93,56,44
1.935,56,44
1.94,56,44
1.945,55,45
1.95,57,43
1.955,57,43
1.96,58,42
1.965,58,42
1.97,58,42
1.975,57,43
1.98,58,42
1.985,58,42
1.99,58,42
1.995,59,41
2,59,41
2.005,60,40
2.01,60,40
2.015,60,40
