Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,97,3
0.045,97,3
0.05,97,3
0.055,97,3
0.06,97,3
0.065,97,3
0.07,97,3
0.075,97,3
0.08,97,3
0.085,97,3
0.09,97,3
0.095,97,3
0.1,97,3
0.105,97,3
0.11,97,3
0.115,96,4
0.12,96,4
0.125,96,4
0.13,96,4
0.135,96,4
0.14,96,4
0.145,95,5
0.15,95,5
0.155,95,5
0.16,95,5
0.165,95,5
0.17,95,5
0.175,95,5
0.18,95,5
0.185,96,4
0.19,96,4
0.195,96,4
0.2,96,4
0.205,96,4
0.21,96,4
0.215,96,4
0.22,95,5
0.225,95,5
0.23,95,5
0.235,95,5
0.24,95,5
0.245,95,5
0.25,95,5
0.255,95,5
0.26,95,5
0.265,95,5
0.27,95,5
0.275,95,5
0.28,94,6
0.285,94,6
0.29,94,6
0.295,94,6
0.3,94,6
0.305,94,6
0.31,94,6
0.315,94,6
0.32,94,6
0.325,94,6
0.33,94,6
0.335,94,6
0.34,94,6
0.345,94,6
0.35,94,6
0.355,94,6
0.36,94,6
0.365,94,6
0.37,93,7
0.375,93,7
0.38,93,7
0.385,93,7
0.39,93,7
0.395,92,8
0.4,91,9
0.405,91,9
0.41,91,9
0.415,92,8
0.42,92,8
0.425,92,8
0.43,92,8
0.435,92,8
0.44,92,8
0.445,92,8
0.45,92,8
0.455,91,9
0.46,91,9
0.465,91,9
0.47,91,9
0.475,91,9
0.48,91,9
0.485,91,9
0.49,90,10
0.495,90,10
0.5,90,10
0.505,90,10
0.51,90,10
0.515,90,10
0.52,90,10
0.525,90,10
0.53,90,10
0.535,90,10
0.54,90,10
0.545,90,10
0.55,90,10
0.555,90,10
0.56,90,10
0.565,90,10
0.57,90,10
0.575,90,10
0.58,90,10
0.585,91,9
0.59,91,9
0.595,91,9
0.6,91,9
0.605,91,9
0.61,91,9
0.615,90,10
0.62,90,10
0.625,90,10
0.63,90,10
0.635,90,10
0.64,90,10
0.645,90,10
0.65,90,10
0.655,90,10
0.66,90,10
0.665,90,10
0.67,90,10
0.675,90,10
0.68,90,10
0.685,90,10
0.69,90,10
0.695,90,10
0.7,90,10
0.705,90,10
0.71,90,10
0.715,89,11
0.72,90,10
0.725,89,11
0.73,89,11
0.735,89,11
0.74,89,11
0.745,89,11
0.75,89,11
0.755,89,11
0.76,90,10
0.765,90,10
0.77,90,10
0.775,91,9
0.78,91,9
0.785,91,9
0.79,91,9
0.795,92,8
0.8,93,7
0.805,93,7
0.81,93,7
0.815,93,7
0.82,92,8
0.825,92,8
0.83,92,8
0.835,92,8
0.84,92,8
0.845,91,9
0.85,91,9
0.855,91,9
0.86,91,9
0.865,91,9
0.87,90,10
0.875,90,10
0.88,90,10
0.885,90,10
0.89,90,10
0.895,90,10
0.9,90,10
0.905,90,10
0.91,90,10
0.915,90,10
0.92,90,10
0.925,90,10
0.93,90,10
0.935,91,9
0.94,91,9
0.945,91,9
0.95,91,9
0.955,91,9
0.96,91,9
0.965,91,9
0.97,91,9
0.975,91,9
0.98,91,9
0.985,91,9
0.99,91,9
0.995,91,9
1,91,9
1.005,92,8
1.01,92,8
1.015,92,8
1.02,92,8
1.025,92,8
1.03,92,8
1.035,92,8
1.04,92,8
1.045,92,8
1.05,93,7
1.055,94,6
1.06,94,6
1.065,94,6
1.07,94,6
1.075,94,6
1.08,94,6
1.085,94,6
1.09,94,6
1.095,94,6
1.1,94,6
1.105,94,6
1.11,94,6
1.115,94,6
1.12,94,6
1.125,94,6
1.13,94,6
1.135,94,6
1.14,94,6
1.145,94,6
1.15,94,6
1.155,94,6
1.16,94,6
1.165,94,6
1.17,94,6
1.175,94,6
1.18,94,6
1.185,94,6
1.19,94,6
1.195,94,6
1.2,94,6
1.205,94,6
1.21,94,6
1.215,94,6
1.22,94,6
1.225,94,6
1.23,94,6
1.235,94,6
1.24,94,6
1.245,94,6
1.25,95,5
1.255,95,5
1.26,95,5
1.265,95,5
1.27,95,5
1.275,95,5
1.28,96,4
1.285,96,4
1.29,96,4
1.295,96,4
1.3,96,4
1.305,96,4
1.31,96,4
1.315,96,4
1.32,96,4
1.325,96,4
1.33,96,4
1.335,96,4
1.34,96,4
1.345,96,4
1.35,96,4
1.355,96,4
1.36,96,4
1.365,96,4
1.37,96,4
1.375,96,4
1.38,96,4
1.385,96,4
1.39,96,4
1.395,96,4
1.4,96,4
1.405,95,5
1.41,95,5
1.415,95,5
1.42,95,5
1.425,95,5
1.43,95,5
1.435,95,5
1.44,95,5
1.445,95,5
1.45,95,5
1.455,95,5
1.46,95,5
1.465,96,4
1.47,96,4
1.475,96,4
1.48,96,4
1.485,96,4
1.49,95,5
1.495,95,5
1.5,95,5
1.505,95,5
1.51,95,5
1.515,95,5
1.52,95,5
1.525,95,5
1.53,95,5
1.535,95,5
1.54,95,5
1.545,95,5
1.55,95,5
1.555,95,5
1.56,95,5
1.565,95,5
1.57,95,5
1.575,95,5
1.58,94,6
1.585,94,6
1.59,94,6
1.595,94,6
1.6,94,6
1.605,94,6
1.61,94,6
1.615,93,7
1.62,93,7
1.625,93,7
1.63,93,7
1.635,93,7
1.64,93,7
1.645,93,7
1.65,93,7
1.655,93,7
1.66,92,8
1.665,92,8
1.67,92,8
1.675,92,8
1.68,92,8
1.685,92,8
1.69,93,7
1.695,93,7
1.7,93,7
1.705,93,7
1.71,93,7
1.715,93,7
1.72,93,7
1.725,93,7
1.73,93,7
1.735,93,7
1.74,93,7
1.745,93,7
1.75,94,6
1.755,94,6
1.76,95,5
1.765,95,5
1.77,95,5
1.775,95,5
1.78,95,5
1.785,95,5
1.79,95,5
1.795,95,5
1.8,95,5
1.805,95,5
1.81,95,5
1.815,94,6
1.82,94,6
1.825,94,6
1.83,94,6
1.835,94,6
1.84,94,6
1.845,94,6
1.85,94,6
1.855,94,6
1.86,94,6
1.865,94,6
1.87,94,6
1.875,94,6
1.88,94,6
1.885,94,6
1.89,94,6
1.895,93,7
1.9,93,7
1.905,93,7
1.91,93,7
1.915,93,7
1.92,93,7
1.925,93,7
1.93,93,7
1.935,93,7
1.94,93,7
1.945,93,7
1.95,93,7
1.955,93,7
1.96,93,7
1.965,93,7
1.97,93,7
1.975,93,7
1.98,93,7
1.985,92,8
1.99,92,8
1.995,92,8
2,92,8
2.005,92,8
2.01,92,8
2.015,92,8
