Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,97,3
0.045,97,3
0.05,97,3
0.055,97,3
0.06,97,3
0.065,97,3
0.07,97,3
0.075,97,3
0.08,97,3
0.085,97,3
0.09,97,3
0.095,97,3
0.1,97,3
0.105,97,3
0.11,97,3
0.115,97,3
0.12,97,3
0.125,97,3
0.13,97,3
0.135,97,3
0.14,97,3
0.145,97,3
0.15,97,3
0.155,97,3
0.16,97,3
0.165,97,3
0.17,97,3
0.175,97,3
0.18,97,3
0.185,97,3
0.19,97,3
0.195,97,3
0.2,97,3
0.205,97,3
0.21,97,3
0.215,97,3
0.22,97,3
0.225,97,3
0.23,97,3
0.235,97,3
0.24,97,3
0.245,97,3
0.25,97,3
0.255,97,3
0.26,97,3
0.265,97,3
0.27,97,3
0.275,97,3
0.28,97,3
0.285,97,3
0.29,97,3
0.295,97,3
0.3,98,2
0.305,98,2
0.31,98,2
0.315,98,2
0.32,98,2
0.325,98,2
0.33,98,2
0.335,98,2
0.34,98,2
0.345,98,2
0.35,98,2
0.355,98,2
0.36,98,2
0.365,98,2
0.37,98,2
0.375,98,2
0.38,98,2
0.385,98,2
0.39,98,2
0.395,98,2
0.4,98,2
0.405,98,2
0.41,98,2
0.415,98,2
0.42,98,2
0.425,98,2
0.43,98,2
0.435,98,2
0.44,98,2
0.445,98,2
0.45,98,2
0.455,98,2
0.46,98,2
0.465,98,2
0.47,98,2
0.475,98,2
0.48,98,2
0.485,98,2
0.49,98,2
0.495,98,2
0.5,98,2
0.505,98,2
0.51,98,2
0.515,97,3
0.52,97,3
0.525,97,3
0.53,97,3
0.535,97,3
0.54,97,3
0.545,97,3
0.55,97,3
0.555,97,3
0.56,97,3
0.565,97,3
0.57,97,3
0.575,97,3
0.58,97,3
0.585,97,3
0.59,97,3
0.595,97,3
0.6,97,3
0.605,97,3
0.61,97,3
0.615,97,3
0.62,97,3
0.625,97,3
0.63,97,3
0.635,97,3
0.64,97,3
0.645,97,3
0.65,97,3
0.655,97,3
0.66,97,3
0.665,97,3
0.67,97,3
0.675,97,3
0.68,97,3
0.685,97,3
0.69,97,3
0.695,97,3
0.7,97,3
0.705,97,3
0.71,97,3
0.715,97,3
0.72,96,4
0.725,96,4
0.73,96,4
0.735,96,4
0.74,96,4
0.745,96,4
0.75,95,5
0.755,95,5
0.76,94,6
0.765,94,6
0.77,94,6
0.775,94,6
0.78,94,6
0.785,94,6
0.79,94,6
0.795,94,6
0.8,94,6
0.805,94,6
0.81,94,6
0.815,94,6
0.82,94,6
0.825,94,6
0.83,94,6
0.835,94,6
0.84,94,6
0.845,94,6
0.85,94,6
0.855,94,6
0.86,94,6
0.865,94,6
0.87,94,6
0.875,94,6
0.88,94,6
0.885,94,6
0.89,94,6
0.895,93,7
0.9,93,7
0.905,93,7
0.91,93,7
0.915,93,7
0.92,93,7
0.925,93,7
0.93,93,7
0.935,93,7
0.94,93,7
0.945,93,7
0.95,93,7
0.955,93,7
0.96,93,7
0.965,93,7
0.97,93,7
0.975,93,7
0.98,93,7
0.985,93,7
0.99,93,7
0.995,93,7
1,93,7
1.005,93,7
1.01,93,7
1.015,92,8
1.02,92,8
1.025,92,8
1.03,91,9
1.035,91,9
1.04,91,9
1.045,91,9
1.05,91,9
1.055,90,10
1.06,89,11
1.065,89,11
1.07,89,11
1.075,89,11
1.08,89,11
1.085,89,11
1.09,89,11
1.095,89,11
1.1,89,11
1.105,89,11
1.11,90,10
1.115,90,10
1.12,90,10
1.125,90,10
1.13,90,10
1.135,90,10
1.14,90,10
1.145,90,10
1.15,90,10
1.155,90,10
1.16,90,10
1.165,90,10
1.17,90,10
1.175,92,8
1.18,92,8
1.185,92,8
1.19,92,8
1.195,92,8
1.2,92,8
1.205,92,8
1.21,92,8
1.215,91,9
1.22,91,9
1.225,90,10
1.23,91,9
1.235,91,9
1.24,92,8
1.245,92,8
1.25,92,8
1.255,92,8
1.26,92,8
1.265,92,8
1.27,92,8
1.275,92,8
1.28,92,8
1.285,92,8
1.29,92,8
1.295,92,8
1.3,92,8
1.305,91,9
1.31,91,9
1.315,91,9
1.32,92,8
1.325,92,8
1.33,92,8
1.335,92,8
1.34,91,9
1.345,91,9
1.35,91,9
1.355,91,9
1.36,90,10
1.365,90,10
1.37,90,10
1.375,90,10
1.38,90,10
1.385,90,10
1.39,90,10
1.395,90,10
1.4,90,10
1.405,90,10
1.41,90,10
1.415,90,10
1.42,89,11
1.425,89,11
1.43,89,11
1.435,89,11
1.44,89,11
1.445,89,11
1.45,89,11
1.455,90,10
1.46,90,10
1.465,89,11
1.47,89,11
1.475,89,11
1.48,89,11
1.485,89,11
1.49,89,11
1.495,89,11
1.5,88,12
1.505,88,12
1.51,88,12
1.515,87,13
1.52,87,13
1.525,87,13
1.53,87,13
1.535,87,13
1.54,87,13
1.545,87,13
1.55,86,14
1.555,86,14
1.56,86,14
1.565,86,14
1.57,86,14
1.575,86,14
1.58,85,15
1.585,85,15
1.59,84,16
1.595,84,16
1.6,84,16
1.605,84,16
1.61,84,16
1.615,84,16
1.62,83,17
1.625,83,17
1.63,83,17
1.635,83,17
1.64,83,17
1.645,83,17
1.65,83,17
1.655,83,17
1.66,83,17
1.665,83,17
1.67,83,17
1.675,83,17
1.68,83,17
1.685,84,16
1.69,83,17
1.695,83,17
1.7,82,18
1.705,81,19
1.71,81,19
1.715,81,19
1.72,81,19
1.725,81,19
1.73,81,19
1.735,80,20
1.74,79,21
1.745,79,21
1.75,79,21
1.755,79,21
1.76,78,22
1.765,78,22
1.77,77,23
1.775,77,23
1.78,77,23
1.785,77,23
1.79,76,24
1.795,76,24
1.8,76,24
1.805,76,24
1.81,75,25
1.815,74,26
1.82,74,26
1.825,74,26
1.83,75,25
1.835,75,25
1.84,75,25
1.845,74,26
1.85,74,26
1.855,74,26
1.86,74,26
1.865,74,26
1.87,74,26
1.875,72,28
1.88,72,28
1.885,71,29
1.89,71,29
1.895,71,29
1.9,71,29
1.905,72,28
1.91,71,29
1.915,71,29
1.92,71,29
1.925,71,29
1.93,71,29
1.935,71,29
1.94,71,29
1.945,71,29
1.95,71,29
1.955,72,28
1.96,72,28
1.965,72,28
1.97,71,29
1.975,71,29
1.98,72,28
1.985,72,28
1.99,72,28
1.995,72,28
2,72,28
2.005,72,28
2.01,71,29
2.015,70,30
