Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,97,3
0.045,97,3
0.05,97,3
0.055,97,3
0.06,97,3
0.065,97,3
0.07,97,3
0.075,97,3
0.08,97,3
0.085,97,3
0.09,97,3
0.095,96,4
0.1,96,4
0.105,96,4
0.11,96,4
0.115,96,4
0.12,95,5
0.125,95,5
0.13,95,5
0.135,95,5
0.14,95,5
0.145,95,5
0.15,95,5
0.155,95,5
0.16,95,5
0.165,95,5
0.17,95,5
0.175,95,5
0.18,95,5
0.185,95,5
0.19,95,5
0.195,95,5
0.2,95,5
0.205,95,5
0.21,95,5
0.215,95,5
0.22,95,5
0.225,95,5
0.23,95,5
0.235,95,5
0.24,95,5
0.245,95,5
0.25,96,4
0.255,96,4
0.26,96,4
0.265,96,4
0.27,96,4
0.275,96,4
0.28,96,4
0.285,96,4
0.29,96,4
0.295,96,4
0.3,96,4
0.305,96,4
0.31,95,5
0.315,95,5
0.32,95,5
0.325,95,5
0.33,95,5
0.335,95,5
0.34,95,5
0.345,95,5
0.35,96,4
0.355,96,4
0.36,96,4
0.365,96,4
0.37,96,4
0.375,96,4
0.38,96,4
0.385,96,4
0.39,96,4
0.395,96,4
0.4,96,4
0.405,96,4
0.41,96,4
0.415,96,4
0.42,96,4
0.425,96,4
0.43,96,4
0.435,96,4
0.44,96,4
0.445,96,4
0.45,96,4
0.455,96,4
0.46,96,4
0.465,96,4
0.47,95,5
0.475,95,5
0.48,95,5
0.485,95,5
0.49,94,6
0.495,94,6
0.5,94,6
0.505,94,6
0.51,94,6
0.515,94,6
0.52,94,6
0.525,94,6
0.53,94,6
0.535,93,7
0.54,92,8
0.545,92,8
0.55,92,8
0.555,92,8
0.56,92,8
0.565,91,9
0.57,91,9
0.575,91,9
0.58,92,8
0.585,92,8
0.59,92,8
0.595,92,8
0.6,92,8
0.605,92,8
0.61,92,8
0.615,92,8
0.62,92,8
0.625,92,8
0.63,92,8
0.635,92,8
0.64,92,8
0.645,92,8
0.65,92,8
0.655,92,8
0.66,92,8
0.665,92,8
0.67,92,8
0.675,92,8
0.68,92,8
0.685,92,8
0.69,92,8
0.695,93,7
0.7,93,7
0.705,93,7
0.71,93,7
0.715,92,8
0.72,93,7
0.725,93,7
0.73,94,6
0.735,95,5
0.74,96,4
0.745,96,4
0.75,96,4
0.755,96,4
0.76,96,4
0.765,96,4
0.77,96,4
0.775,96,4
0.78,95,5
0.785,95,5
0.79,96,4
0.795,96,4
0.8,96,4
0.805,95,5
0.81,95,5
0.815,95,5
0.82,95,5
0.825,94,6
0.83,95,5
0.835,95,5
0.84,95,5
0.845,95,5
0.85,95,5
0.855,95,5
0.86,95,5
0.865,94,6
0.87,94,6
0.875,94,6
0.88,94,6
0.885,94,6
0.89,94,6
0.895,94,6
0.9,94,6
0.905,94,6
0.91,94,6
0.915,93,7
0.92,93,7
0.925,93,7
0.93,93,7
0.935,93,7
0.94,93,7
0.945,92,8
0.95,91,9
0.955,91,9
0.96,91,9
0.965,91,9
0.97,91,9
0.975,91,9
0.98,91,9
0.985,91,9
0.99,90,10
0.995,90,10
1,91,9
1.005,90,10
1.01,89,11
1.015,89,11
1.02,88,12
1.025,88,12
1.03,88,12
1.035,88,12
1.04,88,12
1.045,88,12
1.05,88,12
1.055,87,13
1.06,87,13
1.065,87,13
1.07,87,13
1.075,88,12
1.08,87,13
1.085,87,13
1.09,87,13
1.095,87,13
1.1,87,13
1.105,86,14
1.11,86,14
1.115,86,14
1.12,86,14
1.125,86,14
1.13,86,14
1.135,86,14
1.14,85,15
1.145,83,17
1.15,83,17
1.155,83,17
1.16,83,17
1.165,83,17
1.17,83,17
1.175,83,17
1.18,83,17
1.185,83,17
1.19,83,17
1.195,83,17
1.2,83,17
1.205,83,17
1.21,83,17
1.215,83,17
1.22,83,17
1.225,83,17
1.23,83,17
1.235,83,17
1.24,82,18
1.245,81,19
1.25,81,19
1.255,81,19
1.26,81,19
1.265,81,19
1.27,81,19
1.275,81,19
1.28,80,20
1.285,80,20
1.29,80,20
1.295,79,21
1.3,79,21
1.305,78,22
1.31,76,24
1.315,76,24
1.32,76,24
1.325,75,25
1.33,75,25
1.335,74,26
1.34,74,26
1.345,74,26
1.35,75,25
1.355,75,25
1.36,76,24
1.365,76,24
1.37,76,24
1.375,76,24
1.38,77,23
1.385,75,25
1.39,74,26
1.395,74,26
1.4,73,27
1.405,73,27
1.41,74,26
1.415,74,26
1.42,75,25
1.425,75,25
1.43,74,26
1.435,73,27
1.44,74,26
1.445,73,27
1.45,74,26
1.455,74,26
1.46,73,27
1.465,73,27
1.47,73,27
1.475,73,27
1.48,72,28
1.485,71,29
1.49,71,29
1.495,71,29
1.5,71,29
1.505,70,30
1.51,70,30
1.515,69,31
1.52,69,31
1.525,69,31
1.53,68,32
1.535,68,32
1.54,68,32
1.545,68,32
1.55,68,32
1.555,68,32
1.56,68,32
1.565,68,32
1.57,67,33
1.575,67,33
1.58,67,33
1.585,67,33
1.59,66,34
1.595,66,34
1.6,66,34
1.605,65,35
1.61,65,35
1.615,67,33
1.62,67,33
1.625,67,33
1.63,67,33
1.635,66,34
1.64,66,34
1.645,66,34
1.65,65,35
1.655,65,35
1.66,65,35
1.665,64,36
1.67,64,36
1.675,64,36
1.68,64,36
1.685,64,36
1.69,65,35
1.695,65,35
1.7,65,35
1.705,64,36
1.71,63,37
1.715,62,38
1.72,62,38
1.725,62,38
1.73,62,38
1.735,61,39
1.74,61,39
1.745,60,40
1.75,62,38
1.755,62,38
1.76,62,38
1.765,62,38
1.77,61,39
1.775,61,39
1.78,60,40
1.785,58,42
1.79,58,42
1.795,59,41
1.8,59,41
1.805,59,41
1.81,59,41
1.815,59,41
1.82,59,41
1.825,58,42
1.83,59,41
1.835,59,41
1.84,59,41
1.845,58,42
1.85,58,42
1.855,58,42
1.86,58,42
1.865,58,42
1.87,58,42
1.875,58,42
1.88,58,42
1.885,58,42
1.89,58,42
1.895,58,42
1.9,57,43
1.905,56,44
1.91,56,44
1.915,56,44
1.92,54,46
1.925,55,45
1.93,55,45
1.935,55,45
1.94,55,45
1.945,54,46
1.95,53,47
1.955,53,47
1.96,52,48
1.965,53,47
1.97,51,49
1.975,50,50
1.98,49,51
1.985,47,53
1.99,47,53
1.995,46,54
2,46,54
2.005,46,54
2.01,45,55
2.015,45,55
