Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,97,3
0.045,97,3
0.05,97,3
0.055,97,3
0.06,97,3
0.065,97,3
0.07,97,3
0.075,97,3
0.08,97,3
0.085,97,3
0.09,97,3
0.095,97,3
0.1,97,3
0.105,97,3
0.11,97,3
0.115,97,3
0.12,97,3
0.125,97,3
0.13,97,3
0.135,97,3
0.14,97,3
0.145,97,3
0.15,97,3
0.155,97,3
0.16,97,3
0.165,97,3
0.17,97,3
0.175,97,3
0.18,97,3
0.185,97,3
0.19,96,4
0.195,96,4
0.2,96,4
0.205,96,4
0.21,96,4
0.215,96,4
0.22,96,4
0.225,96,4
0.23,96,4
0.235,96,4
0.24,95,5
0.245,95,5
0.25,95,5
0.255,95,5
0.26,95,5
0.265,95,5
0.27,95,5
0.275,95,5
0.28,95,5
0.285,95,5
0.29,95,5
0.295,95,5
0.3,95,5
0.305,95,5
0.31,95,5
0.315,95,5
0.32,95,5
0.325,95,5
0.33,95,5
0.335,95,5
0.34,95,5
0.345,95,5
0.35,95,5
0.355,95,5
0.36,95,5
0.365,95,5
0.37,95,5
0.375,95,5
0.38,95,5
0.385,95,5
0.39,95,5
0.395,95,5
0.4,94,6
0.405,94,6
0.41,94,6
0.415,94,6
0.42,94,6
0.425,94,6
0.43,94,6
0.435,94,6
0.44,94,6
0.445,94,6
0.45,94,6
0.455,94,6
0.46,94,6
0.465,94,6
0.47,94,6
0.475,94,6
0.48,94,6
0.485,94,6
0.49,94,6
0.495,94,6
0.5,94,6
0.505,94,6
0.51,94,6
0.515,95,5
0.52,94,6
0.525,94,6
0.53,94,6
0.535,94,6
0.54,93,7
0.545,93,7
0.55,93,7
0.555,93,7
0.56,93,7
0.565,93,7
0.57,93,7
0.575,92,8
0.58,92,8
0.585,92,8
0.59,92,8
0.595,92,8
0.6,92,8
0.605,92,8
0.61,92,8
0.615,92,8
0.62,92,8
0.625,92,8
0.63,92,8
0.635,92,8
0.64,92,8
0.645,92,8
0.65,92,8
0.655,92,8
0.66,92,8
0.665,92,8
0.67,92,8
0.675,92,8
0.68,92,8
0.685,92,8
0.69,91,9
0.695,91,9
0.7,91,9
0.705,91,9
0.71,91,9
0.715,91,9
0.72,91,9
0.725,91,9
0.73,91,9
0.735,91,9
0.74,91,9
0.745,92,8
0.75,92,8
0.755,92,8
0.76,91,9
0.765,91,9
0.77,90,10
0.775,89,11
0.78,89,11
0.785,89,11
0.79,89,11
0.795,89,11
0.8,89,11
0.805,89,11
0.81,87,13
0.815,87,13
0.82,87,13
0.825,87,13
0.83,86,14
0.835,87,13
0.84,87,13
0.845,87,13
0.85,88,12
0.855,89,11
0.86,89,11
0.865,89,11
0.87,89,11
0.875,89,11
0.88,89,11
0.885,89,11
0.89,89,11
0.895,89,11
0.9,88,12
0.905,88,12
0.91,87,13
0.915,87,13
0.92,87,13
0.925,87,13
0.93,87,13
0.935,85,15
0.94,85,15
0.945,85,15
0.95,85,15
0.955,85,15
0.96,85,15
0.965,85,15
0.97,85,15
0.975,84,16
0.98,84,16
0.985,84,16
0.99,85,15
0.995,85,15
1,84,16
1.005,84,16
1.01,84,16
1.015,84,16
1.02,84,16
1.025,84,16
1.03,84,16
1.035,84,16
1.04,84,16
1.045,84,16
1.05,85,15
1.055,85,15
1.06,85,15
1.065,85,15
1.07,85,15
1.075,84,16
1.08,84,16
1.085,84,16
1.09,84,16
1.095,84,16
1.1,84,16
1.105,84,16
1.11,84,16
1.115,84,16
1.12,84,16
1.125,84,16
1.13,83,17
1.135,83,17
1.14,84,16
1.145,84,16
1.15,83,17
1.155,83,17
1.16,84,16
1.165,83,17
1.17,83,17
1.175,83,17
1.18,83,17
1.185,82,18
1.19,82,18
1.195,81,19
1.2,80,20
1.205,80,20
1.21,79,21
1.215,78,22
1.22,78,22
1.225,78,22
1.23,78,22
1.235,77,23
1.24,77,23
1.245,77,23
1.25,76,24
1.255,75,25
1.26,75,25
1.265,75,25
1.27,75,25
1.275,76,24
1.28,75,25
1.285,75,25
1.29,75,25
1.295,76,24
1.3,76,24
1.305,76,24
1.31,75,25
1.315,75,25
1.32,74,26
1.325,73,27
1.33,73,27
1.335,73,27
1.34,74,26
1.345,74,26
1.35,74,26
1.355,74,26
1.36,75,25
1.365,76,24
1.37,74,26
1.375,74,26
1.38,74,26
1.385,73,27
1.39,73,27
1.395,74,26
1.4,74,26
1.405,75,25
1.41,75,25
1.415,76,24
1.42,76,24
1.425,74,26
1.43,72,28
1.435,72,28
1.44,72,28
1.445,72,28
1.45,71,29
1.455,71,29
1.46,69,31
1.465,68,32
1.47,68,32
1.475,68,32
1.48,69,31
1.485,69,31
1.49,70,30
1.495,70,30
1.5,70,30
1.505,69,31
1.51,69,31
1.515,69,31
1.52,69,31
1.525,67,33
1.53,67,33
1.535,67,33
1.54,65,35
1.545,64,36
1.55,63,37
1.555,62,38
1.56,62,38
1.565,62,38
1.57,62,38
1.575,62,38
1.58,63,37
1.585,64,36
1.59,64,36
1.595,64,36
1.6,65,35
1.605,65,35
1.61,65,35
1.615,65,35
1.62,64,36
1.625,64,36
1.63,63,37
1.635,63,37
1.64,63,37
1.645,63,37
1.65,63,37
1.655,63,37
1.66,63,37
1.665,64,36
1.67,65,35
1.675,65,35
1.68,65,35
1.685,64,36
1.69,63,37
1.695,63,37
1.7,63,37
1.705,63,37
1.71,63,37
1.715,63,37
1.72,63,37
1.725,62,38
1.73,62,38
1.735,61,39
1.74,61,39
1.745,59,41
1.75,58,42
1.755,58,42
1.76,58,42
1.765,58,42
1.77,57,43
1.775,57,43
1.78,57,43
1.785,57,43
1.79,58,42
1.795,58,42
1.8,58,42
1.805,57,43
1.81,57,43
1.815,56,44
1.82,55,45
1.825,55,45
1.83,55,45
1.835,54,46
1.84,53,47
1.845,53,47
1.85,54,46
1.855,54,46
1.86,54,46
1.865,53,47
1.87,53,47
1.875,53,47
1.88,53,47
1.885,52,48
1.89,53,47
1.895,53,47
1.9,53,47
1.905,52,48
1.91,52,48
1.915,54,46
1.92,53,47
1.925,53,47
1.93,53,47
1.935,53,47
1.94,53,47
1.945,53,47
1.95,52,48
1.955,52,48
1.96,53,47
1.965,53,47
1.97,53,47
1.975,50,50
1.98,50,50
1.985,50,50
1.99,50,50
1.995,50,50
2,50,50
2.005,49,51
2.01,51,49
2.015,49,51
