Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,97,3
0.045,97,3
0.05,97,3
0.055,97,3
0.06,97,3
0.065,97,3
0.07,97,3
0.075,97,3
0.08,97,3
0.085,97,3
0.09,97,3
0.095,97,3
0.1,97,3
0.105,97,3
0.11,97,3
0.115,97,3
0.12,97,3
0.125,97,3
0.13,97,3
0.135,97,3
0.14,97,3
0.145,97,3
0.15,97,3
0.155,98,2
0.16,98,2
0.165,98,2
0.17,98,2
0.175,98,2
0.18,98,2
0.185,98,2
0.19,98,2
0.195,98,2
0.2,98,2
0.205,97,3
0.21,97,3
0.215,97,3
0.22,97,3
0.225,97,3
0.23,96,4
0.235,96,4
0.24,96,4
0.245,96,4
0.25,96,4
0.255,95,5
0.26,95,5
0.265,95,5
0.27,95,5
0.275,95,5
0.28,94,6
0.285,94,6
0.29,94,6
0.295,94,6
0.3,94,6
0.305,94,6
0.31,94,6
0.315,95,5
0.32,95,5
0.325,95,5
0.33,95,5
0.335,95,5
0.34,95,5
0.345,95,5
0.35,94,6
0.355,94,6
0.36,94,6
0.365,95,5
0.37,96,4
0.375,96,4
0.38,97,3
0.385,96,4
0.39,96,4
0.395,96,4
0.4,96,4
0.405,96,4
0.41,96,4
0.415,96,4
0.42,96,4
0.425,96,4
0.43,96,4
0.435,96,4
0.44,95,5
0.445,95,5
0.45,95,5
0.455,95,5
0.46,96,4
0.465,95,5
0.47,95,5
0.475,95,5
0.48,95,5
0.485,95,5
0.49,95,5
0.495,95,5
0.5,95,5
0.505,95,5
0.51,95,5
0.515,95,5
0.52,95,5
0.525,95,5
0.53,95,5
0.535,95,5
0.54,95,5
0.545,95,5
0.55,95,5
0.555,95,5
0.56,95,5
0.565,95,5
0.57,95,5
0.575,95,5
0.58,95,5
0.585,95,5
0.59,95,5
0.595,95,5
0.6,95,5
0.605,95,5
0.61,95,5
0.615,95,5
0.62,95,5
0.625,94,6
0.63,93,7
0.635,93,7
0.64,93,7
0.645,93,7
0.65,93,7
0.655,93,7
0.66,93,7
0.665,93,7
0.67,93,7
0.675,93,7
0.68,93,7
0.685,93,7
0.69,92,8
0.695,91,9
0.7,91,9
0.705,91,9
0.71,91,9
0.715,91,9
0.72,91,9
0.725,91,9
0.73,91,9
0.735,91,9
0.74,91,9
0.745,91,9
0.75,91,9
0.755,91,9
0.76,91,9
0.765,91,9
0.77,92,8
0.775,92,8
0.78,92,8
0.785,92,8
0.79,92,8
0.795,92,8
0.8,92,8
0.805,91,9
0.81,91,9
0.815,91,9
0.82,91,9
0.825,91,9
0.83,91,9
0.835,91,9
0.84,91,9
0.845,91,9
0.85,92,8
0.855,91,9
0.86,91,9
0.865,91,9
0.87,91,9
0.875,92,8
0.88,92,8
0.885,92,8
0.89,92,8
0.895,92,8
0.9,92,8
0.905,92,8
0.91,93,7
0.915,93,7
0.92,93,7
0.925,93,7
0.93,93,7
0.935,93,7
0.94,93,7
0.945,94,6
0.95,94,6
0.955,94,6
0.96,94,6
0.965,95,5
0.97,95,5
0.975,95,5
0.98,95,5
0.985,95,5
0.99,95,5
0.995,95,5
1,95,5
1.005,95,5
1.01,95,5
1.015,95,5
1.02,95,5
1.025,95,5
1.03,95,5
1.035,95,5
1.04,94,6
1.045,94,6
1.05,94,6
1.055,94,6
1.06,94,6
1.065,94,6
1.07,93,7
1.075,93,7
1.08,94,6
1.085,94,6
1.09,94,6
1.095,94,6
1.1,95,5
1.105,95,5
1.11,95,5
1.115,95,5
1.12,94,6
1.125,94,6
1.13,94,6
1.135,94,6
1.14,94,6
1.145,96,4
1.15,96,4
1.155,95,5
1.16,95,5
1.165,95,5
1.17,95,5
1.175,95,5
1.18,95,5
1.185,95,5
1.19,95,5
1.195,95,5
1.2,95,5
1.205,95,5
1.21,95,5
1.215,95,5
1.22,94,6
1.225,94,6
1.23,94,6
1.235,94,6
1.24,94,6
1.245,94,6
1.25,94,6
1.255,94,6
1.26,94,6
1.265,94,6
1.27,94,6
1.275,94,6
1.28,94,6
1.285,94,6
1.29,94,6
1.295,94,6
1.3,94,6
1.305,94,6
1.31,94,6
1.315,94,6
1.32,94,6
1.325,94,6
1.33,93,7
1.335,93,7
1.34,93,7
1.345,93,7
1.35,92,8
1.355,92,8
1.36,92,8
1.365,92,8
1.37,91,9
1.375,91,9
1.38,91,9
1.385,92,8
1.39,92,8
1.395,92,8
1.4,92,8
1.405,92,8
1.41,91,9
1.415,91,9
1.42,92,8
1.425,92,8
1.43,92,8
1.435,92,8
1.44,92,8
1.445,91,9
1.45,91,9
1.455,92,8
1.46,92,8
1.465,92,8
1.47,91,9
1.475,91,9
1.48,91,9
1.485,90,10
1.49,90,10
1.495,90,10
1.5,90,10
1.505,90,10
1.51,90,10
1.515,90,10
1.52,90,10
1.525,90,10
1.53,90,10
1.535,90,10
1.54,90,10
1.545,90,10
1.55,90,10
1.555,90,10
1.56,90,10
1.565,90,10
1.57,90,10
1.575,89,11
1.58,89,11
1.585,89,11
1.59,89,11
1.595,89,11
1.6,89,11
1.605,89,11
1.61,88,12
1.615,88,12
1.62,88,12
1.625,88,12
1.63,88,12
1.635,89,11
1.64,89,11
1.645,89,11
1.65,89,11
1.655,89,11
1.66,89,11
1.665,89,11
1.67,89,11
1.675,89,11
1.68,89,11
1.685,89,11
1.69,88,12
1.695,88,12
1.7,88,12
1.705,88,12
1.71,88,12
1.715,88,12
1.72,88,12
1.725,87,13
1.73,87,13
1.735,88,12
1.74,88,12
1.745,90,10
1.75,90,10
1.755,89,11
1.76,89,11
1.765,88,12
1.77,88,12
1.775,88,12
1.78,88,12
1.785,87,13
1.79,88,12
1.795,88,12
1.8,88,12
1.805,87,13
1.81,87,13
1.815,87,13
1.82,85,15
1.825,85,15
1.83,85,15
1.835,85,15
1.84,82,18
1.845,82,18
1.85,81,19
1.855,81,19
1.86,81,19
1.865,81,19
1.87,81,19
1.875,81,19
1.88,81,19
1.885,81,19
1.89,81,19
1.895,81,19
1.9,81,19
1.905,81,19
1.91,81,19
1.915,81,19
1.92,79,21
1.925,80,20
1.93,81,19
1.935,81,19
1.94,80,20
1.945,80,20
1.95,81,19
1.955,81,19
1.96,81,19
1.965,81,19
1.97,81,19
1.975,81,19
1.98,81,19
1.985,81,19
1.99,81,19
1.995,82,18
2,82,18
2.005,82,18
2.01,82,18
2.015,82,18
