Time,Susceptible,Infected
0,97,3
0.005,96,4
0.01,96,4
0.015,96,4
0.02,96,4
0.025,96,4
0.03,96,4
0.035,96,4
0.04,96,4
0.045,96,4
0.05,96,4
0.055,96,4
0.06,95,5
0.065,95,5
0.07,95,5
0.075,95,5
0.08,95,5
0.085,95,5
0.09,95,5
0.095,95,5
0.1,95,5
0.105,95,5
0.11,95,5
0.115,95,5
0.12,95,5
0.125,95,5
0.13,95,5
0.135,95,5
0.14,95,5
0.145,94,6
0.15,94,6
0.155,94,6
0.16,94,6
0.165,94,6
0.17,94,6
0.175,94,6
0.18,94,6
0.185,94,6
0.19,94,6
0.195,94,6
0.2,94,6
0.205,94,6
0.21,94,6
0.215,94,6
0.22,94,6
0.225,94,6
0.23,94,6
0.235,94,6
0.24,94,6
0.245,94,6
0.25,94,6
0.255,94,6
0.26,94,6
0.265,94,6
0.27,94,6
0.275,94,6
0.28,94,6
0.285,94,6
0.29,94,6
0.295,94,6
0.3,94,6
0.305,94,6
0.31,94,6
0.315,94,6
0.32,94,6
0.325,94,6
0.33,94,6
0.335,94,6
0.34,94,6
0.345,94,6
0.35,94,6
0.355,94,6
0.36,94,6
0.365,94,6
0.37,94,6
0.375,94,6
0.38,94,6
0.385,93,7
0.39,94,6
0.395,94,6
0.4,94,6
0.405,93,7
0.41,93,7
0.415,93,7
0.42,93,7
0.425,93,7
0.43,93,7
0.435,93,7
0.44,92,8
0.445,92,8
0.45,92,8
0.455,92,8
0.46,92,8
0.465,92,8
0.47,92,8
0.475,92,8
0.48,92,8
0.485,92,8
0.49,92,8
0.495,92,8
0.5,93,7
0.505,93,7
0.51,93,7
0.515,93,7
0.52,93,7
0.525,92,8
0.53,92,8
0.535,92,8
0.54,92,8
0.545,92,8
0.55,92,8
0.555,92,8
0.56,92,8
0.565,92,8
0.57,92,8
0.575,92,8
0.58,92,8
0.585,91,9
0.59,91,9
0.595,92,8
0.6,92,8
0.605,92,8
0.61,92,8
0.615,93,7
0.62,93,7
0.625,93,7
0.63,93,7
0.635,93,7
0.64,93,7
0.645,91,9
0.65,91,9
0.655,91,9
0.66,91,9
0.665,91,9
0.67,91,9
0.675,91,9
0.68,91,9
0.685,91,9
0.69,91,9
0.695,91,9
0.7,90,10
0.705,90,10
0.71,90,10
0.715,90,10
0.72,90,10
0.725,90,10
0.73,90,10
0.735,90,10
0.74,90,10
0.745,90,10
0.75,89,11
0.755,90,10
0.76,90,10
0.765,90,10
0.77,90,10
0.775,90,10
0.78,90,10
0.785,90,10
0.79,90,10
0.795,90,10
0.8,90,10
0.805,90,10
0.81,90,10
0.815,90,10
0.82,90,10
0.825,90,10
0.83,90,10
0.835,90,10
0.84,89,11
0.845,89,11
0.85,89,11
0.855,89,11
0.86,89,11
0.865,88,12
0.87,88,12
0.875,88,12
0.88,88,12
0.885,88,12
0.89,88,12
0.895,88,12
0.9,88,12
0.905,88,12
0.91,88,12
0.915,88,12
0.92,88,12
0.925,88,12
0.93,88,12
0.935,88,12
0.94,88,12
0.945,88,12
0.95,88,12
0.955,87,13
0.96,87,13
0.965,87,13
0.97,87,13
0.975,87,13
0.98,88,12
0.985,87,13
0.99,87,13
0.995,87,13
1,87,13
1.005,86,14
1.01,86,14
1.015,86,14
1.02,86,14
1.025,86,14
1.03,86,14
1.035,86,14
1.04,86,14
1.045,86,14
1.05,85,15
1.055,85,15
1.06,85,15
1.065,85,15
1.07,85,15
1.075,83,17
1.08,83,17
1.085,83,17
1.09,83,17
1.095,83,17
1.1,81,19
1.105,81,19
1.11,81,19
1.115,82,18
1.12,81,19
1.125,81,19
1.13,80,20
1.135,80,20
1.14,80,20
1.145,80,20
1.15,80,20
1.155,79,21
1.16,79,21
1.165,80,20
1.17,80,20
1.175,79,21
1.18,79,21
1.185,77,23
1.19,77,23
1.195,77,23
1.2,77,23
1.205,77,23
1.21,76,24
1.215,76,24
1.22,76,24
1.225,76,24
1.23,76,24
1.235,75,25
1.24,75,25
1.245,75,25
