Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,97,3
0.045,97,3
0.05,97,3
0.055,97,3
0.06,97,3
0.065,97,3
0.07,97,3
0.075,97,3
0.08,97,3
0.085,97,3
0.09,97,3
0.095,97,3
0.1,97,3
0.105,97,3
0.11,97,3
0.115,96,4
0.12,96,4
0.125,96,4
0.13,96,4
0.135,96,4
0.14,95,5
0.145,95,5
0.15,95,5
0.155,95,5
0.16,95,5
0.165,95,5
0.17,95,5
0.175,95,5
0.18,95,5
0.185,95,5
0.19,95,5
0.195,95,5
0.2,95,5
0.205,95,5
0.21,94,6
0.215,94,6
0.22,94,6
0.225,94,6
0.23,94,6
0.235,94,6
0.24,93,7
0.245,93,7
0.25,92,8
0.255,92,8
0.26,92,8
0.265,92,8
0.27,92,8
0.275,92,8
0.28,92,8
0.285,92,8
0.29,92,8
0.295,92,8
0.3,92,8
0.305,92,8
0.31,92,8
0.315,92,8
0.32,92,8
0.325,92,8
0.33,92,8
0.335,92,8
0.34,92,8
0.345,92,8
0.35,93,7
0.355,93,7
0.36,93,7
0.365,93,7
0.37,93,7
0.375,93,7
0.38,93,7
0.385,93,7
0.39,93,7
0.395,93,7
0.4,93,7
0.405,93,7
0.41,93,7
0.415,92,8
0.42,92,8
0.425,92,8
0.43,92,8
0.435,92,8
0.44,92,8
0.445,92,8
0.45,92,8
0.455,92,8
0.46,92,8
0.465,92,8
0.47,92,8
0.475,92,8
0.48,91,9
0.485,91,9
0.49,90,10
0.495,90,10
0.5,90,10
0.505,90,10
0.51,90,10
0.515,90,10
0.52,89,11
0.525,88,12
0.53,89,11
0.535,89,11
0.54,89,11
0.545,90,10
0.55,90,10
0.555,90,10
0.56,90,10
0.565,90,10
0.57,90,10
0.575,90,10
0.58,89,11
0.585,88,12
0.59,88,12
0.595,88,12
0.6,88,12
0.605,88,12
0.61,88,12
0.615,88,12
0.62,88,12
0.625,88,12
0.63,87,13
0.635,87,13
0.64,86,14
0.645,85,15
0.65,85,15
0.655,85,15
0.66,85,15
0.665,84,16
0.67,84,16
0.675,84,16
0.68,84,16
0.685,85,15
0.69,85,15
0.695,85,15
0.7,85,15
0.705,85,15
0.71,84,16
0.715,84,16
0.72,84,16
0.725,84,16
0.73,84,16
0.735,84,16
0.74,84,16
0.745,83,17
0.75,83,17
0.755,83,17
0.76,83,17
0.765,83,17
0.77,83,17
0.775,82,18
0.78,82,18
0.785,82,18
0.79,82,18
0.795,82,18
0.8,80,20
0.805,81,19
0.81,81,19
0.815,82,18
0.82,82,18
0.825,82,18
0.83,82,18
0.835,82,18
0.84,81,19
0.845,81,19
0.85,81,19
0.855,80,20
0.86,80,20
0.865,80,20
0.87,81,19
0.875,80,20
0.88,81,19
0.885,81,19
0.89,81,19
0.895,81,19
0.9,80,20
0.905,79,21
0.91,79,21
0.915,79,21
0.92,79,21
0.925,79,21
0.93,79,21
0.935,79,21
0.94,79,21
0.945,80,20
0.95,80,20
0.955,79,21
0.96,78,22
0.965,78,22
0.97,78,22
0.975,77,23
0.98,77,23
0.985,77,23
0.99,77,23
0.995,75,25
1,75,25
1.005,75,25
1.01,75,25
1.015,75,25
1.02,74,26
1.025,74,26
1.03,74,26
1.035,74,26
1.04,74,26
1.045,74,26
1.05,74,26
1.055,74,26
1.06,73,27
1.065,72,28
1.07,71,29
1.075,69,31
1.08,69,31
1.085,70,30
1.09,70,30
1.095,70,30
1.1,69,31
1.105,69,31
1.11,69,31
1.115,69,31
1.12,71,29
1.125,71,29
1.13,71,29
1.135,71,29
1.14,70,30
1.145,70,30
1.15,69,31
1.155,69,31
1.16,70,30
1.165,69,31
1.17,69,31
1.175,70,30
1.18,69,31
1.185,69,31
1.19,69,31
1.195,70,30
1.2,71,29
1.205,71,29
1.21,71,29
1.215,71,29
1.22,70,30
1.225,70,30
1.23,70,30
1.235,70,30
1.24,70,30
1.245,70,30
1.25,70,30
1.255,70,30
1.26,70,30
1.265,68,32
1.27,68,32
1.275,68,32
1.28,68,32
1.285,68,32
1.29,67,33
1.295,67,33
1.3,67,33
1.305,67,33
1.31,65,35
1.315,65,35
1.32,65,35
1.325,62,38
1.33,63,37
1.335,62,38
1.34,62,38
1.345,62,38
1.35,61,39
1.355,60,40
1.36,60,40
1.365,60,40
1.37,60,40
1.375,59,41
1.38,59,41
1.385,59,41
1.39,59,41
1.395,58,42
1.4,57,43
1.405,57,43
1.41,57,43
1.415,58,42
1.42,56,44
1.425,55,45
1.43,55,45
1.435,55,45
1.44,55,45
1.445,56,44
1.45,57,43
1.455,56,44
1.46,56,44
1.465,55,45
1.47,56,44
1.475,56,44
1.48,57,43
1.485,57,43
1.49,56,44
1.495,56,44
1.5,56,44
1.505,56,44
1.51,56,44
1.515,56,44
1.52,56,44
1.525,56,44
1.53,56,44
1.535,55,45
1.54,55,45
1.545,54,46
1.55,54,46
1.555,54,46
1.56,55,45
1.565,55,45
1.57,56,44
1.575,56,44
1.58,58,42
1.585,58,42
1.59,58,42
1.595,58,42
1.6,58,42
1.605,58,42
1.61,58,42
1.615,58,42
1.62,58,42
1.625,58,42
1.63,57,43
1.635,58,42
1.64,58,42
1.645,58,42
1.65,58,42
1.655,58,42
1.66,57,43
1.665,56,44
1.67,56,44
1.675,56,44
1.68,56,44
1.685,56,44
1.69,55,45
1.695,56,44
1.7,55,45
1.705,55,45
1.71,55,45
1.715,55,45
1.72,54,46
1.725,54,46
1.73,54,46
1.735,54,46
1.74,55,45
1.745,56,44
1.75,56,44
1.755,55,45
1.76,55,45
1.765,54,46
1.77,54,46
1.775,54,46
1.78,55,45
1.785,55,45
1.79,54,46
1.795,53,47
1.8,52,48
1.805,52,48
1.81,53,47
1.815,53,47
1.82,53,47
1.825,54,46
1.83,54,46
1.835,54,46
1.84,55,45
1.845,55,45
1.85,55,45
1.855,54,46
1.86,54,46
1.865,54,46
1.87,54,46
1.875,55,45
1.88,55,45
1.885,54,46
1.89,55,45
1.895,55,45
1.9,55,45
1.905,55,45
1.91,55,45
1.915,55,45
1.92,54,46
1.925,56,44
1.93,54,46
1.935,53,47
1.94,53,47
1.945,53,47
1.95,53,47
1.955,55,45
1.96,55,45
1.965,54,46
1.97,54,46
1.975,54,46
1.98,54,46
1.985,53,47
1.99,51,49
1.995,51,49
2,50,50
2.005,50,50
2.01,50,50
2.015,50,50
