Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,97,3
0.045,97,3
0.05,97,3
0.055,97,3
0.06,97,3
0.065,97,3
0.07,97,3
0.075,97,3
0.08,97,3
0.085,97,3
0.09,97,3
0.095,97,3
0.1,97,3
0.105,97,3
0.11,97,3
0.115,97,3
0.12,97,3
0.125,97,3
0.13,97,3
0.135,97,3
0.14,97,3
0.145,97,3
0.15,97,3
0.155,97,3
0.16,97,3
0.165,97,3
0.17,97,3
0.175,97,3
0.18,97,3
0.185,97,3
0.19,97,3
0.195,97,3
0.2,97,3
0.205,97,3
0.21,97,3
0.215,97,3
0.22,97,3
0.225,97,3
0.23,97,3
0.235,97,3
0.24,97,3
0.245,97,3
0.25,97,3
0.255,97,3
0.26,97,3
0.265,97,3
0.27,97,3
0.275,97,3
0.28,97,3
0.285,96,4
0.29,97,3
0.295,97,3
0.3,97,3
0.305,97,3
0.31,97,3
0.315,97,3
0.32,97,3
0.325,97,3
0.33,97,3
0.335,97,3
0.34,97,3
0.345,97,3
0.35,97,3
0.355,96,4
0.36,96,4
0.365,96,4
0.37,96,4
0.375,96,4
0.38,96,4
0.385,96,4
0.39,96,4
0.395,96,4
0.4,96,4
0.405,96,4
0.41,96,4
0.415,96,4
0.42,96,4
0.425,97,3
0.43,97,3
0.435,97,3
0.44,97,3
0.445,97,3
0.45,97,3
0.455,97,3
0.46,97,3
0.465,97,3
0.47,97,3
0.475,97,3
0.48,97,3
0.485,97,3
0.49,96,4
0.495,96,4
0.5,96,4
0.505,96,4
0.51,96,4
0.515,96,4
0.52,96,4
0.525,96,4
0.53,96,4
0.535,96,4
0.54,96,4
0.545,96,4
0.55,96,4
0.555,96,4
0.56,96,4
0.565,96,4
0.57,96,4
0.575,96,4
0.58,96,4
0.585,96,4
0.59,95,5
0.595,95,5
0.6,95,5
0.605,95,5
0.61,95,5
0.615,95,5
0.62,95,5
0.625,95,5
0.63,95,5
0.635,95,5
0.64,95,5
0.645,95,5
0.65,95,5
0.655,95,5
0.66,95,5
0.665,95,5
0.67,95,5
0.675,95,5
0.68,95,5
0.685,95,5
0.69,95,5
0.695,95,5
0.7,95,5
0.705,95,5
0.71,95,5
0.715,95,5
0.72,95,5
0.725,96,4
0.73,96,4
0.735,96,4
0.74,96,4
0.745,97,3
0.75,97,3
0.755,97,3
0.76,97,3
0.765,97,3
0.77,97,3
0.775,97,3
0.78,97,3
0.785,97,3
0.79,97,3
0.795,97,3
0.8,97,3
0.805,97,3
0.81,97,3
0.815,97,3
0.82,97,3
0.825,97,3
0.83,97,3
0.835,97,3
0.84,97,3
0.845,97,3
0.85,97,3
0.855,97,3
0.86,97,3
0.865,97,3
0.87,97,3
0.875,97,3
0.88,97,3
0.885,97,3
0.89,96,4
0.895,96,4
0.9,96,4
0.905,96,4
0.91,96,4
0.915,95,5
0.92,95,5
0.925,95,5
0.93,95,5
0.935,96,4
0.94,96,4
0.945,96,4
0.95,96,4
0.955,96,4
0.96,96,4
0.965,96,4
0.97,96,4
0.975,96,4
0.98,96,4
0.985,96,4
0.99,96,4
0.995,96,4
1,96,4
1.005,96,4
1.01,96,4
1.015,96,4
1.02,96,4
1.025,96,4
1.03,96,4
1.035,96,4
1.04,96,4
1.045,96,4
1.05,96,4
1.055,96,4
1.06,96,4
1.065,96,4
1.07,96,4
1.075,97,3
1.08,97,3
1.085,97,3
1.09,97,3
1.095,97,3
1.1,97,3
1.105,97,3
1.11,97,3
1.115,97,3
1.12,97,3
1.125,97,3
1.13,97,3
1.135,97,3
1.14,97,3
1.145,97,3
1.15,97,3
1.155,97,3
1.16,97,3
1.165,97,3
1.17,97,3
1.175,97,3
1.18,97,3
1.185,97,3
1.19,97,3
1.195,97,3
1.2,97,3
1.205,97,3
1.21,97,3
1.215,97,3
1.22,97,3
1.225,98,2
1.23,98,2
1.235,98,2
1.24,98,2
1.245,98,2
1.25,98,2
1.255,98,2
1.26,98,2
1.265,98,2
1.27,98,2
1.275,98,2
1.28,97,3
1.285,97,3
1.29,97,3
1.295,97,3
1.3,97,3
1.305,97,3
1.31,97,3
1.315,97,3
1.32,96,4
1.325,96,4
1.33,96,4
1.335,96,4
1.34,95,5
1.345,95,5
1.35,95,5
1.355,96,4
1.36,96,4
1.365,96,4
1.37,96,4
1.375,96,4
1.38,96,4
1.385,96,4
1.39,96,4
1.395,96,4
1.4,96,4
1.405,96,4
1.41,96,4
1.415,96,4
1.42,96,4
1.425,96,4
1.43,96,4
1.435,96,4
1.44,96,4
1.445,96,4
1.45,96,4
1.455,96,4
1.46,96,4
1.465,96,4
1.47,96,4
1.475,96,4
1.48,96,4
1.485,96,4
1.49,96,4
1.495,96,4
1.5,96,4
1.505,96,4
1.51,96,4
1.515,96,4
1.52,96,4
1.525,96,4
1.53,96,4
1.535,96,4
1.54,96,4
1.545,96,4
1.55,96,4
1.555,96,4
1.56,96,4
1.565,96,4
1.57,96,4
1.575,96,4
1.58,96,4
1.585,96,4
1.59,96,4
1.595,96,4
1.6,95,5
1.605,95,5
1.61,95,5
1.615,95,5
1.62,95,5
1.625,95,5
1.63,95,5
1.635,95,5
1.64,95,5
1.645,95,5
1.65,95,5
1.655,94,6
1.66,94,6
1.665,94,6
1.67,92,8
1.675,92,8
1.68,92,8
1.685,92,8
1.69,92,8
1.695,91,9
1.7,91,9
1.705,91,9
1.71,91,9
1.715,91,9
1.72,91,9
1.725,91,9
1.73,91,9
1.735,91,9
1.74,91,9
1.745,91,9
1.75,91,9
1.755,90,10
1.76,90,10
1.765,90,10
1.77,90,10
1.775,90,10
1.78,90,10
1.785,90,10
1.79,90,10
1.795,90,10
1.8,90,10
1.805,91,9
1.81,91,9
1.815,91,9
1.82,91,9
1.825,91,9
1.83,90,10
1.835,90,10
1.84,90,10
1.845,90,10
1.85,90,10
1.855,90,10
1.86,90,10
1.865,90,10
1.87,89,11
1.875,89,11
1.88,89,11
1.885,89,11
1.89,89,11
1.895,89,11
1.9,88,12
1.905,88,12
1.91,89,11
1.915,89,11
1.92,89,11
1.925,90,10
1.93,90,10
1.935,90,10
1.94,90,10
1.945,91,9
1.95,91,9
1.955,91,9
1.96,91,9
1.965,91,9
1.97,91,9
1.975,91,9
1.98,91,9
1.985,90,10
1.99,91,9
1.995,91,9
2,91,9
2.005,91,9
2.01,91,9
2.015,91,9
