Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,97,3
0.045,97,3
0.05,97,3
0.055,97,3
0.06,97,3
0.065,97,3
0.07,97,3
0.075,97,3
0.08,97,3
0.085,97,3
0.09,97,3
0.095,97,3
0.1,97,3
0.105,97,3
0.11,97,3
0.115,97,3
0.12,97,3
0.125,97,3
0.13,97,3
0.135,97,3
0.14,97,3
0.145,97,3
0.15,97,3
0.155,97,3
0.16,97,3
0.165,97,3
0.17,97,3
0.175,97,3
0.18,97,3
0.185,97,3
0.19,97,3
0.195,97,3
0.2,97,3
0.205,97,3
0.21,97,3
0.215,97,3
0.22,97,3
0.225,97,3
0.23,97,3
0.235,97,3
0.24,97,3
0.245,96,4
0.25,96,4
0.255,96,4
0.26,96,4
0.265,96,4
0.27,96,4
0.275,96,4
0.28,96,4
0.285,96,4
0.29,96,4
0.295,96,4
0.3,96,4
0.305,96,4
0.31,96,4
0.315,96,4
0.32,96,4
0.325,96,4
0.33,96,4
0.335,96,4
0.34,96,4
0.345,96,4
0.35,95,5
0.355,95,5
0.36,95,5
0.365,95,5
0.37,96,4
0.375,96,4
0.38,96,4
0.385,96,4
0.39,96,4
0.395,96,4
0.4,96,4
0.405,96,4
0.41,95,5
0.415,95,5
0.42,96,4
0.425,96,4
0.43,96,4
0.435,96,4
0.44,96,4
0.445,96,4
0.45,96,4
0.455,96,4
0.46,96,4
0.465,96,4
0.47,96,4
0.475,96,4
0.48,96,4
0.485,96,4
0.49,96,4
0.495,96,4
0.5,96,4
0.505,96,4
0.51,96,4
0.515,96,4
0.52,96,4
0.525,96,4
0.53,96,4
0.535,96,4
0.54,96,4
0.545,96,4
0.55,96,4
0.555,96,4
0.56,95,5
0.565,96,4
0.57,96,4
0.575,95,5
0.58,95,5
0.585,94,6
0.59,94,6
0.595,94,6
0.6,94,6
0.605,94,6
0.61,94,6
0.615,94,6
0.62,94,6
0.625,94,6
0.63,94,6
0.635,94,6
0.64,94,6
0.645,94,6
0.65,94,6
0.655,94,6
0.66,94,6
0.665,94,6
0.67,94,6
0.675,95,5
0.68,95,5
0.685,95,5
0.69,95,5
0.695,95,5
0.7,95,5
0.705,95,5
0.71,95,5
0.715,95,5
0.72,95,5
0.725,94,6
0.73,93,7
0.735,93,7
0.74,94,6
0.745,94,6
0.75,94,6
0.755,94,6
0.76,94,6
0.765,94,6
0.77,94,6
0.775,94,6
0.78,94,6
0.785,94,6
0.79,93,7
0.795,93,7
0.8,92,8
0.805,91,9
0.81,91,9
0.815,90,10
0.82,89,11
0.825,89,11
0.83,88,12
0.835,88,12
0.84,88,12
0.845,88,12
0.85,88,12
0.855,88,12
0.86,88,12
0.865,88,12
0.87,89,11
0.875,89,11
0.88,89,11
0.885,87,13
0.89,86,14
0.895,85,15
0.9,85,15
0.905,85,15
0.91,85,15
0.915,85,15
0.92,85,15
0.925,84,16
0.93,84,16
0.935,83,17
0.94,83,17
0.945,81,19
0.95,81,19
0.955,81,19
0.96,80,20
0.965,80,20
0.97,80,20
0.975,81,19
0.98,80,20
0.985,80,20
0.99,80,20
0.995,80,20
1,80,20
1.005,80,20
1.01,80,20
1.015,80,20
1.02,80,20
1.025,80,20
1.03,80,20
1.035,81,19
1.04,81,19
1.045,81,19
1.05,80,20
1.055,79,21
1.06,79,21
1.065,79,21
1.07,79,21
1.075,79,21
1.08,79,21
1.085,80,20
1.09,80,20
1.095,79,21
1.1,79,21
1.105,79,21
1.11,78,22
1.115,77,23
1.12,77,23
1.125,77,23
1.13,78,22
1.135,77,23
1.14,77,23
1.145,77,23
1.15,75,25
1.155,75,25
1.16,75,25
1.165,75,25
1.17,75,25
1.175,75,25
1.18,75,25
1.185,75,25
1.19,75,25
1.195,75,25
1.2,75,25
1.205,75,25
1.21,74,26
1.215,74,26
1.22,74,26
1.225,74,26
1.23,73,27
1.235,73,27
1.24,73,27
1.245,74,26
1.25,73,27
1.255,73,27
1.26,73,27
1.265,73,27
1.27,73,27
1.275,72,28
1.28,71,29
1.285,70,30
1.29,68,32
1.295,68,32
1.3,68,32
1.305,68,32
1.31,68,32
1.315,68,32
1.32,68,32
1.325,68,32
1.33,67,33
1.335,67,33
1.34,67,33
1.345,67,33
1.35,67,33
1.355,67,33
1.36,66,34
1.365,65,35
1.37,65,35
1.375,63,37
1.38,62,38
1.385,62,38
1.39,61,39
1.395,60,40
1.4,60,40
1.405,60,40
1.41,60,40
1.415,60,40
1.42,60,40
1.425,60,40
1.43,60,40
1.435,59,41
1.44,59,41
1.445,59,41
1.45,58,42
1.455,57,43
1.46,57,43
1.465,57,43
1.47,55,45
1.475,54,46
1.48,53,47
1.485,54,46
1.49,54,46
1.495,54,46
1.5,54,46
1.505,54,46
1.51,54,46
1.515,53,47
1.52,53,47
1.525,54,46
1.53,54,46
1.535,53,47
1.54,53,47
1.545,53,47
1.55,53,47
1.555,53,47
1.56,52,48
1.565,52,48
1.57,51,49
1.575,51,49
1.58,51,49
1.585,51,49
1.59,51,49
1.595,51,49
1.6,50,50
1.605,50,50
1.61,50,50
1.615,51,49
1.62,51,49
1.625,51,49
1.63,50,50
1.635,50,50
1.64,50,50
1.645,49,51
1.65,49,51
1.655,49,51
1.66,49,51
1.665,49,51
1.67,50,50
1.675,50,50
1.68,50,50
1.685,49,51
1.69,50,50
1.695,52,48
1.7,52,48
1.705,53,47
1.71,53,47
1.715,53,47
1.72,53,47
1.725,54,46
1.73,53,47
1.735,52,48
1.74,52,48
1.745,51,49
1.75,51,49
1.755,51,49
1.76,52,48
1.765,52,48
1.77,52,48
1.775,52,48
1.78,52,48
1.785,51,49
1.79,51,49
1.795,51,49
1.8,52,48
1.805,52,48
1.81,50,50
1.815,50,50
1.82,51,49
1.825,51,49
1.83,51,49
1.835,52,48
1.84,51,49
1.845,51,49
1.85,51,49
1.855,50,50
1.86,49,51
1.865,49,51
1.87,49,51
1.875,49,51
1.88,49,51
1.885,49,51
1.89,49,51
1.895,48,52
1.9,48,52
1.905,48,52
1.91,47,53
1.915,48,52
1.92,48,52
1.925,48,52
1.93,48,52
1.935,49,51
1.94,49,51
1.945,49,51
1.95,49,51
1.955,48,52
1.96,51,49
1.965,51,49
1.97,50,50
1.975,49,51
1.98,49,51
1.985,49,51
1.99,50,50
1.995,49,51
2,49,51
2.005,48,52
2.01,48,52
2.015,49,51
