Time,Healthy,Undetectable,Detectable
0,50,0,0
1,50,0,0
2,50,0,0
3,50,0,0
4,50,0,0
5,50,0,0
6,50,0,0
7,50,0,0
8,50,0,0
9,50,0,0
10,50,0,0
11,50,0,0
12,50,0,0
13,50,0,0
14,50,0,0
15,50,0,0
16,50,0,0
17,50,0,0
18,50,0,0
19,50,0,0
20,50,0,0
21,50,0,0
22,49,1,0
23,49,1,0
24,49,1,0
25,49,1,0
26,49,1,0
27,49,1,0
28,49,1,0
29,49,1,0
30,49,1,0
31,49,1,0
32,48,2,0
33,48,2,0
34,48,2,0
35,48,1,1
36,48,1,1
37,47,2,1
38,47,2,1
39,46,3,1
40,46,3,1
41,46,3,1
42,46,3,1
43,46,3,1
44,46,3,1
45,46,3,1
46,46,3,1
47,45,4,1
48,45,4,1
49,45,4,1
50,45,4,1
51,45,4,1
52,45,4,1
53,45,4,1
54,45,4,1
55,45,4,1
56,43,6,1
57,42,7,1
58,41,8,1
59,40,9,1
60,40,9,1
