Time,Healthy,Undetectable,Detectable
0,50,0,0
1,50,0,0
2,50,0,0
3,50,0,0
4,50,0,0
5,50,0,0
6,50,0,0
7,50,0,0
8,50,0,0
9,50,0,0
10,50,0,0
11,50,0,0
12,50,0,0
13,50,0,0
14,50,0,0
15,50,0,0
16,50,0,0
17,50,0,0
18,50,0,0
19,50,0,0
20,50,0,0
21,49,1,0
22,48,2,0
23,48,2,0
24,48,2,0
25,48,2,0
26,48,2,0
27,48,2,0
28,48,2,0
29,48,2,0
30,48,2,0
31,48,2,0
32,47,3,0
33,47,3,0
34,47,3,0
35,47,3,0
36,47,3,0
37,47,3,0
38,47,3,0
39,47,3,0
40,47,3,0
41,47,3,0
42,46,4,0
43,46,4,0
44,46,4,0
45,45,5,0
46,45,5,0
47,44,6,0
48,44,6,0
49,44,6,0
50,44,6,0
51,44,6,0
52,44,6,0
53,42,8,0
54,41,9,0
55,40,10,0
56,40,10,0
57,39,11,0
58,38,11,1
59,38,11,1
60,37,12,1
